ID,DATA,CTYSOSID,PRECINCT_I,PRECINCT_N,COUNTY_NUM,COUNTY_NAM,FIPS2,2012_preci,avg_income,race
5185102.0,1822.0,135144,144,144 LAWRENCEVILLE M,67,GWINNETT,135,799.0,66072.0,
5185171.0,1705.0,13527,27,027 HOG MOUNTAIN B,67,GWINNETT,135,825.0,87792.0,white
5202500.0,1511.0,121RW19,RW19,RW19,60,FULTON,121,664.0,163677.0,white
5202549.0,1481.0,121ML01B,ML01B,ML01B,60,FULTON,121,635.0,165480.0,white
5202620.0,1480.0,121ML012,ML012,ML012,60,FULTON,121,634.0,154045.0,white
5202671.0,1400.0,121AP04A,AP04A,AP04A,60,FULTON,121,560.0,124588.0,white
5202735.0,1479.0,121ML011,ML011,ML011,60,FULTON,121,633.0,153817.0,white
5202879.0,1401.0,121AP04B,AP04B,AP04B,60,FULTON,121,561.0,153895.0,white
4694626.0,1250.0,12102B,02B,02B,60,FULTON,121,414.0,58125.0,
4694702.0,1297.0,12105C,05C,05C,60,FULTON,121,461.0,46713.0,black
4694737.0,1251.0,12102C,02C,02C,60,FULTON,121,415.0,28755.0,white
4694786.0,1259.0,12102L2,02L2,02L2,60,FULTON,121,423.0,88072.0,white
4694831.0,1258.0,12102L1,02L1,02L1,60,FULTON,121,422.0,53181.0,hispanic
4694889.0,1306.0,12106K,06K,06K,60,FULTON,121,470.0,52425.0,
4694929.0,1338.0,12108P,08P,08P,60,FULTON,121,501.0,75640.0,white
4694981.0,1333.0,12108K,08K,08K,60,FULTON,121,496.0,141258.0,white
4695027.0,1334.0,12108L,08L,08L,60,FULTON,121,497.0,85663.0,white
4400435.0,560.0,067FP01,FP01,FULLERS PARK 01,33,COBB,67,99.0,136145.0,white
4400504.0,644.0,067SM01,SM01,SEWELL MILL 01,33,COBB,67,183.0,114784.0,white
4400583.0,593.0,067MD01,MD01,MURDOCK 01,33,COBB,67,132.0,124587.0,white
4400643.0,613.0,067MT04,MT04,MT BETHEL 04,33,COBB,67,152.0,173161.0,white
4400698.0,548.0,067EA01,EA01,EASTSIDE 01,33,COBB,67,87.0,132482.0,white
4400759.0,542.0,067DC01,DC01,DICKERSON 01,33,COBB,67,81.0,134977.0,white
4400819.0,545.0,067DO01,DO01,DODGEN 01,33,COBB,67,84.0,125279.0,white
4406881.0,541.0,067CR01,CR01,CHESTNUT RIDGE 01,33,COBB,67,80.0,128597.0,white
4406946.0,640.0,067RW02,RW02,ROSWELL 02,33,COBB,67,179.0,153230.0,white
4407003.0,641.0,067SA01,SA01,SANDY PLAINS 01,33,COBB,67,180.0,109204.0,white
4407065.0,630.0,067PP01,PP01,POPE 01,33,COBB,67,169.0,115263.0,white
4407118.0,591.0,067MB01,MB01,MABRY 01,33,COBB,67,130.0,137690.0,white
4407159.0,547.0,067DV01,DV01,DAVIS 01,33,COBB,67,86.0,103145.0,white
4407196.0,563.0,067GM01,GM01,GARRISON MILL 01,33,COBB,67,102.0,111733.0,white
4407243.0,629.0,067PO01,PO01,POST OAK 01,33,COBB,67,168.0,137366.0,white
4407304.0,567.0,067HT01,HT01,HIGHTOWER 01,33,COBB,67,106.0,133473.0,white
4689886.0,1295.0,12105A2,05A2,05A2,60,FULTON,121,459.0,67795.0,black
4689975.0,1268.0,12103G,03G,03G,60,FULTON,121,432.0,17020.0,black
4690024.0,1277.0,12103T,03T,03T,60,FULTON,121,441.0,43261.0,black
4690086.0,1274.0,12103P2,03P2,03P2,60,FULTON,121,438.0,28561.0,black
4690125.0,1249.0,12102A,02A,02A,60,FULTON,121,413.0,52347.0,white
4690172.0,1273.0,12103P1,03P1,03P1,60,FULTON,121,437.0,55430.0,white
4690246.0,1262.0,12102X,02X,02X,60,FULTON,121,426.0,60674.0,white
5210088.0,1403.0,121AP06,AP06,AP06,60,FULTON,121,563.0,97642.0,white
5210152.0,1405.0,121AP07B,AP07B,AP07B,60,FULTON,121,565.0,129501.0,white
5210245.0,1483.0,121ML02B,ML02B,ML02B,60,FULTON,121,637.0,176259.0,white
5210305.0,1408.0,121AP10,AP10,AP10,60,FULTON,121,568.0,158669.0,white
5210355.0,1404.0,121AP07A,AP07A,AP07A,60,FULTON,121,564.0,90769.0,white
5210438.0,1485.0,121ML04,ML04,ML04,60,FULTON,121,639.0,165279.0,white
4163711.0,1370.0,12111H,11H,11H,60,FULTON,121,532.0,45824.0,black
4163774.0,1357.0,12110J,10J,10J,60,FULTON,121,519.0,29343.0,black
4163819.0,1437.0,121EP03,EP03,EP03,60,FULTON,121,591.0,49166.0,black
4163868.0,1387.0,12112L,12L,12L,60,FULTON,121,548.0,24758.0,black
4163928.0,1438.0,121EP04,EP04,EP04,60,FULTON,121,592.0,28209.0,white
4164009.0,1384.0,12112G,12G,12G,60,FULTON,121,545.0,25997.0,black
4164046.0,1380.0,12112D,12D,12D,60,FULTON,121,542.0,26172.0,black
5223283.0,1482.0,121ML02A,ML02A,ML02A,60,FULTON,121,636.0,209918.0,white
5223412.0,1484.0,121ML03,ML03,ML03,60,FULTON,121,638.0,224689.0,white
5223491.0,1488.0,121ML07A,ML07A,ML07A,60,FULTON,121,642.0,224846.0,white
4675026.0,1378.0,12112B,12B,12B,60,FULTON,121,540.0,57822.0,black
4675097.0,1389.0,12112S,12S,12S,60,FULTON,121,550.0,42937.0,black
4675132.0,1244.0,12101J,01J,01J,60,FULTON,121,408.0,33628.0,black
4675205.0,1238.0,12101C1,01C1,01C1,60,FULTON,121,402.0,37301.0,black
4675311.0,1377.0,12112A,12A,12A,60,FULTON,121,539.0,57958.0,black
4675364.0,1282.0,12104E,04E,04E,60,FULTON,121,446.0,28806.0,black
4675430.0,1284.0,12104H2,04H2,04H2,60,FULTON,121,448.0,26122.0,black
4675477.0,1280.0,12104B,04B,04B,60,FULTON,121,444.0,46607.0,black
4182724.0,1267.0,12103E,03E,03E,60,FULTON,121,431.0,21002.0,black
4182796.0,1278.0,12103U,03U,03U,60,FULTON,121,442.0,29458.0,black
4182855.0,1270.0,12103L,03L,03L,60,FULTON,121,434.0,54863.0,black
4182909.0,1271.0,12103M,03M,03M,60,FULTON,121,435.0,59903.0,white
4182966.0,1272.0,12103N,03N,03N,60,FULTON,121,436.0,33667.0,black
4183077.0,1346.0,12109G2,09G2,09G2,60,FULTON,121,508.0,75620.0,white
4183139.0,1332.0,12108J,08J,08J,60,FULTON,121,495.0,141326.0,white
5314122.0,1733.0,13555,55,055 SUGAR HILL D,67,GWINNETT,135,856.0,61732.0,white
5314281.0,1780.0,135102,102,102 PUCKETTS B,67,GWINNETT,135,753.0,82505.0,white
5308978.0,1702.0,13524,24,024 SUGAR HILL A,67,GWINNETT,135,822.0,71805.0,white
5234896.0,1487.0,121ML06,ML06,ML06,60,FULTON,121,641.0,89433.0,white
5234963.0,1486.0,121ML05,ML05,ML05,60,FULTON,121,640.0,135763.0,white
5235046.0,1402.0,121AP05,AP05,AP05,60,FULTON,121,562.0,154278.0,white
4045713.0,562.0,067FY01,FY01,FREY 01,33,COBB,67,101.0,122735.0,white
4045765.0,585.0,067LM04,LM04,LOST MOUNTAIN 04,33,COBB,67,124.0,130324.0,white
4045813.0,609.0,067MS01,MS01,MARS HILL 01,33,COBB,67,148.0,87730.0,white
4045931.0,586.0,067LW01,LW01,LEWIS 01,33,COBB,67,125.0,92366.0,white
4278274.0,569.0,067KE1A,KE1A,KENNESAW 1A,33,COBB,67,108.0,67986.0,white
4278390.0,526.0,067BG01,BG01,BIG SHANTY 01,33,COBB,67,65.0,73774.0,white
4278570.0,670.0,067WG02,WG02,WADE GREEN 02,33,COBB,67,209.0,87709.0,white
4278622.0,669.0,067WG01,WG01,WADE GREEN 01,33,COBB,67,208.0,91104.0,white
5292259.0,1819.0,135141,141,141 SUGAR HILL G,67,GWINNETT,135,796.0,115827.0,white
5292332.0,1703.0,13525,25,025 SUGAR HILL B,67,GWINNETT,135,823.0,77710.0,white
5292470.0,1767.0,13589,89,089 SUGAR HILL E,67,GWINNETT,135,893.0,90340.0,white
5292542.0,1732.0,13554,54,054 SUGAR HILL C,67,GWINNETT,135,855.0,80352.0,white
4566615.0,1490.0,121MP01,MP01,MP01,60,FULTON,121,644.0,176675.0,white
5244698.0,1489.0,121ML07B,ML07B,ML07B,60,FULTON,121,643.0,224858.0,white
5244797.0,1407.0,121AP09B,AP09B,AP09B,60,FULTON,121,567.0,123345.0,white
5278104.0,1808.0,135130,130,130 SUWANEE D,67,GWINNETT,135,784.0,115738.0,white
4651601.0,460.0,063FP4,FP4,FOREST PARK 4,31,CLAYTON,63,4.0,45909.0,black
4651678.0,457.0,063FP1,FP1,FOREST PARK 1,31,CLAYTON,63,1.0,39772.0,black
4651763.0,1455.0,121HP01,HP01,HP01,60,FULTON,121,609.0,50207.0,white
4651858.0,1381.0,12112E1,12E1,12E1,60,FULTON,121,543.0,24544.0,black
4823402.0,1312.0,12107B,07B,07B,60,FULTON,121,476.0,203391.0,white
4823480.0,1571.0,121SS10,SS10,SS10,60,FULTON,121,718.0,100160.0,white
4823562.0,1578.0,121SS13B,SS13B,SS13B,60,FULTON,121,725.0,186364.0,white
4823596.0,1575.0,121SS11D,SS11D,SS11D,60,FULTON,121,722.0,87220.0,white
4823620.0,1573.0,121SS11B,SS11B,SS11B,60,FULTON,121,720.0,87294.0,white
4823656.0,1563.0,121SS06,SS06,SS06,60,FULTON,121,710.0,66080.0,white
4823706.0,1562.0,121SS05,SS05,SS05,60,FULTON,121,709.0,59825.0,
4823749.0,1584.0,121SS18A,SS18A,SS18A,60,FULTON,121,731.0,76773.0,white
4823784.0,1594.0,121SS31,SS31,SS31,60,FULTON,121,741.0,66076.0,white
4823820.0,1560.0,121SS03,SS03,SS03,60,FULTON,121,707.0,66092.0,white
4823860.0,1577.0,121SS13A,SS13A,SS13A,60,FULTON,121,724.0,96280.0,white
4031354.0,632.0,067PS1A,PS1A,POWDER SPRINGS 1A,33,COBB,67,171.0,72739.0,white
4031518.0,634.0,067PS3A,PS3A,POWDER SPRINGS 3A,33,COBB,67,173.0,71280.0,
4031610.0,584.0,067LM03,LM03,LOST MOUNTAIN 03,33,COBB,67,123.0,121507.0,white
4031662.0,594.0,067ME01,ME01,MCEACHERN 01,33,COBB,67,133.0,74844.0,white
4039973.0,582.0,067LM01,LM01,LOST MOUNTAIN 01,33,COBB,67,121.0,111910.0,white
4040028.0,619.0,067OR01,OR01,OREGON 01,33,COBB,67,158.0,109205.0,white
4040164.0,664.0,067VA01,VA01,VAUGHAN 01,33,COBB,67,203.0,123422.0,white
4040206.0,637.0,067RR01,RR01,RED ROCK 01,33,COBB,67,176.0,125449.0,white
4040271.0,583.0,067LM02,LM02,LOST MOUNTAIN 02,33,COBB,67,122.0,142786.0,white
4040326.0,561.0,067FR01,FR01,FORD 01,33,COBB,67,100.0,142126.0,white
4040383.0,546.0,067DU01,DU01,DURHAM 01,33,COBB,67,85.0,125833.0,white
4040433.0,579.0,067KP03,KP03,KEMP 03,33,COBB,67,118.0,137711.0,white
4288287.0,654.0,067SN7B,SN7B,SMYRNA 7B,33,COBB,67,193.0,112470.0,white
4177761.0,1347.0,12109K,09K,09K,60,FULTON,121,509.0,30510.0,black
4177837.0,1349.0,12109M,09M,09M,60,FULTON,121,511.0,116890.0,white
4177872.0,1343.0,12109E,09E,09E,60,FULTON,121,506.0,39766.0,black
4177944.0,1339.0,12109A,09A,09A,60,FULTON,121,502.0,92584.0,
4178004.0,1263.0,12103A,03A,03A,60,FULTON,121,427.0,30253.0,black
4178070.0,1266.0,12103D,03D,03D,60,FULTON,121,430.0,27475.0,black
4178125.0,1264.0,12103B,03B,03B,60,FULTON,121,428.0,29368.0,black
4178159.0,1275.0,12103R,03R,03R,60,FULTON,121,439.0,39493.0,black
4049866.0,519.0,067AC1A,AC1A,ACWORTH 1A,33,COBB,67,58.0,89520.0,white
4053113.0,520.0,067AC1B,AC1B,ACWORTH 1B,33,COBB,67,59.0,52656.0,white
4090211.0,625.0,067PE01,PE01,PEBBLEBROOK 01,33,COBB,67,164.0,52855.0,black
4090293.0,588.0,067MA02,MA02,MABLETON 02,33,COBB,67,127.0,55164.0,black
4090452.0,532.0,067BT02,BT02,BRYANT 02,33,COBB,67,71.0,42908.0,black
4090529.0,638.0,067RS01,RS01,RIVERSIDE 01,33,COBB,67,177.0,52382.0,black
4154062.0,581.0,067LI01,LI01,LINDLEY 01,33,COBB,67,120.0,135298.0,white
4154228.0,1352.0,12110D,10D,10D,60,FULTON,121,514.0,28495.0,black
4154291.0,1353.0,12110E,10E,10E,60,FULTON,121,515.0,35188.0,black
4154336.0,1360.0,12110P,10P,10P,60,FULTON,121,522.0,31346.0,black
4154369.0,1341.0,12109C,09C,09C,60,FULTON,121,504.0,42863.0,black
4154416.0,1340.0,12109B,09B,09B,60,FULTON,121,503.0,32759.0,black
4078786.0,1601.0,121UC02B,UC02B,UC02B,60,FULTON,121,745.0,98982.0,black
4078842.0,1522.0,121SC05B,SC05B,SC05B,60,FULTON,121,673.0,96073.0,black
4078947.0,1527.0,121SC08C,SC08C,SC08C,60,FULTON,121,676.0,57699.0,black
4078967.0,1544.0,121SC18B,SC18B,SC18B,60,FULTON,121,692.0,100837.0,black
4195314.0,538.0,067CL01,CL01,CLARKDALE 01,33,COBB,67,77.0,64970.0,black
4195428.0,633.0,067PS2A,PS2A,POWDER SPRINGS 2A,33,COBB,67,172.0,66110.0,
4195510.0,540.0,067CO01,CO01,COOPER 01,33,COBB,67,79.0,67193.0,black
4195617.0,592.0,067MC01,MC01,MACLAND 01,33,COBB,67,131.0,71150.0,
4195687.0,623.0,067OR05,OR05,OREGON 05,33,COBB,67,162.0,100999.0,white
4229032.0,621.0,067OR03,OR03,OREGON 03,33,COBB,67,160.0,55770.0,
4229247.0,566.0,067HR01,HR01,HARRISON 01,33,COBB,67,105.0,134778.0,white
4229306.0,577.0,067KP01,KP01,KEMP 01,33,COBB,67,116.0,128193.0,white
4229347.0,596.0,067ML01,ML01,MCCLURE 01,33,COBB,67,135.0,93575.0,white
4206469.0,530.0,067BR02,BR02,BIRNEY 02,33,COBB,67,69.0,86068.0,white
4206531.0,529.0,067BR01,BR01,BIRNEY 01,33,COBB,67,68.0,77787.0,
4206585.0,589.0,067MA03,MA03,MABLETON 03,33,COBB,67,128.0,100218.0,white
4206676.0,590.0,067MA04,MA04,MABLETON 04,33,COBB,67,129.0,96620.0,white
4024440.0,658.0,067SW01,SW01,SWEETWATER 01,33,COBB,67,197.0,74956.0,
4024539.0,539.0,067CL02,CL02,CLARKDALE 02,33,COBB,67,78.0,68217.0,black
4065532.0,1537.0,121SC13B,SC13B,SC13B,60,FULTON,121,686.0,47825.0,white
4065643.0,1521.0,121SC05A,SC05A,SC05A,60,FULTON,121,672.0,57790.0,white
4065678.0,1536.0,121SC13A,SC13A,SC13A,60,FULTON,121,685.0,47676.0,white
4188788.0,523.0,067AU1A,AU1A,AUSTELL 1A,33,COBB,67,62.0,61033.0,black
4247668.0,614.0,067NC01,NC01,NORTH COBB 01,33,COBB,67,153.0,76091.0,white
4144157.0,1365.0,12111C,11C,11C,60,FULTON,121,527.0,63953.0,black
4144236.0,1555.0,121SC30A,SC30A,SC30A,60,FULTON,121,702.0,70808.0,black
4144260.0,1350.0,12110A,10A,10A,60,FULTON,121,512.0,36567.0,black
4144307.0,1351.0,12110C,10C,10C,60,FULTON,121,513.0,31080.0,black
4144338.0,1374.0,12111N,11N,11N,60,FULTON,121,536.0,55476.0,black
4144396.0,1373.0,12111M,11M,11M,60,FULTON,121,535.0,58843.0,black
4144455.0,1556.0,121SC30B,SC30B,SC30B,60,FULTON,121,703.0,62669.0,black
4144512.0,1358.0,12110L,10L,10L,60,FULTON,121,520.0,71380.0,black
4144584.0,1361.0,12110R,10R,10R,60,FULTON,121,523.0,29417.0,black
4144613.0,1362.0,12111A1,11A1,11A1,60,FULTON,121,524.0,71364.0,black
4144652.0,1363.0,12111A2,11A2,11A2,60,FULTON,121,525.0,71195.0,black
4148081.0,1356.0,12110H,10H,10H,60,FULTON,121,518.0,33196.0,black
4148125.0,1538.0,121SC14,SC14,SC14,60,FULTON,121,687.0,37592.0,black
4148208.0,565.0,067HL01,HL01,HARMONY-LELAND 01,33,COBB,67,104.0,75094.0,
4138634.0,1439.0,121EP05,EP05,EP05,60,FULTON,121,593.0,44934.0,
4138809.0,1364.0,12111B,11B,11B,60,FULTON,121,526.0,72057.0,black
4084733.0,1518.0,121SC01B,SC01B,SC01B,60,FULTON,121,669.0,91980.0,black
4084838.0,1519.0,121SC02,SC02,SC02,60,FULTON,121,670.0,70499.0,black
4084888.0,1539.0,121SC16,SC16,SC16,60,FULTON,121,688.0,87817.0,black
4084947.0,531.0,067BT01,BT01,BRYANT 01,33,COBB,67,70.0,52106.0,black
4159044.0,1348.0,12109L,09L,09L,60,FULTON,121,510.0,35429.0,black
4159114.0,1435.0,121EP01A,EP01A,EP01A,60,FULTON,121,589.0,25248.0,black
4159152.0,1436.0,121EP01B,EP01B,EP01B,60,FULTON,121,590.0,25260.0,black
4159209.0,1376.0,12111R,11R,11R,60,FULTON,121,538.0,25939.0,black
4159257.0,1372.0,12111K,11K,11K,60,FULTON,121,534.0,42834.0,black
4159310.0,1444.0,121EP07B,EP07B,EP07B,60,FULTON,121,598.0,49154.0,black
4159364.0,1369.0,12111G,11G,11G,60,FULTON,121,531.0,26855.0,black
4159409.0,1355.0,12110G,10G,10G,60,FULTON,121,517.0,39498.0,black
4112816.0,1447.0,121EP08D,EP08D,EP08D,60,FULTON,121,601.0,40148.0,black
4112895.0,1546.0,121SC19B,SC19B,SC19B,60,FULTON,121,694.0,48870.0,black
4112988.0,1445.0,121EP08A,EP08A,EP08A,60,FULTON,121,599.0,47158.0,black
4113095.0,1424.0,121CP051,CP051,CP051,60,FULTON,121,582.0,52339.0,black
4113145.0,1428.0,121CP07A,CP07A,CP07A,60,FULTON,121,585.0,37011.0,black
4113181.0,1375.0,12111P,11P,11P,60,FULTON,121,537.0,43818.0,black
4113237.0,1451.0,121EP11A,EP11A,EP11A,60,FULTON,121,605.0,51168.0,black
4113290.0,1449.0,121EP10A,EP10A,EP10A,60,FULTON,121,603.0,54577.0,black
4107694.0,1540.0,121SC17A,SC17A,SC17A,60,FULTON,121,689.0,53486.0,black
4107716.0,1542.0,121SC17C,SC17C,SC17C,60,FULTON,121,690.0,41221.0,black
4107766.0,1545.0,121SC19A,SC19A,SC19A,60,FULTON,121,693.0,40996.0,black
4107817.0,1446.0,121EP08B,EP08B,EP08B,60,FULTON,121,600.0,53596.0,black
4107939.0,1543.0,121SC18A,SC18A,SC18A,60,FULTON,121,691.0,58629.0,black
4107982.0,1368.0,12111E3,11E3,11E3,60,FULTON,121,530.0,53405.0,black
4108039.0,1366.0,12111E1,11E1,11E1,60,FULTON,121,528.0,56967.0,black
4108095.0,1367.0,12111E2,11E2,11E2,60,FULTON,121,529.0,57014.0,black
4128740.0,1426.0,121CP05B,CP05B,CP05B,60,FULTON,121,583.0,37025.0,black
4128770.0,1429.0,121CP07B,CP07B,CP07B,60,FULTON,121,586.0,37009.0,black
4128811.0,1423.0,121CP04,CP04,CP04,60,FULTON,121,581.0,37886.0,black
4128861.0,1452.0,121EP11B,EP11B,EP11B,60,FULTON,121,606.0,53675.0,black
4128892.0,1420.0,121CP012,CP012,CP012,60,FULTON,121,578.0,39393.0,black
4128965.0,1440.0,121EP06A,EP06A,EP06A,60,FULTON,121,594.0,40551.0,black
4129036.0,1441.0,121EP06B,EP06B,EP06B,60,FULTON,121,595.0,49869.0,black
4129073.0,1448.0,121EP09,EP09,EP09,60,FULTON,121,602.0,33679.0,black
4129124.0,1419.0,121CP011,CP011,CP011,60,FULTON,121,577.0,39629.0,black
4129179.0,1443.0,121EP072,EP072,EP072,60,FULTON,121,597.0,47214.0,black
4072282.0,1600.0,121UC02A,UC02A,UC02A,60,FULTON,121,744.0,64456.0,black
4072557.0,1525.0,121SC08A,SC08A,SC08A,60,FULTON,121,,,
4072573.0,1530.0,121SC08F,SC08F,SC08F,60,FULTON,121,679.0,52244.0,black
4167952.0,1379.0,12112C,12C,12C,60,FULTON,121,541.0,42905.0,black
4168034.0,1288.0,12104S,04S,04S,60,FULTON,121,452.0,49427.0,black
4168092.0,1292.0,12104X1,04X1,04X1,60,FULTON,121,456.0,32922.0,black
4168169.0,1287.0,12104M,04M,04M,60,FULTON,121,451.0,18042.0,black
4168203.0,1289.0,12104T,04T,04T,60,FULTON,121,453.0,32641.0,black
4168253.0,1359.0,12110M,10M,10M,60,FULTON,121,521.0,32980.0,black
4168310.0,1293.0,12104X2,04X2,04X2,60,FULTON,121,457.0,33960.0,black
4168365.0,1286.0,12104L,04L,04L,60,FULTON,121,450.0,35896.0,black
4168407.0,1281.0,12104D,04D,04D,60,FULTON,121,445.0,34093.0,black
4172637.0,1283.0,12104G,04G,04G,60,FULTON,121,447.0,37869.0,black
4172683.0,1279.0,12104A,04A,04A,60,FULTON,121,443.0,28338.0,black
