ID,DATA,CTYSOSID,PRECINCT_I,PRECINCT_N,COUNTY_NUM,COUNTY_NAM,FIPS2,2012_preci,avg_income,race
4172738.0,1285.0,12104K,04K,04K,60,FULTON,121,449.0,35492.0,black
4172787.0,1291.0,12104W,04W,04W,60,FULTON,121,455.0,47639.0,black
4172821.0,1354.0,12110F,10F,10F,60,FULTON,121,516.0,42864.0,black
4172863.0,1276.0,12103S,03S,03S,60,FULTON,121,440.0,33889.0,black
4172929.0,1342.0,12109D,09D,09D,60,FULTON,121,505.0,27260.0,black
4173001.0,1265.0,12103C,03C,03C,60,FULTON,121,429.0,33826.0,black
4173053.0,1269.0,12103H,03H,03H,60,FULTON,121,433.0,33869.0,black
4316906.0,559.0,067FO05,FO05,FAIR OAKS 05,33,COBB,67,98.0,39693.0,
4316968.0,647.0,067SN2A,SN2A,SMYRNA 2A,33,COBB,67,186.0,69474.0,white
4325791.0,597.0,067MR1A,MR1A,MARIETTA 1A,33,COBB,67,136.0,47238.0,
4217020.0,558.0,067FO04,FO04,FAIR OAKS 04,33,COBB,67,97.0,44584.0,
4217103.0,599.0,067MR2B,MR2B,MARIETTA 2B,33,COBB,67,138.0,63486.0,
4212042.0,616.0,067NP01,NP01,NORTON PARK 01,33,COBB,67,155.0,79171.0,
4212198.0,556.0,067FO01,FO01,FAIR OAKS 01,33,COBB,67,95.0,59842.0,
4212272.0,598.0,067MR2A,MR2A,MARIETTA 2A,33,COBB,67,137.0,87329.0,white
4212317.0,557.0,067FO02,FO02,FAIR OAKS 02,33,COBB,67,96.0,52895.0,
4334522.0,608.0,067MR7A,MR7A,MARIETTA 7A,33,COBB,67,147.0,45513.0,
4314405.0,543.0,067DI01,DI01,DOBBINS 01,33,COBB,67,82.0,50714.0,
4366563.0,605.0,067MR5B,MR5B,MARIETTA 5B,33,COBB,67,144.0,67550.0,white
4386620.0,660.0,067SY01,SY01,SPRAYBERRY 01,33,COBB,67,199.0,78167.0,white
4386675.0,554.0,067EL05,EL05,ELIZABETH 05,33,COBB,67,93.0,102537.0,white
4386731.0,524.0,067BF02,BF02,BELLS FERRY 02,33,COBB,67,63.0,82760.0,white
4386791.0,533.0,067BW01,BW01,BLACKWELL 01,33,COBB,67,72.0,86462.0,white
4386851.0,564.0,067GT01,GT01,GRITTERS 01,33,COBB,67,103.0,84035.0,white
4386928.0,595.0,067MK01,MK01,MCCLESKEY 01,33,COBB,67,134.0,106040.0,white
4386988.0,617.0,067NS01,NS01,NICHOLSON 01,33,COBB,67,156.0,102061.0,white
4393605.0,522.0,067AD01,AD01,ADDISON 01,33,COBB,67,61.0,90413.0,white
4393649.0,643.0,067SI01,SI01,SIMPSON 01,33,COBB,67,182.0,107092.0,white
4393699.0,580.0,067LA01,LA01,LASSITER 01,33,COBB,67,119.0,120011.0,white
4393786.0,576.0,067KL01,KL01,KELL 01,33,COBB,67,115.0,93125.0,white
4393835.0,636.0,067RM01,RM01,ROCKY MOUNT 01,33,COBB,67,175.0,104885.0,white
4393902.0,549.0,067EA02,EA02,EASTSIDE 02,33,COBB,67,88.0,98963.0,white
4393985.0,655.0,067SO01,SO01,SOPE CREEK 01,33,COBB,67,194.0,140325.0,white
4237060.0,568.0,067HY01,HY01,HAYES 01,33,COBB,67,107.0,93892.0,white
4237177.0,628.0,067PM02,PM02,PINE MOUNTAIN 02,33,COBB,67,167.0,101554.0,white
4237298.0,535.0,067CH02,CH02,CHEATHAM HILL 02,33,COBB,67,74.0,106103.0,white
4237380.0,603.0,067MR4C,MR4C,MARIETTA 4C,33,COBB,67,142.0,89728.0,white
4291204.0,653.0,067SN7A,SN7A,SMYRNA 7A,33,COBB,67,192.0,100595.0,white
4291287.0,650.0,067SN4A,SN4A,SMYRNA 4A,33,COBB,67,189.0,84256.0,white
4306168.0,651.0,067SN5A,SN5A,SMYRNA 5A,33,COBB,67,190.0,52909.0,
4306305.0,649.0,067SN3A,SN3A,SMYRNA 3A,33,COBB,67,188.0,59765.0,
4340954.0,606.0,067MR6A,MR6A,MARIETTA 6A,33,COBB,67,145.0,50920.0,
4341145.0,626.0,067PF01,PF01,POWERS FERRY 01,33,COBB,67,165.0,75342.0,white
4282820.0,527.0,067BG02,BG02,BIG SHANTY 02,33,COBB,67,66.0,104425.0,white
4282885.0,635.0,067PT01,PT01,PITNER 01,33,COBB,67,174.0,116557.0,white
4282941.0,537.0,067CK01,CK01,CHALKER 01,33,COBB,67,76.0,53513.0,white
4283015.0,631.0,067PR01,PR01,PALMER 01,33,COBB,67,170.0,80910.0,white
4283069.0,525.0,067BF03,BF03,BELLS FERRY 03,33,COBB,67,64.0,80591.0,white
4272364.0,550.0,067EL01,EL01,ELIZABETH 01,33,COBB,67,89.0,67155.0,white
4272582.0,555.0,067EP01,EP01,EAST PIEDMONT 01,33,COBB,67,94.0,61055.0,white
4265038.0,602.0,067MR4B,MR4B,MARIETTA 4B,33,COBB,67,141.0,66129.0,white
4201863.0,578.0,067KP02,KP02,KEMP 02,33,COBB,67,117.0,101368.0,white
4201915.0,622.0,067OR04,OR04,OREGON 04,33,COBB,67,161.0,71549.0,black
4201965.0,544.0,067DL01,DL01,DOWELL 01,33,COBB,67,83.0,103056.0,white
4202013.0,620.0,067OR02,OR02,OREGON 02,33,COBB,67,159.0,79154.0,
4202084.0,536.0,067CH03,CH03,CHEATHAM HILL 03,33,COBB,67,75.0,96701.0,white
4202143.0,587.0,067MA01,MA01,MABLETON 01,33,COBB,67,126.0,73757.0,white
4202235.0,659.0,067SW02,SW02,SWEETWATER 02,33,COBB,67,198.0,53456.0,black
4202289.0,624.0,067OR06,OR06,OREGON 06,33,COBB,67,163.0,84655.0,
4220585.0,600.0,067MR3A,MR3A,MARIETTA 3A,33,COBB,67,139.0,52952.0,
4261409.0,570.0,067KE2A,KE2A,KENNESAW 2A,33,COBB,67,109.0,87964.0,white
4261520.0,601.0,067MR4A,MR4A,MARIETTA 4A,33,COBB,67,140.0,90286.0,white
4242540.0,627.0,067PM01,PM01,PINE MOUNTAIN 01,33,COBB,67,166.0,118961.0,white
4242612.0,571.0,067KE2B,KE2B,KENNESAW 2B,33,COBB,67,110.0,88519.0,white
4242758.0,610.0,067MS02,MS02,MARS HILL 02,33,COBB,67,149.0,93555.0,white
4257350.0,572.0,067KE3A,KE3A,KENNESAW 3A,33,COBB,67,111.0,72716.0,white
4257460.0,575.0,067KE5B,KE5B,KENNESAW 5B,33,COBB,67,114.0,86661.0,white
4257520.0,528.0,067BK01,BK01,BAKER 01,33,COBB,67,67.0,86559.0,white
4252617.0,521.0,067AC1C,AC1C,ACWORTH 1C,33,COBB,67,60.0,74406.0,white
4252767.0,574.0,067KE5A,KE5A,KENNESAW 5A,33,COBB,67,113.0,80916.0,white
4252826.0,573.0,067KE4A,KE4A,KENNESAW 4A,33,COBB,67,112.0,68286.0,white
4328820.0,648.0,067SN2B,SN2B,SMYRNA 2B,33,COBB,67,187.0,52466.0,
4328879.0,646.0,067SN1A,SN1A,SMYRNA 1A,33,COBB,67,185.0,63204.0,
4296118.0,618.0,067OK01,OK01,OAKDALE 01,33,COBB,67,157.0,111189.0,white
4296306.0,615.0,067NJ01,NJ01,NICKAJACK 01,33,COBB,67,154.0,100851.0,white
4301515.0,652.0,067SN6A,SN6A,SMYRNA 6A,33,COBB,67,191.0,102150.0,white
4301657.0,667.0,067VG03,VG03,VININGS 03,33,COBB,67,206.0,98813.0,white
4301739.0,666.0,067VG02,VG02,VININGS 02,33,COBB,67,205.0,78413.0,white
4380519.0,553.0,067EL04,EL04,ELIZABETH 04,33,COBB,67,92.0,67129.0,white
4380640.0,645.0,067SM03,SM03,SEWELL MILL 03,33,COBB,67,184.0,78484.0,white
4380772.0,552.0,067EL03,EL03,ELIZABETH 03,33,COBB,67,91.0,92987.0,white
4372752.0,607.0,067MR6B,MR6B,MARIETTA 6B,33,COBB,67,146.0,78340.0,white
4372940.0,551.0,067EL02,EL02,ELIZABETH 02,33,COBB,67,90.0,64370.0,white
5089338.0,1711.0,13533,33,033 BERKSHIRE E,67,GWINNETT,135,832.0,97291.0,white
5089390.0,1770.0,13592,92,092 BERKSHIRE J,67,GWINNETT,135,897.0,101058.0,white
5089455.0,1727.0,13549,49,049 GARNERS C,67,GWINNETT,135,849.0,78828.0,white
5089526.0,1692.0,13514,14,014 GARNERS A,67,GWINNETT,135,794.0,109540.0,white
5089584.0,1723.0,13545,45,045 GARNERS B,67,GWINNETT,135,845.0,82831.0,black
5089662.0,1710.0,13532,32,032 BERKSHIRE D,67,GWINNETT,135,831.0,94291.0,white
5089722.0,1689.0,13511,11,011 BERKSHIRE A,67,GWINNETT,135,761.0,53987.0,
5097021.0,1798.0,135120,120,120 BERKSHIRE P,67,GWINNETT,135,773.0,57779.0,
5097072.0,1787.0,135109,109,109 BERKSHIRE M,67,GWINNETT,135,760.0,94994.0,white
5097137.0,1752.0,13574,74,074 PINCKNEYVILLE Q,67,GWINNETT,135,877.0,46831.0,hispanic
5097171.0,1781.0,135103,103,103 BERKSHIRE L,67,GWINNETT,135,754.0,48718.0,
5097226.0,1764.0,13586,86,086 MARTINS F,67,GWINNETT,135,890.0,48560.0,
5097270.0,1712.0,13534,34,034 BERKSHIRE F,67,GWINNETT,135,833.0,51189.0,
5097337.0,1797.0,135119,119,119 BERKSHIRE O,67,GWINNETT,135,771.0,78935.0,white
5097406.0,1697.0,13519,19,019 MARTINS C,67,GWINNETT,135,816.0,62851.0,
5097458.0,1721.0,13543,43,043 MARTINS D,67,GWINNETT,135,843.0,52832.0,
5104431.0,1794.0,135116,116,116 MARTINS I,67,GWINNETT,135,768.0,64007.0,
5104484.0,1795.0,135117,117,117 MARTINS J,67,GWINNETT,135,769.0,51587.0,
5104535.0,1766.0,13588,88,088 ROCKBRIDGE E,67,GWINNETT,135,892.0,59439.0,black
5104601.0,1747.0,13569,69,069 CATES J,67,GWINNETT,135,871.0,105599.0,white
5104660.0,1714.0,13536,36,036 CATES E,67,GWINNETT,135,835.0,101530.0,white
5104722.0,1785.0,135107,107,107 CATES O,67,GWINNETT,135,758.0,97552.0,white
5104775.0,1713.0,13535,35,035 CATES D,67,GWINNETT,135,834.0,93797.0,white
5104856.0,1722.0,13544,44,044 ROCKBRIDGE B,67,GWINNETT,135,844.0,71221.0,
4782490.0,951.0,089RG,RG,ROWLAND ELEM,44,DEKALB,89,353.0,41575.0,black
4782565.0,855.0,089DE,DE,DUNAIRE ELEM,44,DEKALB,89,257.0,57608.0,black
4782614.0,809.0,089AA,AA,ALLGOOD ELEM,44,DEKALB,89,211.0,66634.0,black
4782669.0,888.0,089IB,IB,INDIAN CREEK ELEM,44,DEKALB,89,290.0,39156.0,black
4782734.0,840.0,089CK,CK,CLARKSTON,44,DEKALB,89,241.0,37205.0,black
4782801.0,916.0,089MN,MN,MEMORIAL SOUTH,44,DEKALB,89,319.0,44608.0,black
4782844.0,915.0,089MM,MM,MEMORIAL NORTH,44,DEKALB,89,318.0,43251.0,black
5118841.0,1746.0,13568,68,068 CATES I,67,GWINNETT,135,870.0,101637.0,white
5118917.0,1771.0,13593,93,093 CATES M,67,GWINNETT,135,898.0,110303.0,white
5118983.0,1805.0,135127,127,127 LAWRENCEVILLE J,67,GWINNETT,135,780.0,60025.0,
5119022.0,1696.0,13518,18,018 MARTINS B,67,GWINNETT,135,815.0,62505.0,
5119089.0,1762.0,13584,84,084 LAWRENCEVILLE G,67,GWINNETT,135,888.0,78529.0,
5119161.0,1828.0,135150,150,150 DULUTH K,67,GWINNETT,135,806.0,36356.0,hispanic
4816914.0,1315.0,12107E,07E,07E,60,FULTON,121,479.0,89742.0,white
4816995.0,1316.0,12107F,07F,07F,60,FULTON,121,480.0,101110.0,white
4817058.0,1314.0,12107D,07D,07D,60,FULTON,121,478.0,121570.0,white
4817134.0,1322.0,12107N,07N,07N,60,FULTON,121,486.0,63528.0,
4817178.0,1321.0,12107M,07M,07M,60,FULTON,121,485.0,85750.0,white
4817239.0,1311.0,12107A,07A,07A,60,FULTON,121,475.0,158632.0,white
4817319.0,1313.0,12107C,07C,07C,60,FULTON,121,477.0,163819.0,white
4957180.0,1718.0,13540,40,040 PINCKNEYVILLE H,67,GWINNETT,135,840.0,92971.0,white
4957283.0,1469.0,121JC12,JC12,JC12,60,FULTON,121,623.0,189617.0,white
4957347.0,1777.0,13599,99,099 PINCKNEYVILLE T,67,GWINNETT,135,904.0,63536.0,
4957414.0,1735.0,13557,57,057 DULUTH D,67,GWINNETT,135,858.0,64783.0,
4957523.0,1760.0,13582,82,082 DULUTH E,67,GWINNETT,135,886.0,70429.0,white
4805843.0,942.0,089PH,PH,PANOLA,44,DEKALB,89,344.0,70298.0,black
4805912.0,969.0,089SK,SK,SHADOW ROCK ELEM,44,DEKALB,89,371.0,73972.0,black
4805962.0,974.0,089SP,SP,STONE MOUNTAIN CHAMPION,44,DEKALB,89,376.0,51328.0,black
4806038.0,975.0,089SQ,SQ,STONE MOUNTAIN LIBRARY,44,DEKALB,89,377.0,66478.0,black
4806117.0,1331.0,12108H,08H,08H,60,FULTON,121,494.0,244797.0,white
4800881.0,880.0,089HA,HA,HAMBRICK ELEM,44,DEKALB,89,282.0,47897.0,black
4800943.0,949.0,089RE,RE,ROCKBRIDGE ELEM,44,DEKALB,89,351.0,43103.0,black
4801025.0,968.0,089SJ,SJ,STONE MILL ELEM,44,DEKALB,89,370.0,42254.0,black
4801104.0,903.0,089MA,MA,MILLER-ELDRIDGE L. MILLER ELEM,44,DEKALB,89,306.0,66879.0,black
4801156.0,979.0,089SU,SU,SOUTH HAIRSTON,44,DEKALB,89,381.0,66453.0,black
5154792.0,1688.0,13510,10,010 CATES A,67,GWINNETT,135,750.0,93628.0,white
5154861.0,1759.0,13581,81,081 CATES L,67,GWINNETT,135,885.0,63429.0,white
5154929.0,1834.0,135156,156,156 BAYCREEK J,67,GWINNETT,135,812.0,80577.0,
5154989.0,1719.0,13541,41,041 BAYCREEK B,67,GWINNETT,135,841.0,81582.0,
5155059.0,1812.0,135134,134,134 BAYCREEK F,67,GWINNETT,135,788.0,78092.0,white
5155140.0,1772.0,13594,94,094 CATES N,67,GWINNETT,135,899.0,100110.0,white
5155203.0,1683.0,1355,5,005 BAYCREEK A,67,GWINNETT,135,850.0,90168.0,white
5072801.0,1782.0,135104,104,104 ROCKBRIDGE F,67,GWINNETT,135,755.0,82116.0,black
5072867.0,1754.0,13576,76,076 ROCKBRIDGE D,67,GWINNETT,135,879.0,82166.0,black
4993572.0,926.0,089MZ,MZ,MILLER GROVE HIGH,44,DEKALB,89,329.0,39791.0,black
4993610.0,901.0,089LH,LH,LITHONIA HIGH,44,DEKALB,89,304.0,51704.0,black
4993663.0,952.0,089RH,RH,REDAN-TROTTI LIBRARY,44,DEKALB,89,354.0,51345.0,black
4993716.0,989.0,089WD,WD,WOODROW ROAD,44,DEKALB,89,391.0,51989.0,black
4993768.0,899.0,089LD,LD,LITHONIA,44,DEKALB,89,302.0,49929.0,black
4789010.0,988.0,089WB,WB,WESLEY CHAPEL LIBRARY,44,DEKALB,89,390.0,64478.0,black
4789062.0,977.0,089SS,SS,SNAPFINGER ROAD SOUTH,44,DEKALB,89,379.0,64201.0,black
4789131.0,908.0,089MF,MF,MCWILLIAMS,44,DEKALB,89,311.0,63778.0,black
4789173.0,911.0,089MI,MI,MILLER GROVE MIDDLE,44,DEKALB,89,314.0,50587.0,black
4789217.0,828.0,089BM,BM,BETHUNE MIDDLE,44,DEKALB,89,229.0,53927.0,black
4789268.0,845.0,089CP,CP,CROSSROADS,44,DEKALB,89,246.0,60668.0,black
4789330.0,866.0,089FA,FA,FAIRINGTON ELEM,44,DEKALB,89,268.0,43607.0,black
4789371.0,945.0,089PR,PR,PANOLA ROAD,44,DEKALB,89,347.0,39733.0,black
4789413.0,943.0,089PI,PI,PANOLA WAY ELEM,44,DEKALB,89,345.0,65050.0,black
4789460.0,997.0,089YA,YA,YOUNG ROAD,44,DEKALB,89,399.0,65186.0,black
4709823.0,1320.0,12107K2,07K2,07K2,60,FULTON,121,484.0,71451.0,white
4709861.0,1310.0,12106S,06S,06S,60,FULTON,121,474.0,57521.0,white
4709938.0,1304.0,12106H,06H,06H,60,FULTON,121,468.0,58138.0,white
4709985.0,2913.0,12106D,06D,06D,60,FULTON,121,464.0,68085.0,white
4710056.0,904.0,089MB,MB,MCNAIR HIGH,44,DEKALB,89,307.0,62918.0,black
4710122.0,914.0,089ML,ML,MEADOWVIEW ELEM,44,DEKALB,89,317.0,50180.0,black
4710204.0,877.0,089GC,GC,GRESHAM ROAD,44,DEKALB,89,279.0,52547.0,black
4795740.0,957.0,089RM,RM,REDAN MIDDLE,44,DEKALB,89,359.0,52449.0,black
4795811.0,905.0,089MC,MC,MARBUT ELEM,44,DEKALB,89,308.0,51877.0,black
4795858.0,955.0,089RK,RK,REDAN ROAD,44,DEKALB,89,357.0,55881.0,black
4795910.0,991.0,089WG,WG,WOODRIDGE ELEM,44,DEKALB,89,393.0,48170.0,black
4795963.0,954.0,089RJ,RJ,ROWLAND ROAD,44,DEKALB,89,356.0,66495.0,black
4796015.0,994.0,089WK,WK,WHITE OAK,44,DEKALB,89,396.0,50397.0,black
4796055.0,874.0,089FM,FM,FREEDOM MIDDLE,44,DEKALB,89,276.0,62286.0,black
4796131.0,939.0,089PE,PE,PINE LAKE,44,DEKALB,89,341.0,46274.0,black
4893029.0,1392.0,121AP01B,AP01B,AP01B,60,FULTON,121,553.0,84740.0,white
4893065.0,972.0,089SN,SN,SHAMROCK,44,DEKALB,89,374.0,68433.0,white
4893107.0,930.0,089ND,ND,NORTHLAKE,44,DEKALB,89,332.0,107054.0,white
4893169.0,820.0,089BD,BD,BRIARLAKE ELEM,44,DEKALB,89,221.0,144593.0,white
4893248.0,948.0,089RD,RD,REHOBOTH,44,DEKALB,89,350.0,91738.0,white
4893318.0,992.0,089WI,WI,WARREN TECH,44,DEKALB,89,394.0,59607.0,
4897882.0,925.0,089MW,MW,MIDVALE ROAD,44,DEKALB,89,328.0,99706.0,white
4897959.0,882.0,089HC,HC,HENDERSON MILL ELEM,44,DEKALB,89,284.0,87707.0,white
4898018.0,913.0,089MK,MK,MONTREAL,44,DEKALB,89,316.0,74627.0,white
4898070.0,890.0,089JB,JB,JOLLY ELEM,44,DEKALB,89,292.0,37887.0,black
4898136.0,887.0,089IA,IA,IDLEWOOD ELEM,44,DEKALB,89,289.0,64808.0,black
4898190.0,824.0,089BH,BH,BROCKETT,44,DEKALB,89,225.0,68763.0,white
4761101.0,894.0,089KD,KD,KING-ML KING JR HIGH,44,DEKALB,89,296.0,76990.0,black
4761166.0,826.0,089BJ,BJ,BROWNS MILL ELEM,44,DEKALB,89,227.0,66160.0,black
4761225.0,971.0,089SM,SM,SALEM MIDDLE,44,DEKALB,89,373.0,64177.0,black
4761290.0,924.0,089MV,MV,MILLER GROVE ROAD,44,DEKALB,89,327.0,67805.0,black
4761331.0,832.0,089CC,CC,COLUMBIA ELEM,44,DEKALB,89,233.0,38155.0,black
4761371.0,873.0,089FL,FL,FLAT SHOALS LIBRARY,44,DEKALB,89,275.0,54807.0,black
4840702.0,964.0,089SF,SF,SKYLAND,44,DEKALB,89,366.0,81275.0,hispanic
4840776.0,810.0,089AB,AB,ASHFORD PARK ELEM,44,DEKALB,89,212.0,98570.0,white
4840834.0,932.0,089OA,OA,OAK GROVE ELEM,44,DEKALB,89,334.0,93011.0,white
4840889.0,851.0,089CW,CW,CORALWOOD,44,DEKALB,89,253.0,98598.0,white
4840956.0,959.0,089SA,SA,SAGAMORE HILLS ELEM,44,DEKALB,89,361.0,139829.0,white
4841024.0,896.0,089LA,LA,LAKESIDE HIGH,44,DEKALB,89,299.0,117208.0,white
4841098.0,854.0,089DC,DC,DRESDEN ELEM,44,DEKALB,89,256.0,55970.0,hispanic
4913400.0,940.0,089PF,PF,PLEASANTDALE ELEM,44,DEKALB,89,342.0,42807.0,hispanic
4913455.0,1744.0,13566,66,066 PINCKNEYVILLE O,67,GWINNETT,135,868.0,41693.0,hispanic
4913519.0,1716.0,13538,38,038 PINCKNEYVILLE F,67,GWINNETT,135,837.0,45143.0,hispanic
4913598.0,1737.0,13559,59,059 PINCKNEYVILLE N,67,GWINNETT,135,860.0,42146.0,
4913685.0,929.0,089NC,NC,NORTH HAIRSTON,44,DEKALB,89,331.0,67422.0,black
4730557.0,819.0,089BC,BC,BRIAR VISTA ELEM,44,DEKALB,89,220.0,77634.0,white
4730624.0,858.0,089DH,DH,DRUID HILLS HIGH,44,DEKALB,89,260.0,121663.0,white
4730681.0,865.0,089ER,ER,EMORY ROAD,44,DEKALB,89,267.0,63064.0,white
4730720.0,897.0,089LB,LB,LAVISTA ROAD,44,DEKALB,89,300.0,80141.0,white
4730793.0,934.0,089OK,OK,OAKHURST,44,DEKALB,89,336.0,100216.0,white
4730871.0,958.0,089RN,RN,RENFROE MIDDLE,44,DEKALB,89,360.0,100924.0,white
4730923.0,941.0,089PG,PG,PONCE DE LEON,44,DEKALB,89,343.0,86639.0,white
4834898.0,898.0,089LC,LC,LAVISTA,44,DEKALB,89,301.0,79003.0,white
4834947.0,993.0,089WJ,WJ,WOODWARD ELEM,44,DEKALB,89,395.0,79649.0,
4835012.0,844.0,089CO,CO,CROSS KEYS HIGH,44,DEKALB,89,245.0,90087.0,
4835072.0,886.0,089HI,HI,HARRIS-MARGARET HARRIS ED,44,DEKALB,89,288.0,81545.0,white
4835132.0,823.0,089BG,BG,BRIARCLIFF,44,DEKALB,89,224.0,80694.0,white
4835185.0,912.0,089MJ,MJ,MONTCLAIR ELEM,44,DEKALB,89,315.0,57605.0,hispanic
4835252.0,821.0,089BE,BE,BRIARWOOD,44,DEKALB,89,222.0,79723.0,hispanic
4835302.0,825.0,089BI,BI,BROOKHAVEN,44,DEKALB,89,226.0,108643.0,white
