PRECINCT_N,ajc_precinct
BIG SHANTY 01,BIG SHANTY 01
MARIETTA 4B,MARIETTA 4B
ELIZABETH 01,ELIZABETH 01
PINE MOUNTAIN 01,PINE MOUNTAIN 01
KENNESAW 2A,KENNESAW 2A
MARS HILL 02,MARS HILL 02
ACWORTH 1C,ACWORTH 1C
KENNESAW 4A,KENNESAW 4A
KENNESAW 5A,KENNESAW 5A
BAKER 01,BAKER 01
OAKDALE 01,OAKDALE 01
NICKAJACK 01,NICKAJACK 01
SMYRNA 6A,SMYRNA 6A
VININGS 03,VININGS 03
VININGS 02,VININGS 02
SMYRNA 2A,SMYRNA 2A
SMYRNA 1A,SMYRNA 1A
MARIETTA 6B,MARIETTA 6B
ELIZABETH 02,ELIZABETH 02
ELIZABETH 04,ELIZABETH 04
SEWELL MILL 03,SEWELL MILL 03
ELIZABETH 03,ELIZABETH 03
ELIZABETH 05,ELIZABETH 05
SALEM MIDDLE,SALEM MIDDLE
MILLER GROVE ROAD,MILLER GROVE ROAD
COLUMBIA ELEM,COLUMBIA ELEM
FLAT SHOALS LIBRARY,FLAT SHOALS LIBRARY
COLUMBIA MIDDLE,COLUMBIA MIDDLE
TONEY ELEM,TONEY ELEM
KNOLLWOOD ELEM,KNOLLWOOD ELEM
WADSWORTH ELEM,WADSWORTH ELEM - 05
SNAPFINGER ELEM,SNAPFINGER ELEM
PINCKNEYVILLE O,PINCKNEYVILLE O
PINCKNEYVILLE F,PINCKNEYVILLE F
PINCKNEYVILLE N,PINCKNEYVILLE N
NORTH HAIRSTON,NORTH HAIRSTON
BROCKETT ELEM,BROCKETT ELEM
LAWRENCEVILLE G,LAWRENCEVILLE G
DULUTH K,DULUTH K
DULUTH B,DULUTH B
DULUTH G,DULUTH G
MARTINS E,MARTINS E
DULUTH F,DULUTH F
DULUTH I,DULUTH I
JC01,JC01
DULUTH A,DULUTH A
MEMORIAL SOUTH,MEMORIAL SOUTH
MEMORIAL NORTH,MEMORIAL NORTH
WESLEY CHAPEL LIBRAR,WESLEY CHAPEL LIBRAR
SNAPFINGER ROAD S,SNAPFINGER ROAD SOUT
MCWILLIAMS,MCWILLIAMS
MIDDLE GROVE MIDDLE,MIDDLE GROVE MIDDLE
BETHUNE MIDDLE,BETHUNE MIDDLE
STONE MOUNTAIN ELEM,STONE MOUNTAIN ELEM
WYNBROOKE ELEM,WYNBROOKE ELEM
STEPHENSON MIDDLE,STEPHENSON MIDDLE
SOUTH DESHON,SOUTH DESHON
GARNERS D,GARNERS D
VALLEY BROOK,VALLEY BROOK
SHAW-ROBERT SHAW ELE,SHAW-ROBERT SHAW ELE
COVINGTON HWY,COVINGTON HWY LIBRAR
ROWLAND ELEM,ROWLAND ELEM
DUNAIRE ELEM,DUNAIRE ELEM
ALLGOOD ELEM,ALLGOOD ELEM
INDIAN CREEK ELEM,INDIAN CREEK ELEM
CLARKSTON (CLA),CLARKSTON
CATES A,CATES A
CATES L,CATES L
BAYCREEK J,BAYCREEK J
BAYCREEK B,BAYCREEK B
BAYCREEK F,BAYCREEK F
CATES N,CATES N
BAYCREEK A,BAYCREEK A
MARTINS F,MARTINS F
BERKSHIRE F,BERKSHIRE F
BERKSHIRE O,BERKSHIRE O
MARTINS C,MARTINS C
MARTINS D,MARTINS D
MARTINS I,MARTINS I
MARTINS J,MARTINS J
ROCKBRIDGE E,ROCKBRIDGE E
SS12,SS12
SS07C,SS07C
SS07B,SS07B
SS07A,SS07A
SS08B,SS08B
SS02B,SS02B
SS08C,SS08C
SS04,SS04
SS08A,SS08A
SS08D,SS08D
SS29A,SS29A
LAVISTA,LAVISTA
06J,06J
06E,06E
06Q,06Q
06S,06S
06H,06H
06D,06D
MCNAIR HIGH,MCNAIR HIGH
LITHONIA HIGH,LITHONIA HIGH
REDAN-TROTTI LIBRARY,REDAN-TROTTI LIBRARY
WOODROW ROAD,WOODROW ROAD
LITHONIA (LIT),LITHONIA
STONEVIEW ELEM,STONEVIEW ELEM
PRINCETON ELEM,PRINCETON ELEM
REDAN ELEM,REDAN ELEM
STEPHENSON HIGH,STEPHENSON HIGH
08L,08L
02W,02W
03F,03F
02A,02A
06R,06R
06N,06N
06L2,06L2
02S,02S
05J,05J
01I,01I
02B,02B
05C,05C
05K,05K
05D,05D
05F,05F
02L2,02L2
02C,02C
02L1,02L1
02K,02K
08P,08P
08K,08K
CROSSROADS,CROSSROADS
FAIRINGTON ELEM,FAIRINGTON ELEM
PANOLA ROAD,PANOLA ROAD
PANOLA WAY ELEM,PANOLA WAY ELEM
YOUNG ROAD,YOUNG ROAD
REDAN MIDDLE,REDAN MIDDLE
MARBUT ELEM,MARBUT ELEM
REDAN ROAD,REDAN ROAD
WOODRIDGE ELEM,WOODRIDGE ELEM
ROWLAND ROAD,ROWLAND ROAD
WHITE OAK,WHITE OAK
FREEDOM MIDDLE,FREEDOM MIDDLE
PINE LAKE (PIN),PINE LAKE
HAMBRICK ELEM,HAMBRICK ELEM
ROCKBRIDGE ELEM,ROCKBRIDGE ELEM
STONE MILL ELEM,STONE MILL ELEM
MILLER-ELDRIDGE L MI,MILLER-ELDRIDGE L. M
GARNERS B,GARNERS B
BERKSHIRE D,BERKSHIRE D
BERKSHIRE A,BERKSHIRE A
BERKSHIRE P,BERKSHIRE P
BERKSHIRE M,BERKSHIRE M
PINCKNEYVILLE Q,PINCKNEYVILLE Q
BERKSHIRE L,BERKSHIRE L
GARNERS F,GARNERS F
BERKSHIRE N,BERKSHIRE N
BERKSHIRE E,BERKSHIRE E
BERKSHIRE J,BERKSHIRE J
GARNERS C,GARNERS C
GARNERS A,GARNERS A
FERNBANK ELEM,FERNBANK ELEM
EMORY SOUTH,EMORY SOUTH
JOHNSON ESTATES (ATL,JOHNSON ESTATES
BRIAR VISTA ELEM,BRIAR VISTA ELEM
DRUID HILLS HIGH,DRUID HILLS HIGH
EMORY ROAD,EMORY ROAD
LAVISTA ROAD,LAVISTA ROAD
STN MTN MIDDLE,STONE MOUNTAIN MIDDL
TUCKER,TUCKER
HUGH HOWELL,HUGH HOWELL
SMOKE RISE,SMOKE RISE ELEM
BERKSHIRE B,BERKSHIRE B
BERKSHIRE Q,BERKSHIRE Q
SOUTH HAIRSTON,SOUTH HAIRSTON
PANOLA,PANOLA
SHADOW ROCK ELEM,SHADOW ROCK ELEM
STONE MTN CHAMPION (,STONE MOUNTAIN CHAMP
STONE MTN LIBRARY (S,STONE MOUNTAIN LIBRA
08H,08H
DULUTH D,DULUTH D
DULUTH E,DULUTH E
DULUTH C,DULUTH C
JC11,JC11
JC09,JC09
JC07,JC07
AP12D,AP12D
SHAMROCK,SHAMROCK
NORTHLAKE,NORTHLAKE
BRIARLAKE ELEM,BRIARLAKE ELEM
REHOBOTH,REHOBOTH
WARREN TECH,WARREN TECH
BERKSHIRE H,BERKSHIRE H
PINCKNEYVILLE Y,PINCKNEYVILLE Y
PINCKNEYVILLE D,PINCKNEYVILLE D
PINCKNEYVILLE K,PINCKNEYVILLE K
PINCKNEYVILLE I,PINCKNEYVILLE I
WINTERS CHAPEL (DUN),WINTERS CHAPEL
PINCKNEYVILLE U,PINCKNEYVILLE U
MIDVALE ROAD,MIDVALE ROAD
HENDERSON MILL ELEM,HENDERSON MILL ELEM
MONTREAL,MONTREAL
JOLLY ELEM,JOLLY ELEM
IDLEWOOD ELEM,IDLEWOOD ELEM
BROCKETT,BROCKETT
WOODWARD ELEM (BHAVN,WOODWARD ELEM
CROSS KEYS HIGH (BHA,CROSS KEYS HIGH
HARRIS-MARGARET HARR,HARRIS-MARGARET HARR
BRIARCLIFF,BRIARCLIFF
MONTCLAIR ELEM,MONTCLAIR ELEM
BRIARWOOD (BHAVN),BRIARWOOD
BROOKHAVEN (BHAVN),BROOKHAVEN
SILVER LAKE (BHAVN),SILVER LAKE
SKYLAND (BHAVN),SKYLAND
ASHFORD PARK ELEM (B,ASHFORD PARK ELEM
OAK GROVE ELEM,OAK GROVE ELEM
CORALWOOD,CORALWOOD
SAGAMORE HILLS ELEM,SAGAMORE HILLS ELEM
LAKESIDE HIGH,LAKESIDE HIGH
DRESDEN ELEM,DRESDEN ELEM
HAWTHORNE ELEM,HAWTHORNE ELEM
CLIFTON ELEM,CLIFTON ELEM
CEDAR GROVE MIDDLE,CEDAR GROVE MIDDLE
FLAT SHOALS,FLAT SHOALS
FLAT SHOALS ELEM,FLAT SHOALS ELEM
MCNAIR ACADEMY,MCNAIR ACADEMY
EAST LAKE (ATL),EAST LAKE ELEM
MCNAIR MIDDLE,MCNAIR MIDDLE
OAKHURST (DEC),OAKHURST
RENFROE MIDDLE (DEC),RENFROE MIDDLE
PONCE DE LEON (DEC),PONCE DE LEON
CLAIREMONT EAST (DEC,CLAIREMONT EAST
WINNONA PARK ELEM (D,WINNONA PARK ELEM
GLENNWOOD (DEC),GLENNWOOD - 04
CLAIREMONT WEST (DEC,CLAIREMONT WEST
12M,12M
12J,12J
12H,12H
FOREST PARK 2,FOREST PARK 2
12T,12T
MORROW 2,MORROW 2
MORROW 7,MORROW 7
GLENHAVEN,GLENHAVEN
AVONDALE HIGH,AVONDALE HIGH
AVONDALE (AVO),AVONDALE
MIDWAY ELEM,MIDWAY ELEM
COVINGTON,COVINGTON
NORTH DECATUR,NORTH DECATUR
MCLENDON,MCLENDON
LAKE CITY,LAKE CITY
MORROW 4,MORROW 4
MORROW 9,MORROW 9
MORROW 6,MORROW 6
MORROW 3,MORROW 3
PEACHCREST ELEM,PEACHCREST ELEM
MATHIS-BOB MATHIS EL,MATHIS-BOB MATHIS EL
RAINBOW ELEM,RAINBOW ELEM
KELLEY CHAPEL ROAD,KELLEY CHAPEL ROAD
COLUMBIA DRIVE,COLUMBIA DRIVE
AUSTIN DRIVE,AUSTIN DRIVE
CANBY LANE ELEM,CANBY LANE ELEM
SNAPFINGER ROAD N,SNAPFINGER ROAD NORT
GLENWOOD ROAD,GLENWOOD ROAD
MORROW 1,MORROW 1
BOULDERCREST ROAD,BOULDERCREST RD
ELLENWOOD,ELLENWOOD
CEDAR GROVE SOUTH,CEDAR GROVE SOUTH
CEDAR GROVE ELEM,CEDAR GROVE ELEM
12F,12F
04V,04V
04I,04I
01F,01F
01G,01G
01D,01D
01H,01H
05B,05B
01S,01S
01C2,01C
01T,01T
01P,01P
01R,01R
01E,01E
01A,01A
05A1,05A1
01B,01B
KELLEY LAKE ELEM,KELLEY LAKE ELEM
CANDLER,CANDLER
COAN MIDDLE (ATL),COAN MIDDLE
EPWORTH (ATL),EPWORTH
LIN-MARY LIN ELEM (A,LIN-MARY LIN ELEM
BOULEVARD (ATL),BOULEVARD
MEADOWVIEW ELEM,MEADOWVIEW ELEM
GRESHAM ROAD,GRESHAM ROAD
BURGESS ELEM (ATL),BURGESS ELEM
METROPOLITAN (ATL),METROPOLITAN
PINEY GROVE,PINEY GROVE
TERRY MILL,TERRY MILL ELEM
02G,02G
02D,02D
02F2,02F2
02J,02J
06G,06G
06B,06B
02E,02E
02F1,02F1
06F,06F
06L1,06L1
RW17,RW17
RW04,RW04
KINGSLEY ELEM (DUN),KINGSLEY ELEM
SS01,SS01
RW20,RW20
RW21A,RW21
RW22A,RW22A
RW07A,RW07A
DORAVILLE NORTH (DOR,DORAVILLE NORTH
OAKCLIFF ELEM,OAKCLIFF ELEM
NORTH PEACHTREE (DUN,NORTH PEACHTREE
PINCKNEYVILLE E,PINCKNEYVILLE E
EMBRY HILLS,EMBRY HILLS
PLEASANTDALE ELEM,PLEASANTDALE ELEM
SS25,SS25
PINCKNEYVILLE P,PINCKNEYVILLE P
PINCKNEYVILLE A1,PINCKNEYVILLE A1
RW21B,RW21
JC19,JC19
JC13A,JC13A
PINCKNEYVILLE C,PINCKNEYVILLE C
PINCKNEYVILLE Z,PINCKNEYVILLE Z
PINCKNEYVILLE L,PINCKNEYVILLE L
JC13B,JC13B
PINCKNEYVILLE M,PINCKNEYVILLE M
PINCKNEYVILLE B,PINCKNEYVILLE B
PINCKNEYVILLE J,PINCKNEYVILLE J
PINCKNEYVILLE V,PINCKNEYVILLE V
PINCKNEYVILLE W,PINCKNEYVILLE W
PINKCNEYVILLE A,PINCKNEYVILLE A
PINCKNEYVILLE S,PINCKNEYVILLE S
EVANSDALE ELEM,EVANSDALE ELEM
MIDVALE ELEM,MIDVALE ELEM
TUCKER LIBRARY,TUCKER LIBRARY
LIVSEY ELEM,LIVSEY ELEM
DORAVILLE SOUTH (DOR,DORAVILLE SOUTH
JC18A,JC18A
JC18B,JC18B
JC17,JC17
AP01C,AP01C
JC16,JC16
AP01A,AP01A
AP13,AP13
AP12A,AP12A
JC14,JC14
AP14,AP14
JC15,JC15
JC10,JC10
ASHFORD DUNWOODY RD,ASHFORD DUNWOODY RD
ASHFORD PARKSIDE (BH,ASHFORD PARKSIDE
MONTGOMERY  (BHAVN),MONTGOMERY ELEM
KITTREDGE ELEM (BHAV,KITTREDGE ELEM
GEORGETOWN SQ (DUN),GEORGETOWN SQUARE
DUNWOODY (DUN),DUNWOODY
MOUNT VERNON WEST (D,MT. VERNON WEST
07F,07F
07D,07D
07N,07N
07M,07M
07E,07E
07A,07A
07C,07C
07B,07B
MILLER GROVE HIGH,MILLER GROVE MIDDLE
ROCK CHAPEL ROAD,ROCK CHAPEL ROAD
ROCK CHAPEL ELEM,ROCK CHAPEL ELEM
ROCKBRIDGE ROAD,ROCKBRIDGE ROAD
ROCKBRIDGE G,ROCKBRIDGE G
CATES B,CATES B
CATES K,CATES K
MARTINS K,MARTINS K
MARTINS H,MARTINS H
CATES I,CATES I
CATES M,CATES M
LAWRENCEVILLE J,LAWRENCEVILLE J
MARTINS B,MARTINS B
CATES J,CATES J
CATES E,CATES E
CATES O,CATES O
CATES D,CATES D
ROCKBRIDGE B,ROCKBRIDGE B
CATES H,CATES H
CATES F,CATES F
CATES G,CATES G
LAWRENCEVILLE L,LAWRENCEVILLE L
LAWRENCEVILLE E,LAWRENCEVILLE E
LAWRENCEVILLE N,LAWRENCEVILLE N
LAWRENCEVILLE B,LAWRENCEVILLE B
BAYCREEK K,BAYCREEK K
LAWRENCEVILLE A,LAWRENCEVILLE A
MARTINS G,MARTINS G
GOODWINS G,GOODWINS G
GOODWINS I,GOODWINS I
GOODWINS A,GOODWINS A
GOODWINS H,GOODWINS H
GOODWINS D,GOODWINS D
SUWANEE C,SUWANEE C
SUGAR HILL F,SUGAR HILL F
