,PRECINCT_N,XCOORD,YCOORD,ID,AREA,DATA,DISTRICT,CTYSOSID,PRECINCT_I,COUNTY,COUNTY_NAM,FIPS2,race,avg_income,ajc_precinct
0,UC034,-84.528968,33.544846,884305,0.27,1585,121UC034,121UC034,UC034,60,FULTON,121,black,49669,UC034
1,RIVERDALE 2,-84.427636,33.534674,906458,1.42,489,063RD02,063RD02,RD02,31,CLAYTON,63,black,48828,RIVERDALE 2
2,JONESBORO 12,-84.411812,33.530192,906514,1.25,460,063JB12,063JB12,JB12,31,CLAYTON,63,black,52807,JONESBORO 12
3,RIVERDALE 12,-84.424082,33.552208,906550,1.38,499,063RD12,063RD12,RD12,31,CLAYTON,63,black,56430,RIVERDALE 12
4,SC212,-84.546541,33.5429,865539,2.71,1527,121SC212,121SC212,SC212,60,FULTON,121,black,49669,SC212
5,FA01B,-84.55436,33.5456,865657,1.93,1424,121FA01B,121FA01B,FA01B,60,FULTON,121,black,49669,FA01B
6,FA01A,-84.596518,33.550136,856612,15.12,1423,121FA01A,121FA01A,FA01A,60,FULTON,121,black,60801,FA01A
7,ROCKBRIDGE A,-84.047125,33.795052,4914136,2.82,1659,1352,1352,2,67,GWINNETT,135,black,66640,ROCKBRIDGE A
8,ROCKBRIDGE C,-84.046614,33.814358,4914201,3.08,1732,13575,13575,75,67,GWINNETT,135,black,68494,ROCKBRIDGE C
9,PA01,-84.668609,33.53315,848913,11.04,1469,121PA01,121PA01,PA01,60,FULTON,121,white,45172,PA01
10,CH04B,-84.664623,33.537226,849089,0.02,1400,121CH04B,121CH04B,CH04B,60,FULTON,121,white,41282,CH04B
11,JONESBORO 17,-84.397009,33.505534,1060127,1.93,465,063JB17,063JB17,JB17,31,CLAYTON,63,black,43596,JONESBORO 17
12,JONESBORO 2,-84.400027,33.533033,1060189,1.49,450,063JB02,063JB02,JB02,31,CLAYTON,63,black,49034,JONESBORO 2
13,RIVERDALE 9,-84.403936,33.552853,1060238,1.33,496,063RD09,063RD09,RD09,31,CLAYTON,63,black,50495,RIVERDALE 9
14,JONESBORO 16,-84.386491,33.530131,1060297,0.98,464,063JB16,063JB16,JB16,31,CLAYTON,63,black,40743,JONESBORO 16
15,RIVERDALE 5,-84.387697,33.549281,1060357,1.12,492,063RD05,063RD05,RD05,31,CLAYTON,63,black,50020,RIVERDALE 5
16,JONESBORO 3,-84.366083,33.509444,1060412,4.09,451,063JB03,063JB03,JB03,31,CLAYTON,63,black,56598,JONESBORO 3
17,JONESBORO 10,-84.375385,33.523475,1060513,1.51,458,063JB10,063JB10,JB10,31,CLAYTON,63,black,44499,JONESBORO 10
18,JONESBORO 9,-84.371466,33.547033,1060578,1.26,457,063JB09,063JB09,JB09,31,CLAYTON,63,black,35822,JONESBORO 9
19,FLAT ROCK ELEM,-84.143566,33.64892,4876383,2.44,847,089FG,089FG,FG,44,DEKALB,89,black,64793,FLAT ROCK ELEM
20,CANDLER-MURPHEY CAND,-84.117098,33.655963,4876418,8.53,812,089CF,089CF,CF,44,DEKALB,89,black,64793,CANDLER-MURPHEY CAND
21,JC08,-84.205528,34.052825,4865051,1.23,1435,121JC08,121JC08,JC08,60,FULTON,121,white,126335,JC08
22,JC05,-84.2011,34.062012,4865113,0.72,1432,121JC05,121JC05,JC05,60,FULTON,121,,98246,JC05
23,JC04B,-84.210975,34.068079,4865156,0.13,1431,121JC04B,121JC04B,JC04B,60,FULTON,121,white,113558,JC04B
24,JC03A,-84.193725,34.066552,4865181,0.16,1428,121JC03A,121JC03A,JC03A,60,FULTON,121,,98246,JC03A
25,JC04A,-84.193524,34.077621,4865211,1.44,1430,121JC04A,121JC04A,JC04A,60,FULTON,121,white,163061,JC04A
26,JC03B,-84.185965,34.063137,4865253,0.56,1429,121JC03B,121JC03B,JC03B,60,FULTON,121,,98246,JC03B
27,JC06,-84.179981,34.027549,4865282,1.73,1433,121JC06,121JC06,JC06,60,FULTON,121,white,126336,JC06
28,DULUTH H,-84.161467,34.019421,4865324,2.33,1768,135111,135111,111,67,GWINNETT,135,,76509,DULUTH H
29,JC02,-84.1666,34.054872,4865372,2.66,1427,121JC02,121JC02,JC02,60,FULTON,121,,119965,JC02
30,FLAT SHOALS PARKWAY,-84.230138,33.671994,4655028,1.47,846,089FE,089FE,FE,44,DEKALB,89,black,65591,FLAT SHOALS PARKWAY
31,CHAPEL HILL ELEM,-84.215107,33.677186,4655092,1.21,813,089CG,089CG,CG,44,DEKALB,89,black,72421,CHAPEL HILL ELEM
32,KING-ML KING JR HIGH,-84.212688,33.651897,4655353,3.45,871,089KD,089KD,KD,44,DEKALB,89,black,75793,KING-ML KING JR HIGH
33,BROWNS MILL ELEM,-84.19217,33.672021,4655418,2.46,803,089BJ,089BJ,BJ,44,DEKALB,89,black,69589,BROWNS MILL ELEM
34,OAK VIEW ELEM,-84.26567,33.677148,4646997,1.98,912,089OV,089OV,OV,44,DEKALB,89,black,51142,OAK VIEW ELEM
35,NARVIE J HARRIS ELEM,-84.253238,33.662801,4647062,3.26,862,089HH,089HH,HH,44,DEKALB,89,black,59598,HARRIS-NARVIE J. HAR
36,FLAKES MILL FIRE STA,-84.241043,33.646218,4647130,1.67,849,089FK,089FK,FK,44,DEKALB,89,black,74727,FLAKES MILL FIRE STA
37,SCOTT,-84.297889,33.793532,4637993,0.79,937,089SB,089SB,SB,44,DEKALB,89,white,70105,SCOTT
38,MEDLOCK,-84.289528,33.801635,4638066,0.87,887,089MG,089MG,MG,44,DEKALB,89,white,69707,MEDLOCK ELEM
39,CLAIRMONT ROAD,-84.295454,33.80865,4638128,1.03,816,089CJ,089CJ,CJ,44,DEKALB,89,white,79524,CLAIRMONT ROAD
40,JONESBORO 8,-84.278378,33.556307,4638195,1.59,456,063JB08,063JB08,JB08,31,CLAYTON,63,black,44427,JONESBORO 8
41,MORROW 8,-84.276461,33.568855,4638260,1.29,480,063MO8,063MO8,MO8,31,CLAYTON,63,black,54253,MORROW 8
42,MORROW 5,-84.269911,33.593436,4638309,2.92,477,063MO5,063MO5,MO5,31,CLAYTON,63,black,64404,MORROW 5
43,RIVERDALE 7,-84.39076,33.582276,4544214,1.9,494,063RD07,063RD07,RD07,31,CLAYTON,63,black,39854,RIVERDALE 7
44,FOREST PARK 3,-84.390084,33.614651,4544279,4.62,445,063FP3,063FP3,FP3,31,CLAYTON,63,,35993,FOREST PARK 3
45,RIVERDALE 6,-84.371785,33.571033,4544380,1.68,493,063RD06,063RD06,RD06,31,CLAYTON,63,black,36949,RIVERDALE 6
46,JONESBORO 15,-84.355757,33.565054,4544453,2.31,463,063JB15,063JB15,JB15,31,CLAYTON,63,black,35178,JONESBORO 15
47,FOREST PARK 5,-84.374529,33.594664,4544524,2.33,447,063FP5,063FP5,FP5,31,CLAYTON,63,,37037,FOREST PARK 5
48,FOREST PARK 6,-84.352956,33.589724,4544594,0.86,448,063FP6,063FP6,FP6,31,CLAYTON,63,,46613,FOREST PARK 6
49,RIVERDALE 4,-84.398593,33.569526,4538463,1.88,491,063RD04,063RD04,RD04,31,CLAYTON,63,black,49299,RIVERDALE 4
50,11J,-84.488249,33.684081,4030419,0.78,1349,12111J,12111J,11J,60,FULTON,121,black,41628,11J
51,SC23A,-84.470795,33.564428,4030469,3.18,1529,121SC23A,121SC23A,SC23A,60,FULTON,121,black,56054,SC23A
52,RIVERDALE 11,-84.454006,33.578224,4030538,1.17,498,063RD11,063RD11,RD11,31,CLAYTON,63,black,65591,RIVERDALE 11
53,SC27,-84.463828,33.599699,4030602,0.97,1531,121SC27,121SC27,SC27,60,FULTON,121,black,43809,SC27
54,CP083,-84.46868,33.612519,4030651,0.38,1416,121CP083,121CP083,CP083,60,FULTON,121,black,41166,CP083
55,CP08A,-84.4661,33.618048,4030710,0.2,1418,121CP08A,121CP08A,CP08A,60,FULTON,121,white,57248,CP08A
56,RIVERDALE 8,-84.441371,33.561459,4030748,1.94,495,063RD08,063RD08,RD08,31,CLAYTON,63,black,62179,RIVERDALE 8
57,SC08B,-84.513664,33.603945,4013924,3.46,1504,121SC08B,121SC08B,SC08B,60,FULTON,121,black,43010,SC08B
58,SC29A,-84.500953,33.568516,4014046,1.22,1532,121SC29A,121SC29A,SC29A,60,FULTON,121,black,49669,SC29A
59,SC23B,-84.495021,33.554997,4014094,0.71,1530,121SC23B,121SC23B,SC23B,60,FULTON,121,black,54597,SC23B
60,SC09B,-84.497234,33.586539,4014125,0.95,1511,121SC09B,121SC09B,SC09B,60,FULTON,121,black,46959,SC09B
61,SC11B,-84.487567,33.57304,4014175,0.81,1514,121SC11B,121SC11B,SC11B,60,FULTON,121,black,56759,SC11B
62,SC11A,-84.476128,33.580888,4014221,0.83,1513,121SC11A,121SC11A,SC11A,60,FULTON,121,black,56759,SC11A
63,SC08D,-84.494275,33.603752,4014346,0.17,1506,121SC08D,121SC08D,SC08D,60,FULTON,121,black,39694,SC08D
64,UC01B,-84.492968,33.605981,4014370,0.55,1576,121UC01B,121UC01B,UC01B,60,FULTON,121,black,39848,UC01B
65,SC09A,-84.479512,33.595311,4014446,1.28,1510,121SC09A,121SC09A,SC09A,60,FULTON,121,black,44086,SC09A
66,UC01A,-84.539297,33.583711,4007941,2.42,1575,121UC01A,121UC01A,UC01A,60,FULTON,121,black,49338,UC01A
67,UC031,-84.518135,33.564968,4008004,2.28,1582,121UC031,121UC031,UC031,60,FULTON,121,black,51926,UC031
68,SC08E,-84.522922,33.582448,4008090,0.23,1507,121SC08E,121SC08E,SC08E,60,FULTON,121,black,49346,SC08E
69,UC035,-84.512411,33.579302,4008147,0.27,1586,121UC035,121UC035,UC035,60,FULTON,121,black,50266,UC035
70,UC01D,-84.54007,33.614051,4008245,0.85,1578,121UC01D,121UC01D,UC01D,60,FULTON,121,black,48657,UC01D
71,SC17B,-84.530987,33.610103,4008306,0.15,1520,121SC17B,121SC17B,SC17B,60,FULTON,121,black,48657,SC17B
72,SC07A,-84.624144,33.572924,3974577,11.0,1501,121SC07A,121SC07A,SC07A,60,FULTON,121,black,64043,SC07A
73,CH03,-84.751412,33.583595,3886504,17.58,1398,121CH03,121CH03,CH03,60,FULTON,121,white,41282,CH03
74,CH02,-84.706726,33.593946,3886642,5.24,1397,121CH02,121CH02,CH02,60,FULTON,121,white,41282,CH02
75,CH01,-84.690312,33.562941,3886700,2.77,1396,121CH01,121CH01,CH01,60,FULTON,121,white,41282,CH01
76,SC04,-84.683201,33.616471,3886746,17.33,1497,121SC04,121SC04,SC04,60,FULTON,121,white,51949,SC04
77,CH05,-84.785387,33.541167,797909,18.69,1401,121CH05,121CH05,CH05,60,FULTON,121,white,41282,CH05
78,CH04A,-84.715887,33.526988,798082,6.8,1399,121CH04A,121CH04A,CH04A,60,FULTON,121,white,41282,CH04A
79,JONESBORO 18,-84.336409,33.553545,1073521,2.69,466,063JB18,063JB18,JB18,31,CLAYTON,63,black,52205,JONESBORO 18
80,JONESBORO 11,-84.319021,33.534289,1073600,2.9,459,063JB11,063JB11,JB11,31,CLAYTON,63,black,71803,JONESBORO 11
81,JONESBORO 7,-84.318887,33.550985,1073694,2.02,455,063JB07,063JB07,JB07,31,CLAYTON,63,black,61414,JONESBORO 7
82,JONESBORO 6,-84.301431,33.52299,1073760,3.84,454,063JB06,063JB06,JB06,31,CLAYTON,63,white,98786,JONESBORO 6
83,UC032,-84.526731,33.550724,890832,0.14,1583,121UC032,121UC032,UC032,60,FULTON,121,black,49669,UC032
84,SC211,-84.50829,33.549134,890867,1.76,1526,121SC211,121SC211,SC211,60,FULTON,121,black,54300,SC211
85,JONESBORO 1,-84.413927,33.507094,898570,1.94,449,063JB01,063JB01,JB01,31,CLAYTON,63,black,39933,JONESBORO 1
86,PANHANDLE 1,-84.391763,33.428545,1053163,1.68,486,063PH1,063PH1,PH1,31,CLAYTON,63,black,71320,PANHANDLE 1
87,JONESBORO 13,-84.377235,33.483269,1053201,2.08,461,063JB13,063JB13,JB13,31,CLAYTON,63,black,61686,JONESBORO 13
88,LOVEJOY 4,-84.35843,33.459624,1053254,1.85,471,063LJ4,063LJ4,LJ4,31,CLAYTON,63,black,62823,LOVEJOY 4
89,LOVEJOY 5,-84.357755,33.470864,1053297,1.17,472,063LJ5,063LJ5,LJ5,31,CLAYTON,63,black,48898,LOVEJOY 5
90,PANHANDLE 2,-84.372511,33.389304,1044861,10.67,487,063PH2,063PH2,PH2,31,CLAYTON,63,black,71320,PANHANDLE 2
91,JONESBORO 4,-84.355442,33.542859,1067981,1.49,452,063JB04,063JB04,JB04,31,CLAYTON,63,black,37524,JONESBORO 4
92,LOVEJOY 3,-84.341349,33.440899,1068024,7.56,470,063LJ3,063LJ3,LJ3,31,CLAYTON,63,black,66907,LOVEJOY 3
93,LOVEJOY 1,-84.332556,33.485422,1068127,6.59,468,063LJ1,063LJ1,LJ1,31,CLAYTON,63,black,50463,LOVEJOY 1
94,LOVEJOY 2,-84.320598,33.46344,1068221,4.84,469,063LJ2,063LJ2,LJ2,31,CLAYTON,63,black,59069,LOVEJOY 2
95,JONESBORO 5,-84.33999,33.507286,1068289,1.42,453,063JB05,063JB05,JB05,31,CLAYTON,63,black,62825,JONESBORO 5
96,JONESBORO 14,-84.313769,33.504988,1068337,3.61,462,063JB14,063JB14,JB14,31,CLAYTON,63,black,66969,JONESBORO 14
97,BAYCREEK I,-83.939766,33.929071,5075546,4.55,1804,135147,135147,147,67,GWINNETT,135,,90842,BAYCREEK I
98,BAYCREEK C,-83.89402,33.908235,5075606,7.52,1737,13580,13580,80,67,GWINNETT,135,,84393,BAYCREEK C
99,LAWRENCEVILLE I,-84.000855,33.983475,5075667,2.27,1747,13590,13590,90,67,GWINNETT,135,,57021,LAWRENCEVILLE I
100,LAWRENCEVILLE H,-83.995415,34.003176,5075729,2.33,1742,13585,13585,85,67,GWINNETT,135,white,88378,LAWRENCEVILLE H
101,LAWRENCEVILLE K,-83.998291,34.012533,5075788,1.38,1789,135132,135132,132,67,GWINNETT,135,white,87845,LAWRENCEVILLE K
102,LAWRENCEVILLE D,-83.984011,33.963757,5075831,4.06,1717,13560,13560,60,67,GWINNETT,135,,62617,LAWRENCEVILLE D
103,LAWRENCEVILLE C,-83.970625,33.994598,5075925,3.18,1699,13542,13542,42,67,GWINNETT,135,white,86150,LAWRENCEVILLE C
104,PUCKETTS A,-83.947983,34.11105,5219882,4.27,1666,1359,1359,9,67,GWINNETT,135,white,80975,PUCKETTS A
105,PUCKETTS C,-83.915244,34.098268,5220026,4.39,1792,135135,135135,135,67,GWINNETT,135,white,90506,PUCKETTS C
106,DACULA,-83.909174,33.988066,5093428,6.33,1660,1353,1353,3,67,GWINNETT,135,white,88376,DACULA
107,ROCKYCREEK C,-83.923654,34.017241,5093509,2.43,1809,135152,135152,152,67,GWINNETT,135,white,92688,ROCKYCREEK C
108,ROCKYCREEK B,-83.931929,34.03743,5093552,2.39,1794,135137,135137,137,67,GWINNETT,135,white,80511,ROCKYCREEK B
109,PUCKETTS D,-83.933201,34.072773,5093594,3.01,1811,135154,135154,154,67,GWINNETT,135,white,80791,PUCKETTS D
110,DUNCANS A,-83.912696,34.0587,5093659,3.03,1665,1358,1358,8,67,GWINNETT,135,white,110889,DUNCANS A
111,DUNCANS C,-83.89702,34.054992,5093729,1.6,1670,13513,13513,13,67,GWINNETT,135,white,111087,DUNCANS C
112,RW09,-84.399146,34.095595,5093769,4.15,1479,121RW09,121RW09,RW09,60,FULTON,121,white,176443,RW09
113,BAYCREEK E,-83.941644,33.844308,5066269,3.41,1765,135108,135108,108,67,GWINNETT,135,,80886,BAYCREEK E
114,BAYCREEK G,-83.929223,33.864246,5066342,5.08,1802,135145,135145,145,67,GWINNETT,135,white,76761,BAYCREEK G
115,BAYCREEK H,-83.902771,33.880432,5066508,7.92,1803,135146,135146,146,67,GWINNETT,135,white,82443,BAYCREEK H
116,BAYCREEK D,-83.945516,33.907265,5066591,3.41,1748,13591,13591,91,67,GWINNETT,135,white,94098,BAYCREEK D
117,HARBINS B,-83.862177,33.977662,5521053,11.28,1790,135133,135133,133,67,GWINNETT,135,white,82440,HARBINS B
118,ROCKYCREEK A,-83.88194,34.032044,5521161,7.04,1685,13528,13528,28,67,GWINNETT,135,white,103858,ROCKYCREEK A
119,DUNCANS B,-83.864431,34.068628,5521221,6.29,1786,135129,135129,129,67,GWINNETT,135,white,111273,DUNCANS B
120,DUNCANS D,-83.863742,34.095493,5646016,7.06,1696,13539,13539,39,67,GWINNETT,135,white,111722,DUNCANS D
121,ROCKBRIDGE F,-84.009025,33.788995,4973944,4.4,1761,135104,135104,104,67,GWINNETT,135,black,74483,ROCKBRIDGE F
122,ROCKBRIDGE D,-84.004061,33.81197,4974009,3.91,1733,13576,13576,76,67,GWINNETT,135,black,74483,ROCKBRIDGE D
123,BERKSHIRE G,-84.131472,33.847377,4974227,1.42,1709,13552,13552,52,67,GWINNETT,135,white,86326,BERKSHIRE G
124,HARBINS A,-83.871234,33.939382,5511983,13.74,1658,1351,1351,1,67,GWINNETT,135,white,77447,HARBINS A
125,HARBINS C,-83.836708,33.919105,5512082,5.93,1808,135151,135151,151,67,GWINNETT,135,white,77448,HARBINS C
126,WILLEO 01,-84.423609,34.052388,4313752,1.3,649,067WL01,067WL01,WL01,33,COBB,67,white,136873,WILEO 01
127,RW07B,-84.324908,34.032819,4785216,0.25,1477,121RW07B,121RW07B,RW07B,60,FULTON,121,hispanic,45170,RW07B
128,AP03,-84.325145,34.039265,4785253,0.45,1380,121AP03,121AP03,AP03,60,FULTON,121,,57454,AP03
129,RW05,-84.324558,34.051177,4785283,2.73,1474,121RW05,121RW05,RW05,60,FULTON,121,,58003,RW05
130,AP021,-84.312914,34.078535,4785367,1.4,1377,121AP021,121AP021,AP021,60,FULTON,121,white,110781,AP021
131,RW06,-84.297732,34.018804,4785430,1.25,1475,121RW06,121RW06,RW06,60,FULTON,121,white,93606,RW06
132,RW13,-84.295779,34.029101,4785484,2.31,1484,121RW13,121RW13,RW13,60,FULTON,121,white,103843,RW13
133,AP01D,-84.295067,34.042311,4785583,1.55,1375,121AP01D,121AP01D,AP01D,60,FULTON,121,white,81158,AP01D
134,AP02B,-84.310052,34.048381,4785645,0.86,1379,121AP02B,121AP02B,AP02B,60,FULTON,121,,61654,AP02B
135,AP022,-84.305656,34.064377,4785688,1.73,1378,121AP022,121AP022,AP022,60,FULTON,121,,61655,AP022
136,AP01B,-84.283598,34.064004,4785752,0.81,1373,121AP01B,121AP01B,AP01B,60,FULTON,121,,84909,AP01B
137,RIVERDALE 1,-84.440382,33.579641,4036274,1.44,488,063RD01,063RD01,RD01,31,CLAYTON,63,black,59697,RIVERDALE 1
138,RIVERDALE 3,-84.422169,33.573945,4036334,1.45,490,063RD03,063RD03,RD03,31,CLAYTON,63,black,48284,RIVERDALE 3
139,OAK 4,-84.437928,33.59782,4036418,1.21,485,063OAK4,063OAK4,OAK4,31,CLAYTON,63,black,50172,OAK 4
140,OAK 2,-84.434929,33.613379,4036474,1.01,483,063OAK2,063OAK2,OAK2,31,CLAYTON,63,black,46756,OAK 2
141,RIVERDALE 10,-84.417643,33.589509,4036533,0.88,497,063RD10,063RD10,RD10,31,CLAYTON,63,black,31847,RIVERDALE 10
142,OAK 3,-84.415014,33.60369,4036579,2.26,484,063OAK3,063OAK3,OAK3,31,CLAYTON,63,black,34426,OAK 3
143,CP06,-84.466553,33.626154,4036644,0.76,1410,121CP06,121CP06,CP06,60,FULTON,121,white,57248,CP06
144,CP05B,-84.470204,33.642279,4036697,0.25,1409,121CP05B,121CP05B,CP05B,60,FULTON,121,black,35056,CP05B
145,CP07D,-84.47517,33.648865,4036726,0.08,1413,121CP07D,121CP07D,CP07D,60,FULTON,121,black,35016,CP07D
146,RW08,-84.352761,34.040834,4770756,1.28,1478,121RW08,121RW08,RW08,60,FULTON,121,white,104907,RW08
147,RW18,-84.373642,34.065298,4770800,1.38,1488,121RW18,121RW18,RW18,60,FULTON,121,white,152029,RW18
148,RW16,-84.345043,34.055381,4770852,1.48,1486,121RW16,121RW16,RW16,60,FULTON,121,white,110849,RW16
149,RW12,-84.352773,34.067943,4770890,2.4,1483,121RW12,121RW12,RW12,60,FULTON,121,white,113046,RW12
150,DUNWOODY LIBRARY (DU,-84.338873,33.949218,4770952,1.08,836,089DI,089DI,DI,44,DEKALB,89,white,159717,DUNWOODY LIBRARY
151,AUSTIN,-84.334767,33.961998,4771006,1.23,789,089AD,089AD,AD,44,DEKALB,89,white,157989,AUSTIN
152,MOUNT VERNON EAST (D,-84.314016,33.958536,4771060,1.09,897,089MQ,089MQ,MQ,44,DEKALB,89,white,146753,MT. VERNON EAST
153,SS15B,-84.34093,34.003053,4771112,0.4,1561,121SS15B,121SS15B,SS15B,60,FULTON,121,,72017,SS15B
154,SS17,-84.324683,33.98054,4771146,3.47,1563,121SS17,121SS17,SS17,60,FULTON,121,white,46878,SS17
155,OAK 1,-84.435718,33.62999,4044457,6.92,482,063OAK1,063OAK1,OAK1,31,CLAYTON,63,black,40769,OAK 1
156,CP02,-84.440803,33.654142,4044614,1.09,1405,121CP02,121CP02,CP02,60,FULTON,121,,79794,CP02
157,CP01B,-84.440342,33.665841,4044714,0.15,1404,121CP01B,121CP01B,CP01B,60,FULTON,121,,79794,CP01B
158,VININGS 01,-84.461098,33.876215,4251043,1.39,644,067VG01,067VG01,VG01,33,COBB,67,white,88765,VININGS 01
159,09F,-84.433335,33.819852,4251121,1.1,1319,12109F,12109F,09F,60,FULTON,121,white,92955,09F
160,08N2,-84.425378,33.839926,4251171,0.38,1312,12108N2,12108N2,08N2,60,FULTON,121,white,221381,08N2
161,08N1,-84.420403,33.846338,4251207,0.49,1311,12108N1,12108N1,08N1,60,FULTON,121,white,221299,08N1
162,08F1,-84.413028,33.833215,4251244,1.45,1303,12108F1,12108F1,08F1,60,FULTON,121,white,226070,08F1
163,08A,-84.43356,33.867326,4251295,3.25,1298,12108A,12108A,08A,60,FULTON,121,white,263565,08A
164,08D,-84.417564,33.853201,4251371,0.94,1301,12108D,12108D,08D,60,FULTON,121,white,255725,08D
165,CHATTAHOOCHEE 01,-84.457603,33.896425,4259115,2.4,520,067CA01,067CA01,CA01,33,COBB,67,,67115,CHATTAHOOCHEE 01
166,TERRELL MILL 01,-84.470318,33.927989,4259191,1.3,641,067TM01,067TM01,TM01,33,COBB,67,,62734,TERRELL MILL 01
167,SOPE CREEK 02,-84.452979,33.921501,4259309,2.85,637,067SO02,067SO02,SO02,33,COBB,67,white,109556,SOPE CREEK 02
168,SS09A,-84.424039,33.893253,4259387,4.12,1550,121SS09A,121SS09A,SS09A,60,FULTON,121,white,66325,SS09A
169,SOPE CREEK 03,-84.428157,33.934308,4259455,2.49,638,067SO03,067SO03,SO03,33,COBB,67,white,166386,SOPE CREEK 03
170,SS16,-84.42564,33.919113,4259505,2.56,1562,121SS16,121SS16,SS16,60,FULTON,121,,58034,SS16
171,AP09A,-84.227887,34.069329,4848415,2.19,1387,121AP09A,121AP09A,AP09A,60,FULTON,121,white,105645,AP09A
172,PINCKNEYVILLE X,-84.205905,33.979859,4848474,1.83,1778,135121,135121,121,67,GWINNETT,135,white,112622,PINCKNEYVILLE X
173,PINCKNEYVILLE H,-84.194517,33.970846,4848523,4.79,1697,13540,13540,40,67,GWINNETT,135,,88833,PINCKNEYVILLE H
174,JC12,-84.206987,34.007542,4848626,3.34,1439,121JC12,121JC12,JC12,60,FULTON,121,white,170409,JC12
175,PINCKNEYVILLE T,-84.175581,33.959707,4848690,1.89,1756,13599,13599,99,67,GWINNETT,135,,63661,PINCKNEYVILLE T
176,SS15A,-84.344869,33.993121,4763972,0.66,1560,121SS15A,121SS15A,SS15A,60,FULTON,121,black,44353,SS15A
177,ROSWELL 01,-84.408797,34.016183,4764015,2.48,621,067RW01,067RW01,RW01,33,COBB,67,white,135308,ROSWELL 01
178,RW02,-84.384016,34.017737,4764088,2.53,1471,121RW02,121RW02,RW02,60,FULTON,121,white,142982,RW02
179,RW10,-84.379036,34.034394,4764155,2.2,1480,121RW10,121RW10,RW10,60,FULTON,121,white,121373,RW10
