,PRECINCT_N,XCOORD,YCOORD,ID,AREA,DATA,DISTRICT,CTYSOSID,PRECINCT_I,COUNTY,COUNTY_NAM,FIPS2,race,avg_income,ajc_precinct
365,04C,-84.440219,33.753445,4084426,0.13,1251,12104C,12104C,04C,60,FULTON,121,black,35651,04C
366,03A,-84.437945,33.760086,4084464,0.49,1233,12103A,12103A,03A,60,FULTON,121,black,27740,03A
367,03D,-84.427449,33.758457,4084507,0.32,1236,12103D,12103D,03D,60,FULTON,121,black,27340,03D
368,03B,-84.431268,33.765752,4084562,0.23,1234,12103B,12103B,03B,60,FULTON,121,black,27406,03B
369,09I,-84.438246,33.771867,4084596,0.77,1323,12109I,12109I,09I,60,FULTON,121,black,40775,09I
370,ACWORTH 1B,-84.672726,34.069206,3966274,2.97,506,067AC1B,067AC1B,AC1B,33,COBB,67,white,56038,ACWORTH 1B
371,MACLAND 01,-84.658106,33.888348,4108549,3.16,576,067MC01,067MC01,MC01,33,COBB,67,,70161,MACLAND 01
372,OREGON 05,-84.650382,33.911217,4108618,3.17,607,067OR05,067OR05,OR05,33,COBB,67,white,115053,OREGON 05
373,KEMP 02,-84.646818,33.938534,4108657,3.55,562,067KP02,067KP02,KP02,33,COBB,67,white,99899,KEMP 02
374,OREGON 04,-84.625963,33.888185,4108708,2.94,606,067OR04,067OR04,OR04,33,COBB,67,,67348,OREGON 04
375,DOWELL 01,-84.624354,33.911091,4108766,2.01,530,067DL01,067DL01,DL01,33,COBB,67,white,116142,DOWELL 01
376,CHEATHAM HILL 03,-84.608612,33.928532,4108814,4.74,522,067CH03,067CH03,CH03,33,COBB,67,white,101431,CHEATHAM HILL 03
377,MABLETON 01,-84.59611,33.832746,4108873,3.6,571,067MA01,067MA01,MA01,33,COBB,67,,76526,MABLETON 01
378,SWEETWATER 02,-84.602915,33.856324,4113705,1.81,640,067SW02,067SW02,SW02,33,COBB,67,black,48164,SWEETWATER 02
379,BIRNEY 02,-84.574664,33.856071,4113758,2.29,516,067BR02,067BR02,BR02,33,COBB,67,white,88901,BIRNEY 02
380,BIRNEY 01,-84.57873,33.872008,4113820,1.65,515,067BR01,067BR01,BR01,33,COBB,67,,81757,BIRNEY 01
381,MABLETON 03,-84.559154,33.829248,4113874,2.58,573,067MA03,067MA03,MA03,33,COBB,67,white,90712,MABLETON 03
382,MABLETON 04,-84.559575,33.842768,4113965,1.37,574,067MA04,067MA04,MA04,33,COBB,67,white,85874,MABLETON 04
383,ACWORTH 1A,-84.674357,34.046228,3963027,4.3,505,067AC1A,067AC1A,AC1A,33,COBB,67,white,86606,ACWORTH 1A
384,MCEACHERN 01,-84.697784,33.890269,3950623,4.37,578,067ME01,067ME01,ME01,33,COBB,67,,80636,MCEACHERN 01
385,LOST MOUNTAIN 01,-84.6832,33.920798,3950747,3.75,566,067LM01,067LM01,LM01,33,COBB,67,white,115676,LOST MOUNTAIN 01
386,OREGON 01,-84.672755,33.937124,3950803,1.75,603,067OR01,067OR01,OR01,33,COBB,67,white,113406,OREGON 01
387,VAUGHAN 01,-84.732897,33.962838,3950938,1.6,643,067VA01,067VA01,VA01,33,COBB,67,white,133633,VAUGHN 01
388,POWDER SPRINGS 1A,-84.702963,33.871015,3942237,2.95,615,067PS1A,067PS1A,PS1A,33,COBB,67,,72507,POWDER SPRINGS 1A
389,POWDER SPRINGS 3A,-84.679185,33.860082,3942396,2.36,617,067PS3A,067PS3A,PS3A,33,COBB,67,,69734,POWDER SPRINGS 3A
390,LOST MOUNTAIN 03,-84.711013,33.928397,3942492,5.62,568,067LM03,067LM03,LM03,33,COBB,67,white,127437,LOST MOUNTAIN 03
391,SWEETWATER 01,-84.712969,33.850652,3935449,3.61,639,067SW01,067SW01,SW01,33,COBB,67,,71456,SWEETWATER 01
392,CLARKDALE 02,-84.693974,33.82165,3935549,7.03,525,067CL02,067CL02,CL02,33,COBB,67,black,67228,CLARKDALE 02
393,MARIETTA 3A,-84.563198,33.943218,4136554,2.47,584,067MR3A,067MR3A,MR3A,33,COBB,67,,59452,MARIETTA 3A
394,HARRISON 01,-84.664712,33.977151,4136743,2.82,552,067HR01,067HR01,HR01,33,COBB,67,white,129495,HARRISON 01
395,KEMP 01,-84.648708,33.960879,4136802,1.19,561,067KP01,067KP01,KP01,33,COBB,67,white,115967,KEMP 01
396,MCCLURE 01,-84.667303,34.006225,4136843,1.24,580,067ML01,067ML01,ML01,33,COBB,67,white,98471,MCCLURE 01
397,NORTH COBB 01,-84.657599,34.046685,4154967,2.08,598,067NC01,067NC01,NC01,33,COBB,67,white,74359,NORTH COBB 01
398,SMYRNA 7B,-84.517888,33.829268,4193708,3.28,635,067SN7B,067SN7B,SN7B,33,COBB,67,,114849,SMYRNA 7B
399,SC14,-84.537335,33.757714,4060669,5.72,1517,121SC14,121SC14,SC14,60,FULTON,121,black,42668,SC14
400,HARMONY-LELAND 01,-84.54023,33.798325,4060753,4.58,551,067HL01,067HL01,HL01,33,COBB,67,,80364,HARMONY LELAND 01
401,LINDLEY 01,-84.520877,33.815065,4060829,4.56,565,067LI01,067LI01,LI01,33,COBB,67,,133845,LINDLEY 01
402,CP04,-84.460938,33.651967,4040235,0.54,1406,121CP04,121CP04,CP04,60,FULTON,121,black,36599,CP04
403,CP012,-84.463329,33.659815,4040285,0.86,1403,121CP012,121CP012,CP012,60,FULTON,121,,39986,CP012
404,EP03,-84.473502,33.677527,4040357,2.94,1421,121EP03,121EP03,EP03,60,FULTON,121,black,40753,EP03
405,CP011,-84.450961,33.662065,4040447,0.42,1402,121CP011,121CP011,CP011,60,FULTON,121,,40399,CP011
406,EP01,-84.455173,33.684303,4040501,2.41,1419,121EP01,121EP01,EP01,60,FULTON,121,black,42070,EP01
407,SC19B,-84.492382,33.627344,4024572,1.13,1525,121SC19B,121SC19B,SC19B,60,FULTON,121,black,47644,SC19B
408,EP04,-84.502927,33.648987,4024666,5.35,1422,121EP04,121EP04,EP04,60,FULTON,121,black,44235,EP04
409,CP051,-84.479158,33.637836,4024863,0.94,1407,121CP051,121CP051,CP051,60,FULTON,121,black,51275,CP051
410,CP07A,-84.481173,33.649177,4024913,0.22,1411,121CP07A,121CP07A,CP07A,60,FULTON,121,black,35016,CP07A
411,11P,-84.500807,33.683687,4024949,0.98,1353,12111P,12111P,11P,60,FULTON,121,black,45767,11P
412,SC10,-84.480494,33.608024,4019590,0.77,1512,121SC10,121SC10,SC10,60,FULTON,121,black,41164,SC10
413,CP081,-84.477997,33.617332,4019681,0.2,1414,121CP081,121CP081,CP081,60,FULTON,121,black,41166,CP081
414,UC01E,-84.539956,33.623582,4019733,0.77,1579,121UC01E,121UC01E,UC01E,60,FULTON,121,black,48657,UC01E
415,SC17A,-84.538871,33.627826,4019773,0.07,1519,121SC17A,121SC17A,SC17A,60,FULTON,121,black,48657,SC17A
416,SC17C,-84.519141,33.62265,4019795,1.47,1521,121SC17C,121SC17C,SC17C,60,FULTON,121,black,40697,SC17C
417,SC19A,-84.522643,33.633301,4019845,0.28,1524,121SC19A,121SC19A,SC19A,60,FULTON,121,black,39780,SC19A
418,SC18A,-84.536439,33.668751,4019893,1.24,1522,121SC18A,121SC18A,SC18A,60,FULTON,121,black,53108,SC18A
419,11E3,-84.510655,33.66453,4019936,1.29,1346,12111E3,12111E3,11E3,60,FULTON,121,black,50016,11E3
420,11E1,-84.523185,33.678439,4019988,1.84,1344,12111E1,12111E1,11E1,60,FULTON,121,black,51445,11E1
421,11E2,-84.508868,33.676282,4020043,0.42,1345,12111E2,12111E2,11E2,60,FULTON,121,black,51445,11E2
422,UC02A,-84.586326,33.597982,3985193,10.36,1580,121UC02A,121UC02A,UC02A,60,FULTON,121,black,58366,UC02A
423,SC08F,-84.547918,33.60913,3985484,0.82,1508,121SC08F,121SC08F,SC08F,60,FULTON,121,black,48657,SC08F
424,SC01B,-84.583671,33.695988,3997751,9.82,1495,121SC01B,121SC01B,SC01B,60,FULTON,121,black,87927,SC01B
425,SC02,-84.544804,33.712592,3997836,0.91,1496,121SC02,121SC02,SC02,60,FULTON,121,black,71485,SC02
426,SC16,-84.567316,33.723657,3997883,5.53,1518,121SC16,121SC16,SC16,60,FULTON,121,black,81562,SC16
427,BRYANT 01,-84.58589,33.783459,3997943,0.86,517,067BT01,067BT01,BT01,33,COBB,67,black,48001,BRYANT 01
428,11C,-84.529322,33.718855,4054803,2.37,1343,12111C,12111C,11C,60,FULTON,121,black,71432,11C
429,SC30A,-84.521879,33.726287,4054874,0.25,1534,121SC30A,121SC30A,SC30A,60,FULTON,121,black,71467,SC30A
430,10A,-84.524933,33.748727,4054898,1.9,1327,12110A,12110A,10A,60,FULTON,121,black,37740,10A
431,10C,-84.510978,33.740427,4054945,0.62,1329,12110C,12110C,10C,60,FULTON,121,black,29262,10C
432,11N,-84.500635,33.699456,4054976,1.27,1352,12111N,12111N,11N,60,FULTON,121,black,50322,11N
433,11M,-84.486597,33.70953,4055034,2.16,1351,12111M,12111M,11M,60,FULTON,121,black,52641,11M
434,SC30B,-84.507304,33.723953,4055093,1.12,1535,121SC30B,121SC30B,SC30B,60,FULTON,121,black,61707,SC30B
435,10L,-84.493475,33.735654,4055149,1.85,1338,12110L,12110L,10L,60,FULTON,121,black,72578,10L
436,10R,-84.493794,33.748656,4055221,0.23,1341,12110R,12110R,10R,60,FULTON,121,black,27503,10R
437,10B,-84.484655,33.726727,4055250,0.46,1328,12110B,12110B,10B,60,FULTON,121,black,72579,10B
438,10I,-84.475911,33.723295,4055289,0.21,1335,12110I,12110I,10I,60,FULTON,121,black,71919,10I
439,10H,-84.478932,33.750607,4055314,0.99,1334,12110H,12110H,10H,60,FULTON,121,black,31296,10H
440,EP02,-84.43151,33.682841,4048967,3.96,1420,121EP02,121EP02,EP02,60,FULTON,121,black,43866,EP02
441,11B,-84.528295,33.698179,4049172,3.16,1342,12111B,12111B,11B,60,FULTON,121,black,65759,11B
442,10D,-84.501753,33.757859,4065602,1.86,1330,12110D,12110D,10D,60,FULTON,121,black,26177,10D
443,10E,-84.494284,33.766458,4065666,0.58,1331,12110E,12110E,10E,60,FULTON,121,black,33518,10E
444,10P,-84.505086,33.774607,4065711,0.77,1340,12110P,12110P,10P,60,FULTON,121,black,32046,10P
445,09C,-84.486069,33.775869,4065744,1.14,1316,12109C,12109C,09C,60,FULTON,121,black,40447,09C
446,09B,-84.499966,33.79191,4065791,1.81,1315,12109B,12109B,09B,60,FULTON,121,black,35970,09B
447,09L,-84.481859,33.795696,4065829,1.78,1325,12109L,12109L,09L,60,FULTON,121,black,40094,09L
448,11R,-84.466404,33.701378,4065901,0.48,1354,12111R,12111R,11R,60,FULTON,121,black,21537,11R
449,11K,-84.464255,33.712833,4065949,1.29,1350,12111K,12111K,11K,60,FULTON,121,black,42006,11K
450,11G,-84.45343,33.705046,4066002,0.34,1347,12111G,12111G,11G,60,FULTON,121,black,25664,11G
451,12I,-84.448614,33.709768,4066041,0.2,1364,12112I,12112I,12I,60,FULTON,121,black,28534,12I
452,12C,-84.422395,33.711555,4074331,0.75,1357,12112C,12112C,12C,60,FULTON,121,black,41225,12C
453,04S,-84.442672,33.718506,4074413,0.62,1260,12104S,12104S,04S,60,FULTON,121,black,46545,04S
454,04X1,-84.438153,33.728948,4074471,0.5,1264,12104X1,12104X1,04X1,60,FULTON,121,black,35759,04X1
455,04M,-84.428662,33.718611,4074548,0.25,1259,12104M,12104M,04M,60,FULTON,121,black,21568,04M
456,04T,-84.432408,33.726616,4074582,0.34,1261,12104T,12104T,04T,60,FULTON,121,black,35386,04T
457,10M,-84.441541,33.737181,4074632,0.58,1339,12110M,12110M,10M,60,FULTON,121,black,36298,10M
458,04X2,-84.434448,33.742755,4074689,0.21,1265,12104X2,12104X2,04X2,60,FULTON,121,black,35959,04X2
459,04L,-84.427833,33.740861,4074744,0.47,1258,12104L,12104L,04L,60,FULTON,121,black,36129,04L
460,04D,-84.43485,33.750451,4074786,0.36,1252,12104D,12104D,04D,60,FULTON,121,black,35651,04D
461,04G,-84.423334,33.727054,4079016,0.27,1254,12104G,12104G,04G,60,FULTON,121,black,36778,04G
462,04A,-84.422095,33.750063,4079062,0.32,1249,12104A,12104A,04A,60,FULTON,121,black,30341,04A
463,04K,-84.418113,33.737365,4079117,0.63,1257,12104K,12104K,04K,60,FULTON,121,black,35074,04K
464,04W,-84.415463,33.747061,4079166,0.08,1263,12104W,12104W,04W,60,FULTON,121,black,38930,04W
465,10F,-84.475738,33.763457,4079200,0.49,1332,12110F,12110F,10F,60,FULTON,121,black,40447,10F
466,03S,-84.464991,33.763658,4079242,0.53,1247,12103S,12103S,03S,60,FULTON,121,black,35997,03S
467,09D,-84.46317,33.776097,4079308,0.82,1317,12109D,12109D,09D,60,FULTON,121,black,26088,09D
468,03C,-84.453328,33.758027,4079380,0.86,1235,12103C,12103C,03C,60,FULTON,121,black,39291,03C
469,03H,-84.450147,33.766318,4079432,0.33,1240,12103H,12103H,03H,60,FULTON,121,black,35997,03H
470,OREGON 03,-84.572739,33.917318,4124660,2.58,605,067OR03,067OR03,OR03,33,COBB,67,,56990,OREGON 03
471,MARIETTA 2A,-84.585693,33.945026,4124869,1.21,582,067MR2A,067MR2A,MR2A,33,COBB,67,white,89297,MARIETTA 2A
472,NORTON PARK 01,-84.551998,33.872292,4118021,2.34,600,067NP01,067NP01,NP01,33,COBB,67,,78399,NORTON PARK 01
473,FAIR OAKS 01,-84.590124,33.896813,4118177,2.5,542,067FO01,067FO01,FO01,33,COBB,67,,59273,FAIR OAKS 01
474,LASSITER 01,-84.481318,34.039339,4295661,1.89,564,067LA01,067LA01,LA01,33,COBB,67,white,135333,LASSSITER 01
475,KELL 01,-84.494086,34.069035,4295749,0.96,560,067KL01,067KL01,KL01,33,COBB,67,white,90600,KELL 01
476,ROCKY MOUNT 01,-84.486065,34.051547,4295798,1.7,619,067RM01,067RM01,RM01,33,COBB,67,white,107844,ROCKY MOUNTAIN 01
477,EASTSIDE 02,-84.472065,33.948547,4295865,2.12,535,067EA02,067EA02,EA02,33,COBB,67,white,103993,EASTSIDE 02
478,SOPE CREEK 01,-84.451267,33.956086,4295947,1.18,636,067SO01,067SO01,SO01,33,COBB,67,white,128431,SOPE CREEK 01
479,FAIR OAKS 02,-84.568461,33.891057,4129892,2.05,543,067FO02,067FO02,FO02,33,COBB,67,,52712,FAIR OAKS 02
480,FAIR OAKS 04,-84.550755,33.901982,4129965,1.38,544,067FO04,067FO04,FO04,33,COBB,67,,44912,FAIR OAKS 04
481,MARIETTA 2B,-84.573846,33.929326,4130048,1.94,583,067MR2B,067MR2B,MR2B,33,COBB,67,,65711,MARIETTA 2B
482,BELLS FERRY 02,-84.539568,34.027018,4289302,1.77,510,067BF02,067BF02,BF02,33,COBB,67,white,88512,BELLS FERRY 02
483,BLACKWELL 01,-84.52854,34.043702,4289361,1.73,519,067BW01,067BW01,BW01,33,COBB,67,white,92280,BLACKWELL 01
484,GRITTERS 01,-84.515088,34.020263,4289422,2.55,550,067GT01,067GT01,GT01,33,COBB,67,white,86430,GRITTERS 01
485,MCCLESKEY 01,-84.508707,34.047854,4289508,1.12,579,067MK01,067MK01,MK01,33,COBB,67,white,102494,MCCLESKEY 01
486,NICHOLSON 01,-84.509634,34.063028,4289568,1.92,601,067NS01,067NS01,NS01,33,COBB,67,white,98730,NICHOLSON 01
487,ADDISON 01,-84.500913,34.023824,4289645,1.31,508,067AD01,067AD01,AD01,33,COBB,67,white,96407,ADDISON 01
488,SIMPSON 01,-84.476019,34.032657,4289689,0.91,625,067SI01,067SI01,SI01,33,COBB,67,white,123586,SIMPSON 01
489,MARIETTA 6A,-84.505734,33.953753,4275541,1.28,590,067MR6A,067MR6A,MR6A,33,COBB,67,white,58686,MARIETTA 6A
490,MARIETTA 5B,-84.539954,33.977911,4263885,2.96,589,067MR5B,067MR5B,MR5B,33,COBB,67,white,71131,MARIETTA 5B
491,HAYES 01,-84.640818,34.005751,4144240,2.36,554,067HY01,067HY01,HY01,33,COBB,67,white,93193,HAYES 01
492,PINE MOUNTAIN 02,-84.613536,33.977743,4144356,3.46,611,067PM02,067PM02,PM02,33,COBB,67,white,86939,PINE MOUNTAIN 02
493,CHEATHAM HILL 02,-84.610787,33.957341,4144474,4.17,521,067CH02,067CH02,CH02,33,COBB,67,white,96504,CHEATHAM HILL 02
494,POWERS FERRY 01,-84.488189,33.94041,4244199,1.55,609,067PF01,067PF01,PF01,33,COBB,67,white,72146,POWERS FERRY 01
495,08E,-84.443838,33.840467,4244374,3.43,1302,12108E,12108E,08E,60,FULTON,121,white,269010,08E
496,VININGS 04,-84.466584,33.849377,4244438,2.37,647,067VG04,067VG04,VG04,33,COBB,67,white,126661,VININGS 04
497,MARIETTA 7A,-84.497718,33.92696,4237877,2.86,592,067MR7A,067MR7A,MR7A,33,COBB,67,,45574,MARIETTA 7A
498,FAIR OAKS 05,-84.540852,33.916296,4228140,1.39,545,067FO05,067FO05,FO05,33,COBB,67,,40611,FAIR OAKS 05
499,MARIETTA 1A,-84.52347,33.937428,4228201,3.25,581,067MR1A,067MR1A,MR1A,33,COBB,67,,44243,MARIETTA 1A
500,DOBBINS 01,-84.510584,33.912575,4221239,6.2,529,067DI01,067DI01,DI01,33,COBB,67,,48433,DOBBINS 01
501,SMYRNA 5A,-84.536544,33.889531,4213327,1.87,632,067SN5A,067SN5A,SN5A,33,COBB,67,,49751,SMYRNA 5A
502,SMYRNA 3A,-84.513744,33.888113,4213464,1.69,630,067SN3A,067SN3A,SN3A,33,COBB,67,,57525,SMYRNA 3A
503,MARIETTA 4C,-84.603176,33.9713,4167376,1.34,587,067MR4C,067MR4C,MR4C,33,COBB,67,white,74968,MARIETTA 4C
504,KENNESAW 3A,-84.60776,34.015513,4167456,3.12,557,067KE3A,067KE3A,KE3A,33,COBB,67,white,75715,KENNESAW 3A
505,MARIETTA 4A,-84.568416,33.964322,4171830,1.3,585,067MR4A,067MR4A,MR4A,33,COBB,67,white,83951,MARIETTA 4A
506,MARIETTA 5A,-84.531323,33.955179,4171900,1.45,588,067MR5A,067MR5A,MR5A,33,COBB,67,,54417,MARIETTA 5A
507,SMYRNA 7A,-84.533221,33.851146,4198264,2.33,634,067SN7A,067SN7A,SN7A,33,COBB,67,white,99052,SMYRNA 7A
508,SMYRNA 4A,-84.523884,33.868806,4198436,2.08,631,067SN4A,067SN4A,SN4A,33,COBB,67,white,88558,SMYRNA 4A
509,EAST PIEDMONT 01,-84.548278,34.005125,4184211,1.96,541,067EP01,067EP01,EP01,33,COBB,67,white,64825,EAST PIEDMONT 01
510,KENNESAW 1A,-84.600663,34.029865,4184291,1.28,555,067KE1A,067KE1A,KE1A,33,COBB,67,white,77015,KENNESAW 1A
511,BIG SHANTY 01,-84.587336,34.020082,4184445,5.31,512,067BG01,067BG01,BG01,33,COBB,67,white,69130,BIG SHANTY 01
512,MARIETTA 4B,-84.55539,33.974875,4178077,1.38,586,067MR4B,067MR4B,MR4B,33,COBB,67,white,65071,MARIETTA 4B
513,ELIZABETH 01,-84.567317,33.987748,4178201,3.08,536,067EL01,067EL01,EL01,33,COBB,67,white,68561,ELIZABETH 01
514,PINE MOUNTAIN 01,-84.637766,33.988346,4149489,2.24,610,067PM01,067PM01,PM01,33,COBB,67,white,114203,PINE MOUNTAIN 01
515,KENNESAW 2A,-84.627254,34.011028,4149561,1.75,556,067KE2A,067KE2A,KE2A,33,COBB,67,white,85698,KENNESAW 2A
516,MARS HILL 02,-84.655758,34.021719,4149702,1.47,594,067MS02,067MS02,MS02,33,COBB,67,white,98446,MARS HILL 02
517,ACWORTH 1C,-84.645713,34.060359,4160720,1.51,507,067AC1C,067AC1C,AC1C,33,COBB,67,white,79031,ACWORTH 1C
518,KENNESAW 4A,-84.62462,34.034172,4160870,1.73,558,067KE4A,067KE4A,KE4A,33,COBB,67,white,77266,KENNESAW 4A
519,KENNESAW 5A,-84.631951,34.052153,4160936,1.67,559,067KE5A,067KE5A,KE5A,33,COBB,67,white,79632,KENNESAW 5A
520,BAKER 01,-84.618241,34.063163,4161012,2.26,514,067BK01,067BK01,BK01,33,COBB,67,white,83133,BAKER 01
521,OAKDALE 01,-84.50535,33.84769,4203249,1.68,602,067OK01,067OK01,OK01,33,COBB,67,white,114410,OAKDALE 01
522,NICKAJACK 01,-84.481739,33.832632,4203435,2.03,599,067NJ01,067NJ01,NJ01,33,COBB,67,white,96528,NICKAJACK 01
523,SMYRNA 6A,-84.504954,33.862559,4208674,1.89,633,067SN6A,067SN6A,SN6A,33,COBB,67,white,117261,SMYRNA 6A
524,VININGS 03,-84.484364,33.851163,4208817,1.17,646,067VG03,067VG03,VG03,33,COBB,67,white,101153,VININGS 03
525,VININGS 02,-84.477908,33.869798,4208898,1.6,645,067VG02,067VG02,VG02,33,COBB,67,,85128,VININGS 02
526,SMYRNA 2A,-84.493565,33.88785,4231120,1.11,629,067SN2A,067SN2A,SN2A,33,COBB,67,,63168,SMYRNA 2A
527,SMYRNA 1A,-84.482406,33.88427,4231203,1.16,628,067SN1A,067SN1A,SN1A,33,COBB,67,,62805,SMYRNA 1A
528,MARIETTA 6B,-84.517156,33.985672,4269347,1.91,591,067MR6B,067MR6B,MR6B,33,COBB,67,white,84439,MARIETTA 6B
529,ELIZABETH 02,-84.522071,34.005485,4269518,1.63,537,067EL02,067EL02,EL02,33,COBB,67,white,71124,ELIZABETH 02
530,ELIZABETH 04,-84.503771,33.978561,4283556,1.46,539,067EL04,067EL04,EL04,33,COBB,67,white,69450,ELIZABETH 04
531,SEWELL MILL 03,-84.49,33.963906,4283656,2.39,627,067SM03,067SM03,SM03,33,COBB,67,white,77698,SEWELL MILL 03
532,ELIZABETH 03,-84.497528,33.997796,4283787,1.6,538,067EL03,067EL03,EL03,33,COBB,67,white,100849,ELIZABETH 03
533,ELIZABETH 05,-84.482195,34.003873,4283868,1.34,540,067EL05,067EL05,EL05,33,COBB,67,white,107569,ELIZABETH 05
534,SALEM MIDDLE,-84.165162,33.661422,4661356,4.37,948,089SM,089SM,SM,44,DEKALB,89,black,67964,SALEM MIDDLE
535,MILLER GROVE ROAD,-84.162638,33.682293,4661421,1.17,902,089MV,089MV,MV,44,DEKALB,89,black,79162,MILLER GROVE ROAD
536,COLUMBIA ELEM,-84.264773,33.717856,4661462,0.47,809,089CC,089CC,CC,44,DEKALB,89,black,37708,COLUMBIA ELEM
537,FLAT SHOALS LIBRARY,-84.2519,33.697689,4661502,0.83,850,089FL,089FL,FL,44,DEKALB,89,black,53082,FLAT SHOALS LIBRARY
538,COLUMBIA MIDDLE,-84.260121,33.70736,4661550,1.34,819,089CM,089CM,CM,44,DEKALB,89,black,48321,COLUMBIA MIDDLE
539,TONEY ELEM,-84.272787,33.726412,4661599,0.61,959,089TC,089TC,TC,44,DEKALB,89,black,31018,TONEY ELEM
540,KNOLLWOOD ELEM,-84.266517,33.745013,4661641,0.87,872,089KE,089KE,KE,44,DEKALB,89,black,58064,KNOLLWOOD ELEM
541,WADSWORTH ELEM,-84.259226,33.729569,4661698,1.03,964,089WA,089WA,WA,44,DEKALB,89,black,39815,WADSWORTH ELEM - 05
542,SNAPFINGER ELEM,-84.247039,33.72344,4661752,0.66,942,089SG,089SG,SG,44,DEKALB,89,black,49201,SNAPFINGER ELEM
543,PINCKNEYVILLE O,-84.218059,33.893151,4811515,1.28,1723,13566,13566,66,67,GWINNETT,135,hispanic,43949,PINCKNEYVILLE O
544,PINCKNEYVILLE F,-84.231177,33.919591,4811580,3.8,1695,13538,13538,38,67,GWINNETT,135,hispanic,48601,PINCKNEYVILLE F
545,PINCKNEYVILLE N,-84.243181,33.93847,4811658,3.16,1716,13559,13559,59,67,GWINNETT,135,,46957,PINCKNEYVILLE N
546,NORTH HAIRSTON,-84.20107,33.818045,4811745,0.73,906,089NC,089NC,NC,44,DEKALB,89,black,60236,NORTH HAIRSTON
547,BROCKETT ELEM,-84.201262,33.841876,4811793,2.4,799,089BF,089BF,BF,44,DEKALB,89,,58317,BROCKETT ELEM
548,LAWRENCEVILLE G,-84.028012,33.925902,5016710,1.53,1741,13584,13584,84,67,GWINNETT,135,,80120,LAWRENCEVILLE G
