,PRECINCT_N,XCOORD,YCOORD,ID,AREA,DATA,DISTRICT,CTYSOSID,PRECINCT_I,COUNTY,COUNTY_NAM,FIPS2,race,avg_income,ajc_precinct
549,DULUTH K,-84.144654,33.954257,5016783,1.33,1807,135150,135150,150,67,GWINNETT,135,,33750,DULUTH K
550,DULUTH B,-84.127107,33.97823,5016839,2.54,1705,13548,13548,48,67,GWINNETT,135,,72921,DULUTH B
551,DULUTH G,-84.121069,34.008897,5016918,2.19,1753,13596,13596,96,67,GWINNETT,135,,110492,DULUTH G
552,MARTINS E,-84.108528,33.953062,5017020,2.38,1729,13572,13572,72,67,GWINNETT,135,,44527,MARTINS E
553,DULUTH F,-84.096686,33.974961,5024274,5.56,1752,13595,13595,95,67,GWINNETT,135,,80415,DULUTH F
554,DULUTH I,-84.106424,33.998548,5024380,3.52,1795,135138,135138,138,67,GWINNETT,135,,104633,DULUTH I
555,JC01,-84.140158,34.042485,5024448,4.76,1426,121JC01,121JC01,JC01,60,FULTON,121,,145436,JC01
556,DULUTH A,-84.127112,34.021336,5024510,3.0,1664,1357,1357,7,67,GWINNETT,135,white,98014,DULUTH A
557,MEMORIAL SOUTH,-84.217337,33.793985,4683409,0.69,894,089MN,089MN,MN,44,DEKALB,89,black,41417,MEMORIAL SOUTH
558,MEMORIAL NORTH,-84.226937,33.800989,4683453,1.39,893,089MM,089MM,MM,44,DEKALB,89,black,43097,MEMORIAL NORTH
559,WESLEY CHAPEL LIBRAR,-84.2129,33.696998,4683534,1.37,965,089WB,089WB,WB,44,DEKALB,89,black,56502,WESLEY CHAPEL LIBRAR
560,SNAPFINGER ROAD S,-84.195342,33.693125,4683587,1.3,954,089SS,089SS,SS,44,DEKALB,89,black,60566,SNAPFINGER ROAD SOUT
561,MCWILLIAMS,-84.184057,33.696223,4683656,1.27,886,089MF,089MF,MF,44,DEKALB,89,black,65251,MCWILLIAMS
562,MIDDLE GROVE MIDDLE,-84.182102,33.714401,4683697,2.57,889,089MI,089MI,MI,44,DEKALB,89,black,47983,MIDDLE GROVE MIDDLE
563,BETHUNE MIDDLE,-84.204368,33.720716,4683741,1.96,805,089BM,089BM,BM,44,DEKALB,89,black,53747,BETHUNE MIDDLE
564,STONE MOUNTAIN ELEM,-84.144465,33.80684,4897053,5.86,939,089SD,089SD,SD,44,DEKALB,89,black,71286,STONE MOUNTAIN ELEM
565,WYNBROOKE ELEM,-84.116967,33.793819,4897167,2.38,973,089WN,089WN,WN,44,DEKALB,89,black,73882,WYNBROOKE ELEM
566,STEPHENSON MIDDLE,-84.113632,33.774819,4897210,1.98,955,089ST,089ST,ST,44,DEKALB,89,black,77019,STEPHENSON MIDDLE
567,SOUTH DESHON,-84.090648,33.773062,4897257,1.16,950,089SO,089SO,SO,44,DEKALB,89,black,76661,SOUTH DESHON
568,GARNERS D,-84.090116,33.79932,4897294,3.52,1721,13564,13564,64,67,GWINNETT,135,black,68808,GARNERS D
569,VALLEY BROOK,-84.265693,33.814388,4677935,0.4,963,089VB,089VB,VB,44,DEKALB,89,,47316,VALLEY BROOK
570,SHAW-ROBERT SHAW ELE,-84.255262,33.795291,4677979,1.8,938,089SC,089SC,SC,44,DEKALB,89,black,53268,SHAW-ROBERT SHAW ELE
571,COVINGTON HWY,-84.2465,33.767044,4678058,0.34,826,089CT,089CT,CT,44,DEKALB,89,black,27600,COVINGTON HWY LIBRAR
572,ROWLAND ELEM,-84.232608,33.762977,4678088,1.71,928,089RG,089RG,RG,44,DEKALB,89,black,35326,ROWLAND ELEM
573,DUNAIRE ELEM,-84.230787,33.779088,4678163,1.04,832,089DE,089DE,DE,44,DEKALB,89,black,58731,DUNAIRE ELEM
574,ALLGOOD ELEM,-84.214289,33.778461,4678212,1.09,786,089AA,089AA,AA,44,DEKALB,89,black,63471,ALLGOOD ELEM
575,INDIAN CREEK ELEM,-84.242465,33.793917,4678268,0.92,865,089IB,089IB,IB,44,DEKALB,89,black,37167,INDIAN CREEK ELEM
576,CLARKSTON (CLA),-84.240287,33.810683,4678332,1.08,817,089CK,089CK,CK,44,DEKALB,89,black,37306,CLARKSTON
577,CATES A,-84.006342,33.86585,5054602,2.18,1667,13510,13510,10,67,GWINNETT,135,white,93438,CATES A
578,CATES L,-83.989203,33.856531,5054671,2.62,1738,13581,13581,81,67,GWINNETT,135,,70051,CATES L
579,BAYCREEK J,-83.969437,33.842918,5054739,3.19,1813,135156,135156,156,67,GWINNETT,135,,80793,BAYCREEK J
580,BAYCREEK B,-83.958311,33.818352,5054799,5.78,1698,13541,13541,41,67,GWINNETT,135,,78720,BAYCREEK B
581,BAYCREEK F,-83.966384,33.876994,5054869,2.91,1791,135134,135134,134,67,GWINNETT,135,white,76728,BAYCREEK F
582,CATES N,-84.005707,33.892057,5054950,1.75,1751,13594,13594,94,67,GWINNETT,135,white,101025,CATES N
583,BAYCREEK A,-83.984568,33.886278,5055013,1.65,1662,1355,1355,5,67,GWINNETT,135,white,89086,BAYCREEK A
584,MARTINS F,-84.128335,33.936982,4995527,1.51,1743,13586,13586,86,67,GWINNETT,135,,48606,MARTINS F
585,BERKSHIRE F,-84.108402,33.903998,4995571,1.55,1691,13534,13534,34,67,GWINNETT,135,,58238,BERKSHIRE F
586,BERKSHIRE O,-84.093258,33.884626,4995638,1.8,1776,135119,135119,119,67,GWINNETT,135,white,82742,BERKSHIRE O
587,MARTINS C,-84.085203,33.907288,4995707,1.85,1676,13519,13519,19,67,GWINNETT,135,,59659,MARTINS C
588,MARTINS D,-84.110919,33.931292,4995759,1.14,1700,13543,13543,43,67,GWINNETT,135,,52116,MARTINS D
589,MARTINS I,-84.094209,33.929527,4995799,1.78,1773,135116,135116,116,67,GWINNETT,135,,62145,MARTINS I
590,MARTINS J,-84.090758,33.947576,4995851,1.38,1774,135117,135117,117,67,GWINNETT,135,,47118,MARTINS J
591,ROCKBRIDGE E,-84.059384,33.82737,4995902,2.01,1745,13588,13588,88,67,GWINNETT,135,black,56859,ROCKBRIDGE E
592,SS12,-84.357793,33.898676,4726963,1.85,1556,121SS12,121SS12,SS12,60,FULTON,121,white,124374,SS12
593,SS07C,-84.372563,33.915285,4727036,0.33,1545,121SS07C,121SS07C,SS07C,60,FULTON,121,white,108524,SS07C
594,SS07B,-84.372491,33.921941,4727078,0.29,1544,121SS07B,121SS07B,SS07B,60,FULTON,121,white,108524,SS07B
595,SS07A,-84.373003,33.931061,4727115,0.62,1543,121SS07A,121SS07A,SS07A,60,FULTON,121,white,84328,SS07A
596,SS08B,-84.363227,33.923809,4727143,0.25,1547,121SS08B,121SS08B,SS08B,60,FULTON,121,white,108524,SS08B
597,SS02B,-84.377516,33.945907,4727163,0.26,1538,121SS02B,121SS02B,SS02B,60,FULTON,121,white,90477,SS02B
598,SS08C,-84.362713,33.931465,4727200,0.19,1548,121SS08C,121SS08C,SS08C,60,FULTON,121,white,84329,SS08C
599,SS04,-84.36471,33.944139,4727222,1.07,1540,121SS04,121SS04,SS04,60,FULTON,121,,74517,SS04
600,SS08A,-84.358972,33.915373,4727266,0.53,1546,121SS08A,121SS08A,SS08A,60,FULTON,121,white,108525,SS08A
601,SS08D,-84.353232,33.925848,4727313,0.64,1549,121SS08D,121SS08D,SS08D,60,FULTON,121,white,108525,SS08D
602,SS29A,-84.352959,33.945296,4727353,1.01,1572,121SS29A,121SS29A,SS29A,60,FULTON,121,,103129,SS29A
603,LAVISTA,-84.333706,33.821794,4727400,0.79,876,089LC,089LC,LC,44,DEKALB,89,,91469,LAVISTA
604,06J,-84.367944,33.787433,4606138,0.9,1281,12106J,12106J,06J,60,FULTON,121,,45081,06J
605,06E,-84.371141,33.805188,4606213,0.48,1276,12106E,12106E,06E,60,FULTON,121,white,72178,06E
606,06Q,-84.370297,33.813982,4606254,0.22,1285,12106Q,12106Q,06Q,60,FULTON,121,white,74875,06Q
607,06S,-84.357599,33.797854,4606291,0.92,1287,12106S,12106S,06S,60,FULTON,121,white,59200,06S
608,06H,-84.352953,33.786613,4606367,0.35,1279,12106H,12106H,06H,60,FULTON,121,white,59582,06H
609,06D,-84.356571,33.812625,4606414,1.23,1275,12106D,12106D,06D,60,FULTON,121,white,71373,06D
610,MCNAIR HIGH,-84.340492,33.712446,4606485,2.58,882,089MB,089MB,MB,44,DEKALB,89,black,66331,MCNAIR HIGH
611,LITHONIA HIGH,-84.131001,33.722165,4890864,0.99,879,089LH,089LH,LH,44,DEKALB,89,black,55563,LITHONIA HIGH
612,REDAN-TROTTI LIBRARY,-84.129531,33.735019,4890917,2.06,929,089RH,089RH,RH,44,DEKALB,89,black,49647,REDAN-TROTTI LIBRARY
613,WOODROW ROAD,-84.113372,33.689885,4890970,6.7,966,089WD,089WD,WD,44,DEKALB,89,black,56197,WOODROW ROAD
614,LITHONIA (LIT),-84.106531,33.71254,4891022,0.9,877,089LD,089LD,LD,44,DEKALB,89,black,48247,LITHONIA
615,STONEVIEW ELEM,-84.097567,33.707611,4891088,2.9,947,089SL,089SL,SL,44,DEKALB,89,black,43697,STONEVIEW ELEM
616,PRINCETON ELEM,-84.114905,33.747357,4891184,1.92,915,089PC,089PC,PC,44,DEKALB,89,black,72649,PRINCETON ELEM
617,REDAN ELEM,-84.13214,33.75757,4891226,1.41,924,089RC,089RC,RC,44,DEKALB,89,black,72655,REDAN ELEM
618,STEPHENSON HIGH,-84.138719,33.779194,4891275,1.68,957,089SV,089SV,SV,44,DEKALB,89,black,72877,STEPHENSON HIGH
619,08L,-84.396986,33.809376,4597308,0.66,1309,12108L,12108L,08L,60,FULTON,121,white,87289,08L
620,02W,-84.389319,33.789206,4597358,0.06,1232,12102W,12102W,02W,60,FULTON,121,white,87766,02W
621,03F,-84.393855,33.792444,4597386,0.43,1238,12103F,12103F,03F,60,FULTON,121,white,86784,03F
622,02A,-84.383459,33.784314,4597453,0.16,1219,12102A,12102A,02A,60,FULTON,121,white,46303,02A
623,06R,-84.382597,33.790353,4597491,0.32,1286,12106R,12106R,06R,60,FULTON,121,hispanic,37734,06R
624,06N,-84.385809,33.80838,4597545,0.54,1284,12106N,12106N,06N,60,FULTON,121,white,109896,06N
625,06L2,-84.382051,33.801497,4597585,0.51,1283,12106L2,12106L2,06L2,60,FULTON,121,white,87766,06L2
626,02S,-84.372008,33.755457,4597635,0.16,1231,12102S,12102S,02S,60,FULTON,121,,57249,02S
627,05J,-84.374938,33.762702,4597696,0.06,1272,12105J,12105J,05J,60,FULTON,121,black,42941,05J
628,01I,-84.386463,33.752339,4592246,0.07,1213,12101I,12101I,01I,60,FULTON,121,black,34378,01I
629,02B,-84.388058,33.76283,4592277,0.48,1220,12102B,12102B,02B,60,FULTON,121,,57686,02B
630,05C,-84.383313,33.753563,4592355,0.03,1269,12105C,12105C,05C,60,FULTON,121,black,34376,05C
631,05K,-84.379627,33.758482,4592382,0.28,1273,12105K,12105K,05K,60,FULTON,121,black,30532,05K
632,05D,-84.385139,33.759415,4592445,0.07,1270,12105D,12105D,05D,60,FULTON,121,,52260,05D
633,05F,-84.380417,33.763086,4592483,0.05,1271,12105F,12105F,05F,60,FULTON,121,white,29512,05F
634,02L2,-84.389061,33.779087,4592512,0.19,1230,12102L2,12102L2,02L2,60,FULTON,121,white,100864,02L2
635,02C,-84.379216,33.768023,4592556,0.16,1221,12102C,12102C,02C,60,FULTON,121,white,29512,02C
636,02L1,-84.384,33.776382,4592598,0.27,1229,12102L1,12102L1,02L1,60,FULTON,121,hispanic,45188,02L1
637,02K,-84.37949,33.776936,4592656,0.13,1228,12102K,12102K,02K,60,FULTON,121,,42950,02K
638,08P,-84.403035,33.796607,4592696,0.44,1313,12108P,12108P,08P,60,FULTON,121,white,67895,08P
639,08K,-84.404921,33.810063,4592741,0.38,1308,12108K,12108K,08K,60,FULTON,121,white,138803,08K
640,CROSSROADS,-84.18436,33.747837,4690405,0.93,822,089CP,089CP,CP,44,DEKALB,89,black,57954,CROSSROADS
641,FAIRINGTON ELEM,-84.161957,33.695721,4690467,1.32,843,089FA,089FA,FA,44,DEKALB,89,black,48858,FAIRINGTON ELEM
642,PANOLA ROAD,-84.157397,33.711517,4690508,1.4,922,089PR,089PR,PR,44,DEKALB,89,black,39873,PANOLA ROAD
643,PANOLA WAY ELEM,-84.177392,33.72981,4690550,0.86,920,089PI,089PI,PI,44,DEKALB,89,black,65558,PANOLA WAY ELEM
644,YOUNG ROAD,-84.178867,33.739106,4690597,0.88,974,089YA,089YA,YA,44,DEKALB,89,black,65615,YOUNG ROAD
645,REDAN MIDDLE,-84.167238,33.746602,4690649,0.85,934,089RM,089RM,RM,44,DEKALB,89,black,50272,REDAN MIDDLE
646,MARBUT ELEM,-84.155061,33.72534,4690721,1.08,883,089MC,089MC,MC,44,DEKALB,89,black,55545,MARBUT ELEM
647,REDAN ROAD,-84.152469,33.737961,4690767,1.11,932,089RK,089RK,RK,44,DEKALB,89,black,55080,REDAN ROAD
648,WOODRIDGE ELEM,-84.20399,33.752846,4690820,1.29,968,089WG,089WG,WG,44,DEKALB,89,black,51184,WOODRIDGE ELEM
649,ROWLAND ROAD,-84.206141,33.769152,4690872,1.17,931,089RJ,089RJ,RJ,44,DEKALB,89,black,63090,ROWLAND ROAD
650,WHITE OAK,-84.187656,33.755388,4696274,0.78,971,089WK,089WK,WK,44,DEKALB,89,black,47216,WHITE OAK
651,FREEDOM MIDDLE,-84.187059,33.782573,4696314,1.46,851,089FM,089FM,FM,44,DEKALB,89,black,56095,FREEDOM MIDDLE
652,PINE LAKE (PIN),-84.206069,33.790641,4696390,0.26,916,089PE,089PE,PE,44,DEKALB,89,black,42070,PINE LAKE
653,HAMBRICK ELEM,-84.207567,33.807434,4696424,1.35,857,089HA,089HA,HA,44,DEKALB,89,black,50233,HAMBRICK ELEM
654,ROCKBRIDGE ELEM,-84.195845,33.794479,4696487,1.32,926,089RE,089RE,RE,44,DEKALB,89,black,41197,ROCKBRIDGE ELEM
655,STONE MILL ELEM,-84.187094,33.812217,4696569,1.03,945,089SJ,089SJ,SJ,44,DEKALB,89,black,36927,STONE MILL ELEM
656,MILLER-ELDRIDGE L MI,-84.174509,33.766149,4696648,1.08,881,089MA,089MA,MA,44,DEKALB,89,black,61031,MILLER-ELDRIDGE L. M
657,GARNERS B,-84.087915,33.818971,4987496,2.92,1702,13545,13545,45,67,GWINNETT,135,black,73877,GARNERS B
658,BERKSHIRE D,-84.104362,33.868565,4987574,1.32,1689,13532,13532,32,67,GWINNETT,135,white,97661,BERKSHIRE D
659,BERKSHIRE A,-84.147468,33.890827,4987634,2.04,1668,13511,13511,11,67,GWINNETT,135,,48747,BERKSHIRE A
660,BERKSHIRE P,-84.132885,33.901654,4987692,1.5,1777,135120,135120,120,67,GWINNETT,135,,60881,BERKSHIRE P
661,BERKSHIRE M,-84.117912,33.886332,4987743,1.75,1766,135109,135109,109,67,GWINNETT,135,white,98089,BERKSHIRE M
662,PINCKNEYVILLE Q,-84.140657,33.932237,4987808,1.43,1731,13574,13574,74,67,GWINNETT,135,,45760,PINCKNEYVILLE Q
663,BERKSHIRE L,-84.117803,33.915835,4987842,1.52,1760,135103,135103,103,67,GWINNETT,135,,51231,BERKSHIRE L
664,GARNERS F,-84.123094,33.835845,4980233,1.18,1775,135118,135118,118,67,GWINNETT,135,white,82412,GARNERS F
665,BERKSHIRE N,-84.146505,33.856993,4980290,2.11,1769,135112,135112,112,67,GWINNETT,135,white,77794,BERKSHIRE N
666,BERKSHIRE E,-84.138924,33.874281,4980373,1.33,1690,13533,13533,33,67,GWINNETT,135,white,91737,BERKSHIRE E
667,BERKSHIRE J,-84.118557,33.867613,4980424,1.49,1749,13592,13592,92,67,GWINNETT,135,white,101415,BERKSHIRE J
668,GARNERS C,-84.107355,33.83058,4980490,1.43,1706,13549,13549,49,67,GWINNETT,135,white,80846,GARNERS C
669,GARNERS A,-84.099541,33.847041,4980560,2.31,1671,13514,13514,14,67,GWINNETT,135,white,106134,GARNERS A
670,FERNBANK ELEM,-84.323733,33.777888,4627282,1.58,844,089FB,089FB,FB,44,DEKALB,89,white,198544,FERNBANK ELEM
671,EMORY SOUTH,-84.34054,33.789554,4627356,0.88,841,089EG,089EG,EG,44,DEKALB,89,white,119116,EMORY SOUTH
672,JOHNSON ESTATES (ATL,-84.343961,33.799783,4627411,0.36,866,089JA,089JA,JA,44,DEKALB,89,white,36435,JOHNSON ESTATES
673,BRIAR VISTA ELEM,-84.33933,33.812715,4627457,0.99,796,089BC,089BC,BC,44,DEKALB,89,white,88264,BRIAR VISTA ELEM
674,DRUID HILLS HIGH,-84.321985,33.792256,4627524,1.08,835,089DH,089DH,DH,44,DEKALB,89,white,134869,DRUID HILLS HIGH
675,EMORY ROAD,-84.318838,33.800614,4627581,0.95,842,089ER,089ER,ER,44,DEKALB,89,white,61829,EMORY ROAD
676,LAVISTA ROAD,-84.318832,33.811639,4627620,1.1,875,089LB,089LB,LB,44,DEKALB,89,white,75148,LAVISTA ROAD
677,STN MTN MIDDLE,-84.192264,33.826777,4817585,1.83,944,089SI,089SI,SI,44,DEKALB,89,black,44447,STONE MOUNTAIN MIDDL
678,TUCKER,-84.206665,33.867491,4817650,2.02,960,089TF,089TF,TF,44,DEKALB,89,white,96314,TUCKER
679,HUGH HOWELL,-84.174077,33.839565,4817717,2.91,861,089HG,089HG,HG,44,DEKALB,89,,86195,HUGH HOWELL
680,SMOKE RISE,-84.150837,33.836852,4817787,2.57,943,089SH,089SH,SH,44,DEKALB,89,white,117152,SMOKE RISE ELEM
681,BERKSHIRE B,-84.180053,33.874024,4817852,2.64,1669,13512,13512,12,67,GWINNETT,135,,60552,BERKSHIRE B
682,BERKSHIRE Q,-84.152988,33.869626,4817922,1.23,1805,135148,135148,148,67,GWINNETT,135,,73174,BERKSHIRE Q
683,SOUTH HAIRSTON,-84.178184,33.774884,4702609,1.44,956,089SU,089SU,SU,44,DEKALB,89,black,60509,SOUTH HAIRSTON
684,PANOLA,-84.154931,33.755779,4702679,1.59,919,089PH,089PH,PH,44,DEKALB,89,black,63450,PANOLA
685,SHADOW ROCK ELEM,-84.148671,33.771162,4702748,1.7,946,089SK,089SK,SK,44,DEKALB,89,black,72872,SHADOW ROCK ELEM
686,STONE MTN CHAMPION (,-84.176904,33.79759,4702799,0.74,951,089SP,089SP,SP,44,DEKALB,89,black,43995,STONE MOUNTAIN CHAMP
687,STONE MTN LIBRARY (S,-84.169476,33.807007,4702875,0.89,952,089SQ,089SQ,SQ,44,DEKALB,89,black,64377,STONE MOUNTAIN LIBRA
688,08H,-84.397448,33.823236,4702953,0.85,1306,12108H,12108H,08H,60,FULTON,121,white,226996,08H
689,DULUTH D,-84.149037,33.978742,4854352,2.69,1714,13557,13557,57,67,GWINNETT,135,,68527,DULUTH D
690,DULUTH E,-84.160272,33.992787,4854461,1.94,1739,13582,13582,82,67,GWINNETT,135,,68022,DULUTH E
691,DULUTH C,-84.163502,34.006078,4854529,1.46,1713,13556,13556,56,67,GWINNETT,135,,60812,DULUTH C
692,JC11,-84.211127,34.025211,4854595,2.8,1438,121JC11,121JC11,JC11,60,FULTON,121,white,122981,JC11
693,JC09,-84.211753,34.041762,4854652,1.03,1436,121JC09,121JC09,JC09,60,FULTON,121,white,120359,JC09
694,JC07,-84.192639,34.036961,4854703,1.95,1434,121JC07,121JC07,JC07,60,FULTON,121,white,126839,JC07
695,AP12D,-84.281549,34.072502,4790699,0.56,1392,121AP12C,121AP12C,AP12C,60,FULTON,121,,85109,AP12D
696,SHAMROCK,-84.273525,33.81789,4790744,0.67,949,089SN,089SN,SN,44,DEKALB,89,white,75154,SHAMROCK
697,NORTHLAKE,-84.269875,33.831343,4790786,0.58,907,089ND,089ND,ND,44,DEKALB,89,white,110455,NORTHLAKE
698,BRIARLAKE ELEM,-84.266286,33.846199,4790847,0.9,797,089BD,089BD,BD,44,DEKALB,89,white,155996,BRIARLAKE ELEM
699,REHOBOTH,-84.256803,33.830827,4790927,1.51,925,089RD,089RD,RD,44,DEKALB,89,white,97723,REHOBOTH
700,WARREN TECH,-84.267249,33.880649,4790997,1.46,969,089WI,089WI,WI,44,DEKALB,89,,56205,WARREN TECH
701,BERKSHIRE H,-84.171195,33.893782,4828933,1.32,1722,13565,13565,65,67,GWINNETT,135,,58383,BERKSHIRE H
702,PINCKNEYVILLE Y,-84.170676,33.90581,4828997,1.18,1780,135123,135123,123,67,GWINNETT,135,hispanic,43085,PINCKNEYVILLE Y
703,PINCKNEYVILLE D,-84.178931,33.916927,4829077,1.44,1680,13523,13523,23,67,GWINNETT,135,,44776,PINCKNEYVILLE D
704,PINCKNEYVILLE K,-84.15347,33.920317,4829148,3.01,1715,13558,13558,58,67,GWINNETT,135,,49756,PINCKNEYVILLE K
705,PINCKNEYVILLE I,-84.162747,33.943836,4829228,1.48,1707,13550,13550,50,67,GWINNETT,135,,61858,PINCKNEYVILLE I
706,WINTERS CHAPEL (DUN),-84.276714,33.947656,4829298,0.83,972,089WL,089WL,WL,44,DEKALB,89,white,126049,WINTERS CHAPEL
707,PINCKNEYVILLE U,-84.264419,33.955078,4829341,0.86,1758,135101,135101,101,67,GWINNETT,135,,62044,PINCKNEYVILLE U
708,MIDVALE ROAD,-84.248129,33.860517,4795561,1.14,903,089MW,089MW,MW,44,DEKALB,89,white,94871,MIDVALE ROAD
709,HENDERSON MILL ELEM,-84.261587,33.866488,4795638,1.58,859,089HC,089HC,HC,44,DEKALB,89,white,86202,HENDERSON MILL ELEM
710,MONTREAL,-84.244704,33.829842,4795697,1.28,891,089MK,089MK,MK,44,DEKALB,89,white,82430,MONTREAL
711,JOLLY ELEM,-84.230368,33.817995,4795749,0.69,867,089JB,089JB,JB,44,DEKALB,89,black,43895,JOLLY ELEM
712,IDLEWOOD ELEM,-84.218017,33.824492,4795815,0.78,864,089IA,089IA,IA,44,DEKALB,89,black,62406,IDLEWOOD ELEM
713,BROCKETT,-84.226917,33.840211,4795869,1.59,801,089BH,089BH,BH,44,DEKALB,89,,70612,BROCKETT
714,WOODWARD ELEM (BHAVN,-84.340788,33.835729,4732722,0.84,970,089WJ,089WJ,WJ,44,DEKALB,89,,91628,WOODWARD ELEM
715,CROSS KEYS HIGH (BHA,-84.340471,33.845902,4732788,0.56,821,089CO,089CO,CO,44,DEKALB,89,,103435,CROSS KEYS HIGH
716,HARRIS-MARGARET HARR,-84.327291,33.828673,4732847,0.88,863,089HI,089HI,HI,44,DEKALB,89,white,84529,HARRIS-MARGARET HARR
717,BRIARCLIFF,-84.315439,33.827853,4732907,0.97,800,089BG,089BG,BG,44,DEKALB,89,white,82487,BRIARCLIFF
718,MONTCLAIR ELEM,-84.321033,33.844431,4732971,0.65,890,089MJ,089MJ,MJ,44,DEKALB,89,hispanic,53960,MONTCLAIR ELEM
719,BRIARWOOD (BHAVN),-84.331409,33.849882,4733030,0.59,798,089BE,089BE,BE,44,DEKALB,89,hispanic,83551,BRIARWOOD
720,BROOKHAVEN (BHAVN),-84.334149,33.862313,4733080,0.75,802,089BI,089BI,BI,44,DEKALB,89,white,123167,BROOKHAVEN
721,SILVER LAKE (BHAVN),-84.341025,33.870325,4733144,1.34,940,089SE,089SE,SE,44,DEKALB,89,white,120886,SILVER LAKE
722,SKYLAND (BHAVN),-84.319985,33.858057,4733206,0.74,941,089SF,089SF,SF,44,DEKALB,89,,101731,SKYLAND
723,ASHFORD PARK ELEM (B,-84.3189,33.870252,4738859,0.96,787,089AB,089AB,AB,44,DEKALB,89,white,121469,ASHFORD PARK ELEM
724,OAK GROVE ELEM,-84.297351,33.842375,4738917,1.02,909,089OA,089OA,OA,44,DEKALB,89,white,102700,OAK GROVE ELEM
725,CORALWOOD,-84.289549,33.819083,4738971,1.22,828,089CW,089CW,CW,44,DEKALB,89,white,88732,CORALWOOD
726,SAGAMORE HILLS ELEM,-84.295573,33.830635,4739038,1.42,936,089SA,089SA,SA,44,DEKALB,89,white,152270,SAGAMORE HILLS ELEM
727,LAKESIDE HIGH,-84.281876,33.845874,4739106,1.45,874,089LA,089LA,LA,44,DEKALB,89,white,127376,LAKESIDE HIGH
728,DRESDEN ELEM,-84.302799,33.861299,4739180,2.26,831,089DC,089DC,DC,44,DEKALB,89,hispanic,54242,DRESDEN ELEM
729,HAWTHORNE ELEM,-84.280465,33.863615,4739248,1.7,858,089HB,089HB,HB,44,DEKALB,89,white,89142,HAWTHORNE ELEM
730,CLIFTON ELEM,-84.29813,33.696185,4617252,0.78,818,089CL,089CL,CL,44,DEKALB,89,black,57071,CLIFTON ELEM
