,PRECINCT_N,XCOORD,YCOORD,ID,AREA,DATA,DISTRICT,CTYSOSID,PRECINCT_I,COUNTY,COUNTY_NAM,FIPS2,race,avg_income,ajc_precinct
731,CEDAR GROVE MIDDLE,-84.289842,33.689163,4617298,2.16,824,089CR,089CR,CR,44,DEKALB,89,black,60412,CEDAR GROVE MIDDLE
732,FLAT SHOALS,-84.281159,33.701692,4617343,0.66,848,089FJ,089FJ,FJ,44,DEKALB,89,black,49299,FLAT SHOALS
733,FLAT SHOALS ELEM,-84.287864,33.709615,4617386,0.93,845,089FC,089FC,FC,44,DEKALB,89,black,40205,FLAT SHOALS ELEM
734,MCNAIR ACADEMY,-84.303517,33.733243,4617435,1.0,896,089MP,089MP,MP,44,DEKALB,89,black,63298,MCNAIR ACADEMY
735,EAST LAKE (ATL),-84.302771,33.746718,4617526,1.13,837,089EA,089EA,EA,44,DEKALB,89,black,79382,EAST LAKE ELEM
736,MCNAIR MIDDLE,-84.295232,33.728316,4617646,1.05,884,089MD,089MD,MD,44,DEKALB,89,black,60027,MCNAIR MIDDLE
737,OAKHURST (DEC),-84.305496,33.759202,4631418,0.68,911,089OK,089OK,OK,44,DEKALB,89,white,106164,OAKHURST
738,RENFROE MIDDLE (DEC),-84.296688,33.76234,4631496,0.43,935,089RN,089RN,RN,44,DEKALB,89,white,106721,RENFROE MIDDLE
739,PONCE DE LEON (DEC),-84.305173,33.771421,4631548,0.53,918,089PG,089PG,PG,44,DEKALB,89,white,91336,PONCE DE LEON
740,CLAIREMONT EAST (DEC,-84.304832,33.781406,4631608,0.68,827,089CV,089CV,CV,44,DEKALB,89,white,94575,CLAIREMONT EAST
741,WINNONA PARK ELEM (D,-84.287465,33.762485,4631668,0.63,967,089WF,089WF,WF,44,DEKALB,89,white,107682,WINNONA PARK ELEM
742,GLENNWOOD (DEC),-84.289878,33.774946,4631725,0.6,852,089GA,089GA,GA,44,DEKALB,89,white,109095,GLENNWOOD - 04
743,CLAIREMONT WEST (DEC,-84.289747,33.78356,4631808,0.64,815,089CI,089CI,CI,44,DEKALB,89,white,109860,CLAIREMONT WEST
744,12M,-84.381151,33.654236,4555864,1.39,1368,12112M,12112M,12M,60,FULTON,121,black,32997,12M
745,12J,-84.390024,33.669247,4555934,1.35,1365,12112J,12112J,12J,60,FULTON,121,black,32930,12J
746,12H,-84.38726,33.682784,4555987,1.6,1363,12112H,12112H,12H,60,FULTON,121,black,32339,12H
747,FOREST PARK 2,-84.351018,33.636569,4556054,1.73,444,063FP2,063FP2,FP2,31,CLAYTON,63,black,36140,FOREST PARK 2
748,12T,-84.36283,33.665718,4556112,3.14,1371,12112T,12112T,12T,60,FULTON,121,black,32949,12T
749,MORROW 2,-84.335286,33.582724,4556176,1.51,474,063MO2,063MO2,MO2,31,CLAYTON,63,black,47053,MORROW 2
750,MORROW 7,-84.312424,33.5778,4556252,0.71,479,063MO7,063MO7,MO7,31,CLAYTON,63,black,46943,MORROW 7
751,GLENHAVEN,-84.214533,33.750735,4672335,0.82,853,089GB,089GB,GB,44,DEKALB,89,black,51183,GLENHAVEN
752,AVONDALE HIGH,-84.277544,33.761473,4672384,1.28,793,089AI,089AI,AI,44,DEKALB,89,white,86539,AVONDALE HIGH
753,AVONDALE (AVO),-84.264422,33.769317,4672469,1.13,790,089AE,089AE,AE,44,DEKALB,89,white,74514,AVONDALE
754,MIDWAY ELEM,-84.257707,33.754387,4672551,1.11,895,089MO,089MO,MO,44,DEKALB,89,black,55244,MIDWAY ELEM
755,COVINGTON,-84.25239,33.777194,4672625,0.63,794,089CU,089CU,CU,44,DEKALB,89,black,45725,COVINGTON
756,NORTH DECATUR,-84.27448,33.787647,4672674,1.31,905,089NB,089NB,NB,44,DEKALB,89,,57972,NORTH DECATUR
757,MCLENDON,-84.268858,33.801872,4672746,1.0,885,089ME,089ME,ME,44,DEKALB,89,,47316,MCLENDON
758,LAKE CITY,-84.326793,33.604587,4561396,2.81,467,063LC1,063LC1,LC1,31,CLAYTON,63,,50361,LAKE CITY
759,MORROW 4,-84.307703,33.568255,4561486,1.59,476,063MO4,063MO4,MO4,31,CLAYTON,63,black,47832,MORROW 4
760,MORROW 9,-84.295622,33.564323,4561560,0.47,481,063MO9,063MO9,MO9,31,CLAYTON,63,black,44338,MORROW 9
761,MORROW 6,-84.282563,33.580495,4561609,1.74,478,063MO6,063MO6,MO6,31,CLAYTON,63,black,58798,MORROW 6
762,MORROW 3,-84.310832,33.593845,4561684,2.08,475,063MO3,063MO3,MO3,31,CLAYTON,63,,50130,MORROW 3
763,PEACHCREST ELEM,-84.24751,33.749312,4666668,0.81,913,089PA,089PA,PA,44,DEKALB,89,black,45137,PEACHCREST ELEM
764,MATHIS-BOB MATHIS EL,-84.237642,33.690825,4666735,1.36,898,089MR,089MR,MR,44,DEKALB,89,black,59521,MATHIS-BOB MATHIS EL
765,RAINBOW ELEM,-84.233882,33.70657,4666782,1.61,923,089RA,089RA,RA,44,DEKALB,89,black,56147,RAINBOW ELEM
766,KELLEY CHAPEL ROAD,-84.222258,33.686477,4666851,0.62,870,089KC,089KC,KC,44,DEKALB,89,black,56502,KELLEY CHAPEL ROAD
767,COLUMBIA DRIVE,-84.239845,33.731059,4666889,0.88,807,089CA,089CA,CA,44,DEKALB,89,black,49146,COLUMBIA DRIVE
768,AUSTIN DRIVE,-84.237524,33.746876,4666940,0.9,856,089AF,089AF,AF,44,DEKALB,89,black,42576,AUSTIN DRIVE
769,CANBY LANE ELEM,-84.226678,33.718544,4666989,1.08,808,089CB,089CB,CB,44,DEKALB,89,black,44949,CANBY LANE ELEM
770,SNAPFINGER ROAD N,-84.223283,33.730469,4667042,0.87,953,089SR,089SR,SR,44,DEKALB,89,black,44471,SNAPFINGER ROAD NORT
771,GLENWOOD ROAD,-84.215508,33.739972,4667102,1.28,788,089GF,089GF,GF,44,DEKALB,89,black,46753,GLENWOOD ROAD
772,MORROW 1,-84.327146,33.630422,4567873,4.44,473,063MO1,063MO1,MO1,31,CLAYTON,63,,40974,MORROW 1
773,BOULDERCREST ROAD,-84.327204,33.663052,4567958,4.24,804,089BL,089BL,BL,44,DEKALB,89,black,67348,BOULDERCREST RD
774,ELLENWOOD,-84.286998,33.621959,4568027,7.63,442,063EW1,063EW1,EW1,31,CLAYTON,63,black,56862,ELLENWOOD
775,CEDAR GROVE SOUTH,-84.293881,33.654045,4568108,2.6,825,089CS,089CS,CS,44,DEKALB,89,black,65998,CEDAR GROVE SOUTH
776,CEDAR GROVE ELEM,-84.290427,33.674468,4568167,2.59,810,089CD,089CD,CD,44,DEKALB,89,black,67577,CEDAR GROVE ELEM
777,12F,-84.396314,33.69814,4568220,0.94,1361,12112F,12112F,12F,60,FULTON,121,black,38291,12F
778,04V,-84.398548,33.739158,4578327,0.69,1262,12104V,12104V,04V,60,FULTON,121,black,24285,04V
779,04I,-84.394054,33.750387,4578393,0.54,1255,12104I,12104I,04I,60,FULTON,121,black,53217,04I
780,01F,-84.391781,33.72881,4578482,0.26,1210,12101F,12101F,01F,60,FULTON,121,black,25282,01F
781,01G,-84.383671,33.729883,4578530,0.47,1211,12101G,12101G,01G,60,FULTON,121,black,44017,01G
782,01D,-84.387801,33.737852,4578582,0.3,1208,12101D,12101D,01D,60,FULTON,121,black,52036,01D
783,01H,-84.384611,33.745479,4578632,0.2,1212,12101H,12101H,01H,60,FULTON,121,black,24479,01H
784,05B,-84.378288,33.750851,4578695,0.28,1268,12105B,12105B,05B,60,FULTON,121,black,37228,05B
785,01S,-84.368871,33.689188,4578756,1.34,1217,12101S,12101S,01S,60,FULTON,121,black,36673,01S
786,01C2,-84.37018,33.701981,4578796,0.37,1207,12101C2,12101C2,01C2,60,FULTON,121,black,35120,01C
787,01T,-84.364306,33.713725,4583119,0.98,1218,12101T,12101T,01T,60,FULTON,121,,55133,01T
788,01P,-84.355319,33.693201,4583173,0.7,1215,12101P,12101P,01P,60,FULTON,121,black,39242,01P
789,01R,-84.358221,33.704079,4583228,0.63,1216,12101R,12101R,01R,60,FULTON,121,black,20891,01R
790,01E,-84.374861,33.735327,4583279,0.89,1209,12101E,12101E,01E,60,FULTON,121,white,90784,01E
791,01A,-84.365323,33.737601,4583365,0.66,1204,12101A,12101A,01A,60,FULTON,121,white,92952,01A
792,05A1,-84.365233,33.748268,4583439,0.52,1266,12105A1,12105A1,05A1,60,FULTON,121,black,39463,05A1
793,01B,-84.357124,33.726589,4583505,1.37,1205,12101B,12101B,01B,60,FULTON,121,,80095,01B
794,KELLEY LAKE ELEM,-84.285241,33.719607,4622472,1.15,868,089KA,089KA,KA,44,DEKALB,89,black,41734,KELLEY LAKE ELEM
795,CANDLER,-84.27996,33.740323,4622523,1.21,823,089CQ,089CQ,CQ,44,DEKALB,89,black,48441,CANDLER
796,COAN MIDDLE (ATL),-84.340131,33.755913,4622583,0.84,820,089CN,089CN,CN,44,DEKALB,89,white,56069,COAN MIDDLE
797,EPWORTH (ATL),-84.332575,33.765974,4622648,0.95,839,089EE,089EE,EE,44,DEKALB,89,white,64047,EPWORTH
798,LIN-MARY LIN ELEM (A,-84.341754,33.773407,4622721,0.75,878,089LE,089LE,LE,44,DEKALB,89,white,59997,LIN-MARY LIN ELEM
799,BOULEVARD (ATL),-84.320499,33.75494,4622800,1.04,795,089BB,089BB,BB,44,DEKALB,89,white,52449,BOULEVARD
800,MEADOWVIEW ELEM,-84.328354,33.689158,4611685,4.23,892,089ML,089ML,ML,44,DEKALB,89,black,53920,MEADOWVIEW ELEM
801,GRESHAM ROAD,-84.318506,33.712584,4611767,1.33,854,089GC,089GC,GC,44,DEKALB,89,black,55032,GRESHAM ROAD
802,BURGESS ELEM (ATL),-84.335662,33.731354,4611813,0.98,806,089BR,089BR,BR,44,DEKALB,89,white,56858,BURGESS ELEM
803,METROPOLITAN (ATL),-84.338274,33.744526,4611903,0.96,900,089MT,089MT,MT,44,DEKALB,89,white,55994,METROPOLITAN
804,PINEY GROVE,-84.321618,33.733307,4611984,0.9,921,089PN,089PN,PN,44,DEKALB,89,black,49885,PINEY GROVE
805,TERRY MILL,-84.314873,33.730993,4612062,0.89,958,089TA,089TA,TA,44,DEKALB,89,black,49803,TERRY MILL ELEM
806,02G,-84.365517,33.758668,4601476,0.4,1226,12102G,12102G,02G,60,FULTON,121,black,59375,02G
807,02D,-84.368689,33.766719,4601560,0.49,1222,12102D,12102D,02D,60,FULTON,121,black,51385,02D
808,02F2,-84.370219,33.772225,4601610,0.11,1225,12102F2,12102F2,02F2,60,FULTON,121,hispanic,27533,02F2
809,02J,-84.373904,33.777532,4601645,0.27,1227,12102J,12102J,02J,60,FULTON,121,hispanic,27533,02J
810,06G,-84.36785,33.776666,4601688,0.13,1278,12106G,12106G,06G,60,FULTON,121,hispanic,27533,06G
811,06B,-84.362328,33.778048,4601724,0.23,1274,12106B,12106B,06B,60,FULTON,121,white,75487,06B
812,02E,-84.355081,33.760105,4601767,0.35,1223,12102E,12102E,02E,60,FULTON,121,black,25350,02E
813,02F1,-84.356061,33.769396,4601824,0.49,1224,12102F1,12102F1,02F1,60,FULTON,121,white,42909,02F1
814,06F,-84.353638,33.778007,4601885,0.34,1277,12106F,12106F,06F,60,FULTON,121,white,58946,06F
815,06L1,-84.377565,33.795436,4601934,0.28,1282,12106L1,12106L1,06L1,60,FULTON,121,white,87765,06L1
816,RW17,-84.321171,34.011535,4778422,1.3,1487,121RW17,121RW17,RW17,60,FULTON,121,white,100437,RW17
817,RW04,-84.314805,34.000226,4778464,1.15,1473,121RW04,121RW04,RW04,60,FULTON,121,white,100437,RW04
818,KINGSLEY ELEM (DUN),-84.293009,33.951567,4778505,1.12,869,089KB,089KB,KB,44,DEKALB,89,white,131053,KINGSLEY ELEM
819,SS01,-84.293504,33.970527,4778554,2.22,1536,121SS01,121SS01,SS01,60,FULTON,121,white,136488,SS01
820,RW20,-84.302976,33.994317,4778664,1.64,1490,121RW20,121RW20,RW20,60,FULTON,121,white,141846,RW20
821,RW21A,-84.282165,33.985302,4778745,1.86,1491,121RW21A,121RW21A,RW21A,60,FULTON,121,white,163434,RW21
822,RW22A,-84.286786,34.005441,4778812,1.32,1493,121RW22A,121RW22A,RW22A,60,FULTON,121,white,96248,RW22A
823,RW07A,-84.324233,34.027766,4778879,0.29,1476,121RW07A,121RW07A,RW07A,60,FULTON,121,hispanic,45163,RW07A
824,DORAVILLE NORTH (DOR,-84.27401,33.9128,4805805,3.2,829,089DA,089DA,DA,44,DEKALB,89,,51380,DORAVILLE NORTH
825,OAKCLIFF ELEM,-84.260282,33.898434,4805902,1.76,910,089OB,089OB,OB,44,DEKALB,89,hispanic,48825,OAKCLIFF ELEM
826,NORTH PEACHTREE (DUN,-84.276045,33.933854,4805984,0.91,908,089NF,089NF,NF,44,DEKALB,89,,68242,NORTH PEACHTREE
827,PINCKNEYVILLE E,-84.259302,33.9425,4806030,1.16,1694,13537,13537,37,67,GWINNETT,135,,49915,PINCKNEYVILLE E
828,EMBRY HILLS,-84.235428,33.885409,4806087,0.92,838,089EC,089EC,EC,44,DEKALB,89,,72769,EMBRY HILLS
829,PLEASANTDALE ELEM,-84.234993,33.894367,4806150,1.23,917,089PF,089PF,PF,44,DEKALB,89,,42765,PLEASANTDALE ELEM
830,SS25,-84.274736,33.96969,4835460,1.12,1570,121SS25,121SS25,SS25,60,FULTON,121,white,240757,SS25
831,PINCKNEYVILLE P,-84.251739,33.964549,4835516,0.8,1730,13573,13573,73,67,GWINNETT,135,white,89159,PINCKNEYVILLE P
832,PINCKNEYVILLE A1,-84.24972,33.976078,4835564,1.56,1783,135126,135126,126,67,GWINNETT,135,white,157289,PINCKNEYVILLE A1
833,RW21B,-84.264739,33.980749,4835631,0.19,1492,121RW21B,121RW21B,RW21B,60,FULTON,121,white,215870,RW21
834,JC19,-84.262354,34.004263,4835652,1.89,1448,121JC19,121JC19,JC19,60,FULTON,121,white,116523,JC19
835,JC13A,-84.247062,34.005427,4835716,2.0,1440,121JC13A,121JC13A,JC13A,60,FULTON,121,white,215884,JC13A
836,PINCKNEYVILLE C,-84.231966,33.965097,4835774,1.44,1679,13522,13522,22,67,GWINNETT,135,white,112593,PINCKNEYVILLE C
837,PINCKNEYVILLE Z,-84.238793,33.993406,4835844,0.87,1782,135125,135125,125,67,GWINNETT,135,white,157519,PINCKNEYVILLE Z
838,PINCKNEYVILLE L,-84.23544,33.984981,4835886,1.27,1719,13562,13562,62,67,GWINNETT,135,white,158449,PINCKNEYVILLE L
839,JC13B,-84.231016,34.008754,4835947,0.3,1441,121JC13B,121JC13B,JC13B,60,FULTON,121,white,215885,JC13B
840,PINCKNEYVILLE M,-84.21761,33.993946,4835980,1.64,1720,13563,13563,63,67,GWINNETT,135,white,174588,PINCKNEYVILLE M
841,PINCKNEYVILLE B,-84.19785,33.894625,4823170,1.59,1678,13521,13521,21,67,GWINNETT,135,hispanic,48705,PINCKNEYVILLE B
842,PINCKNEYVILLE J,-84.207779,33.906958,4823245,1.66,1708,13551,13551,51,67,GWINNETT,135,hispanic,41192,PINCKNEYVILLE J
843,PINCKNEYVILLE V,-84.185983,33.888375,4823305,0.88,1770,135113,135113,113,67,GWINNETT,135,,58325,PINCKNEYVILLE V
844,PINCKNEYVILLE W,-84.210254,33.937335,4823352,2.86,1771,135114,135114,114,67,GWINNETT,135,,68796,PINCKNEYVILLE W
845,PINKCNEYVILLE A,-84.193206,33.93357,4823455,1.43,1677,13520,13520,20,67,GWINNETT,135,hispanic,48121,PINCKNEYVILLE A
846,PINCKNEYVILLE S,-84.183979,33.943882,4823532,1.95,1744,13587,13587,87,67,GWINNETT,135,,73037,PINCKNEYVILLE S
847,EVANSDALE ELEM,-84.243814,33.88018,4800437,0.98,840,089EF,089EF,EF,44,DEKALB,89,white,77401,EVANSDALE ELEM
848,MIDVALE ELEM,-84.229115,33.862513,4800523,1.24,888,089MH,089MH,MH,44,DEKALB,89,white,99403,MIDVALE ELEM
849,TUCKER LIBRARY,-84.216258,33.854494,4800586,2.11,962,089TH,089TH,TH,44,DEKALB,89,white,86583,TUCKER LIBRARY
850,LIVSEY ELEM,-84.224582,33.875863,4800677,0.56,880,089LV,089LV,LV,44,DEKALB,89,white,96227,LIVSEY ELEM
851,DORAVILLE SOUTH (DOR,-84.27671,33.892536,4800733,0.83,830,089DB,089DB,DB,44,DEKALB,89,,50535,DORAVILLE SOUTH
852,JC18A,-84.272023,34.013673,4842527,1.25,1446,121JC18A,121JC18A,JC18A,60,FULTON,121,white,98820,JC18A
853,JC18B,-84.271535,34.02989,4842566,0.07,1447,121JC18B,121JC18B,JC18B,60,FULTON,121,white,117149,JC18B
854,JC17,-84.266284,34.033245,4842586,0.11,1445,121JC17,121JC17,JC17,60,FULTON,121,white,117142,JC17
855,AP01C,-84.265376,34.040528,4842615,1.02,1374,121AP01C,121AP01C,AP01C,60,FULTON,121,white,111815,AP01C
856,JC16,-84.260468,34.028738,4842682,0.73,1444,121JC16,121JC16,JC16,60,FULTON,121,white,117148,JC16
857,AP01A,-84.265349,34.056049,4842734,2.51,1372,121AP01A,121AP01A,AP01A,60,FULTON,121,white,116185,AP01A
858,AP13,-84.253225,34.051989,4842823,0.97,1394,121AP13,121AP13,AP13,60,FULTON,121,white,140031,AP13
859,AP12A,-84.2578,34.068591,4842858,0.43,1390,121AP12A,121AP12A,AP12A,60,FULTON,121,,97284,AP12A
860,JC14,-84.239965,34.025424,4842896,1.07,1442,121JC14,121JC14,JC14,60,FULTON,121,white,215884,JC14
861,AP14,-84.244471,34.042087,4842934,1.04,1395,121AP14,121AP14,AP14,60,FULTON,121,white,118228,AP14
862,JC15,-84.241201,34.03859,4843023,0.36,1443,121JC15,121JC15,JC15,60,FULTON,121,white,127036,JC15
863,JC10,-84.225303,34.052775,4843058,0.99,1437,121JC10,121JC10,JC10,60,FULTON,121,white,111750,JC10
864,ASHFORD DUNWOODY RD,-84.334289,33.886062,4743709,1.5,791,089AG,089AG,AG,44,DEKALB,89,white,138754,ASHFORD DUNWOODY RD
865,ASHFORD PARKSIDE (BH,-84.333885,33.897336,4743771,1.09,792,089AH,089AH,AH,44,DEKALB,89,white,94373,ASHFORD PARKSIDE
866,MONTGOMERY  (BHAVN),-84.333864,33.912354,4743841,1.46,901,089MU,089MU,MU,44,DEKALB,89,white,59718,MONTGOMERY ELEM
867,KITTREDGE ELEM (BHAV,-84.319461,33.906658,4743895,0.95,873,089KG,089KG,KG,44,DEKALB,89,white,64576,KITTREDGE ELEM
868,GEORGETOWN SQ (DUN),-84.33076,33.925049,4743959,1.54,855,089GD,089GD,GD,44,DEKALB,89,white,93518,GEORGETOWN SQUARE
869,DUNWOODY (DUN),-84.338665,33.93393,4744017,0.88,833,089DF,089DF,DF,44,DEKALB,89,,103704,DUNWOODY
870,MOUNT VERNON WEST (D,-84.324463,33.942471,4744072,1.03,899,089MS,089MS,MS,44,DEKALB,89,white,135705,MT. VERNON WEST
871,07F,-84.372674,33.833348,4714689,0.77,1293,12107F,12107F,07F,60,FULTON,121,white,120758,07F
872,07D,-84.371626,33.843678,4714751,0.88,1291,12107D,12107D,07D,60,FULTON,121,white,131764,07D
873,07N,-84.360961,33.827791,4714827,0.23,1297,12107N,12107N,07N,60,FULTON,121,,52523,07N
874,07M,-84.355458,33.840843,4714872,0.47,1296,12107M,12107M,07M,60,FULTON,121,,77244,07M
875,07E,-84.352512,33.834789,4714932,0.54,1292,12107E,12107E,07E,60,FULTON,121,white,126115,07E
876,07A,-84.372887,33.859661,4714981,1.62,1288,12107A,12107A,07A,60,FULTON,121,white,157276,07A
877,07C,-84.355929,33.85447,4715062,0.65,1290,12107C,12107C,07C,60,FULTON,121,white,176043,07C
878,07B,-84.359473,33.870572,4715111,1.73,1289,12107B,12107B,07B,60,FULTON,121,white,199294,07B
879,MILLER GROVE HIGH,-84.137552,33.710534,4884809,0.96,904,089MZ,089MZ,MZ,44,DEKALB,89,black,39873,MILLER GROVE MIDDLE
880,ROCK CHAPEL ROAD,-84.072671,33.73293,4907197,7.93,933,089RL,089RL,RL,44,DEKALB,89,black,55589,ROCK CHAPEL ROAD
881,ROCK CHAPEL ELEM,-84.079439,33.754844,4907383,5.04,927,089RF,089RF,RF,44,DEKALB,89,black,69754,ROCK CHAPEL ELEM
882,ROCKBRIDGE ROAD,-84.078159,33.777473,4907423,1.97,930,089RI,089RI,RI,44,DEKALB,89,black,76356,ROCKBRIDGE ROAD
883,ROCKBRIDGE G,-84.037607,33.773784,4907477,5.22,1779,135122,135122,122,67,GWINNETT,135,black,66881,ROCKBRIDGE G
884,CATES B,-84.068775,33.892026,5010476,1.01,1686,13529,13529,29,67,GWINNETT,135,white,105833,CATES B
885,CATES K,-84.053448,33.905025,5010538,1.34,1736,13579,13579,79,67,GWINNETT,135,white,105832,CATES K
886,MARTINS K,-84.063249,33.916053,5010590,2.37,1796,135139,135139,139,67,GWINNETT,135,,60154,MARTINS K
887,MARTINS H,-84.065501,33.933957,5010640,2.53,1772,135115,135115,115,67,GWINNETT,135,,62549,MARTINS H
888,CATES I,-84.045991,33.885003,5010700,1.67,1725,13568,13568,68,67,GWINNETT,135,white,104667,CATES I
889,CATES M,-84.031347,33.900597,5010776,1.73,1750,13593,13593,93,67,GWINNETT,135,white,115555,CATES M
890,LAWRENCEVILLE J,-84.03956,33.918613,5010842,0.89,1784,135127,135127,127,67,GWINNETT,135,,60407,LAWRENCEVILLE J
891,MARTINS B,-84.048703,33.945623,5010881,1.47,1675,13518,13518,18,67,GWINNETT,135,,59237,MARTINS B
892,CATES J,-84.081568,33.852482,5002283,2.2,1726,13569,13569,69,67,GWINNETT,135,white,103561,CATES J
893,CATES E,-84.069481,33.861392,5002342,2.06,1693,13536,13536,36,67,GWINNETT,135,white,101285,CATES E
894,CATES O,-84.074946,33.881339,5002405,0.88,1764,135107,135107,107,67,GWINNETT,135,white,105700,CATES O
895,CATES D,-84.052127,33.862419,5002457,2.75,1692,13535,13535,35,67,GWINNETT,135,white,95189,CATES D
896,ROCKBRIDGE B,-84.044193,33.835099,5002539,2.01,1701,13544,13544,44,67,GWINNETT,135,black,69315,ROCKBRIDGE B
897,CATES H,-84.025306,33.84276,5002592,2.41,1710,13553,13553,53,67,GWINNETT,135,black,55325,CATES H
898,CATES F,-84.027764,33.862885,5002671,1.2,1703,13546,13546,46,67,GWINNETT,135,white,112113,CATES F
899,CATES G,-84.027018,33.880431,5002721,2.09,1704,13547,13547,47,67,GWINNETT,135,white,112113,CATES G
900,LAWRENCEVILLE L,-84.010162,33.9153,5060326,2.01,1800,135143,135143,143,67,GWINNETT,135,,79124,LAWRENCEVILLE L
901,LAWRENCEVILLE E,-84.010547,33.945939,5060402,1.82,1718,13561,13561,61,67,GWINNETT,135,,53880,LAWRENCEVILLE E
902,LAWRENCEVILLE N,-84.007381,33.933924,5060464,1.21,1810,135153,135153,153,67,GWINNETT,135,,65770,LAWRENCEVILLE N
903,LAWRENCEVILLE B,-83.987772,33.916718,5060536,2.59,1673,13516,13516,16,67,GWINNETT,135,,84147,LAWRENCEVILLE B
904,BAYCREEK K,-83.971527,33.901098,5060594,2.33,1735,13578,13578,78,67,GWINNETT,135,white,80066,BAYCREEK K
905,LAWRENCEVILLE A,-83.981726,33.940228,5060650,2.73,1672,13515,13515,15,67,GWINNETT,135,,54894,LAWRENCEVILLE A
906,MARTINS G,-84.025771,33.953661,5041393,2.37,1767,135110,135110,110,67,GWINNETT,135,,62952,MARTINS G
907,GOODWINS G,-84.028009,33.974058,5041451,0.84,1781,135124,135124,124,67,GWINNETT,135,,70959,GOODWINS G
908,GOODWINS I,-84.048988,33.980741,5041507,0.83,1806,135149,135149,149,67,GWINNETT,135,white,93855,GOODWINS I
909,GOODWINS A,-84.037325,33.986155,5041556,1.51,1663,1356,1356,6,67,GWINNETT,135,white,82916,GOODWINS A
910,GOODWINS H,-84.041445,34.013866,5041625,1.18,1785,135128,135128,128,67,GWINNETT,135,white,72928,GOODWINS H
911,GOODWINS D,-84.023554,33.99821,5041693,1.94,1740,13583,13583,83,67,GWINNETT,135,white,83704,GOODWINS D
912,SUWANEE C,-84.07353,34.02765,5041762,5.7,1763,135106,135106,106,67,GWINNETT,135,,104351,SUWANEE C
913,SUGAR HILL F,-84.056475,34.094975,5184155,2.74,1762,135105,135105,105,67,GWINNETT,135,white,111801,SUGAR HILL F
