,PRECINCT_N,ajc_precinct
0,UC034,UC034
1,RIVERDALE 2,RIVERDALE 2
2,JONESBORO 12,JONESBORO 12
3,RIVERDALE 12,RIVERDALE 12
4,SC212,SC212
5,FA01B,FA01B
6,FA01A,FA01A
7,ROCKBRIDGE A,ROCKBRIDGE A
8,ROCKBRIDGE C,ROCKBRIDGE C
9,PA01,PA01
10,CH04B,CH04B
11,JONESBORO 17,JONESBORO 17
12,JONESBORO 2,JONESBORO 2
13,RIVERDALE 9,RIVERDALE 9
14,JONESBORO 16,JONESBORO 16
15,RIVERDALE 5,RIVERDALE 5
16,JONESBORO 3,JONESBORO 3
17,JONESBORO 10,JONESBORO 10
18,JONESBORO 9,JONESBORO 9
19,FLAT ROCK ELEM,FLAT ROCK ELEM
20,CANDLER-MURPHEY CAND,CANDLER-MURPHEY CAND
21,JC08,JC08
22,JC05,JC05
23,JC04B,JC04B
24,JC03A,JC03A
25,JC04A,JC04A
26,JC03B,JC03B
27,JC06,JC06
28,DULUTH H,DULUTH H
29,JC02,JC02
30,FLAT SHOALS PARKWAY,FLAT SHOALS PARKWAY
31,CHAPEL HILL ELEM,CHAPEL HILL ELEM
32,KING-ML KING JR HIGH,KING-ML KING JR HIGH
33,BROWNS MILL ELEM,BROWNS MILL ELEM
34,OAK VIEW ELEM,OAK VIEW ELEM
35,NARVIE J HARRIS ELEM,HARRIS-NARVIE J. HAR
36,FLAKES MILL FIRE STA,FLAKES MILL FIRE STA
37,SCOTT,SCOTT
38,MEDLOCK,MEDLOCK ELEM
39,CLAIRMONT ROAD,CLAIRMONT ROAD
40,JONESBORO 8,JONESBORO 8
41,MORROW 8,MORROW 8
42,MORROW 5,MORROW 5
43,RIVERDALE 7,RIVERDALE 7
44,FOREST PARK 3,FOREST PARK 3
45,RIVERDALE 6,RIVERDALE 6
46,JONESBORO 15,JONESBORO 15
47,FOREST PARK 5,FOREST PARK 5
48,FOREST PARK 6,FOREST PARK 6
49,RIVERDALE 4,RIVERDALE 4
50,11J,11J
51,SC23A,SC23A
52,RIVERDALE 11,RIVERDALE 11
53,SC27,SC27
54,CP083,CP083
55,CP08A,CP08A
56,RIVERDALE 8,RIVERDALE 8
57,SC08B,SC08B
58,SC29A,SC29A
59,SC23B,SC23B
60,SC09B,SC09B
61,SC11B,SC11B
62,SC11A,SC11A
63,SC08D,SC08D
64,UC01B,UC01B
65,SC09A,SC09A
66,UC01A,UC01A
67,UC031,UC031
68,SC08E,SC08E
69,UC035,UC035
70,UC01D,UC01D
71,SC17B,SC17B
72,SC07A,SC07A
73,CH03,CH03
74,CH02,CH02
75,CH01,CH01
76,SC04,SC04
77,CH05,CH05
78,CH04A,CH04A
79,JONESBORO 18,JONESBORO 18
80,JONESBORO 11,JONESBORO 11
81,JONESBORO 7,JONESBORO 7
82,JONESBORO 6,JONESBORO 6
83,UC032,UC032
84,SC211,SC211
85,JONESBORO 1,JONESBORO 1
86,PANHANDLE 1,PANHANDLE 1
87,JONESBORO 13,JONESBORO 13
88,LOVEJOY 4,LOVEJOY 4
89,LOVEJOY 5,LOVEJOY 5
90,PANHANDLE 2,PANHANDLE 2
91,JONESBORO 4,JONESBORO 4
92,LOVEJOY 3,LOVEJOY 3
93,LOVEJOY 1,LOVEJOY 1
94,LOVEJOY 2,LOVEJOY 2
95,JONESBORO 5,JONESBORO 5
96,JONESBORO 14,JONESBORO 14
97,BAYCREEK I,BAYCREEK I
98,BAYCREEK C,BAYCREEK C
99,LAWRENCEVILLE I,LAWRENCEVILLE I
100,LAWRENCEVILLE H,LAWRENCEVILLE H
101,LAWRENCEVILLE K,LAWRENCEVILLE K
102,LAWRENCEVILLE D,LAWRENCEVILLE D
103,LAWRENCEVILLE C,LAWRENCEVILLE C
104,PUCKETTS A,PUCKETTS A
105,PUCKETTS C,PUCKETTS C
106,DACULA,DACULA
107,ROCKYCREEK C,ROCKYCREEK C
108,ROCKYCREEK B,ROCKYCREEK B
109,PUCKETTS D,PUCKETTS D
110,DUNCANS A,DUNCANS A
111,DUNCANS C,DUNCANS C
112,RW09,RW09
113,BAYCREEK E,BAYCREEK E
114,BAYCREEK G,BAYCREEK G
115,BAYCREEK H,BAYCREEK H
116,BAYCREEK D,BAYCREEK D
117,HARBINS B,HARBINS B
118,ROCKYCREEK A,ROCKYCREEK A
119,DUNCANS B,DUNCANS B
120,DUNCANS D,DUNCANS D
121,ROCKBRIDGE F,ROCKBRIDGE F
122,ROCKBRIDGE D,ROCKBRIDGE D
123,BERKSHIRE G,BERKSHIRE G
124,HARBINS A,HARBINS A
125,HARBINS C,HARBINS C
126,WILLEO 01,WILEO 01
127,RW07B,RW07B
128,AP03,AP03
129,RW05,RW05
130,AP021,AP021
131,RW06,RW06
132,RW13,RW13
133,AP01D,AP01D
134,AP02B,AP02B
135,AP022,AP022
136,AP01B,AP01B
137,RIVERDALE 1,RIVERDALE 1
138,RIVERDALE 3,RIVERDALE 3
139,OAK 4,OAK 4
140,OAK 2,OAK 2
141,RIVERDALE 10,RIVERDALE 10
142,OAK 3,OAK 3
143,CP06,CP06
144,CP05B,CP05B
145,CP07D,CP07D
146,RW08,RW08
147,RW18,RW18
148,RW16,RW16
149,RW12,RW12
150,DUNWOODY LIBRARY (DU,DUNWOODY LIBRARY
151,AUSTIN,AUSTIN
152,MOUNT VERNON EAST (D,MT. VERNON EAST
153,SS15B,SS15B
154,SS17,SS17
155,OAK 1,OAK 1
156,CP02,CP02
157,CP01B,CP01B
158,VININGS 01,VININGS 01
159,09F,09F
160,08N2,08N2
161,08N1,08N1
162,08F1,08F1
163,08A,08A
164,08D,08D
165,CHATTAHOOCHEE 01,CHATTAHOOCHEE 01
166,TERRELL MILL 01,TERRELL MILL 01
167,SOPE CREEK 02,SOPE CREEK 02
168,SS09A,SS09A
169,SOPE CREEK 03,SOPE CREEK 03
170,SS16,SS16
171,AP09A,AP09A
172,PINCKNEYVILLE X,PINCKNEYVILLE X
173,PINCKNEYVILLE H,PINCKNEYVILLE H
174,JC12,JC12
175,PINCKNEYVILLE T,PINCKNEYVILLE T
176,SS15A,SS15A
177,ROSWELL 01,ROSWELL 01
178,RW02,RW02
179,RW10,RW10
180,RW15,RW15
181,RW01,RW01
182,RW03,RW03
183,SUWANEE G,SUWANEE G
184,SUWANEE H,SUWANEE H
185,MARTINS A,MARTINS A
186,GOODWINS C,GOODWINS C
187,GOODWINS E,GOODWINS E
188,LOST MOUNTAIN 02,LOST MOUNTAIN 02
189,FORD 01,FORD 01
190,DURHAM 01,DURHAM 01
191,KEMP 03,KEMP 03
192,FREY 01,FREY 01
193,LOST MOUNTAIN 04,LOST MOUNTAIN 04
194,MARS HILL 01,MARS HILL 01
195,LEWIS 01,LEWIS 01
196,SUWANEE E,SUWANEE E
197,SUWANEE A,SUWANEE A
198,GOODWINS F,GOODWINS F
199,SUWANEE F,SUWANEE F
200,SUWANEE B,SUWANEE B
201,CATES C,CATES C
202,GOODWINS B,GOODWINS B
203,HOG MOUNTAIN A,HOG MOUNTAIN A
204,HOG MOUNTAIN D,HOG MOUNTAIN D
205,HOG MOUNTAIN C,HOG MOUNTAIN C
206,PUCKETTS E,PUCKETTS E
207,LAWRENCEVILLE F,LAWRENCEVILLE F
208,LAWRENCEVILLE M,LAWRENCEVILLE M
209,HOG MOUNTAIN B,HOG MOUNTAIN B
210,FULLERS PARK 01,FULLERS PARK 01
211,SEWELL MILL 01,SEWELL MILL 01
212,MURDOCK 01,MURDOCK 01
213,MT BETHEL 04,MOUNT BETHEL 04
214,EASTSIDE 01,EASTSIDE 01
215,DODGEN 01,DODGEN 01
216,CHESTNUT RIDGE 01,CHESTNUT RIDGE 01
217,ROSWELL 02,ROSWELL 02
218,WADE GREEN 02,WADE GREEN 02
219,BIG SHANTY 02,BIG SHANTY 02
220,PITNER 01,PITNER 01
221,CHALKER 01,CHALKER 01
222,PALMER 01,PALMER 01
223,BELLS FERRY 03,BELLS FERRY 03
224,03E,03E
225,04J,04J
226,03L,03L
227,03M,03M
228,03N,03N
229,09G1,09G
230,09G2,09G
231,09H,09H
232,08M,08M
233,07J,07J
234,07H,07H
235,08G,08G
236,08C,08C
237,08B,08B
238,06I,06I
239,MT BETHEL 01,MOUNT BETHEL 01
240,SS18B,SS18B
241,TIMBER RIDGE 01,TIMBER RIDGE 01
242,SS02A,SS02A
243,SS19B,SS19B
244,SS19A,SS19A
245,SS29B,SS29B
246,SS26,SS26
247,SS20,SS20
248,SS22,SS22
249,RW11A,RW11A
250,RW19,RW19
251,ML012,ML012
252,ML01B,ML01B
253,AP04A,AP04A
254,ML011,ML011
255,AP04B,AP04B
256,05A2,05A2
257,03G,03G
258,03T,03T
259,03P2,03P2
260,04F,04F
261,03P1A,03P1A
262,03I,03I
263,AP06,AP06
264,AP07B,AP07B
265,ML023,ML023
266,ML022,ML022
267,AP10,AP10
268,ML04A,ML04A
269,AP07A,AP07A
270,ML024,ML024
271,ML04B,ML04B
272,ML021,ML021
273,ML03,ML03
274,ML07A,ML07A
275,ML05B,ML05B
276,12B,12B
277,12S,12S
278,01J,01J
279,01C1,01C
280,12A,12A
281,12K,12K
282,12N,12N
283,04B,04B
284,SUGAR HILL D,SUGAR HILL D
285,PUCKETTS B,PUCKETTS B
286,SUGAR HILL A,SUGAR HILL A
287,10K,10K
288,10G,10G
289,11H,11H
290,10J,10J
291,12L,12L
292,12G,12G
293,12D,12D
294,SUGAR HILL G,SUGAR HILL G
295,SUGAR HILL B,SUGAR HILL B
296,SUGAR HILL E,SUGAR HILL E
297,SUGAR HILL C,SUGAR HILL C
298,MP01,MP01
299,SUWANEE D,SUWANEE D
300,DICKERSON 01,DICKERSON 01
301,SANDY PLAINS 01,SANDY PLAINS 01
302,POPE 01,POPE 01
303,MABRY 01,MABRY 01
304,DAVIS 01,DAVIS 01
305,GARRISON MILL 01,GARRISON MILL 01
306,POST OAK 01,POST OAK 01
307,HIGHTOWER 01,HIGHTOWER 01
308,SHALLOWFORD FALLS 01,SHALLOWFORD FALL 01
309,ML05A,ML05A
310,ML06A,ML06A
311,AP12B,AP12B
312,ML05C,ML05C
313,ML04C,ML04C
314,ML071,ML071
315,ML06B,ML06B
316,SS09B,SS09B
317,SS13B,SS13B
318,SS11D,SS11D
319,SS11B,SS11B
320,SS06,SS06
321,SS05,SS05
322,SS18A,SS18A
323,SS31,SS31
324,SS03,SS03
325,SS13A,SS13A
326,SS11A,SS11A
327,SS11C,SS11C
328,SS14,SS14
329,08J,08J
330,FOREST PARK 4,FOREST PARK 4
331,FOREST PARK 1,FOREST PARK 1
332,HP01,HP01
333,12E1,12E1
334,AP05,AP05
335,ML072,ML072
336,AP09B,AP09B
337,CHAMBLEE (CHA),CHAMBLEE
338,HUNTLEY HILLS ELEM (,HUNTLEY HILLS ELEM
339,PEACHTREE MIDDLE (DU,PEACHTREE MIDDLE
340,DUNWOODY ELEM (DUN),DUNWOODY HIGH
341,CHESNUT ELEM (DUN),CHESNUT ELEM
342,TILLY MILL ROAD (DUN,TILLY MILL ROAD
343,MT BETHEL 03,MOUNT BETHEL 03
344,PEBBLEBROOK 01,PEBBLEBROOK 01
345,MABLETON 02,MABLETON 02
346,BRYANT 02,BRYANT 02
347,RIVERSIDE 01,RIVERSIDE 01
348,AUSTELL 1A,AUSTELL 1A
349,SC05D,SC05D
350,UC02B,UC02B
351,SC05B,SC05B
352,SC08C,SC08C
353,SC18B,SC18B
354,CLARKDALE 01,CLARKDALE 01
355,POWDER SPRINGS 2A,POWDER SPRINGS 2A
356,COOPER 01,COOPER 01
357,OREGON 02,OREGON 02
358,SC13B,SC13B
359,SC05A,SC05A
360,SC13A,SC13A
361,09K,09K
362,09M,09M
363,09E,09E
364,09A,09A
365,04C,04C
366,03A,03A
367,03D,03D
368,03B,03B
369,09I,09I
370,ACWORTH 1B,ACWORTH 1B
371,MACLAND 01,MACLAND 01
372,OREGON 05,OREGON 05
373,KEMP 02,KEMP 02
374,OREGON 04,OREGON 04
375,DOWELL 01,DOWELL 01
376,CHEATHAM HILL 03,CHEATHAM HILL 03
377,MABLETON 01,MABLETON 01
378,SWEETWATER 02,SWEETWATER 02
379,BIRNEY 02,BIRNEY 02
380,BIRNEY 01,BIRNEY 01
381,MABLETON 03,MABLETON 03
382,MABLETON 04,MABLETON 04
383,ACWORTH 1A,ACWORTH 1A
384,MCEACHERN 01,MCEACHERN 01
385,LOST MOUNTAIN 01,LOST MOUNTAIN 01
386,OREGON 01,OREGON 01
387,VAUGHAN 01,VAUGHN 01
388,POWDER SPRINGS 1A,POWDER SPRINGS 1A
389,POWDER SPRINGS 3A,POWDER SPRINGS 3A
390,LOST MOUNTAIN 03,LOST MOUNTAIN 03
391,SWEETWATER 01,SWEETWATER 01
392,CLARKDALE 02,CLARKDALE 02
393,MARIETTA 3A,MARIETTA 3A
394,HARRISON 01,HARRISON 01
395,KEMP 01,KEMP 01
396,MCCLURE 01,MCCLURE 01
397,NORTH COBB 01,NORTH COBB 01
398,SMYRNA 7B,SMYRNA 7B
399,SC14,SC14
400,HARMONY-LELAND 01,HARMONY LELAND 01
401,LINDLEY 01,LINDLEY 01
402,CP04,CP04
403,CP012,CP012
404,EP03,EP03
405,CP011,CP011
406,EP01,EP01
407,SC19B,SC19B
408,EP04,EP04
409,CP051,CP051
410,CP07A,CP07A
411,11P,11P
412,SC10,SC10
413,CP081,CP081
414,UC01E,UC01E
415,SC17A,SC17A
416,SC17C,SC17C
417,SC19A,SC19A
418,SC18A,SC18A
419,11E3,11E3
420,11E1,11E1
421,11E2,11E2
422,UC02A,UC02A
423,SC08F,SC08F
424,SC01B,SC01B
425,SC02,SC02
426,SC16,SC16
427,BRYANT 01,BRYANT 01
428,11C,11C
429,SC30A,SC30A
430,10A,10A
431,10C,10C
432,11N,11N
433,11M,11M
434,SC30B,SC30B
435,10L,10L
436,10R,10R
437,10B,10B
438,10I,10I
439,10H,10H
440,EP02,EP02
441,11B,11B
442,10D,10D
443,10E,10E
444,10P,10P
445,09C,09C
446,09B,09B
447,09L,09L
448,11R,11R
449,11K,11K
450,11G,11G
451,12I,12I
452,12C,12C
453,04S,04S
454,04X1,04X1
455,04M,04M
456,04T,04T
457,10M,10M
458,04X2,04X2
459,04L,04L
460,04D,04D
461,04G,04G
462,04A,04A
463,04K,04K
464,04W,04W
465,10F,10F
466,03S,03S
467,09D,09D
468,03C,03C
469,03H,03H
470,OREGON 03,OREGON 03
471,MARIETTA 2A,MARIETTA 2A
472,NORTON PARK 01,NORTON PARK 01
473,FAIR OAKS 01,FAIR OAKS 01
474,LASSITER 01,LASSSITER 01
475,KELL 01,KELL 01
476,ROCKY MOUNT 01,ROCKY MOUNTAIN 01
477,EASTSIDE 02,EASTSIDE 02
478,SOPE CREEK 01,SOPE CREEK 01
479,FAIR OAKS 02,FAIR OAKS 02
480,FAIR OAKS 04,FAIR OAKS 04
481,MARIETTA 2B,MARIETTA 2B
482,BELLS FERRY 02,BELLS FERRY 02
483,BLACKWELL 01,BLACKWELL 01
484,GRITTERS 01,GRITTERS 01
485,MCCLESKEY 01,MCCLESKEY 01
486,NICHOLSON 01,NICHOLSON 01
487,ADDISON 01,ADDISON 01
488,SIMPSON 01,SIMPSON 01
489,MARIETTA 6A,MARIETTA 6A
490,MARIETTA 5B,MARIETTA 5B
491,HAYES 01,HAYES 01
492,PINE MOUNTAIN 02,PINE MOUNTAIN 02
493,CHEATHAM HILL 02,CHEATHAM HILL 02
494,POWERS FERRY 01,POWERS FERRY 01
495,08E,08E
496,VININGS 04,VININGS 04
497,MARIETTA 7A,MARIETTA 7A
498,FAIR OAKS 05,FAIR OAKS 05
499,MARIETTA 1A,MARIETTA 1A
500,DOBBINS 01,DOBBINS 01
501,SMYRNA 5A,SMYRNA 5A
502,SMYRNA 3A,SMYRNA 3A
503,MARIETTA 4C,MARIETTA 4C
504,KENNESAW 3A,KENNESAW 3A
505,MARIETTA 4A,MARIETTA 4A
