,PRECINCT_N,ajc_precinct
506,MARIETTA 5A,MARIETTA 5A
507,SMYRNA 7A,SMYRNA 7A
508,SMYRNA 4A,SMYRNA 4A
509,EAST PIEDMONT 01,EAST PIEDMONT 01
510,KENNESAW 1A,KENNESAW 1A
511,BIG SHANTY 01,BIG SHANTY 01
512,MARIETTA 4B,MARIETTA 4B
513,ELIZABETH 01,ELIZABETH 01
514,PINE MOUNTAIN 01,PINE MOUNTAIN 01
515,KENNESAW 2A,KENNESAW 2A
516,MARS HILL 02,MARS HILL 02
517,ACWORTH 1C,ACWORTH 1C
518,KENNESAW 4A,KENNESAW 4A
519,KENNESAW 5A,KENNESAW 5A
520,BAKER 01,BAKER 01
521,OAKDALE 01,OAKDALE 01
522,NICKAJACK 01,NICKAJACK 01
523,SMYRNA 6A,SMYRNA 6A
524,VININGS 03,VININGS 03
525,VININGS 02,VININGS 02
526,SMYRNA 2A,SMYRNA 2A
527,SMYRNA 1A,SMYRNA 1A
528,MARIETTA 6B,MARIETTA 6B
529,ELIZABETH 02,ELIZABETH 02
530,ELIZABETH 04,ELIZABETH 04
531,SEWELL MILL 03,SEWELL MILL 03
532,ELIZABETH 03,ELIZABETH 03
533,ELIZABETH 05,ELIZABETH 05
534,SALEM MIDDLE,SALEM MIDDLE
535,MILLER GROVE ROAD,MILLER GROVE ROAD
536,COLUMBIA ELEM,COLUMBIA ELEM
537,FLAT SHOALS LIBRARY,FLAT SHOALS LIBRARY
538,COLUMBIA MIDDLE,COLUMBIA MIDDLE
539,TONEY ELEM,TONEY ELEM
540,KNOLLWOOD ELEM,KNOLLWOOD ELEM
541,WADSWORTH ELEM,WADSWORTH ELEM - 05
542,SNAPFINGER ELEM,SNAPFINGER ELEM
543,PINCKNEYVILLE O,PINCKNEYVILLE O
544,PINCKNEYVILLE F,PINCKNEYVILLE F
545,PINCKNEYVILLE N,PINCKNEYVILLE N
546,NORTH HAIRSTON,NORTH HAIRSTON
547,BROCKETT ELEM,BROCKETT ELEM
548,LAWRENCEVILLE G,LAWRENCEVILLE G
549,DULUTH K,DULUTH K
550,DULUTH B,DULUTH B
551,DULUTH G,DULUTH G
552,MARTINS E,MARTINS E
553,DULUTH F,DULUTH F
554,DULUTH I,DULUTH I
555,JC01,JC01
556,DULUTH A,DULUTH A
557,MEMORIAL SOUTH,MEMORIAL SOUTH
558,MEMORIAL NORTH,MEMORIAL NORTH
559,WESLEY CHAPEL LIBRAR,WESLEY CHAPEL LIBRAR
560,SNAPFINGER ROAD S,SNAPFINGER ROAD SOUT
561,MCWILLIAMS,MCWILLIAMS
562,MIDDLE GROVE MIDDLE,MIDDLE GROVE MIDDLE
563,BETHUNE MIDDLE,BETHUNE MIDDLE
564,STONE MOUNTAIN ELEM,STONE MOUNTAIN ELEM
565,WYNBROOKE ELEM,WYNBROOKE ELEM
566,STEPHENSON MIDDLE,STEPHENSON MIDDLE
567,SOUTH DESHON,SOUTH DESHON
568,GARNERS D,GARNERS D
569,VALLEY BROOK,VALLEY BROOK
570,SHAW-ROBERT SHAW ELE,SHAW-ROBERT SHAW ELE
571,COVINGTON HWY,COVINGTON HWY LIBRAR
572,ROWLAND ELEM,ROWLAND ELEM
573,DUNAIRE ELEM,DUNAIRE ELEM
574,ALLGOOD ELEM,ALLGOOD ELEM
575,INDIAN CREEK ELEM,INDIAN CREEK ELEM
576,CLARKSTON (CLA),CLARKSTON
577,CATES A,CATES A
578,CATES L,CATES L
579,BAYCREEK J,BAYCREEK J
580,BAYCREEK B,BAYCREEK B
581,BAYCREEK F,BAYCREEK F
582,CATES N,CATES N
583,BAYCREEK A,BAYCREEK A
584,MARTINS F,MARTINS F
585,BERKSHIRE F,BERKSHIRE F
586,BERKSHIRE O,BERKSHIRE O
587,MARTINS C,MARTINS C
588,MARTINS D,MARTINS D
589,MARTINS I,MARTINS I
590,MARTINS J,MARTINS J
591,ROCKBRIDGE E,ROCKBRIDGE E
592,SS12,SS12
593,SS07C,SS07C
594,SS07B,SS07B
595,SS07A,SS07A
596,SS08B,SS08B
597,SS02B,SS02B
598,SS08C,SS08C
599,SS04,SS04
600,SS08A,SS08A
601,SS08D,SS08D
602,SS29A,SS29A
603,LAVISTA,LAVISTA
604,06J,06J
605,06E,06E
606,06Q,06Q
607,06S,06S
608,06H,06H
609,06D,06D
610,MCNAIR HIGH,MCNAIR HIGH
611,LITHONIA HIGH,LITHONIA HIGH
612,REDAN-TROTTI LIBRARY,REDAN-TROTTI LIBRARY
613,WOODROW ROAD,WOODROW ROAD
614,LITHONIA (LIT),LITHONIA
615,STONEVIEW ELEM,STONEVIEW ELEM
616,PRINCETON ELEM,PRINCETON ELEM
617,REDAN ELEM,REDAN ELEM
618,STEPHENSON HIGH,STEPHENSON HIGH
619,08L,08L
620,02W,02W
621,03F,03F
622,02A,02A
623,06R,06R
624,06N,06N
625,06L2,06L2
626,02S,02S
627,05J,05J
628,01I,01I
629,02B,02B
630,05C,05C
631,05K,05K
632,05D,05D
633,05F,05F
634,02L2,02L2
635,02C,02C
636,02L1,02L1
637,02K,02K
638,08P,08P
639,08K,08K
640,CROSSROADS,CROSSROADS
641,FAIRINGTON ELEM,FAIRINGTON ELEM
642,PANOLA ROAD,PANOLA ROAD
643,PANOLA WAY ELEM,PANOLA WAY ELEM
644,YOUNG ROAD,YOUNG ROAD
645,REDAN MIDDLE,REDAN MIDDLE
646,MARBUT ELEM,MARBUT ELEM
647,REDAN ROAD,REDAN ROAD
648,WOODRIDGE ELEM,WOODRIDGE ELEM
649,ROWLAND ROAD,ROWLAND ROAD
650,WHITE OAK,WHITE OAK
651,FREEDOM MIDDLE,FREEDOM MIDDLE
652,PINE LAKE (PIN),PINE LAKE
653,HAMBRICK ELEM,HAMBRICK ELEM
654,ROCKBRIDGE ELEM,ROCKBRIDGE ELEM
655,STONE MILL ELEM,STONE MILL ELEM
656,MILLER-ELDRIDGE L MI,MILLER-ELDRIDGE L. M
657,GARNERS B,GARNERS B
658,BERKSHIRE D,BERKSHIRE D
659,BERKSHIRE A,BERKSHIRE A
660,BERKSHIRE P,BERKSHIRE P
661,BERKSHIRE M,BERKSHIRE M
662,PINCKNEYVILLE Q,PINCKNEYVILLE Q
663,BERKSHIRE L,BERKSHIRE L
664,GARNERS F,GARNERS F
665,BERKSHIRE N,BERKSHIRE N
666,BERKSHIRE E,BERKSHIRE E
667,BERKSHIRE J,BERKSHIRE J
668,GARNERS C,GARNERS C
669,GARNERS A,GARNERS A
670,FERNBANK ELEM,FERNBANK ELEM
671,EMORY SOUTH,EMORY SOUTH
672,JOHNSON ESTATES (ATL,JOHNSON ESTATES
673,BRIAR VISTA ELEM,BRIAR VISTA ELEM
674,DRUID HILLS HIGH,DRUID HILLS HIGH
675,EMORY ROAD,EMORY ROAD
676,LAVISTA ROAD,LAVISTA ROAD
677,STN MTN MIDDLE,STONE MOUNTAIN MIDDL
678,TUCKER,TUCKER
679,HUGH HOWELL,HUGH HOWELL
680,SMOKE RISE,SMOKE RISE ELEM
681,BERKSHIRE B,BERKSHIRE B
682,BERKSHIRE Q,BERKSHIRE Q
683,SOUTH HAIRSTON,SOUTH HAIRSTON
684,PANOLA,PANOLA
685,SHADOW ROCK ELEM,SHADOW ROCK ELEM
686,STONE MTN CHAMPION (,STONE MOUNTAIN CHAMP
687,STONE MTN LIBRARY (S,STONE MOUNTAIN LIBRA
688,08H,08H
689,DULUTH D,DULUTH D
690,DULUTH E,DULUTH E
691,DULUTH C,DULUTH C
692,JC11,JC11
693,JC09,JC09
694,JC07,JC07
695,AP12D,AP12D
696,SHAMROCK,SHAMROCK
697,NORTHLAKE,NORTHLAKE
698,BRIARLAKE ELEM,BRIARLAKE ELEM
699,REHOBOTH,REHOBOTH
700,WARREN TECH,WARREN TECH
701,BERKSHIRE H,BERKSHIRE H
702,PINCKNEYVILLE Y,PINCKNEYVILLE Y
703,PINCKNEYVILLE D,PINCKNEYVILLE D
704,PINCKNEYVILLE K,PINCKNEYVILLE K
705,PINCKNEYVILLE I,PINCKNEYVILLE I
706,WINTERS CHAPEL (DUN),WINTERS CHAPEL
707,PINCKNEYVILLE U,PINCKNEYVILLE U
708,MIDVALE ROAD,MIDVALE ROAD
709,HENDERSON MILL ELEM,HENDERSON MILL ELEM
710,MONTREAL,MONTREAL
711,JOLLY ELEM,JOLLY ELEM
712,IDLEWOOD ELEM,IDLEWOOD ELEM
713,BROCKETT,BROCKETT
714,WOODWARD ELEM (BHAVN,WOODWARD ELEM
715,CROSS KEYS HIGH (BHA,CROSS KEYS HIGH
716,HARRIS-MARGARET HARR,HARRIS-MARGARET HARR
717,BRIARCLIFF,BRIARCLIFF
718,MONTCLAIR ELEM,MONTCLAIR ELEM
719,BRIARWOOD (BHAVN),BRIARWOOD
720,BROOKHAVEN (BHAVN),BROOKHAVEN
721,SILVER LAKE (BHAVN),SILVER LAKE
722,SKYLAND (BHAVN),SKYLAND
723,ASHFORD PARK ELEM (B,ASHFORD PARK ELEM
724,OAK GROVE ELEM,OAK GROVE ELEM
725,CORALWOOD,CORALWOOD
726,SAGAMORE HILLS ELEM,SAGAMORE HILLS ELEM
727,LAKESIDE HIGH,LAKESIDE HIGH
728,DRESDEN ELEM,DRESDEN ELEM
729,HAWTHORNE ELEM,HAWTHORNE ELEM
730,CLIFTON ELEM,CLIFTON ELEM
731,CEDAR GROVE MIDDLE,CEDAR GROVE MIDDLE
732,FLAT SHOALS,FLAT SHOALS
733,FLAT SHOALS ELEM,FLAT SHOALS ELEM
734,MCNAIR ACADEMY,MCNAIR ACADEMY
735,EAST LAKE (ATL),EAST LAKE ELEM
736,MCNAIR MIDDLE,MCNAIR MIDDLE
737,OAKHURST (DEC),OAKHURST
738,RENFROE MIDDLE (DEC),RENFROE MIDDLE
739,PONCE DE LEON (DEC),PONCE DE LEON
740,CLAIREMONT EAST (DEC,CLAIREMONT EAST
741,WINNONA PARK ELEM (D,WINNONA PARK ELEM
742,GLENNWOOD (DEC),GLENNWOOD - 04
743,CLAIREMONT WEST (DEC,CLAIREMONT WEST
744,12M,12M
745,12J,12J
746,12H,12H
747,FOREST PARK 2,FOREST PARK 2
748,12T,12T
749,MORROW 2,MORROW 2
750,MORROW 7,MORROW 7
751,GLENHAVEN,GLENHAVEN
752,AVONDALE HIGH,AVONDALE HIGH
753,AVONDALE (AVO),AVONDALE
754,MIDWAY ELEM,MIDWAY ELEM
755,COVINGTON,COVINGTON
756,NORTH DECATUR,NORTH DECATUR
757,MCLENDON,MCLENDON
758,LAKE CITY,LAKE CITY
759,MORROW 4,MORROW 4
760,MORROW 9,MORROW 9
761,MORROW 6,MORROW 6
762,MORROW 3,MORROW 3
763,PEACHCREST ELEM,PEACHCREST ELEM
764,MATHIS-BOB MATHIS EL,MATHIS-BOB MATHIS EL
765,RAINBOW ELEM,RAINBOW ELEM
766,KELLEY CHAPEL ROAD,KELLEY CHAPEL ROAD
767,COLUMBIA DRIVE,COLUMBIA DRIVE
768,AUSTIN DRIVE,AUSTIN DRIVE
769,CANBY LANE ELEM,CANBY LANE ELEM
770,SNAPFINGER ROAD N,SNAPFINGER ROAD NORT
771,GLENWOOD ROAD,GLENWOOD ROAD
772,MORROW 1,MORROW 1
773,BOULDERCREST ROAD,BOULDERCREST RD
774,ELLENWOOD,ELLENWOOD
775,CEDAR GROVE SOUTH,CEDAR GROVE SOUTH
776,CEDAR GROVE ELEM,CEDAR GROVE ELEM
777,12F,12F
778,04V,04V
779,04I,04I
780,01F,01F
781,01G,01G
782,01D,01D
783,01H,01H
784,05B,05B
785,01S,01S
786,01C2,01C
787,01T,01T
788,01P,01P
789,01R,01R
790,01E,01E
791,01A,01A
792,05A1,05A1
793,01B,01B
794,KELLEY LAKE ELEM,KELLEY LAKE ELEM
795,CANDLER,CANDLER
796,COAN MIDDLE (ATL),COAN MIDDLE
797,EPWORTH (ATL),EPWORTH
798,LIN-MARY LIN ELEM (A,LIN-MARY LIN ELEM
799,BOULEVARD (ATL),BOULEVARD
800,MEADOWVIEW ELEM,MEADOWVIEW ELEM
801,GRESHAM ROAD,GRESHAM ROAD
802,BURGESS ELEM (ATL),BURGESS ELEM
803,METROPOLITAN (ATL),METROPOLITAN
804,PINEY GROVE,PINEY GROVE
805,TERRY MILL,TERRY MILL ELEM
806,02G,02G
807,02D,02D
808,02F2,02F2
809,02J,02J
810,06G,06G
811,06B,06B
812,02E,02E
813,02F1,02F1
814,06F,06F
815,06L1,06L1
816,RW17,RW17
817,RW04,RW04
818,KINGSLEY ELEM (DUN),KINGSLEY ELEM
819,SS01,SS01
820,RW20,RW20
821,RW21A,RW21
822,RW22A,RW22A
823,RW07A,RW07A
824,DORAVILLE NORTH (DOR,DORAVILLE NORTH
825,OAKCLIFF ELEM,OAKCLIFF ELEM
826,NORTH PEACHTREE (DUN,NORTH PEACHTREE
827,PINCKNEYVILLE E,PINCKNEYVILLE E
828,EMBRY HILLS,EMBRY HILLS
829,PLEASANTDALE ELEM,PLEASANTDALE ELEM
830,SS25,SS25
831,PINCKNEYVILLE P,PINCKNEYVILLE P
832,PINCKNEYVILLE A1,PINCKNEYVILLE A1
833,RW21B,RW21
834,JC19,JC19
835,JC13A,JC13A
836,PINCKNEYVILLE C,PINCKNEYVILLE C
837,PINCKNEYVILLE Z,PINCKNEYVILLE Z
838,PINCKNEYVILLE L,PINCKNEYVILLE L
839,JC13B,JC13B
840,PINCKNEYVILLE M,PINCKNEYVILLE M
841,PINCKNEYVILLE B,PINCKNEYVILLE B
842,PINCKNEYVILLE J,PINCKNEYVILLE J
843,PINCKNEYVILLE V,PINCKNEYVILLE V
844,PINCKNEYVILLE W,PINCKNEYVILLE W
845,PINKCNEYVILLE A,PINCKNEYVILLE A
846,PINCKNEYVILLE S,PINCKNEYVILLE S
847,EVANSDALE ELEM,EVANSDALE ELEM
848,MIDVALE ELEM,MIDVALE ELEM
849,TUCKER LIBRARY,TUCKER LIBRARY
850,LIVSEY ELEM,LIVSEY ELEM
851,DORAVILLE SOUTH (DOR,DORAVILLE SOUTH
852,JC18A,JC18A
853,JC18B,JC18B
854,JC17,JC17
855,AP01C,AP01C
856,JC16,JC16
857,AP01A,AP01A
858,AP13,AP13
859,AP12A,AP12A
860,JC14,JC14
861,AP14,AP14
862,JC15,JC15
863,JC10,JC10
864,ASHFORD DUNWOODY RD,ASHFORD DUNWOODY RD
865,ASHFORD PARKSIDE (BH,ASHFORD PARKSIDE
866,MONTGOMERY  (BHAVN),MONTGOMERY ELEM
867,KITTREDGE ELEM (BHAV,KITTREDGE ELEM
868,GEORGETOWN SQ (DUN),GEORGETOWN SQUARE
869,DUNWOODY (DUN),DUNWOODY
870,MOUNT VERNON WEST (D,MT. VERNON WEST
871,07F,07F
872,07D,07D
873,07N,07N
874,07M,07M
875,07E,07E
876,07A,07A
877,07C,07C
878,07B,07B
879,MILLER GROVE HIGH,MILLER GROVE MIDDLE
880,ROCK CHAPEL ROAD,ROCK CHAPEL ROAD
881,ROCK CHAPEL ELEM,ROCK CHAPEL ELEM
882,ROCKBRIDGE ROAD,ROCKBRIDGE ROAD
883,ROCKBRIDGE G,ROCKBRIDGE G
884,CATES B,CATES B
885,CATES K,CATES K
886,MARTINS K,MARTINS K
887,MARTINS H,MARTINS H
888,CATES I,CATES I
889,CATES M,CATES M
890,LAWRENCEVILLE J,LAWRENCEVILLE J
891,MARTINS B,MARTINS B
892,CATES J,CATES J
893,CATES E,CATES E
894,CATES O,CATES O
895,CATES D,CATES D
896,ROCKBRIDGE B,ROCKBRIDGE B
897,CATES H,CATES H
898,CATES F,CATES F
899,CATES G,CATES G
900,LAWRENCEVILLE L,LAWRENCEVILLE L
901,LAWRENCEVILLE E,LAWRENCEVILLE E
902,LAWRENCEVILLE N,LAWRENCEVILLE N
903,LAWRENCEVILLE B,LAWRENCEVILLE B
904,BAYCREEK K,BAYCREEK K
905,LAWRENCEVILLE A,LAWRENCEVILLE A
906,MARTINS G,MARTINS G
907,GOODWINS G,GOODWINS G
908,GOODWINS I,GOODWINS I
909,GOODWINS A,GOODWINS A
910,GOODWINS H,GOODWINS H
911,GOODWINS D,GOODWINS D
912,SUWANEE C,SUWANEE C
913,SUGAR HILL F,SUGAR HILL F
