,Unnamed: 0,ID,AREA,DATA,DISTRICT,CTYSOSID,PRECINCT_I,PRECINCT_N,COUNTY,COUNTY_NAM,FIPS2,income_race_precincts_race,income_race_precincts_avg_income,ajc_precinct,Precinct,County,rep_votes,dem_votes,total,rep_p,dem_p,_merge
743,743.0,4631808.0,0.64,815.0,089CI,089CI,CI,CLAIREMONT WEST (DEC,44.0,DEKALB,89.0,white,109860.295873,CLAIREMONT WEST EC,,,,,,,,left_only
748,748.0,4556112.0,3.14,1371.0,12112T,12112T,12T,12T,60.0,FULTON,121.0,black,32949.4699222,12T,,,,,,,,left_only
752,752.0,4672384.0,1.28,793.0,089AI,089AI,AI,AVONDALE HIGH,44.0,DEKALB,89.0,white,86539.3731549,AVONDALE HIGH,,,,,,,,left_only
753,753.0,4672469.0,1.13,790.0,089AE,089AE,AE,AVONDALE (AVO),44.0,DEKALB,89.0,white,74514.5410651,AVONDALE VO),,,,,,,,left_only
770,770.0,4667042.0,0.87,953.0,089SR,089SR,SR,SNAPFINGER ROAD N,44.0,DEKALB,89.0,black,44471.7333448,SNAPFINGER ROAD N,,,,,,,,left_only
773,773.0,4567958.0,4.24,804.0,089BL,089BL,BL,BOULDERCREST ROAD,44.0,DEKALB,89.0,black,67348.9990567,BOULDERCREST ROAD,,,,,,,,left_only
786,786.0,4578796.0,0.37,1207.0,12101C2,12101C2,01C2,01C2,60.0,FULTON,121.0,black,35120.0000431,01C2,,,,,,,,left_only
796,796.0,4622583.0,0.84,820.0,089CN,089CN,CN,COAN MIDDLE (ATL),44.0,DEKALB,89.0,white,56069.8578966,COAN MIDDLE TL),,,,,,,,left_only
797,797.0,4622648.0,0.95,839.0,089EE,089EE,EE,EPWORTH (ATL),44.0,DEKALB,89.0,white,64047.6932682,EPWORTH TL),,,,,,,,left_only
799,799.0,4622800.0,1.04,795.0,089BB,089BB,BB,BOULEVARD (ATL),44.0,DEKALB,89.0,white,52449.3895367,BOULEVARD TL),,,,,,,,left_only
802,802.0,4611813.0,0.98,806.0,089BR,089BR,BR,BURGESS ELEM (ATL),44.0,DEKALB,89.0,white,56858.983108,BURGESS ELEM TL),,,,,,,,left_only
803,803.0,4611903.0,0.96,900.0,089MT,089MT,MT,METROPOLITAN (ATL),44.0,DEKALB,89.0,white,55994.556887,METROPOLITAN TL),,,,,,,,left_only
805,805.0,4612062.0,0.89,958.0,089TA,089TA,TA,TERRY MILL,44.0,DEKALB,89.0,black,49803.0111423,TERRY MILL,,,,,,,,left_only
818,818.0,4778505.0,1.12,869.0,089KB,089KB,KB,KINGSLEY ELEM (DUN),44.0,DEKALB,89.0,white,131053.188751,KINGSLEY ELEM UN),,,,,,,,left_only
821,821.0,4778745.0,1.86,1491.0,121RW21A,121RW21A,RW21A,RW21A,60.0,FULTON,121.0,white,163434.327627,RW21A,,,,,,,,left_only
824,824.0,4805805.0,3.2,829.0,089DA,089DA,DA,DORAVILLE NORTH (DOR,44.0,DEKALB,89.0,,51380.957949,DORAVILLE NORTH OR,,,,,,,,left_only
826,826.0,4805984.0,0.91,908.0,089NF,089NF,NF,NORTH PEACHTREE (DUN,44.0,DEKALB,89.0,,68242.5858185,NORTH PEACHTREE UN,,,,,,,,left_only
833,833.0,4835631.0,0.19,1492.0,121RW21B,121RW21B,RW21B,RW21B,60.0,FULTON,121.0,white,215870.515805,RW21B,,,,,,,,left_only
845,845.0,4823455.0,1.43,1677.0,13520,13520,20,PINKCNEYVILLE A,67.0,GWINNETT,135.0,hispanic,48121.3441719,PINKCNEYVILLE A,,,,,,,,left_only
851,851.0,4800733.0,0.83,830.0,089DB,089DB,DB,DORAVILLE SOUTH (DOR,44.0,DEKALB,89.0,,50535.0285842,DORAVILLE SOUTH OR,,,,,,,,left_only
853,853.0,4842566.0,0.07,1447.0,121JC18B,121JC18B,JC18B,JC18B,60.0,FULTON,121.0,white,117149.0,JC18B,,,,,,,,left_only
854,854.0,4842586.0,0.11,1445.0,121JC17,121JC17,JC17,JC17,60.0,FULTON,121.0,white,117142.980528,JC17,,,,,,,,left_only
865,865.0,4743771.0,1.09,792.0,089AH,089AH,AH,ASHFORD PARKSIDE (BH,44.0,DEKALB,89.0,white,94373.329923,ASHFORD PARKSIDE H,,,,,,,,left_only
866,866.0,4743841.0,1.46,901.0,089MU,089MU,MU,MONTGOMERY  (BHAVN),44.0,DEKALB,89.0,white,59718.1137412,MONTGOMERY  HAVN),,,,,,,,left_only
867,867.0,4743895.0,0.95,873.0,089KG,089KG,KG,KITTREDGE ELEM (BHAV,44.0,DEKALB,89.0,white,64576.1341072,KITTREDGE ELEM HAV,,,,,,,,left_only
868,868.0,4743959.0,1.54,855.0,089GD,089GD,GD,GEORGETOWN SQ (DUN),44.0,DEKALB,89.0,white,93518.2565336,GEORGETOWN SQ UN),,,,,,,,left_only
869,869.0,4744017.0,0.88,833.0,089DF,089DF,DF,DUNWOODY (DUN),44.0,DEKALB,89.0,,103704.870622,DUNWOODY UN),,,,,,,,left_only
870,870.0,4744072.0,1.03,899.0,089MS,089MS,MS,MOUNT VERNON WEST (D,44.0,DEKALB,89.0,white,135705.256782,MOUNT VERNON WEST,,,,,,,,left_only
895,895.0,5002457.0,2.75,1692.0,13535,13535,35,CATES D,67.0,GWINNETT,135.0,white,95189.7064185,CATES D,,,,,,,,left_only
914,,,,,,,,,,,,,,,HARMONY LELAND 01,Cobb,69.0,69.0,138.0,0.0,0.0,right_only
915,,,,,,,,,,,,,,,LASSSITER 01,Cobb,69.0,69.0,138.0,0.0,0.0,right_only
916,,,,,,,,,,,,,,,MOUNT BETHEL 01,Cobb,69.0,69.0,138.0,0.0,0.0,right_only
917,,,,,,,,,,,,,,,MOUNT BETHEL 03,Cobb,69.0,69.0,138.0,0.0,0.0,right_only
918,,,,,,,,,,,,,,,MOUNT BETHEL 04,Cobb,69.0,69.0,138.0,0.0,0.0,right_only
919,,,,,,,,,,,,,,,ROCKY MOUNTAIN 01,Cobb,69.0,69.0,138.0,0.0,0.0,right_only
920,,,,,,,,,,,,,,,SHALLOWFORD FALL 01,Cobb,69.0,69.0,138.0,0.0,0.0,right_only
921,,,,,,,,,,,,,,,VAUGHN 01,Cobb,69.0,69.0,138.0,0.0,0.0,right_only
922,,,,,,,,,,,,,,,WILEO 01,Cobb,69.0,69.0,138.0,0.0,0.0,right_only
923,,,,,,,,,,,,,,,ASHFORD PARKSIDE,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
924,,,,,,,,,,,,,,,AVONDALE,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
925,,,,,,,,,,,,,,,AVONDALE HIGH - 04,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
926,,,,,,,,,,,,,,,AVONDALE HIGH - 05,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
927,,,,,,,,,,,,,,,BOULDERCREST RD,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
928,,,,,,,,,,,,,,,BOULEVARD,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
929,,,,,,,,,,,,,,,BRIARWOOD,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
930,,,,,,,,,,,,,,,BROOKHAVEN,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
931,,,,,,,,,,,,,,,BURGESS ELEM,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
932,,,,,,,,,,,,,,,CHAMBLEE,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
933,,,,,,,,,,,,,,,CHAMBLEE 2,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
934,,,,,,,,,,,,,,,CHESNUT ELEM,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
935,,,,,,,,,,,,,,,CLAIREMONT EAST,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
936,,,,,,,,,,,,,,,CLAIREMONT WEST,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
937,,,,,,,,,,,,,,,CLARKSTON,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
938,,,,,,,,,,,,,,,COVINGTON HWY LIBRAR,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
939,,,,,,,,,,,,,,,CROSS KEYS HIGH,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
940,,,,,,,,,,,,,,,DORAVILLE NORTH,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
941,,,,,,,,,,,,,,,DORAVILLE SOUTH,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
942,,,,,,,,,,,,,,,DUNWOODY,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
943,,,,,,,,,,,,,,,DUNWOODY HIGH,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
944,,,,,,,,,,,,,,,DUNWOODY LIBRARY,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
945,,,,,,,,,,,,,,,EAST LAKE ELEM,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
946,,,,,,,,,,,,,,,EPWORTH,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
947,,,,,,,,,,,,,,,GEORGETOWN SQUARE,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
948,,,,,,,,,,,,,,,GLENNWOOD - 04,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
949,,,,,,,,,,,,,,,GLENNWOOD - 05,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
950,,,,,,,,,,,,,,,HARRIS-NARVIE J. HAR,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
951,,,,,,,,,,,,,,,JOHNSON ESTATES,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
952,,,,,,,,,,,,,,,KINGSLEY ELEM,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
953,,,,,,,,,,,,,,,KITTREDGE ELEM,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
954,,,,,,,,,,,,,,,LITHONIA,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
955,,,,,,,,,,,,,,,MEDLOCK ELEM,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
956,,,,,,,,,,,,,,,METROPOLITAN,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
957,,,,,,,,,,,,,,,MILLER-ELDRIDGE L. M,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
958,,,,,,,,,,,,,,,MILLER GROVE MIDDLE,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
959,,,,,,,,,,,,,,,MONTGOMERY ELEM,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
960,,,,,,,,,,,,,,,MT. VERNON EAST,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
961,,,,,,,,,,,,,,,MT. VERNON WEST,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
962,,,,,,,,,,,,,,,NORTH PEACHTREE,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
963,,,,,,,,,,,,,,,OAKHURST,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
964,,,,,,,,,,,,,,,PEACHTREE MIDDLE,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
965,,,,,,,,,,,,,,,PINE LAKE,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
966,,,,,,,,,,,,,,,PONCE DE LEON,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
967,,,,,,,,,,,,,,,RENFROE MIDDLE,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
968,,,,,,,,,,,,,,,SILVER LAKE,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
969,,,,,,,,,,,,,,,SKYLAND,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
970,,,,,,,,,,,,,,,SMOKE RISE ELEM,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
971,,,,,,,,,,,,,,,SNAPFINGER ROAD NORT,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
972,,,,,,,,,,,,,,,SNAPFINGER ROAD SOUT,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
973,,,,,,,,,,,,,,,STONE MOUNTAIN CHAMP,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
974,,,,,,,,,,,,,,,STONE MOUNTAIN LIBRA,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
975,,,,,,,,,,,,,,,STONE MOUNTAIN MIDDL,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
976,,,,,,,,,,,,,,,TERRY MILL ELEM,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
977,,,,,,,,,,,,,,,TILLY MILL ROAD,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
978,,,,,,,,,,,,,,,WADSWORTH ELEM - 05,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
979,,,,,,,,,,,,,,,WADSWORTH ELEM - 04,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
980,,,,,,,,,,,,,,,WHITEFOORD ELEM,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
981,,,,,,,,,,,,,,,WINTERS CHAPEL,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
982,,,,,,,,,,,,,,,WOODWARD ELEM,DeKalb,69.0,69.0,138.0,0.0,0.0,right_only
983,,,,,,,,,,,,,,,01C,Fulton,69.0,69.0,138.0,0.0,0.0,right_only
984,,,,,,,,,,,,,,,09G,Fulton,69.0,69.0,138.0,0.0,0.0,right_only
985,,,,,,,,,,,,,,,10H1,Fulton,69.0,69.0,138.0,0.0,0.0,right_only
986,,,,,,,,,,,,,,,10H2,Fulton,69.0,69.0,138.0,0.0,0.0,right_only
987,,,,,,,,,,,,,,,AP,Fulton,69.0,69.0,138.0,0.0,0.0,right_only
988,,,,,,,,,,,,,,,AP,Fulton,69.0,69.0,138.0,0.0,0.0,right_only
989,,,,,,,,,,,,,,,AP12C,Fulton,69.0,69.0,138.0,0.0,0.0,right_only
990,,,,,,,,,,,,,,,CP,Fulton,69.0,69.0,138.0,0.0,0.0,right_only
991,,,,,,,,,,,,,,,CP,Fulton,69.0,69.0,138.0,0.0,0.0,right_only
992,,,,,,,,,,,,,,,CP,Fulton,69.0,69.0,138.0,0.0,0.0,right_only
993,,,,,,,,,,,,,,,CP,Fulton,69.0,69.0,138.0,0.0,0.0,right_only
994,,,,,,,,,,,,,,,CP,Fulton,69.0,69.0,138.0,0.0,0.0,right_only
995,,,,,,,,,,,,,,,CP06A,Fulton,69.0,69.0,138.0,0.0,0.0,right_only
996,,,,,,,,,,,,,,,EP04-05,Fulton,69.0,69.0,138.0,0.0,0.0,right_only
997,,,,,,,,,,,,,,,EP04-13,Fulton,69.0,69.0,138.0,0.0,0.0,right_only
998,,,,,,,,,,,,,,,ML,Fulton,69.0,69.0,138.0,0.0,0.0,right_only
999,,,,,,,,,,,,,,,ML,Fulton,69.0,69.0,138.0,0.0,0.0,right_only
1000,,,,,,,,,,,,,,,ML,Fulton,69.0,69.0,138.0,0.0,0.0,right_only
1001,,,,,,,,,,,,,,,ML,Fulton,69.0,69.0,138.0,0.0,0.0,right_only
1002,,,,,,,,,,,,,,,ML,Fulton,69.0,69.0,138.0,0.0,0.0,right_only
1003,,,,,,,,,,,,,,,ML,Fulton,69.0,69.0,138.0,0.0,0.0,right_only
1004,,,,,,,,,,,,,,,ML,Fulton,69.0,69.0,138.0,0.0,0.0,right_only
1005,,,,,,,,,,,,,,,ML,Fulton,69.0,69.0,138.0,0.0,0.0,right_only
1006,,,,,,,,,,,,,,,RW21,Fulton,69.0,69.0,138.0,0.0,0.0,right_only
1007,,,,,,,,,,,,,,,SC08G,Fulton,69.0,69.0,138.0,0.0,0.0,right_only
1008,,,,,,,,,,,,,,,SC,Fulton,69.0,69.0,138.0,0.0,0.0,right_only
1009,,,,,,,,,,,,,,,SC,Fulton,69.0,69.0,138.0,0.0,0.0,right_only
1010,,,,,,,,,,,,,,,UC,Fulton,69.0,69.0,138.0,0.0,0.0,right_only
1011,,,,,,,,,,,,,,,UC,Fulton,69.0,69.0,138.0,0.0,0.0,right_only
1012,,,,,,,,,,,,,,,PINCKNEYVILLE A,Gwinnett,69.0,69.0,138.0,0.0,0.0,right_only
1013,,,,,,,,,,,,,,,CATES D - 04,Gwinnett,69.0,69.0,138.0,0.0,0.0,right_only
1014,,,,,,,,,,,,,,,CATES D - 07,Gwinnett,69.0,69.0,138.0,0.0,0.0,right_only
