county,dem_votes,precinct,rep_votes,total
APPLING,92,1B,684,776
APPLING,42,1C,496,538
APPLING,742,2,427,1169
APPLING,4,3A,208,212
APPLING,17,3A1,319,336
APPLING,98,3B,101,199
APPLING,154,3C,670,824
APPLING,14,4A,261,275
APPLING,7,4B,305,312
APPLING,10,4C,284,294
APPLING,83,4D,624,707
APPLING,68,5A,530,598
APPLING,79,5B,336,415
APPLING,24,5C,247,271
ATKINSON,135,Pearson County,846,981
ATKINSON,29,Axson,375,404
ATKINSON,257,Willacoochee,488,745
ATKINSON,275,Pearson City,164,439
BACON,476,Douglas,1571,2047
BACON,58,New Lacy,696,754
BACON,30,Taylor,520,550
BACON,25,Ware,328,353
BACON,18,Warnock,241,259
BAKER,32,Anna,73,105
BAKER,133,Elmodel,124,257
BAKER,105,Hoggard Mill,92,197
BAKER,74,Milford,133,207
BAKER,306,Newton,353,659
BALDWIN,524,South Milledgeville,131,655
BALDWIN,303,City Hall Annex,178,481
BALDWIN,533,Boddie,124,657
BALDWIN,167,Courthouse,127,294
BALDWIN,642,Fire Dept,227,869
BALDWIN,669,North Milledgeville,756,1425
BALDWIN,604,Meriweather,1063,1667
BALDWIN,1011,East Baldwin,1313,2324
BALDWIN,218,Scottsboro,383,601
BALDWIN,614,North Baldwin,1623,2237
BALDWIN,539,West Baldwin,608,1147
BALDWIN,532,East Hardwick,110,642
BALDWIN,1336,West Hardwick,366,1702
BALDWIN,273,Coopers,682,955
BANKS,84,Anderson,736,820
BANKS,67,Baldwin,433,500
BANKS,17,Berlin,188,205
BANKS,29,Bushville,374,403
BANKS,21,Columbia,224,245
BANKS,103,Davids,820,923
BANKS,57,Golden Hill,410,467
BANKS,21,Grove River,309,330
BANKS,48,Hollingsworth,368,416
BANKS,80,Homer,744,824
BANKS,79,Poplar Springs,839,918
BANKS,48,Washington,343,391
BANKS,30,Wilmonts,342,372
BARROW,365,01 Bethlehem Community Center,1339,1704
BARROW,423,02 Bethabra Baptist Church,1775,2198
BARROW,337,03 Bramlett Elementary School,1317,1654
BARROW,284,04 Westside Middle School,1117,1401
BARROW,645,05 Fire Station 1 (Statham),2008,2653
BARROW,278,06 Winder Barrow High School,908,1186
BARROW,490,07 Statham Elementary School,1047,1537
BARROW,328,08 First Baptist Church Winder,1444,1772
BARROW,417,09 Lions Club,1634,2051
BARROW,577,10 Leisure Services Center,761,1338
BARROW,466,11 Apalachee High School,1277,1743
BARROW,287,12 Midway United Methodist Church,1272,1559
BARROW,329,13 Winder Community Center,978,1307
BARROW,124,14 Cedar Creek Baptist Church,577,701
BARROW,295,15 County Line Elementary School,1604,1899
BARROW,935,16 The Church at Winder,2047,2982
BARTOW,565,ADAIRSVILLE,2834,3399
BARTOW,432,ALLATOONA,1623,2055
BARTOW,1084,CARTERSVILLE EAST,2302,3386
BARTOW,1190,CARTERSVILLE WEST,2929,4119
BARTOW,613,BEAVERS DRIVE,2446,3059
BARTOW,372,CENTER,1825,2197
BARTOW,289,EMERSON,1379,1668
BARTOW,420,EUHARLEE,1659,2079
BARTOW,60,FOLSOM,697,757
BARTOW,222,KINGSTON,1251,1473
BARTOW,648,MISSION ROAD,2519,3167
BARTOW,131,PINE LOG,1082,1213
BARTOW,159,TAYLORSVILLE,1479,1638
BARTOW,204,WHITE,1326,1530
BARTOW,935,ZENA DRIVE,1871,2806
BARTOW,734,CASSVILLE,1999,2733
BARTOW,146,WOODLAND HIGH,658,804
BEN HILL,1114,East,1088,2202
BEN HILL,984,West,2646,3630
BERRIEN,48,West Berrien,625,673
BERRIEN,159,Ray City,837,996
BERRIEN,561,Nashville,2904,3465
BERRIEN,77,Enigma,515,592
BERRIEN,196,Alapaha,527,723
BIBB,949,EAST MACON 1,26,975
BIBB,1993,EAST MACON 2,100,2093
BIBB,1282,EAST MACON 3,487,1769
BIBB,1229,EAST MACON 4,63,1292
BIBB,1120,EAST MACON 5,317,1437
BIBB,2669,GODFREY 1,189,2858
BIBB,767,GODFREY 2,67,834
BIBB,1500,GODFREY 3,153,1653
BIBB,885,GODFREY 4,103,988
BIBB,2183,GODFREY 5,285,2468
BIBB,1547,HAZZARD 1,230,1777
BIBB,1166,HAZZARD 2,1123,2289
BIBB,2659,HAZZARD 3,1106,3765
BIBB,443,HAZZARD 4,1000,1443
BIBB,709,HAZZARD 5,999,1708
BIBB,427,HOWARD 1,657,1084
BIBB,101,HOWARD 2 - 02,340,441
BIBB,747,HOWARD 2 - 08,1429,2176
BIBB,2169,HOWARD 3,3096,5265
BIBB,446,HOWARD 4,585,1031
BIBB,457,HOWARD 5,459,916
BIBB,523,HOWARD 6,813,1336
BIBB,566,HOWARD 7,1180,1746
BIBB,1313,RUTLAND 1,2296,3609
BIBB,640,RUTLAND 2,1374,2014
BIBB,1225,VINEVILLE 1,575,1800
BIBB,829,VINEVILLE 2,281,1110
BIBB,1471,VINEVILLE 3,122,1593
BIBB,1937,VINEVILLE 4,223,2160
BIBB,555,VINEVILLE 5,910,1465
BIBB,825,VINEVILLE 6,937,1762
BIBB,554,WARRIOR 1,1130,1684
BIBB,705,WARRIOR 2,1330,2035
BLECKLEY,1094,FAIRGROUND,3717,4811
BRANTLEY,135,Hoboken,1861,1996
BRANTLEY,274,Nahunta,2018,2292
BRANTLEY,210,Waynesville,1682,1892
BROOKS,1362,Quitman,803,2165
BROOKS,51,Barwick,172,223
BROOKS,346,Dixie,313,659
BROOKS,234,Briggs,1001,1235
BROOKS,85,Pavo,249,334
BROOKS,58,Nankin,387,445
BROOKS,368,Morven,754,1122
BRYAN,449,Pembroke,852,1301
BRYAN,299,Danielsiding,1000,1299
BRYAN,199,Ellabell,848,1047
BRYAN,282,Black Creek,1111,1393
BRYAN,337,Ways Station,514,851
BRYAN,510,RH Recreation,870,1380
BRYAN,439,J.F. Gregory Park,1435,1874
BRYAN,595,Keller,1757,2352
BRYAN,508,HWY 144 East,1389,1897
BRYAN,392,Public Safety,737,1129
BULLOCH,118,Lockhart,285,403
BULLOCH,444,Emit,1190,1634
BULLOCH,1678,Statesboro,1479,3157
BULLOCH,270,Portal,681,951
BULLOCH,1130,Fair,2198,3328
BULLOCH,1462,Church,1495,2957
BULLOCH,1880,Pittman Park,1052,2932
BULLOCH,68,Leefield,471,539
BULLOCH,290,Blitch,903,1193
BULLOCH,443,Hagin,824,1267
BULLOCH,371,Brooklet,1278,1649
BULLOCH,192,Stilson,827,1019
BULLOCH,98,Bay,734,832
BULLOCH,140,Nevils,509,649
BULLOCH,42,Sinkhole,250,292
BULLOCH,186,Register,300,486
BURKE,120,Alexander,140,260
BURKE,385,Four Points,826,1211
BURKE,247,Girard,191,438
BURKE,180,Gough,97,277
BURKE,240,Greenscut,363,603
BURKE,127,Keysville,92,219
BURKE,152,Midville,117,269
BURKE,72,Munnerlyn,94,166
BURKE,238,Sardis,337,575
BURKE,111,Scotts Crossroads,59,170
BURKE,281,Telfair,279,560
BURKE,138,St. Clair,128,266
BURKE,101,Vidette,95,196
BURKE,1286,North Waynesboro,404,1690
BURKE,843,South Waynesboro,1120,1963
BURKE,209,Blakeney,149,358
BUTTS,1225,BUTTS CO COMM CENTER,1130,2355
BUTTS,537,JENKINSBURG,1039,1576
BUTTS,163,STARK,1657,1820
BUTTS,497,TOWALIGA,1816,2313
BUTTS,144,WORTHVILLE,1075,1219
CALHOUN,274,Leary,212,491
CALHOUN,130,Morgon,303,437
CALHOUN,240,Edison,48,290
CALHOUN,228,Edison-Arlington,159,389
CALHOUN,306,Arlington,107,416
CAMDEN,177,Tarboro,414,591
CAMDEN,273,Waverly,668,941
CAMDEN,453,Woodbine,702,1155
CAMDEN,69,Browntown,334,403
CAMDEN,228,Harrietts Bluff,910,1138
CAMDEN,361,West Kingsland,1088,1449
CAMDEN,648,North Kingsland,625,1273
CAMDEN,376,Kingsland,699,1075
CAMDEN,978,East Kingsland,2072,3050
CAMDEN,343,North St Marys,448,791
CAMDEN,620,Mary Lee Clark,1070,1690
CAMDEN,436,South St Marys,779,1215
CAMDEN,425,Mush Bluff,963,1388
CAMDEN,527,West Saint Marys,1515,2042
CANDLER,620,Metter -1685,1381,2001
CANDLER,403,Candler-1736,1280,1683
CARROLL,51,KANSAS (1006),601,652
CARROLL,365,BOWDON (1111),1243,1608
CARROLL,577,SANDHILL (1122),1631,2208
CARROLL,128,CENTER POINT (1152),926,1054
CARROLL,107,LOWELL (1163),769,876
CARROLL,161,MT ZION (1240),897,1058
CARROLL,149,BURWELL (1371),652,801
CARROLL,419,CLEM (1483),1647,2066
CARROLL,180,BOWDON JUNCTION (1496),504,684
CARROLL,164,TYUS (1533),881,1045
CARROLL,632,FAIRFIELD (1540),1740,2372
CARROLL,191,HULETT (1542),1156,1347
CARROLL,807,BETHANY (501),1322,2129
CARROLL,297,V R COUNTY SOUTH (640),1182,1479
CARROLL,702,V R COUNTY NORTH (641),1897,2599
CARROLL,1400,VILLA RICA CITY (642),1668,3068
CARROLL,372,TEMPLE COUNTY (649),1672,2044
CARROLL,530,TEMPLE CITY (650),1179,1709
CARROLL,150,WHITESBURG (682),1005,1155
CARROLL,146,ROOPVILLE (713),752,898
CARROLL,1043,WEST CARROLLTON (714A1),323,1366
CARROLL,370,EAST CARROLLTON REC (714A2),517,887
CARROLL,739,BONNER (714A3),1138,1877
CARROLL,891,UNIVERSITY OF W. GA (714A4),700,1591
CARROLL,538,COUNTY ADMIN BLDG (714A5),732,1270
CARROLL,320,TABERNACLE CHURCH (714A6),534,854
CARROLL,268,EMC (714BN),508,776
CARROLL,310,OLD CAMP CHURCH (714BW),1067,1377
CARROLL,191,OAK GROVE (715),704,895
CARROLL,224,NEW HOPE (716),436,660
CATOOSA,143,BLACKSTOCK,854,997
CATOOSA,660,BOYNTON,2880,3540
CATOOSA,214,CATOOSA KEITH,1245,1459
CATOOSA,258,CHAMBERS,1362,1620
CATOOSA,486,FORT OGLETHORPE,1764,2250
CATOOSA,442,GRAYSVILLE,1949,2391
CATOOSA,372,LAKEVIEW,1421,1793
CATOOSA,384,POPLAR SPRINGS,2120,2504
CATOOSA,883,RINGGOLD,3412,4295
CATOOSA,657,WESTSIDE,2334,2991
CATOOSA,270,WOODSTATION,1519,1789
CHARLTON,780,Folkston,644,1424
CHARLTON,17,GA Bend,272,289
CHARLTON,32,St. George,392,424
CHARLTON,42,American Legion,450,492
CHARLTON,59,Homeland,423,482
CHARLTON,48,Folkston Fire,411,459
CHARLTON,12,Racepond,167,179
CHARLTON,14,Winokur,191,205
CHATHAM,1235,1-01 First Presbyterian Church,908,2143
CHATHAM,734,1-05 JEA Building,559,1293
CHATHAM,562,1-06 Central Chur of Christ,793,1355
CHATHAM,437,1-08 Grace United Meth Chur,599,1036
CHATHAM,214,1-09 Immanuel Bapt Church,156,370
CHATHAM,199,1-10 Saint Thomas Episcopal Church,568,767
CHATHAM,417,1-12 Isle of Hope Baptist,978,1395
CHATHAM,293,1-13 The Sanctuary,476,769
CHATHAM,388,1-14 St Luke Church,733,1121
CHATHAM,447,1-16 Ferguson Ave Baptist,1326,1773
CHATHAM,605,1-17 Islands Christian Church,1444,2049
CHATHAM,629,2-02 Blackshear Comm Ctr,146,775
CHATHAM,674,2-03 W. W. Law Center,108,782
CHATHAM,1532,2-04 Fellowship of Love,64,1596
CHATHAM,952,2-05 Holy Spirit Lutheran,108,1060
CHATHAM,239,2-06 Eli Whitney,37,276
CHATHAM,1275,2-07 Christ Comm. Church,196,1471
CHATHAM,1553,2-09 The Salvation Army,202,1755
CHATHAM,768,2-11 S Gardens Christian,153,921
CHATHAM,655,2-12 Williams Court Apts,96,751
CHATHAM,168,3-01 Old Courthouse,123,291
CHATHAM,610,3-02 Rose of Sharon,361,971
CHATHAM,472,3-03 Savannah High School,58,530
CHATHAM,772,3-04 First African Baptist,44,816
CHATHAM,733,3-05 Aldersgate Youth Cent,257,990
CHATHAM,461,3-08 Jenkins High School,217,678
CHATHAM,171,3-09 Cokesbury Methodist,273,444
CHATHAM,1225,3-10 Bible Baptist Church,200,1425
CHATHAM,607,3-11 Southside Bapt Church,152,759
CHATHAM,552,3-12 Thunderbolt Muni. Complex,447,999
CHATHAM,1289,3-13 New Cov 7 Day Adv Ch,455,1744
CHATHAM,1062,3-14 Riverview Health Reh,276,1338
CHATHAM,253,3-15 Eli Whitney Complex,264,517
CHATHAM,484,4-02 Frank Murray Comm Ct,868,1352
CHATHAM,423,4-04 Lighthouse Baptist Ch,1076,1499
CHATHAM,437,4-05 St Francis Episcopal,1051,1488
CHATHAM,383,4-06 First Baptist Church,1019,1402
CHATHAM,629,4-07 Wilm Is Un Meth Ch,1394,2023
CHATHAM,472,4-08 Wilmington Island Pr,1325,1797
CHATHAM,359,4-10 Guard House Comm Ctr,653,1012
CHATHAM,446,4-11 Tybee Island School Cafe,690,1136
CHATHAM,519,4-12 St Peters Episcopal,1213,1732
CHATHAM,524,4-13 Skid Is Pres Church,1300,1824
CHATHAM,404,4-14 Skidaway Island Methodist Church,868,1272
CHATHAM,435,4-15 Skidaway Island State Park,942,1377
CHATHAM,396,5-01 Bartlett Middle Sch,133,529
CHATHAM,354,5-02 Senior Citizens Cent,34,388
CHATHAM,517,5-03 Butler Presbyterian,11,528
CHATHAM,1444,5-05 Liberty City Comm Ctr,22,1466
CHATHAM,1004,5-06 Wildwood United Meth,163,1167
CHATHAM,685,5-07 Elks Lodge,215,900
CHATHAM,661,5-08 Savannah Primitive,303,964
CHATHAM,1742,5-10 Jonesville Bapt Church,65,1807
CHATHAM,1101,5-11 Largo-Tibet Elem,347,1448
CHATHAM,585,6-01 White Bluff Pres Chr,373,958
CHATHAM,666,6-02 Windsor Forest Baptist,914,1580
CHATHAM,870,6-03 Crusader Comm Ctr,645,1515
CHATHAM,608,6-05 Windsor Golden Age,387,995
CHATHAM,360,6-06 The Light,398,758
CHATHAM,808,6-08 Savannah Commons,317,1125
CHATHAM,1187,6-09 Trinity Lutheran Ch,935,2122
CHATHAM,1187,6-10 Georgetown Elem,1190,2377
CHATHAM,1341,6-11 Bamboo Farms,776,2117
CHATHAM,317,7-01 Garden City Senior Ctr,460,777
CHATHAM,208,7-03 P B Edwards Gym,514,722
CHATHAM,1439,7-04 Lake Shore Comm Ctr,700,2139
CHATHAM,328,7-05 Woodlawn Bapt Ch,273,601
CHATHAM,661,7-06 Pooler City Hall,894,1555
CHATHAM,1262,7-07 Rothwell Bapt Ch,2019,3281
CHATHAM,220,7-08 Bloomingdale Com Ctr,1102,1322
CHATHAM,614,7-09 Southwest Baptist Ch,625,1239
CHATHAM,1067,7-10 Progressive Rec Ctr,724,1791
CHATHAM,1068,7-11 Seventh Day Adv Chr,858,1926
CHATHAM,1515,7-12 Pooler Church,1630,3145
CHATHAM,547,7-13 Garden City City Hall,1123,1670
CHATHAM,2338,7-14 Coastal Cathedral,1269,3607
CHATHAM,272,8-01 Civic Center,69,341
CHATHAM,727,8-02 Bull Street Baptist,143,870
CHATHAM,134,8-03 Silk Hope Bapt Ch,275,409
CHATHAM,642,8-05 W Broad St YMCA,17,659
CHATHAM,456,8-06 Tompkins Rec Ctr,8,464
CHATHAM,311,8-07 Woodville-Tompkins,12,323
CHATHAM,840,8-08 Resur Of Our Lord Ch,15,855
CHATHAM,701,8-09 Moses Jackson Ctr,11,712
CHATHAM,989,8-10 Carver Heights Comm Ctr,10,999
CHATHAM,925,8-11 Butler Elem School,6,931
CHATHAM,434,8-12 Beach High School,103,537
CHATHAM,131,8-13 Savannah Christ. Sch,258,389
CHATHAM,693,8-15 Garden City Rec Ctr,65,758
CHATTAHOOCHEE,593,Chattahoochee Acvitity Center,746,1339
CHATTOOGA,58,CLOUDLAND,158,216
CHATTOOGA,48,PENNVILLE,272,320
CHATTOOGA,53,COLDWATER,106,159
CHATTOOGA,16,DIRTSELLER,106,122
CHATTOOGA,15,HAYWOOD,89,104
CHATTOOGA,94,LYERLY,445,539
CHATTOOGA,306,TRION,1588,1894
CHATTOOGA,758,SUMMERVILLE,2097,2855
CHATTOOGA,40,TELOGA,320,360
CHATTOOGA,96,DIRTTOWN,453,549
CHATTOOGA,5,SEMINOLE,77,82
CHATTOOGA,30,SUBLIGNA,295,325
CHATTOOGA,93,ALPINE,451,544
CHEROKEE,491,AIR ACRES,1284,1775
CHEROKEE,617,ARNOLD MILL,2183,2800
CHEROKEE,268,AVERY,1661,1929
CHEROKEE,280,BALL GROUND,1940,2220
CHEROKEE,664,BASCOMB,1898,2562
CHEROKEE,1068,BELLS,1849,2917
CHEROKEE,699,BOOTH,1943,2642
CHEROKEE,557,BRADSHAW,2306,2863
CHEROKEE,707,BRIDGEMILL,2596,3303
CHEROKEE,1003,CANTON,2390,3393
CHEROKEE,750,CARMEL,1384,2134
CHEROKEE,1177,WOODSTOCK,2138,3315
CHEROKEE,317,CLAYTON,1841,2158
CHEROKEE,45,CONNS CREEK,424,469
CHEROKEE,490,DEER RUN,1405,1895
CHEROKEE,962,DIXIE,2143,3105
CHEROKEE,525,FREEHOME,2850,3375
CHEROKEE,816,HICKORY FLAT,2599,3415
CHEROKEE,280,HIGHTOWER,1836,2116
CHEROKEE,498,HILLSIDE,1722,2220
CHEROKEE,292,HOLLY SPRINGS,1224,1516
CHEROKEE,758,KELLOGG,2058,2816
CHEROKEE,1235,LIBERTY,3204,4439
CHEROKEE,1456,LITTLE RIVER,2790,4246
CHEROKEE,520,MACEDONIA,2437,2957
CHEROKEE,432,MOUNTAIN ROAD,1565,1997
CHEROKEE,458,OAK GROVE,1624,2082
CHEROKEE,227,R M MOORE,1708,1935
CHEROKEE,362,R T JONES,888,1250
CHEROKEE,583,ROSECREEK,1922,2505
CHEROKEE,43,SALACOA,376,419
CHEROKEE,428,SIXES,1550,1978
CHEROKEE,204,SUTALLEE,1305,1509
CHEROKEE,939,TEASLEY,3463,4402
CHEROKEE,911,TOONIGH,2911,3822
CHEROKEE,436,UNION HILL,2062,2498
CHEROKEE,502,UNIVETER,2654,3156
CHEROKEE,366,VICTORIA,1438,1804
CHEROKEE,352,WALESKA,1259,1611
CHEROKEE,387,WILDCAT,1530,1917
CHEROKEE,813,WOODLANDS,1411,2224
CHEROKEE,1285,NEESE,2840,4125
CLARKE,931,1A W'ville Train Depot,618,1549
CLARKE,1268,1B Gaines School,704,1972
CLARKE,899,1C Whit Davis School,500,1399
CLARKE,1192,1D Whit Davis School,710,1902
CLARKE,1550,2A Judia J. Harris Sch,325,1875
CLARKE,2035,2B Howard Stroud School,216,2251
CLARKE,1060,3A Clarke Central High,131,1191
CLARKE,2086,3B Thomas N. Lay Park,640,2726
CLARKE,723,4A Athens Transit Ctr,261,984
CLARKE,1963,4B Memorial Park,708,2671
CLARKE,1260,5A Oglethorpe School,580,1840
CLARKE,1196,5B Whitehead Rd School,500,1696
CLARKE,1243,5C Chase Street School,154,1397
CLARKE,1106,5D ACC Fleet Mgt Bldg,324,1430
CLARKE,947,6A Cleveland Rd School,845,1792
CLARKE,1387,6B Ga Square Mall,829,2216
CLARKE,1071,6C Timothy Road School,837,1908
CLARKE,733,6D Firestation #4,287,1020
CLARKE,1077,7A Timothy Road School,692,1769
CLARKE,1220,7B Alps Elem. School,704,1924
CLARKE,1070,7C Firestation #3,635,1705
CLARKE,1231,8A Gaines School,533,1764
CLARKE,863,8B Cedar Shls High Sch,370,1233
CLARKE,1403,8C Firestation #7,588,1991
CLAY,78,Bluffton,150,228
CLAY,159,Zetto,79,238
CLAY,181,Courthouse,41,222
CLAY,162,Old Head Start,126,288
CLAY,117,Day's Cross Roads,170,287
CLAYTON,3156,ELLENWOOD,218,3374
CLAYTON,1011,FOREST PARK 1,265,1276
CLAYTON,953,FOREST PARK 2,183,1136
CLAYTON,877,FOREST PARK 3,222,1099
CLAYTON,569,FOREST PARK 4,282,851
CLAYTON,1257,FOREST PARK 5,263,1520
CLAYTON,456,FOREST PARK 6,204,660
CLAYTON,2160,JONESBORO 1,207,2367
CLAYTON,2014,JONESBORO 2,108,2122
CLAYTON,1787,JONESBORO 3,384,2171
CLAYTON,805,JONESBORO 4,172,977
CLAYTON,820,JONESBORO 5,269,1089
CLAYTON,836,JONESBORO 6,840,1676
CLAYTON,1382,JONESBORO 7,328,1710
CLAYTON,1562,JONESBORO 8,115,1677
CLAYTON,470,JONESBORO 9,131,601
CLAYTON,1221,JONESBORO 10,158,1379
CLAYTON,1656,JONESBORO 11,483,2139
CLAYTON,1322,JONESBORO 12,109,1431
CLAYTON,946,JONESBORO 13,182,1128
CLAYTON,1763,JONESBORO 14,854,2617
CLAYTON,1047,JONESBORO 15,128,1175
CLAYTON,905,JONESBORO 16,126,1031
CLAYTON,2141,JONESBORO 17,164,2305
CLAYTON,1340,JONESBORO 18,206,1546
CLAYTON,1173,LAKE CITY,154,1327
CLAYTON,1771,LOVEJOY 1,313,2084
CLAYTON,1411,LOVEJOY 2,196,1607
CLAYTON,2676,LOVEJOY 3,572,3248
CLAYTON,2014,LOVEJOY 4,232,2246
CLAYTON,1363,LOVEJOY 5,147,1510
CLAYTON,1314,MORROW 1,128,1442
CLAYTON,678,MORROW 2,338,1016
CLAYTON,1823,MORROW 3,337,2160
CLAYTON,725,MORROW 4,234,959
CLAYTON,2415,MORROW 5,407,2822
CLAYTON,1203,MORROW 6,243,1446
CLAYTON,756,MORROW 7,160,916
CLAYTON,1457,MORROW 8,114,1571
CLAYTON,607,MORROW 9,112,719
CLAYTON,1082,OAK 1,36,1118
CLAYTON,693,OAK 2,41,734
CLAYTON,1689,OAK 3,67,1756
CLAYTON,1627,OAK 4,59,1686
CLAYTON,1548,PANHANDLE 1,217,1765
CLAYTON,1204,PANHANDLE 2,456,1660
CLAYTON,1234,RIVERDALE 1,106,1340
CLAYTON,1573,RIVERDALE 2,76,1649
CLAYTON,1674,RIVERDALE 3,86,1760
CLAYTON,1738,RIVERDALE 4,192,1930
CLAYTON,1409,RIVERDALE 5,108,1517
CLAYTON,1213,RIVERDALE 6,195,1408
CLAYTON,895,RIVERDALE 7,134,1029
CLAYTON,1468,RIVERDALE 8,159,1627
