,ID,AREA,DATA,DISTRICT,CTYSOSID,PRECINCT_I,PRECINCT_N,COUNTY,COUNTY_NAM,FIPS2,race,avg_income
0,884305,0.27,1585,121UC034,121UC034,UC034,UC034,60,FULTON,121,black,49669
1,906458,1.42,489,063RD02,063RD02,RD02,RIVERDALE 2,31,CLAYTON,63,black,48828
2,906514,1.25,460,063JB12,063JB12,JB12,JONESBORO 12,31,CLAYTON,63,black,52807
3,906550,1.38,499,063RD12,063RD12,RD12,RIVERDALE 12,31,CLAYTON,63,black,56430
4,865539,2.71,1527,121SC212,121SC212,SC212,SC212,60,FULTON,121,black,49669
5,865657,1.93,1424,121FA01B,121FA01B,FA01B,FA01B,60,FULTON,121,black,49669
6,856612,15.12,1423,121FA01A,121FA01A,FA01A,FA01A,60,FULTON,121,black,60801
7,4914136,2.82,1659,1352,1352,2,ROCKBRIDGE A,67,GWINNETT,135,black,66640
8,4914201,3.08,1732,13575,13575,75,ROCKBRIDGE C,67,GWINNETT,135,black,68494
9,848913,11.04,1469,121PA01,121PA01,PA01,PA01,60,FULTON,121,white,45172
10,849089,0.02,1400,121CH04B,121CH04B,CH04B,CH04B,60,FULTON,121,white,41282
11,1060127,1.93,465,063JB17,063JB17,JB17,JONESBORO 17,31,CLAYTON,63,black,43596
12,1060189,1.49,450,063JB02,063JB02,JB02,JONESBORO 2,31,CLAYTON,63,black,49034
13,1060238,1.33,496,063RD09,063RD09,RD09,RIVERDALE 9,31,CLAYTON,63,black,50495
14,1060297,0.98,464,063JB16,063JB16,JB16,JONESBORO 16,31,CLAYTON,63,black,40743
15,1060357,1.12,492,063RD05,063RD05,RD05,RIVERDALE 5,31,CLAYTON,63,black,50020
16,1060412,4.09,451,063JB03,063JB03,JB03,JONESBORO 3,31,CLAYTON,63,black,56598
17,1060513,1.51,458,063JB10,063JB10,JB10,JONESBORO 10,31,CLAYTON,63,black,44499
18,1060578,1.26,457,063JB09,063JB09,JB09,JONESBORO 9,31,CLAYTON,63,black,35822
19,4876383,2.44,847,089FG,089FG,FG,FLAT ROCK ELEM,44,DEKALB,89,black,64793
20,4876418,8.53,812,089CF,089CF,CF,CANDLER-MURPHEY CAND,44,DEKALB,89,black,64793
21,4865051,1.23,1435,121JC08,121JC08,JC08,JC08,60,FULTON,121,white,126335
22,4865113,0.72,1432,121JC05,121JC05,JC05,JC05,60,FULTON,121,,98246
23,4865156,0.13,1431,121JC04B,121JC04B,JC04B,JC04B,60,FULTON,121,white,113558
24,4865181,0.16,1428,121JC03A,121JC03A,JC03A,JC03A,60,FULTON,121,,98246
25,4865211,1.44,1430,121JC04A,121JC04A,JC04A,JC04A,60,FULTON,121,white,163061
26,4865253,0.56,1429,121JC03B,121JC03B,JC03B,JC03B,60,FULTON,121,,98246
27,4865282,1.73,1433,121JC06,121JC06,JC06,JC06,60,FULTON,121,white,126336
28,4865324,2.33,1768,135111,135111,111,DULUTH H,67,GWINNETT,135,,76509
29,4865372,2.66,1427,121JC02,121JC02,JC02,JC02,60,FULTON,121,,119965
30,4655028,1.47,846,089FE,089FE,FE,FLAT SHOALS PARKWAY,44,DEKALB,89,black,65591
31,4655092,1.21,813,089CG,089CG,CG,CHAPEL HILL ELEM,44,DEKALB,89,black,72421
32,4655353,3.45,871,089KD,089KD,KD,KING-ML KING JR HIGH,44,DEKALB,89,black,75793
33,4655418,2.46,803,089BJ,089BJ,BJ,BROWNS MILL ELEM,44,DEKALB,89,black,69589
34,4646997,1.98,912,089OV,089OV,OV,OAK VIEW ELEM,44,DEKALB,89,black,51142
35,4647062,3.26,862,089HH,089HH,HH,NARVIE J HARRIS ELEM,44,DEKALB,89,black,59598
36,4647130,1.67,849,089FK,089FK,FK,FLAKES MILL FIRE STA,44,DEKALB,89,black,74727
37,4637993,0.79,937,089SB,089SB,SB,SCOTT,44,DEKALB,89,white,70105
38,4638066,0.87,887,089MG,089MG,MG,MEDLOCK,44,DEKALB,89,white,69707
39,4638128,1.03,816,089CJ,089CJ,CJ,CLAIRMONT ROAD,44,DEKALB,89,white,79524
40,4638195,1.59,456,063JB08,063JB08,JB08,JONESBORO 8,31,CLAYTON,63,black,44427
41,4638260,1.29,480,063MO8,063MO8,MO8,MORROW 8,31,CLAYTON,63,black,54253
42,4638309,2.92,477,063MO5,063MO5,MO5,MORROW 5,31,CLAYTON,63,black,64404
43,4544214,1.9,494,063RD07,063RD07,RD07,RIVERDALE 7,31,CLAYTON,63,black,39854
44,4544279,4.62,445,063FP3,063FP3,FP3,FOREST PARK 3,31,CLAYTON,63,,35993
45,4544380,1.68,493,063RD06,063RD06,RD06,RIVERDALE 6,31,CLAYTON,63,black,36949
46,4544453,2.31,463,063JB15,063JB15,JB15,JONESBORO 15,31,CLAYTON,63,black,35178
47,4544524,2.33,447,063FP5,063FP5,FP5,FOREST PARK 5,31,CLAYTON,63,,37037
48,4544594,0.86,448,063FP6,063FP6,FP6,FOREST PARK 6,31,CLAYTON,63,,46613
49,4538463,1.88,491,063RD04,063RD04,RD04,RIVERDALE 4,31,CLAYTON,63,black,49299
50,4030419,0.78,1349,12111J,12111J,11J,11J,60,FULTON,121,black,41628
51,4030469,3.18,1529,121SC23A,121SC23A,SC23A,SC23A,60,FULTON,121,black,56054
52,4030538,1.17,498,063RD11,063RD11,RD11,RIVERDALE 11,31,CLAYTON,63,black,65591
53,4030602,0.97,1531,121SC27,121SC27,SC27,SC27,60,FULTON,121,black,43809
54,4030651,0.38,1416,121CP083,121CP083,CP083,CP083,60,FULTON,121,black,41166
55,4030710,0.2,1418,121CP08A,121CP08A,CP08A,CP08A,60,FULTON,121,white,57248
56,4030748,1.94,495,063RD08,063RD08,RD08,RIVERDALE 8,31,CLAYTON,63,black,62179
57,4013924,3.46,1504,121SC08B,121SC08B,SC08B,SC08B,60,FULTON,121,black,43010
58,4014046,1.22,1532,121SC29A,121SC29A,SC29A,SC29A,60,FULTON,121,black,49669
59,4014094,0.71,1530,121SC23B,121SC23B,SC23B,SC23B,60,FULTON,121,black,54597
60,4014125,0.95,1511,121SC09B,121SC09B,SC09B,SC09B,60,FULTON,121,black,46959
61,4014175,0.81,1514,121SC11B,121SC11B,SC11B,SC11B,60,FULTON,121,black,56759
62,4014221,0.83,1513,121SC11A,121SC11A,SC11A,SC11A,60,FULTON,121,black,56759
63,4014346,0.17,1506,121SC08D,121SC08D,SC08D,SC08D,60,FULTON,121,black,39694
64,4014370,0.55,1576,121UC01B,121UC01B,UC01B,UC01B,60,FULTON,121,black,39848
65,4014446,1.28,1510,121SC09A,121SC09A,SC09A,SC09A,60,FULTON,121,black,44086
66,4007941,2.42,1575,121UC01A,121UC01A,UC01A,UC01A,60,FULTON,121,black,49338
67,4008004,2.28,1582,121UC031,121UC031,UC031,UC031,60,FULTON,121,black,51926
68,4008090,0.23,1507,121SC08E,121SC08E,SC08E,SC08E,60,FULTON,121,black,49346
69,4008147,0.27,1586,121UC035,121UC035,UC035,UC035,60,FULTON,121,black,50266
70,4008245,0.85,1578,121UC01D,121UC01D,UC01D,UC01D,60,FULTON,121,black,48657
71,4008306,0.15,1520,121SC17B,121SC17B,SC17B,SC17B,60,FULTON,121,black,48657
72,3974577,11.0,1501,121SC07A,121SC07A,SC07A,SC07A,60,FULTON,121,black,64043
73,3886504,17.58,1398,121CH03,121CH03,CH03,CH03,60,FULTON,121,white,41282
74,3886642,5.24,1397,121CH02,121CH02,CH02,CH02,60,FULTON,121,white,41282
75,3886700,2.77,1396,121CH01,121CH01,CH01,CH01,60,FULTON,121,white,41282
76,3886746,17.33,1497,121SC04,121SC04,SC04,SC04,60,FULTON,121,white,51949
77,797909,18.69,1401,121CH05,121CH05,CH05,CH05,60,FULTON,121,white,41282
78,798082,6.8,1399,121CH04A,121CH04A,CH04A,CH04A,60,FULTON,121,white,41282
79,1073521,2.69,466,063JB18,063JB18,JB18,JONESBORO 18,31,CLAYTON,63,black,52205
80,1073600,2.9,459,063JB11,063JB11,JB11,JONESBORO 11,31,CLAYTON,63,black,71803
81,1073694,2.02,455,063JB07,063JB07,JB07,JONESBORO 7,31,CLAYTON,63,black,61414
82,1073760,3.84,454,063JB06,063JB06,JB06,JONESBORO 6,31,CLAYTON,63,white,98786
83,890832,0.14,1583,121UC032,121UC032,UC032,UC032,60,FULTON,121,black,49669
84,890867,1.76,1526,121SC211,121SC211,SC211,SC211,60,FULTON,121,black,54300
85,898570,1.94,449,063JB01,063JB01,JB01,JONESBORO 1,31,CLAYTON,63,black,39933
86,1053163,1.68,486,063PH1,063PH1,PH1,PANHANDLE 1,31,CLAYTON,63,black,71320
87,1053201,2.08,461,063JB13,063JB13,JB13,JONESBORO 13,31,CLAYTON,63,black,61686
88,1053254,1.85,471,063LJ4,063LJ4,LJ4,LOVEJOY 4,31,CLAYTON,63,black,62823
89,1053297,1.17,472,063LJ5,063LJ5,LJ5,LOVEJOY 5,31,CLAYTON,63,black,48898
90,1044861,10.67,487,063PH2,063PH2,PH2,PANHANDLE 2,31,CLAYTON,63,black,71320
91,1067981,1.49,452,063JB04,063JB04,JB04,JONESBORO 4,31,CLAYTON,63,black,37524
92,1068024,7.56,470,063LJ3,063LJ3,LJ3,LOVEJOY 3,31,CLAYTON,63,black,66907
93,1068127,6.59,468,063LJ1,063LJ1,LJ1,LOVEJOY 1,31,CLAYTON,63,black,50463
94,1068221,4.84,469,063LJ2,063LJ2,LJ2,LOVEJOY 2,31,CLAYTON,63,black,59069
95,1068289,1.42,453,063JB05,063JB05,JB05,JONESBORO 5,31,CLAYTON,63,black,62825
96,1068337,3.61,462,063JB14,063JB14,JB14,JONESBORO 14,31,CLAYTON,63,black,66969
97,5075546,4.55,1804,135147,135147,147,BAYCREEK I,67,GWINNETT,135,,90842
98,5075606,7.52,1737,13580,13580,80,BAYCREEK C,67,GWINNETT,135,,84393
99,5075667,2.27,1747,13590,13590,90,LAWRENCEVILLE I,67,GWINNETT,135,,57021
100,5075729,2.33,1742,13585,13585,85,LAWRENCEVILLE H,67,GWINNETT,135,white,88378
101,5075788,1.38,1789,135132,135132,132,LAWRENCEVILLE K,67,GWINNETT,135,white,87845
102,5075831,4.06,1717,13560,13560,60,LAWRENCEVILLE D,67,GWINNETT,135,,62617
103,5075925,3.18,1699,13542,13542,42,LAWRENCEVILLE C,67,GWINNETT,135,white,86150
104,5219882,4.27,1666,1359,1359,9,PUCKETTS A,67,GWINNETT,135,white,80975
105,5220026,4.39,1792,135135,135135,135,PUCKETTS C,67,GWINNETT,135,white,90506
106,5093428,6.33,1660,1353,1353,3,DACULA,67,GWINNETT,135,white,88376
107,5093509,2.43,1809,135152,135152,152,ROCKYCREEK C,67,GWINNETT,135,white,92688
108,5093552,2.39,1794,135137,135137,137,ROCKYCREEK B,67,GWINNETT,135,white,80511
109,5093594,3.01,1811,135154,135154,154,PUCKETTS D,67,GWINNETT,135,white,80791
110,5093659,3.03,1665,1358,1358,8,DUNCANS A,67,GWINNETT,135,white,110889
111,5093729,1.6,1670,13513,13513,13,DUNCANS C,67,GWINNETT,135,white,111087
112,5093769,4.15,1479,121RW09,121RW09,RW09,RW09,60,FULTON,121,white,176443
113,5066269,3.41,1765,135108,135108,108,BAYCREEK E,67,GWINNETT,135,,80886
114,5066342,5.08,1802,135145,135145,145,BAYCREEK G,67,GWINNETT,135,white,76761
115,5066508,7.92,1803,135146,135146,146,BAYCREEK H,67,GWINNETT,135,white,82443
116,5066591,3.41,1748,13591,13591,91,BAYCREEK D,67,GWINNETT,135,white,94098
117,5521053,11.28,1790,135133,135133,133,HARBINS B,67,GWINNETT,135,white,82440
118,5521161,7.04,1685,13528,13528,28,ROCKYCREEK A,67,GWINNETT,135,white,103858
119,5521221,6.29,1786,135129,135129,129,DUNCANS B,67,GWINNETT,135,white,111273
120,5646016,7.06,1696,13539,13539,39,DUNCANS D,67,GWINNETT,135,white,111722
121,4973944,4.4,1761,135104,135104,104,ROCKBRIDGE F,67,GWINNETT,135,black,74483
122,4974009,3.91,1733,13576,13576,76,ROCKBRIDGE D,67,GWINNETT,135,black,74483
123,4974227,1.42,1709,13552,13552,52,BERKSHIRE G,67,GWINNETT,135,white,86326
124,5511983,13.74,1658,1351,1351,1,HARBINS A,67,GWINNETT,135,white,77447
125,5512082,5.93,1808,135151,135151,151,HARBINS C,67,GWINNETT,135,white,77448
126,4313752,1.3,649,067WL01,067WL01,WL01,WILLEO 01,33,COBB,67,white,136873
127,4785216,0.25,1477,121RW07B,121RW07B,RW07B,RW07B,60,FULTON,121,hispanic,45170
128,4785253,0.45,1380,121AP03,121AP03,AP03,AP03,60,FULTON,121,,57454
129,4785283,2.73,1474,121RW05,121RW05,RW05,RW05,60,FULTON,121,,58003
130,4785367,1.4,1377,121AP021,121AP021,AP021,AP021,60,FULTON,121,white,110781
131,4785430,1.25,1475,121RW06,121RW06,RW06,RW06,60,FULTON,121,white,93606
132,4785484,2.31,1484,121RW13,121RW13,RW13,RW13,60,FULTON,121,white,103843
133,4785583,1.55,1375,121AP01D,121AP01D,AP01D,AP01D,60,FULTON,121,white,81158
134,4785645,0.86,1379,121AP02B,121AP02B,AP02B,AP02B,60,FULTON,121,,61654
135,4785688,1.73,1378,121AP022,121AP022,AP022,AP022,60,FULTON,121,,61655
136,4785752,0.81,1373,121AP01B,121AP01B,AP01B,AP01B,60,FULTON,121,,84909
137,4036274,1.44,488,063RD01,063RD01,RD01,RIVERDALE 1,31,CLAYTON,63,black,59697
138,4036334,1.45,490,063RD03,063RD03,RD03,RIVERDALE 3,31,CLAYTON,63,black,48284
139,4036418,1.21,485,063OAK4,063OAK4,OAK4,OAK 4,31,CLAYTON,63,black,50172
140,4036474,1.01,483,063OAK2,063OAK2,OAK2,OAK 2,31,CLAYTON,63,black,46756
141,4036533,0.88,497,063RD10,063RD10,RD10,RIVERDALE 10,31,CLAYTON,63,black,31847
142,4036579,2.26,484,063OAK3,063OAK3,OAK3,OAK 3,31,CLAYTON,63,black,34426
143,4036644,0.76,1410,121CP06,121CP06,CP06,CP06,60,FULTON,121,white,57248
144,4036697,0.25,1409,121CP05B,121CP05B,CP05B,CP05B,60,FULTON,121,black,35056
145,4036726,0.08,1413,121CP07D,121CP07D,CP07D,CP07D,60,FULTON,121,black,35016
146,4770756,1.28,1478,121RW08,121RW08,RW08,RW08,60,FULTON,121,white,104907
147,4770800,1.38,1488,121RW18,121RW18,RW18,RW18,60,FULTON,121,white,152029
148,4770852,1.48,1486,121RW16,121RW16,RW16,RW16,60,FULTON,121,white,110849
149,4770890,2.4,1483,121RW12,121RW12,RW12,RW12,60,FULTON,121,white,113046
150,4770952,1.08,836,089DI,089DI,DI,DUNWOODY LIBRARY (DU,44,DEKALB,89,white,159717
151,4771006,1.23,789,089AD,089AD,AD,AUSTIN,44,DEKALB,89,white,157989
152,4771060,1.09,897,089MQ,089MQ,MQ,MOUNT VERNON EAST (D,44,DEKALB,89,white,146753
153,4771112,0.4,1561,121SS15B,121SS15B,SS15B,SS15B,60,FULTON,121,,72017
154,4771146,3.47,1563,121SS17,121SS17,SS17,SS17,60,FULTON,121,white,46878
155,4044457,6.92,482,063OAK1,063OAK1,OAK1,OAK 1,31,CLAYTON,63,black,40769
156,4044614,1.09,1405,121CP02,121CP02,CP02,CP02,60,FULTON,121,,79794
157,4044714,0.15,1404,121CP01B,121CP01B,CP01B,CP01B,60,FULTON,121,,79794
158,4251043,1.39,644,067VG01,067VG01,VG01,VININGS 01,33,COBB,67,white,88765
159,4251121,1.1,1319,12109F,12109F,09F,09F,60,FULTON,121,white,92955
160,4251171,0.38,1312,12108N2,12108N2,08N2,08N2,60,FULTON,121,white,221381
161,4251207,0.49,1311,12108N1,12108N1,08N1,08N1,60,FULTON,121,white,221299
162,4251244,1.45,1303,12108F1,12108F1,08F1,08F1,60,FULTON,121,white,226070
163,4251295,3.25,1298,12108A,12108A,08A,08A,60,FULTON,121,white,263565
164,4251371,0.94,1301,12108D,12108D,08D,08D,60,FULTON,121,white,255725
165,4259115,2.4,520,067CA01,067CA01,CA01,CHATTAHOOCHEE 01,33,COBB,67,,67115
166,4259191,1.3,641,067TM01,067TM01,TM01,TERRELL MILL 01,33,COBB,67,,62734
167,4259309,2.85,637,067SO02,067SO02,SO02,SOPE CREEK 02,33,COBB,67,white,109556
168,4259387,4.12,1550,121SS09A,121SS09A,SS09A,SS09A,60,FULTON,121,white,66325
169,4259455,2.49,638,067SO03,067SO03,SO03,SOPE CREEK 03,33,COBB,67,white,166386
170,4259505,2.56,1562,121SS16,121SS16,SS16,SS16,60,FULTON,121,,58034
171,4848415,2.19,1387,121AP09A,121AP09A,AP09A,AP09A,60,FULTON,121,white,105645
172,4848474,1.83,1778,135121,135121,121,PINCKNEYVILLE X,67,GWINNETT,135,white,112622
173,4848523,4.79,1697,13540,13540,40,PINCKNEYVILLE H,67,GWINNETT,135,,88833
174,4848626,3.34,1439,121JC12,121JC12,JC12,JC12,60,FULTON,121,white,170409
175,4848690,1.89,1756,13599,13599,99,PINCKNEYVILLE T,67,GWINNETT,135,,63661
176,4763972,0.66,1560,121SS15A,121SS15A,SS15A,SS15A,60,FULTON,121,black,44353
177,4764015,2.48,621,067RW01,067RW01,RW01,ROSWELL 01,33,COBB,67,white,135308
178,4764088,2.53,1471,121RW02,121RW02,RW02,RW02,60,FULTON,121,white,142982
179,4764155,2.2,1480,121RW10,121RW10,RW10,RW10,60,FULTON,121,white,121373
180,4764210,2.27,1485,121RW15,121RW15,RW15,RW15,60,FULTON,121,white,166033
181,4764273,4.01,1470,121RW01,121RW01,RW01,RW01,60,FULTON,121,white,108603
182,4764348,3.03,1472,121RW03,121RW03,RW03,RW03,60,FULTON,121,,71633
183,5034183,1.9,1812,135155,135155,155,SUWANEE G,67,GWINNETT,135,white,120739
184,5034227,3.29,1797,135140,135140,140,SUWANEE H,67,GWINNETT,135,white,145658
185,5034287,1.72,1674,13517,13517,17,MARTINS A,67,GWINNETT,135,,59083
186,5034337,3.72,1734,13577,13577,77,GOODWINS C,67,GWINNETT,135,,67035
187,5034415,2.8,1754,13597,13597,97,GOODWINS E,67,GWINNETT,135,,83664
188,3958663,2.52,567,067LM02,067LM02,LM02,LOST MOUNTAIN 02,33,COBB,67,white,132393
189,3958718,2.33,547,067FR01,067FR01,FR01,FORD 01,33,COBB,67,white,140268
190,3958775,3.18,532,067DU01,067DU01,DU01,DURHAM 01,33,COBB,67,white,122343
191,3958825,5.54,563,067KP03,067KP03,KP03,KEMP 03,33,COBB,67,white,123383
192,3958891,2.45,548,067FY01,067FY01,FY01,FREY 01,33,COBB,67,white,121066
193,3958944,2.02,569,067LM04,067LM04,LM04,LOST MOUNTAIN 04,33,COBB,67,white,130492
194,3958991,9.31,593,067MS01,067MS01,MS01,MARS HILL 01,33,COBB,67,white,105760
195,3959109,1.48,570,067LW01,067LW01,LW01,LEWIS 01,33,COBB,67,white,99747
196,5047868,2.27,1788,135131,135131,131,SUWANEE E,67,GWINNETT,135,white,145658
197,5047916,2.21,1661,1354,1354,4,SUWANEE A,67,GWINNETT,135,white,100037
198,5047982,2.17,1755,13598,13598,98,GOODWINS F,67,GWINNETT,135,white,86616
199,5048051,2.76,1799,135142,135142,142,SUWANEE F,67,GWINNETT,135,,108954
200,5048109,2.84,1757,135100,135100,100,SUWANEE B,67,GWINNETT,135,,108992
201,5048163,2.38,1687,13530,13530,30,CATES C,67,GWINNETT,135,,70953
202,5084595,2.13,1727,13570,13570,70,GOODWINS B,67,GWINNETT,135,white,102252
203,5084641,2.75,1683,13526,13526,26,HOG MOUNTAIN A,67,GWINNETT,135,,82901
204,5084696,2.16,1688,13531,13531,31,HOG MOUNTAIN D,67,GWINNETT,135,white,89986
205,5084745,4.43,1793,135136,135136,136,HOG MOUNTAIN C,67,GWINNETT,135,white,80519
206,5084801,4.87,1724,13567,13567,67,PUCKETTS E,67,GWINNETT,135,white,80968
207,5084859,2.41,1728,13571,13571,71,LAWRENCEVILLE F,67,GWINNETT,135,,80776
208,5084911,4.5,1801,135144,135144,144,LAWRENCEVILLE M,67,GWINNETT,135,,70796
209,5084980,5.63,1684,13527,13527,27,HOG MOUNTAIN B,67,GWINNETT,135,white,86588
210,4302647,1.83,546,067FP01,067FP01,FP01,FULLERS PARK 01,33,COBB,67,white,130850
211,4302716,1.87,626,067SM01,067SM01,SM01,SEWELL MILL 01,33,COBB,67,white,125454
212,4302796,1.94,577,067MD01,067MD01,MD01,MURDOCK 01,33,COBB,67,white,126857
213,4302856,1.99,597,067MT04,067MT04,MT04,MT BETHEL 04,33,COBB,67,white,209538
214,4302911,1.67,534,067EA01,067EA01,EA01,EASTSIDE 01,33,COBB,67,white,122972
215,4302972,1.19,531,067DO01,067DO01,DO01,DODGEN 01,33,COBB,67,white,135135
216,4303023,1.43,527,067CR01,067CR01,CR01,CHESTNUT RIDGE 01,33,COBB,67,white,126045
217,4303089,1.67,622,067RW02,067RW02,RW02,ROSWELL 02,33,COBB,67,white,153556
218,4189043,1.96,648,067WG02,067WG02,WG02,WADE GREEN 02,33,COBB,67,white,84696
219,4189087,1.11,513,067BG02,067BG02,BG02,BIG SHANTY 02,33,COBB,67,white,101215
220,4189152,1.03,618,067PT01,067PT01,PT01,PITNER 01,33,COBB,67,white,111668
221,4189207,3.75,523,067CK01,067CK01,CK01,CHALKER 01,33,COBB,67,white,57427
222,4189282,1.55,614,067PR01,067PR01,PR01,PALMER 01,33,COBB,67,white,87389
223,4189336,3.58,511,067BF03,067BF03,BF03,BELLS FERRY 03,33,COBB,67,white,77375
