,DISTRICT,income,race,Precinct Description,Precinct,registered_v,rep_votes,dem_votes,total,rep_p,dem_p,_merge,income_bin
362,12109M,118699.999949,white,09M,09M,1478.0,224.0,464.0,714.0,0.0,0.0,both,high
363,12109E,42531.6628892,black,09E,09E,1904.0,28.0,720.0,755.0,0.0,0.0,both,low
364,12109A,100512.153848,,09A,09A,2552.0,367.0,758.0,1156.0,0.0,0.0,both,high
365,12104C,35651.9998104,black,04C,04C,101.0,1.0,38.0,40.0,0.0,0.0,both,low
366,12103A,27740.6627099,black,03A,03A,1609.0,11.0,522.0,534.0,0.0,0.0,both,low
367,12103D,27340.0000291,black,03D,03D,803.0,2.0,272.0,280.0,0.0,0.0,both,low
368,12103B,27406.0000852,black,03B,03B,446.0,2.0,115.0,117.0,0.0,0.0,both,low
369,12109I,40775.9999983,black,09I,09I,1136.0,8.0,416.0,424.0,0.0,0.0,both,low
399,121SC14,42668.9250389,black,SC14,SC14,1023.0,7.0,330.0,339.0,0.0,0.0,both,low
402,121CP04,36599.8336446,black,CP04,CP04,117.0,1.0,22.0,23.0,0.0,0.0,both,low
403,121CP012,39986.8709058,,CP012,CP012,957.0,134.0,398.0,536.0,0.0,0.0,both,low
404,121EP03,40753.9595325,black,EP03,EP03,4829.0,129.0,2505.0,2653.0,0.0,0.0,both,low
405,121CP011,40399.8685842,,CP011,CP011,893.0,108.0,321.0,435.0,0.0,0.0,both,low
406,121EP01,42070.8213304,black,EP01,EP01,4363.0,196.0,1665.0,1891.0,0.0,0.0,both,low
407,121SC19B,47644.2055908,black,SC19B,SC19B,1090.0,18.0,517.0,539.0,0.0,0.0,both,low
408,121EP04,44235.3064161,black,EP04,EP04,5058.0,66.0,2106.0,2187.0,0.0,0.0,both,low
409,121CP051,51275.8443223,black,CP051,CP051,1379.0,23.0,675.0,700.0,0.0,0.0,both,mid
410,121CP07A,35016.0003381,black,CP07A,CP07A,1077.0,5.0,211.0,218.0,0.0,0.0,both,low
411,12111P,45767.3397957,black,11P,11P,1538.0,11.0,706.0,722.0,0.0,0.0,both,low
412,121SC10,41164.0363432,black,SC10,SC10,1369.0,10.0,504.0,518.0,0.0,0.0,both,low
413,121CP081,41166.0001052,black,CP081,CP081,266.0,1.0,60.0,61.0,0.0,0.0,both,low
415,121SC17A,48657.006409,black,SC17A,SC17A,39.0,1.0,19.0,20.0,0.0,0.0,both,low
416,121SC17C,40697.9825237,black,SC17C,SC17C,949.0,20.0,506.0,529.0,0.0,0.0,both,low
417,121SC19A,39780.2115605,black,SC19A,SC19A,150.0,3.0,93.0,97.0,0.0,0.0,both,low
418,121SC18A,53108.6451605,black,SC18A,SC18A,447.0,1.0,215.0,219.0,0.0,0.0,both,mid
419,12111E3,50016.1480866,black,11E3,11E3,2427.0,16.0,1050.0,1069.0,0.0,0.0,both,mid
420,12111E1,51445.000011,black,11E1,11E1,899.0,19.0,419.0,439.0,0.0,0.0,both,mid
421,12111E2,51445.0,black,11E2,11E2,720.0,8.0,395.0,407.0,0.0,0.0,both,mid
422,121UC02A,58366.7049726,black,UC02A,UC02A,5325.0,99.0,2488.0,2602.0,0.0,0.0,both,mid
423,121SC08F,48657.0,black,SC08F,SC08F,626.0,14.0,247.0,264.0,0.0,0.0,both,low
424,121SC01B,87927.9411808,black,SC01B,SC01B,3229.0,46.0,2024.0,2080.0,0.0,0.0,both,mid
425,121SC02,71485.7392749,black,SC02,SC02,1171.0,14.0,789.0,808.0,0.0,0.0,both,mid
426,121SC16,81562.9999511,black,SC16,SC16,3574.0,35.0,2125.0,2168.0,0.0,0.0,both,mid
428,12111C,71432.8537365,black,11C,11C,2231.0,26.0,1334.0,1367.0,0.0,0.0,both,mid
429,121SC30A,71467.0,black,SC30A,SC30A,131.0,1.0,80.0,81.0,0.0,0.0,both,mid
430,12110A,37740.3164043,black,10A,10A,2388.0,11.0,1340.0,1361.0,0.0,0.0,both,low
431,12110C,29262.0318226,black,10C,10C,2071.0,7.0,777.0,788.0,0.0,0.0,both,low
432,12111N,50322.0366046,black,11N,11N,1846.0,16.0,1078.0,1098.0,0.0,0.0,both,mid
433,12111M,52641.9999697,black,11M,11M,2573.0,12.0,1146.0,1167.0,0.0,0.0,both,mid
434,121SC30B,61707.4505136,black,SC30B,SC30B,1088.0,11.0,543.0,557.0,0.0,0.0,both,mid
435,12110L,72578.9996085,black,10L,10L,2571.0,26.0,1524.0,1564.0,0.0,0.0,both,mid
436,12110R,27503.9998312,black,10R,10R,631.0,2.0,261.0,265.0,0.0,0.0,both,low
437,12110B,72579.0,black,10B,10B,555.0,8.0,359.0,369.0,0.0,0.0,both,mid
438,12110I,71919.2251782,black,10I,10I,316.0,6.0,205.0,212.0,0.0,0.0,both,mid
439,12110H,31296.7654716,black,10H,10H,2106.0,18.0,899.0,922.0,0.0,0.0,both,low
440,121EP02,43866.7971891,black,EP02,EP02,4425.0,195.0,1728.0,1948.0,0.0,0.0,both,low
441,12111B,65759.240361,black,11B,11B,3889.0,34.0,2092.0,2134.0,0.0,0.0,both,mid
442,12110D,26177.6079698,black,10D,10D,3386.0,15.0,1374.0,1402.0,0.0,0.0,both,low
444,12110P,32046.999984,black,10P,10P,1150.0,4.0,504.0,510.0,0.0,0.0,both,low
445,12109C,40447.9996988,black,09C,09C,2380.0,21.0,1119.0,1149.0,0.0,0.0,both,low
446,12109B,35970.8214809,black,09B,09B,337.0,2.0,119.0,122.0,0.0,0.0,both,low
447,12109L,40094.0606534,black,09L,09L,1479.0,23.0,538.0,565.0,0.0,0.0,both,low
448,12111R,21537.9448448,black,11R,11R,1475.0,3.0,458.0,466.0,0.0,0.0,both,low
449,12111K,42006.4885368,black,11K,11K,1516.0,20.0,853.0,877.0,0.0,0.0,both,low
450,12111G,25664.1565825,black,11G,11G,1822.0,17.0,552.0,575.0,0.0,0.0,both,low
451,12112I,28534.9013759,black,12I,12I,782.0,2.0,291.0,295.0,0.0,0.0,both,low
452,12112C,41225.9998394,black,12C,12C,1231.0,19.0,514.0,541.0,0.0,0.0,both,low
453,12104S,46545.999876,black,04S,04S,1792.0,13.0,840.0,860.0,0.0,0.0,both,low
454,12104X1,35759.0200937,black,04X1,04X1,1508.0,9.0,670.0,683.0,0.0,0.0,both,low
455,12104M,21568.0,black,04M,04M,580.0,6.0,192.0,200.0,0.0,0.0,both,low
456,12104T,35386.0,black,04T,04T,922.0,4.0,421.0,426.0,0.0,0.0,both,low
457,12110M,36298.822261,black,10M,10M,1998.0,17.0,882.0,911.0,0.0,0.0,both,low
458,12104X2,35959.1343464,black,04X2,04X2,595.0,7.0,200.0,209.0,0.0,0.0,both,low
459,12104L,36129.9999521,black,04L,04L,1233.0,18.0,455.0,478.0,0.0,0.0,both,low
460,12104D,35651.9999567,black,04D,04D,1190.0,9.0,521.0,534.0,0.0,0.0,both,low
461,12104G,36778.0,black,04G,04G,592.0,4.0,195.0,200.0,0.0,0.0,both,low
462,12104A,30341.9999945,black,04A,04A,1024.0,8.0,352.0,365.0,0.0,0.0,both,low
463,12104K,35074.0841761,black,04K,04K,1889.0,27.0,762.0,793.0,0.0,0.0,both,low
464,12104W,38930.9239721,black,04W,04W,1434.0,9.0,260.0,276.0,0.0,0.0,both,low
465,12110F,40447.8169444,black,10F,10F,897.0,12.0,472.0,486.0,0.0,0.0,both,low
466,12103S,35997.0000039,black,03S,03S,583.0,4.0,230.0,237.0,0.0,0.0,both,low
467,12109D,26088.6688216,black,09D,09D,1612.0,7.0,630.0,642.0,0.0,0.0,both,low
468,12103C,39291.3838513,black,03C,03C,1300.0,7.0,500.0,507.0,0.0,0.0,both,low
469,12103H,35997.0000251,black,03H,03H,798.0,4.0,245.0,251.0,0.0,0.0,both,low
495,12108E,269010.312053,white,08E,08E,2262.0,999.0,511.0,1525.0,0.0,0.0,both,high
555,121JC01,145436.99994,,JC01,JC01,3829.0,987.0,686.0,1687.0,0.0,0.0,both,high
592,121SS12,124374.241597,white,SS12,SS12,2178.0,712.0,488.0,1209.0,0.0,0.0,both,high
593,121SS07C,108524.999954,white,SS07C,SS07C,636.0,182.0,112.0,299.0,0.0,0.0,both,high
594,121SS07B,108524.999331,white,SS07B,SS07B,402.0,111.0,73.0,192.0,0.0,0.0,both,high
595,121SS07A,84328.9999613,white,SS07A,SS07A,803.0,318.0,146.0,467.0,0.0,0.0,both,mid
596,121SS08B,108524.991486,white,SS08B,SS08B,563.0,206.0,104.0,312.0,0.0,0.0,both,high
597,121SS02B,90477.0,white,SS02B,SS02B,1054.0,121.0,267.0,396.0,0.0,0.0,both,mid
598,121SS08C,84329.0001405,white,SS08C,SS08C,526.0,96.0,118.0,219.0,0.0,0.0,both,mid
599,121SS04,74517.0043037,,SS04,SS04,2496.0,485.0,576.0,1084.0,0.0,0.0,both,mid
600,121SS08A,108525.000018,white,SS08A,SS08A,845.0,149.0,208.0,367.0,0.0,0.0,both,high
601,121SS08D,108525.020545,white,SS08D,SS08D,889.0,172.0,214.0,390.0,0.0,0.0,both,high
602,121SS29A,103129.00006,,SS29A,SS29A,2374.0,546.0,485.0,1054.0,0.0,0.0,both,high
604,12106J,45081.057745,,06J,06J,2310.0,295.0,940.0,1257.0,0.0,0.0,both,low
605,12106E,72178.7174635,white,06E,06E,1869.0,183.0,607.0,799.0,0.0,0.0,both,mid
606,12106Q,74875.0001423,white,06Q,06Q,422.0,14.0,98.0,113.0,0.0,0.0,both,mid
607,12106S,59200.5701212,white,06S,06S,2935.0,464.0,1300.0,1786.0,0.0,0.0,both,mid
608,12106H,59582.2674532,white,06H,06H,1530.0,297.0,650.0,963.0,0.0,0.0,both,mid
609,12106D,71373.3689554,white,06D,06D,2611.0,299.0,816.0,1141.0,0.0,0.0,both,mid
619,12108L,87289.0007578,white,08L,08L,2982.0,528.0,772.0,1326.0,0.0,0.0,both,mid
620,12102W,87766.0,white,02W,02W,378.0,20.0,100.0,122.0,0.0,0.0,both,mid
621,12103F,86784.2560239,white,03F,03F,1463.0,99.0,388.0,504.0,0.0,0.0,both,mid
622,12102A,46303.0001382,white,02A,02A,3102.0,310.0,974.0,1309.0,0.0,0.0,both,low
623,12106R,37734.6990054,hispanic,06R,06R,1473.0,197.0,606.0,811.0,0.0,0.0,both,low
624,12106N,109896.950179,white,06N,06N,1754.0,336.0,448.0,795.0,0.0,0.0,both,high
625,12106L2,87766.0000903,white,06L2,06L2,612.0,136.0,245.0,385.0,0.0,0.0,both,mid
626,12102S,57249.8912256,,02S,02S,620.0,11.0,229.0,246.0,0.0,0.0,both,mid
627,12105J,42941.585985,black,05J,05J,468.0,30.0,211.0,244.0,0.0,0.0,both,low
629,12102B,57686.6943556,,02B,02B,2871.0,98.0,648.0,756.0,0.0,0.0,both,mid
631,12105K,30532.5617551,black,05K,05K,1806.0,32.0,538.0,578.0,0.0,0.0,both,low
632,12105D,52260.4903887,,05D,05D,243.0,2.0,36.0,38.0,0.0,0.0,both,mid
633,12105F,29512.0,white,05F,05F,12.0,1.0,2.0,4.0,0.0,0.0,both,low
634,12102L2,100864.999874,white,02L2,02L2,861.0,90.0,251.0,347.0,0.0,0.0,both,high
635,12102C,29512.0016958,white,02C,02C,1573.0,55.0,577.0,645.0,0.0,0.0,both,low
636,12102L1,45188.9725985,hispanic,02L1,02L1,4462.0,308.0,1338.0,1689.0,0.0,0.0,both,low
637,12102K,42950.0,,02K,02K,1206.0,83.0,441.0,541.0,0.0,0.0,both,low
638,12108P,67895.2872147,white,08P,08P,1062.0,123.0,312.0,442.0,0.0,0.0,both,mid
639,12108K,138803.068553,white,08K,08K,885.0,193.0,188.0,389.0,0.0,0.0,both,high
688,12108H,226996.999074,white,08H,08H,2130.0,861.0,498.0,1363.0,0.0,0.0,both,high
692,121JC11,122981.463271,white,JC11,JC11,2713.0,919.0,394.0,1340.0,0.0,0.0,both,high
693,121JC09,120359.978589,white,JC09,JC09,2396.0,603.0,478.0,1101.0,0.0,0.0,both,high
694,121JC07,126839.488816,white,JC07,JC07,3223.0,872.0,567.0,1467.0,0.0,0.0,both,high
695,121AP12C,85109.9573477,,AP12C,AP12C,912.0,292.0,152.0,451.0,0.0,0.0,both,mid
744,12112M,32997.0398197,black,12M,12M,230.0,1.0,109.0,110.0,0.0,0.0,both,low
745,12112J,32930.0000227,black,12J,12J,2093.0,22.0,788.0,814.0,0.0,0.0,both,low
746,12112H,32339.3658542,black,12H,12H,2829.0,32.0,1034.0,1072.0,0.0,0.0,both,low
748,12112T,32949.4699222,black,12T,12T,1807.0,10.0,723.0,738.0,0.0,0.0,both,low
777,12112F,38291.6535249,black,12F,12F,709.0,3.0,267.0,276.0,0.0,0.0,both,low
778,12104V,24285.8435641,black,04V,04V,2123.0,13.0,671.0,689.0,0.0,0.0,both,low
779,12104I,53217.466991,black,04I,04I,2039.0,33.0,310.0,349.0,0.0,0.0,both,mid
780,12101F,25282.0000225,black,01F,01F,960.0,5.0,255.0,264.0,0.0,0.0,both,low
781,12101G,44017.9664044,black,01G,01G,1578.0,35.0,605.0,652.0,0.0,0.0,both,low
782,12101D,52036.5347394,black,01D,01D,825.0,27.0,378.0,407.0,0.0,0.0,both,mid
783,12101H,24479.6984578,black,01H,01H,626.0,4.0,216.0,220.0,0.0,0.0,both,low
784,12105B,37228.5098978,black,05B,05B,1372.0,19.0,470.0,502.0,0.0,0.0,both,low
785,12101S,36673.1016468,black,01S,01S,1360.0,10.0,545.0,558.0,0.0,0.0,both,low
787,12101T,55133.2093864,,01T,01T,1145.0,43.0,386.0,442.0,0.0,0.0,both,mid
788,12101P,39242.6726698,black,01P,01P,977.0,7.0,421.0,431.0,0.0,0.0,both,low
789,12101R,20891.6639949,black,01R,01R,1129.0,4.0,348.0,354.0,0.0,0.0,both,low
790,12101E,90784.1397842,white,01E,01E,2288.0,206.0,1098.0,1332.0,0.0,0.0,both,mid
791,12101A,92952.9622934,white,01A,01A,2625.0,119.0,1235.0,1381.0,0.0,0.0,both,mid
792,12105A1,39463.2967499,black,05A1,05A1,1966.0,87.0,812.0,922.0,0.0,0.0,both,low
793,12101B,80095.1839086,,01B,01B,3124.0,217.0,1494.0,1753.0,0.0,0.0,both,mid
806,12102G,59375.0279533,black,02G,02G,2584.0,139.0,980.0,1140.0,0.0,0.0,both,mid
807,12102D,51385.098194,black,02D,02D,2986.0,116.0,1085.0,1219.0,0.0,0.0,both,mid
808,12102F2,27533.0,hispanic,02F2,02F2,552.0,17.0,177.0,201.0,0.0,0.0,both,low
809,12102J,27533.0003873,hispanic,02J,02J,1885.0,132.0,712.0,864.0,0.0,0.0,both,low
810,12106G,27533.0,hispanic,06G,06G,400.0,36.0,165.0,204.0,0.0,0.0,both,low
811,12106B,75487.0,white,06B,06B,1566.0,158.0,580.0,753.0,0.0,0.0,both,mid
812,12102E,25350.6313556,black,02E,02E,1657.0,102.0,847.0,973.0,0.0,0.0,both,low
813,12102F1,42909.2731933,white,02F1,02F1,2350.0,163.0,891.0,1077.0,0.0,0.0,both,low
814,12106F,58946.758234,white,06F,06F,2362.0,273.0,854.0,1144.0,0.0,0.0,both,mid
815,12106L1,87765.9992351,white,06L1,06L1,796.0,132.0,377.0,512.0,0.0,0.0,both,mid
816,121RW17,100437.99017,white,RW17,RW17,2352.0,590.0,567.0,1181.0,0.0,0.0,both,high
817,121RW04,100437.999959,white,RW04,RW04,1592.0,598.0,398.0,1012.0,0.0,0.0,both,high
819,121SS01,136488.870001,white,SS01,SS01,2597.0,1160.0,502.0,1676.0,0.0,0.0,both,high
820,121RW20,141846.704718,white,RW20,RW20,2187.0,813.0,447.0,1276.0,0.0,0.0,both,high
821,121RW21A,163434.327627,white,RW21A,RW21A,2760.0,1086.0,445.0,1555.0,0.0,0.0,both,high
822,121RW22A,96248.0087598,white,RW22A,RW22A,3327.0,629.0,658.0,1313.0,0.0,0.0,both,mid
823,121RW07A,45163.0000085,hispanic,RW07A,RW07A,1122.0,48.0,267.0,321.0,0.0,0.0,both,low
830,121SS25,240757.812902,white,SS25,SS25,1321.0,516.0,242.0,767.0,0.0,0.0,both,high
833,121RW21B,215870.515805,white,RW21B,RW21B,4.0,1.0,4.0,5.0,0.0,0.0,both,high
834,121JC19,116523.586226,white,JC19,JC19,3161.0,995.0,681.0,1711.0,0.0,0.0,both,high
835,121JC13A,215884.83114,white,JC13A,JC13A,1902.0,880.0,215.0,1105.0,0.0,0.0,both,high
839,121JC13B,215885.0,white,JC13B,JC13B,276.0,151.0,12.0,163.0,0.0,0.0,both,high
852,121JC18A,98820.6053867,white,JC18A,JC18A,2422.0,895.0,414.0,1327.0,0.0,0.0,both,mid
853,121JC18B,117149.0,white,JC18B,JC18B,186.0,72.0,43.0,116.0,0.0,0.0,both,high
854,121JC17,117142.980528,white,JC17,JC17,280.0,80.0,58.0,139.0,0.0,0.0,both,high
855,121AP01C,111815.650764,white,AP01C,AP01C,1900.0,639.0,299.0,953.0,0.0,0.0,both,high
856,121JC16,117148.995231,white,JC16,JC16,1687.0,507.0,318.0,846.0,0.0,0.0,both,high
857,121AP01A,116185.023555,white,AP01A,AP01A,1755.0,578.0,240.0,828.0,0.0,0.0,both,high
858,121AP13,140031.290537,white,AP13,AP13,2168.0,609.0,333.0,956.0,0.0,0.0,both,high
859,121AP12A,97284.0001583,,AP12A,AP12A,537.0,98.0,126.0,231.0,0.0,0.0,both,mid
860,121JC14,215884.999136,white,JC14,JC14,2061.0,750.0,286.0,1048.0,0.0,0.0,both,high
861,121AP14,118228.333247,white,AP14,AP14,2605.0,897.0,425.0,1355.0,0.0,0.0,both,high
862,121JC15,127036.418003,white,JC15,JC15,618.0,128.0,127.0,265.0,0.0,0.0,both,high
863,121JC10,111750.530237,white,JC10,JC10,1943.0,483.0,400.0,912.0,0.0,0.0,both,high
871,12107F,120758.606402,white,07F,07F,2411.0,614.0,556.0,1186.0,0.0,0.0,both,high
872,12107D,131764.348369,white,07D,07D,3231.0,642.0,580.0,1245.0,0.0,0.0,both,high
873,12107N,52523.0003284,,07N,07N,1518.0,108.0,350.0,475.0,0.0,0.0,both,mid
874,12107M,77244.3317819,,07M,07M,1856.0,292.0,372.0,677.0,0.0,0.0,both,mid
875,12107E,126115.024592,white,07E,07E,1662.0,296.0,501.0,804.0,0.0,0.0,both,high
876,12107A,157276.007275,white,07A,07A,4524.0,1217.0,952.0,2193.0,0.0,0.0,both,high
877,12107C,176043.722072,white,07C,07C,3220.0,885.0,676.0,1575.0,0.0,0.0,both,high
878,12107B,199294.36658,white,07B,07B,2526.0,1063.0,444.0,1522.0,0.0,0.0,both,high
