"United States Senator, Chambliss",,,,,,,,,,,,,,,,,,,,
,,DAVID A. PERDUE (R),,,,,,M. MICHELLE NUNN (D),,,,,,AMANDA C. SWAFFORD (L),,,,,,
Precinct,Registered Voters,Election Day,Absentee by Mail,Advance in Person 1,Advance in Person 2,Provisional,Total Votes,Election Day,Absentee by Mail,Advance in Person 1,Advance in Person 2,Provisional,Total Votes,Election Day,Absentee by Mail,Advance in Person 1,Advance in Person 2,Provisional,Total Votes,Total
01A,2625,86,10,7,16,0,119,909,23,86,204,13,1235,22,0,2,3,0,27,1381
01B,3124,193,7,4,12,1,217,1212,21,94,162,5,1494,41,0,1,0,0,42,1753
01C1,812,8,0,1,1,0,10,208,8,27,31,2,276,1,0,1,0,0,2,288
01C2,205,0,0,0,0,0,0,36,2,2,2,0,42,0,0,0,0,0,0,42
01D,825,22,0,2,3,0,27,209,8,34,125,2,378,2,0,0,0,0,2,407
01E,2288,156,5,4,41,0,206,699,17,66,313,3,1098,22,1,0,4,1,28,1332
01F,960,4,0,1,0,0,5,215,1,11,27,1,255,2,0,2,0,0,4,264
01G,1578,27,4,0,4,0,35,415,10,38,132,10,605,10,0,1,1,0,12,652
01H,626,4,0,0,0,0,4,144,8,34,27,3,216,0,0,0,0,0,0,220
01I,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
01J,1925,18,0,2,1,0,21,531,27,74,102,10,744,7,0,1,0,0,8,773
01P,977,6,1,0,0,0,7,342,18,14,44,3,421,3,0,0,0,0,3,431
01R,1129,4,0,0,0,0,4,289,8,21,24,6,348,2,0,0,0,0,2,354
01S,1360,9,0,1,0,0,10,425,13,35,69,3,545,3,0,0,0,0,3,558
01T,1145,34,1,4,3,1,43,305,10,22,38,11,386,11,1,0,1,0,13,442
02A,3102,244,18,31,17,0,310,736,43,128,57,10,974,23,1,0,0,1,25,1309
02B,2871,79,3,7,3,6,98,440,10,142,35,21,648,6,0,2,2,0,10,756
02C,1573,44,1,5,3,2,55,427,14,79,35,22,577,9,0,1,1,2,13,645
02D,2986,100,1,9,6,0,116,800,31,167,84,3,1085,16,0,2,0,0,18,1219
02E,1657,88,4,7,3,0,102,678,25,77,60,7,847,23,0,1,0,0,24,973
02F1,2350,138,1,9,12,3,163,726,23,76,56,10,891,22,0,0,1,0,23,1077
02F2,552,16,0,1,0,0,17,123,7,24,22,1,177,7,0,0,0,0,7,201
02G,2584,109,8,12,10,0,139,731,25,146,74,4,980,18,0,3,0,0,21,1140
02J,1885,108,0,18,5,1,132,598,1,68,29,16,712,18,0,2,0,0,20,864
02K,1206,73,1,7,2,0,83,370,5,58,8,0,441,16,0,0,1,0,17,541
02L1,4462,236,2,35,23,12,308,911,14,298,79,36,1338,38,0,4,0,1,43,1689
02L2,861,65,5,7,9,4,90,155,10,51,27,8,251,5,0,0,1,0,6,347
02S,620,10,0,1,0,0,11,182,6,26,14,1,229,5,0,1,0,0,6,246
02W,378,17,1,2,0,0,20,79,1,14,6,0,100,2,0,0,0,0,2,122
03A,1609,8,1,0,2,0,11,359,4,29,127,3,522,1,0,0,0,0,1,534
03B,446,2,0,0,0,0,2,80,5,9,19,2,115,0,0,0,0,0,0,117
03C,1300,7,0,0,0,0,7,325,1,32,138,4,500,0,0,0,0,0,0,507
03D,803,1,0,0,1,0,2,155,8,13,80,16,272,3,0,0,1,2,6,280
03E,1615,5,0,1,1,0,7,349,1,45,134,5,534,2,0,0,2,1,5,546
03F,1463,78,3,10,8,0,99,276,8,59,44,1,388,13,1,0,3,0,17,504
03G,513,5,0,0,0,0,5,116,2,9,32,3,162,1,0,1,0,0,2,169
03H,798,1,0,0,3,0,4,129,10,13,86,7,245,1,1,0,0,0,2,251
03I,1080,63,2,5,2,3,75,178,4,9,8,3,202,11,1,1,0,1,14,291
03L,492,2,0,0,1,0,3,108,0,6,23,4,141,1,0,0,1,0,2,146
03M,682,57,0,0,1,1,59,156,4,13,13,5,191,19,0,0,0,0,19,269
03N,1758,6,0,1,1,1,9,351,9,40,73,8,481,7,0,0,0,0,7,497
03P1A,2357,71,1,8,3,1,84,392,8,90,49,4,543,13,0,1,3,1,18,645
03P2,32,0,0,0,0,0,0,10,0,0,1,0,11,0,0,0,0,0,0,11
03S,583,2,0,0,2,0,4,144,8,10,67,1,230,3,0,0,0,0,3,237
03T,1308,12,0,7,1,1,21,346,8,49,66,7,476,7,1,0,1,0,9,506
04A,1024,7,0,0,1,0,8,202,12,31,106,1,352,5,0,0,0,0,5,365
04B,1757,9,2,3,1,0,15,217,12,57,43,3,332,6,0,0,0,0,6,353
04C,101,1,0,0,0,0,1,18,1,2,16,1,38,1,0,0,0,0,1,40
04D,1190,7,0,0,2,0,9,307,15,25,171,3,521,4,0,0,0,0,4,534
04F,1736,36,1,3,2,0,42,377,11,83,41,11,523,7,0,0,0,1,8,573
04G,592,2,1,0,1,0,4,146,5,8,35,1,195,1,0,0,0,0,1,200
04I,2039,17,4,8,2,2,33,164,43,80,17,6,310,3,1,1,0,1,6,349
04J,908,0,0,0,1,0,1,95,2,12,15,5,129,0,0,0,0,0,0,130
04K,1889,20,0,3,3,1,27,503,22,72,153,12,762,3,0,0,0,1,4,793
04L,1233,14,0,1,2,1,18,341,7,27,76,4,455,3,0,0,2,0,5,478
04M,580,5,0,1,0,0,6,155,2,11,22,2,192,2,0,0,0,0,2,200
04S,1792,10,0,0,3,0,13,587,19,36,193,5,840,6,0,0,1,0,7,860
04T,922,3,0,0,1,0,4,311,7,24,76,3,421,1,0,0,0,0,1,426
04V,2123,9,0,1,2,1,13,493,15,60,100,3,671,5,0,0,0,0,5,689
04W,1434,7,0,0,0,2,9,130,2,8,8,112,260,5,0,0,1,1,7,276
04X1,1508,4,1,1,3,0,9,457,11,46,153,3,670,2,0,2,0,0,4,683
04X2,595,6,0,1,0,0,7,129,13,14,43,1,200,2,0,0,0,0,2,209
05A1,1966,76,2,4,2,3,87,656,34,57,56,9,812,21,1,0,1,0,23,922
05A2,2051,91,3,5,2,1,102,629,13,79,77,2,800,20,0,0,0,0,20,922
05B,1372,17,0,0,2,0,19,330,13,57,58,12,470,9,0,3,1,0,13,502
05C,93,0,0,0,0,0,0,18,0,4,0,1,23,1,0,0,0,0,1,24
05D,243,1,0,1,0,0,2,20,0,13,1,2,36,0,0,0,0,0,0,38
05F,12,0,0,1,0,0,1,1,0,1,0,0,2,1,0,0,0,0,1,4
05J,468,25,1,2,2,0,30,171,1,26,13,0,211,3,0,0,0,0,3,244
05K,1806,24,2,5,1,0,32,390,10,94,39,5,538,8,0,0,0,0,8,578
06B,1566,141,4,10,2,1,158,489,16,45,29,1,580,15,0,0,0,0,15,753
06D,2611,236,16,27,19,1,299,628,23,100,61,4,816,23,0,2,1,0,26,1141
06E,1869,156,9,14,4,0,183,467,21,79,39,1,607,7,0,1,1,0,9,799
06F,2362,241,6,17,9,0,273,719,18,79,35,3,854,15,1,1,0,0,17,1144
06G,400,28,1,6,1,0,36,132,2,21,9,1,165,3,0,0,0,0,3,204
06H,1530,257,10,16,14,0,297,568,10,46,26,0,650,15,1,0,0,0,16,963
06I,2395,131,5,16,9,1,162,389,11,80,44,8,532,7,0,0,0,1,8,702
06J,2310,257,13,13,10,2,295,758,45,93,39,5,940,17,4,1,0,0,22,1257
06L1,796,104,5,7,16,0,132,282,20,37,38,0,377,3,0,0,0,0,3,512
06L2,612,110,1,12,12,1,136,188,8,21,26,2,245,3,0,0,1,0,4,385
06N,1754,243,6,25,62,0,336,294,19,58,73,4,448,9,2,0,0,0,11,795
06Q,422,11,1,1,1,0,14,72,3,13,10,0,98,0,0,1,0,0,1,113
06R,1473,156,10,15,15,1,197,456,36,70,43,1,606,7,0,0,1,0,8,811
06S,2935,379,25,41,19,0,464,998,71,152,79,0,1300,21,0,1,0,0,22,1786
07A,4524,791,56,307,50,13,1217,588,63,245,43,13,952,20,2,1,0,1,24,2193
07B,2526,772,54,198,24,15,1063,299,18,97,20,10,444,13,0,2,0,0,15,1522
07C,3220,539,148,172,26,0,885,426,102,128,20,0,676,14,0,0,0,0,14,1575
07D,3231,520,17,61,37,7,642,420,25,90,30,15,580,22,0,1,0,0,23,1245
07E,1662,181,19,71,25,0,296,311,26,116,46,2,501,6,0,1,0,0,7,804
07F,2411,468,18,55,61,12,614,407,21,59,53,16,556,13,0,0,3,0,16,1186
07H,1738,391,19,33,81,1,525,360,21,46,76,0,503,10,0,1,1,0,12,1040
07J,2398,429,4,31,45,7,516,446,19,42,69,24,600,9,0,2,1,1,13,1129
07M,1856,237,18,27,4,6,292,289,11,47,20,5,372,10,1,0,1,1,13,677
07N,1518,88,5,11,4,0,108,228,18,68,34,2,350,12,3,1,0,1,17,475
08A,2537,537,56,117,171,1,882,286,17,70,129,4,506,12,0,0,3,0,15,1403
08B,2902,558,27,436,22,1,1044,277,20,206,7,1,511,17,0,9,1,0,27,1582
08C,1241,274,66,200,46,0,586,87,13,64,15,0,179,1,0,1,0,0,2,767
08D,937,238,27,24,158,28,475,91,15,9,66,19,200,1,0,0,1,0,2,677
08E,2262,604,48,52,295,0,999,323,28,31,128,1,511,11,2,0,2,0,15,1525
08F1,1922,543,42,50,266,0,901,235,17,20,83,0,355,17,0,0,0,0,17,1273
08G,2340,378,37,49,61,4,529,350,48,48,60,3,509,8,0,0,0,0,8,1046
08H,2130,494,41,62,262,2,861,262,33,63,138,2,498,3,0,0,1,0,4,1363
08J,2269,575,24,48,194,1,842,287,24,29,147,3,490,11,0,0,2,0,13,1345
08K,885,163,3,3,21,3,193,133,3,17,35,0,188,7,0,1,0,0,8,389
08L,2982,384,23,45,75,1,528,527,41,92,108,4,772,20,2,2,2,0,26,1326
08M,1321,390,29,64,124,3,610,147,2,33,63,2,247,6,0,1,1,0,8,865
08N1,703,205,11,12,95,1,324,71,4,5,42,1,123,0,0,0,4,0,4,451
08N2,981,189,36,0,102,0,327,124,39,9,79,0,251,4,1,0,0,0,5,583
08P,1062,99,3,6,14,1,123,215,7,39,50,1,312,6,0,0,0,1,7,442
09A,2552,313,8,7,34,5,367,562,19,58,110,9,758,29,0,0,1,1,31,1156
09B,337,1,0,0,0,1,2,78,3,7,25,6,119,1,0,0,0,0,1,122
09C,2380,14,2,0,5,0,21,625,45,40,405,4,1119,3,2,0,4,0,9,1149
09D,1612,7,0,0,0,0,7,437,30,18,144,1,630,2,0,1,2,0,5,642
09E,1904,26,0,2,0,0,28,514,21,40,138,7,720,6,1,0,0,0,7,755
09F,2909,606,19,41,166,6,838,532,26,48,129,4,739,26,1,3,1,0,31,1608
09G1,377,32,0,2,0,0,34,88,2,13,8,2,113,3,0,0,0,0,3,150
09G2,1925,199,7,13,32,0,251,394,11,37,82,4,528,10,1,0,2,0,13,792
09H,746,47,2,3,4,0,56,174,1,12,21,1,209,4,0,0,0,0,4,269
09I,1136,4,0,1,3,0,8,286,16,23,88,3,416,0,0,0,0,0,0,424
09K,2102,5,1,3,0,0,9,471,8,19,107,7,612,2,0,0,0,0,2,623
09L,1479,18,0,4,1,0,23,381,10,18,128,1,538,3,0,0,1,0,4,565
09M,1478,204,2,3,13,2,224,384,4,18,56,2,464,25,0,0,1,0,26,714
10A,2388,5,1,0,3,2,11,696,30,39,564,11,1340,5,0,0,5,0,10,1361
10B,555,4,0,0,3,1,8,168,9,14,167,1,359,1,0,0,1,0,2,369
10C,2071,2,3,0,2,0,7,413,50,23,283,8,777,3,0,0,0,1,4,788
10D,3386,7,1,1,5,1,15,587,46,25,705,11,1374,6,0,0,7,0,13,1402
10E,790,0,0,0,0,0,0,256,28,12,152,0,448,2,0,0,2,0,4,452
10F,897,10,0,0,2,0,12,286,34,20,131,1,472,1,0,0,1,0,2,486
10G,1076,11,0,0,4,0,15,311,16,17,286,5,635,2,0,0,0,0,2,652
10H,2106,17,0,0,1,0,18,485,36,25,342,11,899,3,0,0,2,0,5,922
10I,316,3,0,0,3,0,6,93,12,12,88,0,205,0,0,0,1,0,1,212
10J,742,3,0,0,0,0,3,215,13,13,69,1,311,1,0,0,2,0,3,317
10K,1274,11,1,0,2,0,14,436,26,42,218,4,726,0,0,2,2,0,4,744
10L,2571,23,1,0,2,0,26,736,49,58,676,5,1524,9,0,1,3,1,14,1564
10M,1998,13,2,2,0,0,17,560,22,47,249,4,882,10,0,0,2,0,12,911
10P,1150,2,0,0,2,0,4,322,29,9,142,2,504,2,0,0,0,0,2,510
10R,631,1,0,0,1,0,2,202,7,7,38,7,261,2,0,0,0,0,2,265
11B,3889,12,0,11,11,0,34,1004,48,205,813,22,2092,7,0,0,1,0,8,2134
11C,2231,9,0,0,17,0,26,384,30,97,820,3,1334,2,0,0,5,0,7,1367
11E1,899,13,2,2,2,0,19,228,6,52,112,21,419,1,0,0,0,0,1,439
11E2,720,6,0,1,1,0,8,235,2,44,114,0,395,4,0,0,0,0,4,407
11E3,2427,13,0,1,2,0,16,660,15,155,218,2,1050,3,0,0,0,0,3,1069
11G,1822,10,0,5,2,0,17,338,20,49,124,21,552,4,0,2,0,0,6,575
11H,564,3,0,0,1,0,4,188,5,13,74,2,282,1,0,0,0,0,1,287
11J,1457,7,3,0,3,0,13,449,36,51,196,1,733,0,2,0,0,0,2,748
11K,1516,12,2,1,4,1,20,497,25,45,284,2,853,2,0,1,1,0,4,877
11M,2573,9,1,0,2,0,12,675,21,74,371,5,1146,5,0,0,2,2,9,1167
11N,1846,6,0,0,10,0,16,529,31,82,432,4,1078,2,0,0,2,0,4,1098
11P,1538,7,0,1,3,0,11,449,42,36,177,2,706,1,1,1,2,0,5,722
11R,1475,3,0,0,0,0,3,323,1,27,105,2,458,4,0,0,1,0,5,466
12A,597,8,0,1,1,0,10,199,3,27,50,1,280,3,1,0,1,0,5,295
12B,1884,39,2,1,0,0,42,624,19,42,130,4,819,11,0,0,2,0,13,874
12C,1231,17,2,0,0,0,19,349,8,44,111,2,514,8,0,0,0,0,8,541
12D,961,4,0,0,2,0,6,263,6,25,36,12,342,2,0,0,1,0,3,351
12E1,1123,9,1,1,3,1,15,212,23,21,74,16,346,1,0,0,0,0,1,362
12F,709,3,0,0,0,0,3,199,3,20,43,2,267,5,0,0,1,0,6,276
12G,666,14,0,0,0,0,14,250,8,16,39,16,329,1,1,0,0,0,2,345
12H,2829,25,3,1,2,1,32,792,28,72,133,9,1034,4,0,0,2,0,6,1072
12I,782,1,0,0,1,0,2,160,25,27,68,11,291,0,1,0,1,0,2,295
12J,2093,17,1,3,1,0,22,608,13,44,112,11,788,3,0,1,0,0,4,814
12K,2249,27,0,0,4,1,32,611,4,57,102,9,783,7,0,0,0,0,7,822
12L,470,2,1,0,1,0,4,146,4,7,16,1,174,1,0,0,0,0,1,179
12M,230,1,0,0,0,0,1,95,2,5,7,0,109,0,0,0,0,0,0,110
12N,692,4,0,0,1,0,5,189,6,15,17,2,229,0,0,0,0,0,0,234
12S,1415,10,0,1,0,0,11,451,22,45,74,2,594,4,0,1,0,0,5,610
12T,1807,9,0,0,0,1,10,562,11,69,80,1,723,5,0,0,0,0,5,738
AP01A,1755,385,15,149,22,7,578,154,4,64,10,8,240,8,0,1,0,1,10,828
AP01B,648,66,1,15,11,0,93,63,3,29,10,0,105,7,1,0,0,0,8,206
AP01C,1900,396,34,199,10,0,639,166,12,114,6,1,299,11,1,3,0,0,15,953
AP01D,656,105,7,30,7,0,149,73,6,27,6,0,112,4,0,1,0,0,5,266
AP02B,356,24,42,21,3,0,90,21,25,14,1,0,61,2,0,0,0,0,2,153
AP03,640,52,2,6,0,0,60,114,0,26,3,1,144,6,0,1,0,0,7,211
AP04A,1349,370,36,76,105,2,589,117,4,26,41,0,188,16,0,1,0,0,17,794
AP04B,317,74,5,3,29,0,111,33,5,7,8,0,53,2,0,0,0,0,2,166
AP05,3703,909,39,392,28,3,1371,352,21,171,11,2,557,13,1,4,1,0,19,1947
AP06,1524,393,25,33,115,0,566,152,10,12,50,2,226,9,1,2,3,0,15,807
AP07A,2654,524,37,51,110,2,724,353,10,68,68,8,507,24,1,2,6,0,33,1264
AP07B,1219,279,23,23,109,0,434,111,7,20,39,0,177,5,1,0,1,0,7,618
AP09A,3603,651,42,355,24,5,1077,401,25,166,18,3,613,24,0,7,0,1,32,1722
AP09B,641,90,1,50,1,3,145,65,4,45,7,0,121,4,1,3,0,0,8,274
AP021,2304,447,25,43,155,9,679,228,11,40,87,7,373,22,1,0,7,0,30,1082
AP022,1755,305,28,52,79,1,465,195,21,49,67,0,332,19,1,0,5,0,25,822
