"United States Senator, Chambliss",,,,,,,,,,,,,,,,,,,,
AP10,849,217,11,4,84,1,317,79,2,12,30,0,123,12,0,0,2,0,14,454
AP12A,537,59,4,20,1,14,98,69,3,26,10,18,126,4,1,1,0,1,7,231
AP12B,646,49,2,9,2,0,62,79,3,21,8,1,112,2,0,0,0,0,2,176
AP12C,912,178,23,49,42,0,292,95,4,29,24,0,152,5,1,1,0,0,7,451
AP13,2168,366,17,211,7,8,609,198,15,111,5,4,333,11,0,3,0,0,14,956
AP14,2605,575,21,286,9,6,897,252,12,148,11,2,425,28,0,3,0,2,33,1355
CH01,190,16,0,3,3,0,22,35,0,7,7,1,50,1,0,1,0,0,2,74
CH02,260,54,0,0,3,0,57,57,2,19,19,0,97,0,0,0,0,0,0,154
CH03,272,104,2,7,2,0,115,41,0,4,6,0,51,1,0,2,0,0,3,169
CH04A,412,131,2,5,17,0,155,78,4,10,5,0,97,5,0,0,1,0,6,258
CH04B,6,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,2
CH05,328,135,2,9,5,0,151,33,0,3,0,0,36,6,0,0,0,0,6,193
CP01B,335,29,1,7,8,0,45,66,1,4,25,0,96,4,0,0,1,0,5,146
CP011,893,59,2,7,40,0,108,181,6,12,122,0,321,3,0,0,3,0,6,435
CP012,957,78,3,7,45,1,134,196,5,21,155,21,398,2,1,0,1,0,4,536
CP02,813,36,3,6,21,0,66,144,20,19,100,0,283,6,0,0,2,0,8,357
CP04,117,0,0,0,1,0,1,11,1,0,10,0,22,0,0,0,0,0,0,23
CP05B,90,0,0,0,1,0,1,20,0,4,10,1,35,0,0,0,0,0,0,36
CP051,1379,9,5,6,3,0,23,395,1,101,177,1,675,2,0,0,0,0,2,700
CP06,369,1,0,1,0,0,2,55,0,8,30,0,93,0,0,0,0,0,0,95
CP07A,1077,5,0,0,0,0,5,143,1,26,38,3,211,2,0,0,0,0,2,218
CP07D,4,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,2
CP081,266,1,0,0,0,0,1,48,0,7,5,0,60,0,0,0,0,0,0,61
CP083,277,0,0,0,0,0,0,44,0,2,1,2,49,2,0,0,0,0,2,51
CP08A,444,0,0,0,0,0,0,61,0,6,10,6,83,3,0,0,0,0,3,86
EP01,4363,144,6,10,36,0,196,990,42,74,545,14,1665,19,0,2,9,0,30,1891
EP02,4425,155,1,10,29,0,195,1071,37,104,503,13,1728,20,0,0,5,0,25,1948
EP03,4829,73,10,13,33,0,129,1315,66,174,914,36,2505,10,0,2,7,0,19,2653
EP04,5058,41,3,7,15,0,66,1143,26,292,644,1,2106,12,0,1,2,0,15,2187
FA01A,6066,169,27,49,145,1,391,1151,50,528,834,17,2580,8,1,3,9,0,21,2992
FA01B,506,6,1,1,1,0,9,96,7,52,70,2,227,1,0,1,3,0,5,241
HP01,2479,339,6,14,8,1,368,534,17,47,83,7,688,25,2,0,2,0,29,1085
JC01,3829,687,39,250,5,6,987,464,24,190,0,8,686,8,1,5,0,0,14,1687
JC02,1383,228,11,118,2,3,362,159,4,76,2,2,243,8,0,1,0,0,9,614
JC03A,462,94,2,40,0,0,136,54,1,21,0,0,76,1,0,0,0,0,1,213
JC03B,1156,220,1,48,0,0,269,178,6,56,0,0,240,8,0,3,0,0,11,520
JC04A,3539,594,42,401,5,0,1042,308,26,281,4,1,620,17,0,4,0,0,21,1683
JC04B,209,23,5,23,0,0,51,22,4,10,0,0,36,1,0,0,0,0,1,88
JC05,1795,288,6,152,1,0,447,178,5,129,0,0,312,12,0,1,0,0,13,772
JC06,2210,448,28,259,2,3,740,195,7,90,1,0,293,8,0,3,0,0,11,1044
JC07,3223,539,24,305,4,0,872,344,22,197,0,4,567,17,3,8,0,0,28,1467
JC08,2333,414,19,313,2,8,756,263,4,179,0,13,459,22,1,4,0,0,27,1242
JC09,2396,383,14,204,1,1,603,292,14,167,5,0,478,16,2,2,0,0,20,1101
JC10,1943,298,25,158,1,1,483,248,10,138,2,2,400,23,1,5,0,0,29,912
JC11,2713,513,31,371,3,1,919,218,24,150,2,0,394,17,3,7,0,0,27,1340
JC12,2066,418,50,511,3,0,982,137,19,138,4,0,298,10,1,8,0,0,19,1299
JC13A,1902,466,51,354,3,6,880,130,11,72,1,1,215,5,0,5,0,0,10,1105
JC13B,276,65,25,59,2,0,151,7,0,5,0,0,12,0,0,0,0,0,0,163
JC14,2061,362,30,355,0,3,750,166,12,105,1,2,286,8,0,4,0,0,12,1048
JC15,618,78,4,45,1,0,128,78,0,48,1,0,127,10,0,0,0,0,10,265
JC16,1687,337,14,153,3,0,507,210,5,94,7,2,318,17,0,4,0,0,21,846
JC17,280,64,2,13,1,0,80,50,2,5,1,0,58,1,0,0,0,0,1,139
JC18A,2422,635,26,227,7,0,895,269,7,138,0,0,414,11,2,5,0,0,18,1327
JC18B,186,46,4,15,1,6,72,22,2,9,4,6,43,1,0,0,0,0,1,116
JC19,3161,561,49,381,2,2,995,356,14,303,4,4,681,22,2,10,0,1,35,1711
ML011,1809,486,13,38,110,4,651,166,8,20,31,4,229,13,0,0,0,0,13,893
ML012,421,124,6,18,41,0,189,31,5,11,0,0,47,3,2,0,0,0,5,241
ML01B,52,13,0,3,1,0,17,4,0,1,0,0,5,0,0,0,0,0,0,22
ML021,1298,375,27,46,79,7,534,82,5,9,21,1,118,8,0,1,0,0,9,661
ML022,221,49,4,5,21,0,79,12,0,0,5,0,17,1,0,0,0,0,1,97
ML023,1112,329,24,30,116,0,499,61,11,11,19,0,102,3,0,1,1,0,5,606
ML024,86,31,2,6,8,0,47,3,0,0,0,0,3,0,0,0,0,0,0,50
ML03,3204,897,46,86,282,4,1315,200,15,33,52,1,301,21,3,0,5,0,29,1645
ML04A,1366,336,16,28,119,4,503,110,3,26,33,1,173,11,3,0,4,0,18,694
ML04B,1031,329,11,14,85,1,440,81,4,13,35,0,133,6,0,0,2,0,8,581
ML04C,74,19,2,0,9,0,30,6,0,0,3,0,9,1,0,0,0,0,1,40
ML05A,12,3,0,0,1,2,6,1,0,0,2,5,8,0,0,0,0,0,0,14
ML05B,314,92,11,12,19,0,134,21,0,5,11,0,37,2,0,0,0,0,2,173
ML05C,3484,700,51,81,157,1,990,364,19,65,109,2,559,18,0,2,1,0,21,1570
ML06A,1514,167,7,11,30,0,215,200,6,41,28,5,280,9,2,0,0,1,12,507
ML06B,2279,324,17,39,60,0,440,336,21,72,70,0,499,19,1,3,1,0,24,963
ML071,82,21,0,1,6,0,28,11,2,0,0,0,13,1,0,0,0,0,1,42
ML072,870,256,15,28,31,1,331,71,2,11,13,0,97,2,0,0,0,0,2,430
ML07A,571,165,9,13,29,1,217,45,2,3,13,0,63,7,2,0,0,0,9,289
MP01,397,92,0,16,0,3,111,102,0,10,1,3,116,3,0,0,0,0,3,230
PA01,1916,3,13,18,23,0,57,8,12,82,110,1,213,0,0,0,1,0,1,271
RW01,4059,948,73,507,6,0,1534,382,41,283,7,1,714,25,0,7,0,0,32,2280
RW02,3339,694,34,424,4,1,1157,387,32,208,3,2,632,44,0,8,0,1,53,1842
RW03,3392,517,21,227,4,3,772,444,20,248,7,3,722,31,0,8,0,0,39,1533
RW04,1592,387,12,196,1,2,598,241,12,134,4,7,398,15,1,0,0,0,16,1012
RW05,1701,201,10,64,6,3,284,217,13,108,6,3,347,11,0,2,0,0,13,644
RW06,2430,541,26,135,6,1,709,349,25,116,8,1,499,22,0,2,0,0,24,1232
RW07A,1122,32,1,14,0,1,48,184,4,72,2,5,267,5,0,1,0,0,6,321
RW07B,307,41,2,12,0,1,56,65,1,17,1,1,85,8,0,0,0,0,8,149
RW08,1928,480,43,215,6,0,744,200,16,90,0,2,308,20,0,4,0,0,24,1076
RW09,2442,690,31,308,21,1,1051,200,10,106,11,2,329,13,1,2,2,0,18,1398
RW10,2836,725,40,353,2,6,1126,294,20,167,0,2,483,34,2,5,0,0,41,1650
RW11A,2266,438,14,194,3,4,653,295,15,143,5,2,460,21,1,3,0,0,25,1138
RW12,3083,799,30,327,46,1,1203,338,35,164,18,2,557,39,0,4,1,0,44,1804
RW13,2954,788,34,196,6,4,1028,390,14,127,16,5,552,36,0,1,0,0,37,1617
RW15,2741,713,60,334,8,3,1118,221,20,142,3,4,390,15,3,7,1,1,27,1535
RW16,1575,442,20,117,8,3,590,199,11,80,1,2,293,16,0,3,0,0,19,902
RW17,2352,433,17,136,3,1,590,418,7,135,6,1,567,22,1,1,0,0,24,1181
RW18,1991,624,31,181,5,0,841,207,3,100,1,0,311,15,2,3,0,0,20,1172
RW19,1742,525,28,100,19,0,672,187,12,58,7,0,264,11,0,3,0,0,14,950
RW20,2187,599,22,190,2,0,813,268,14,160,5,0,447,13,0,3,0,0,16,1276
RW21A,2760,565,42,470,2,7,1086,270,16,150,3,6,445,17,0,7,0,0,24,1555
RW21B,4,1,0,0,0,0,1,1,0,3,0,0,4,0,0,0,0,0,0,5
RW22A,3327,427,36,165,1,0,629,417,32,195,9,5,658,19,0,6,1,0,26,1313
SC01B,3229,24,6,11,5,0,46,853,43,474,653,1,2024,4,0,1,5,0,10,2080
SC02,1171,4,0,1,9,0,14,266,32,47,441,3,789,3,0,0,2,0,5,808
SC04,859,179,7,21,23,1,231,167,8,52,44,1,272,9,1,1,0,0,11,514
SC05A,494,4,0,2,2,0,8,132,1,101,39,5,278,4,0,0,0,0,4,290
SC05B,2456,16,3,14,2,0,35,574,22,541,218,2,1357,3,0,2,0,0,5,1397
SC05D,1901,53,6,21,15,0,95,540,12,329,111,2,994,4,0,1,0,0,5,1094
SC07A,3905,124,11,45,63,2,245,947,27,622,409,17,2022,8,0,5,4,0,17,2284
SC08B,2592,18,11,19,2,0,50,598,28,516,188,15,1345,4,1,6,0,0,11,1406
SC08C,59,0,0,0,0,0,0,12,1,15,7,0,35,0,0,0,0,0,0,35
SC08D,409,1,0,3,0,0,4,114,1,74,17,0,206,0,0,0,0,0,0,210
SC08E,333,0,1,0,0,0,1,95,1,53,14,0,163,1,0,0,0,0,1,165
SC08F,626,8,1,5,0,0,14,90,4,140,13,0,247,2,1,0,0,0,3,264
SC09A,2598,28,3,9,4,0,44,637,20,355,140,6,1158,2,0,1,0,0,3,1205
SC09B,1379,7,1,11,1,0,20,355,17,294,80,4,750,3,0,0,0,0,3,773
SC10,1369,6,0,4,0,0,10,329,5,102,63,5,504,1,0,2,1,0,4,518
SC11A,1184,8,0,5,0,0,13,383,4,183,62,5,637,2,0,1,0,0,3,653
SC11B,1320,14,0,2,1,0,17,401,11,213,74,1,700,1,0,1,0,0,2,719
SC13A,4603,47,1,35,12,0,95,1139,39,895,399,4,2476,4,0,2,0,0,6,2577
SC13B,1806,22,5,18,14,0,59,398,32,360,151,16,957,4,1,0,0,0,5,1021
SC14,1023,5,0,0,2,0,7,146,7,24,149,4,330,1,0,0,1,0,2,339
SC16,3574,14,0,9,12,0,35,858,38,216,997,16,2125,5,1,1,1,0,8,2168
SC17A,39,0,0,1,0,0,1,11,0,3,5,0,19,0,0,0,0,0,0,20
SC17B,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
SC17C,949,9,0,3,8,0,20,207,13,115,171,0,506,1,0,1,1,0,3,529
SC18A,447,1,0,0,0,0,1,59,16,43,93,4,215,0,0,0,3,0,3,219
SC18B,3786,32,7,20,12,0,71,757,43,752,741,40,2333,3,1,0,1,0,5,2409
SC19A,150,2,0,1,0,0,3,35,0,22,34,2,93,0,0,0,0,1,1,97
SC19B,1090,9,1,8,0,0,18,282,13,114,108,0,517,1,0,3,0,0,4,539
SC211,820,9,1,1,2,0,13,261,4,117,52,0,434,0,0,1,0,0,1,448
SC212,2250,38,2,8,7,0,55,550,14,264,174,5,1007,3,0,1,0,0,4,1066
SC23A,4037,35,0,11,4,1,51,1330,25,469,180,15,2019,8,0,1,1,0,10,2080
SC23B,369,7,3,2,0,0,12,101,6,60,16,0,183,3,0,0,0,0,3,198
SC27,1781,13,2,6,2,1,24,500,13,335,134,32,1014,4,1,1,1,0,7,1045
SC29A,2336,14,2,5,2,2,25,651,22,458,118,19,1268,5,0,1,0,1,7,1300
SC30A,131,0,0,0,1,0,1,18,31,4,27,0,80,0,0,0,0,0,0,81
SC30B,1088,5,3,1,1,1,11,261,12,37,230,3,543,2,0,0,1,0,3,557
SS01,2597,826,40,221,70,3,1160,336,13,113,38,2,502,10,1,0,2,1,14,1676
SS02A,1034,138,7,75,13,0,233,135,2,73,13,0,223,5,1,3,0,0,9,465
SS02B,1054,86,1,17,17,0,121,146,4,96,21,0,267,7,0,1,0,0,8,396
SS03,1194,217,17,77,48,1,360,182,9,64,52,4,311,13,0,0,1,0,14,685
SS04,2496,305,7,132,38,3,485,326,14,170,56,10,576,13,0,8,2,0,23,1084
SS05,1617,436,16,107,106,4,669,235,13,74,77,1,400,10,0,0,1,0,11,1080
SS06,1179,265,24,66,140,3,498,140,10,26,75,3,254,4,1,1,1,0,7,759
SS07A,803,126,45,48,94,5,318,71,19,16,33,7,146,3,0,0,0,0,3,467
SS07B,402,54,8,14,35,0,111,41,6,6,19,1,73,5,0,2,1,0,8,192
SS07C,636,104,22,21,35,0,182,68,10,18,16,0,112,5,0,0,0,0,5,299
SS08A,845,104,6,16,23,0,149,147,5,26,30,0,208,10,0,0,0,0,10,367
SS08B,563,124,8,23,51,0,206,54,2,18,30,0,104,1,0,1,0,0,2,312
SS08C,526,64,2,16,14,0,96,49,6,19,44,0,118,3,0,2,0,0,5,219
SS08D,889,87,8,31,46,0,172,108,11,34,60,1,214,4,0,0,0,0,4,390
SS09A,2603,652,55,230,154,0,1091,282,22,124,121,2,551,18,1,1,2,0,22,1664
SS09B,2931,691,58,347,117,5,1218,305,23,186,82,2,598,8,0,1,0,0,9,1825
SS11A,3125,413,22,126,87,6,654,403,24,118,82,8,635,19,2,3,0,0,24,1313
SS11B,1041,101,4,39,14,3,161,138,5,58,35,3,239,4,1,0,0,0,5,405
SS11C,227,10,0,6,2,0,18,27,0,9,10,1,47,2,0,0,0,0,2,67
SS11D,273,42,6,22,5,0,75,33,3,27,5,0,68,2,0,0,0,0,2,145
SS12,2178,416,53,157,82,4,712,290,31,106,58,3,488,7,0,1,0,1,9,1209
SS13A,1273,278,9,63,23,1,374,188,5,62,21,6,282,8,0,1,0,0,9,665
SS13B,935,115,8,41,11,0,175,105,0,26,23,0,154,5,0,0,0,0,5,334
SS14,1173,394,12,75,24,2,507,171,7,47,9,3,237,10,0,1,0,1,12,756
SS15A,1950,74,7,25,3,0,109,303,18,131,18,1,471,9,0,4,1,0,14,594
SS15B,1339,129,8,46,8,0,191,207,8,94,7,0,316,11,0,4,0,0,15,522
SS16,1894,560,44,116,128,0,848,250,13,51,74,1,389,9,1,0,3,0,13,1250
SS17,2998,570,49,350,36,3,1008,308,14,175,33,4,534,15,1,3,0,0,19,1561
SS18A,573,167,4,45,23,0,239,75,4,28,16,1,124,2,0,1,0,0,3,366
SS18B,218,56,3,27,7,0,93,37,0,10,4,0,51,1,0,0,0,0,1,145
SS19A,2523,155,9,100,6,4,274,333,7,206,13,22,581,10,1,1,0,3,15,870
SS19B,1825,165,5,85,18,3,276,228,12,145,14,9,408,6,1,3,0,0,10,694
SS20,1681,142,9,126,5,10,292,152,12,133,10,20,327,8,1,2,1,1,13,632
SS22,2347,282,43,212,10,1,548,253,50,192,15,6,516,17,0,5,0,0,22,1086
SS25,1321,356,28,116,16,0,516,150,15,61,16,0,242,9,0,0,0,0,9,767
SS26,2908,79,7,85,8,0,179,363,10,296,29,1,699,9,1,6,0,0,16,894
SS29A,2374,355,20,127,41,3,546,285,16,122,58,4,485,19,0,1,2,1,23,1054
SS29B,2,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
SS31,912,138,17,65,56,2,278,101,14,44,62,0,221,3,0,0,1,0,4,503
UC01A,2821,21,0,8,3,0,32,632,6,333,83,3,1057,5,0,2,2,0,9,1098
UC01B,300,1,0,0,0,0,1,46,1,30,12,0,89,0,0,0,0,0,0,90
UC01D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UC01E,43,0,0,0,0,0,0,13,0,12,4,2,31,0,0,0,0,0,0,31
UC02A,5325,58,7,22,11,1,99,1255,41,885,262,45,2488,8,1,5,1,0,15,2602
UC02B,25,2,0,3,0,0,5,3,0,1,0,0,4,0,0,0,0,0,0,9
UC031,1901,164,19,20,6,0,209,410,10,142,65,9,636,6,0,0,0,0,6,851
UC032,16,2,0,0,0,0,2,4,0,0,0,0,4,0,0,0,0,0,0,6
UC034,36,1,0,0,1,0,2,11,0,1,3,0,15,0,0,0,0,0,0,17
UC035,7,2,0,0,0,0,2,2,0,1,0,0,3,0,0,0,0,0,0,5
Totals:,561266,59559,3819,18918,7697,434,90427,106382,5011,29791,30664,1675,173523,2796,115,383,254,44,3592,267542