AREA,COUNTY,COUNTY_NAM,CTYSOSID,DATA,DISTRICT,FIPS2,ID,PRECINCT_I,PRECINCT_N,income_r_1,income_rac
0.27,60,FULTON,121UC034,1585,121UC034,121,884305,UC034,UC034,49669.0000975,black
1.42,31,CLAYTON,063RD02,489,063RD02,063,906458,RD02,RIVERDALE 2,48828.1436927,black
1.25,31,CLAYTON,063JB12,460,063JB12,063,906514,JB12,JONESBORO 12,52807.9999916,black
1.38,31,CLAYTON,063RD12,499,063RD12,063,906550,RD12,RIVERDALE 12,56430.6573469,black
2.71,60,FULTON,121SC212,1527,121SC212,121,865539,SC212,SC212,49669.0,black
1.93,60,FULTON,121FA01B,1424,121FA01B,121,865657,FA01B,FA01B,49669.0,black
15.12,60,FULTON,121FA01A,1423,121FA01A,121,856612,FA01A,FA01A,60801.4212202,black
2.82,67,GWINNETT,1352,1659,1352,135,4914136,2,ROCKBRIDGE A,66640.9990353,black
3.08,67,GWINNETT,13575,1732,13575,135,4914201,75,ROCKBRIDGE C,68494.6886219,black
11.04,60,FULTON,121PA01,1469,121PA01,121,848913,PA01,PA01,45172.5612156,white
0.02,60,FULTON,121CH04B,1400,121CH04B,121,849089,CH04B,CH04B,41282.0,white
1.93,31,CLAYTON,063JB17,465,063JB17,063,1060127,JB17,JONESBORO 17,43596.1683036,black
1.49,31,CLAYTON,063JB02,450,063JB02,063,1060189,JB02,JONESBORO 2,49034.3307719,black
1.33,31,CLAYTON,063RD09,496,063RD09,063,1060238,RD09,RIVERDALE 9,50495.8311885,black
0.98,31,CLAYTON,063JB16,464,063JB16,063,1060297,JB16,JONESBORO 16,40743.0448871,black
1.12,31,CLAYTON,063RD05,492,063RD05,063,1060357,RD05,RIVERDALE 5,50020.9999236,black
4.09,31,CLAYTON,063JB03,451,063JB03,063,1060412,JB03,JONESBORO 3,56598.5908975,black
1.51,31,CLAYTON,063JB10,458,063JB10,063,1060513,JB10,JONESBORO 10,44499.2552632,black
1.26,31,CLAYTON,063JB09,457,063JB09,063,1060578,JB09,JONESBORO 9,35822.5347114,black
2.44,44,DEKALB,089FG,847,089FG,089,4876383,FG,FLAT ROCK ELEM,64793.0,black
8.53,44,DEKALB,089CF,812,089CF,089,4876418,CF,CANDLER-MURPHEY CAND,64793.0000217,black
1.23,60,FULTON,121JC08,1435,121JC08,121,4865051,JC08,JC08,126335.99752,white
0.72,60,FULTON,121JC05,1432,121JC05,121,4865113,JC05,JC05,98246.0388369,
0.13,60,FULTON,121JC04B,1431,121JC04B,121,4865156,JC04B,JC04B,113558.0,white
0.16,60,FULTON,121JC03A,1428,121JC03A,121,4865181,JC03A,JC03A,98246.0004352,
1.44,60,FULTON,121JC04A,1430,121JC04A,121,4865211,JC04A,JC04A,163061.374152,white
0.56,60,FULTON,121JC03B,1429,121JC03B,121,4865253,JC03B,JC03B,98246.0002512,
1.73,60,FULTON,121JC06,1433,121JC06,121,4865282,JC06,JC06,126336.000022,white
2.33,67,GWINNETT,135111,1768,135111,135,4865324,111,DULUTH H,76509.2838063,
2.66,60,FULTON,121JC02,1427,121JC02,121,4865372,JC02,JC02,119965.050347,
1.47,44,DEKALB,089FE,846,089FE,089,4655028,FE,FLAT SHOALS PARKWAY,65591.1473802,black
1.21,44,DEKALB,089CG,813,089CG,089,4655092,CG,CHAPEL HILL ELEM,72421.3486141,black
3.45,44,DEKALB,089KD,871,089KD,089,4655353,KD,KING-ML KING JR HIGH,75793.7897241,black
2.46,44,DEKALB,089BJ,803,089BJ,089,4655418,BJ,BROWNS MILL ELEM,69589.6873835,black
1.98,44,DEKALB,089OV,912,089OV,089,4646997,OV,OAK VIEW ELEM,51142.8983879,black
3.26,44,DEKALB,089HH,862,089HH,089,4647062,HH,NARVIE J HARRIS ELEM,59598.6970728,black
1.67,44,DEKALB,089FK,849,089FK,089,4647130,FK,FLAKES MILL FIRE STA,74727.9999779,black
0.79,44,DEKALB,089SB,937,089SB,089,4637993,SB,SCOTT,70105.1177822,white
0.87,44,DEKALB,089MG,887,089MG,089,4638066,MG,MEDLOCK,69707.7390984,white
1.03,44,DEKALB,089CJ,816,089CJ,089,4638128,CJ,CLAIRMONT ROAD,79524.7953418,white
1.59,31,CLAYTON,063JB08,456,063JB08,063,4638195,JB08,JONESBORO 8,44427.2567272,black
1.29,31,CLAYTON,063MO8,480,063MO8,063,4638260,MO8,MORROW 8,54253.9085824,black
2.92,31,CLAYTON,063MO5,477,063MO5,063,4638309,MO5,MORROW 5,64404.8017229,black
1.9,31,CLAYTON,063RD07,494,063RD07,063,4544214,RD07,RIVERDALE 7,39854.7245755,black
4.62,31,CLAYTON,063FP3,445,063FP3,063,4544279,FP3,FOREST PARK 3,35993.1132663,
1.68,31,CLAYTON,063RD06,493,063RD06,063,4544380,RD06,RIVERDALE 6,36949.3305338,black
2.31,31,CLAYTON,063JB15,463,063JB15,063,4544453,JB15,JONESBORO 15,35178.5895145,black
2.33,31,CLAYTON,063FP5,447,063FP5,063,4544524,FP5,FOREST PARK 5,37037.8752304,
0.86,31,CLAYTON,063FP6,448,063FP6,063,4544594,FP6,FOREST PARK 6,46613.8230662,
1.88,31,CLAYTON,063RD04,491,063RD04,063,4538463,RD04,RIVERDALE 4,49299.9556957,black
0.78,60,FULTON,12111J,1349,12111J,121,4030419,11J,11J,41628.0000181,black
3.18,60,FULTON,121SC23A,1529,121SC23A,121,4030469,SC23A,SC23A,56054.9410052,black
1.17,31,CLAYTON,063RD11,498,063RD11,063,4030538,RD11,RIVERDALE 11,65591.2016586,black
0.97,60,FULTON,121SC27,1531,121SC27,121,4030602,SC27,SC27,43809.1670036,black
0.38,60,FULTON,121CP083,1416,121CP083,121,4030651,CP083,CP083,41166.0,black
0.2,60,FULTON,121CP08A,1418,121CP08A,121,4030710,CP08A,CP08A,57248.9999496,white
1.94,31,CLAYTON,063RD08,495,063RD08,063,4030748,RD08,RIVERDALE 8,62179.274513,black
3.46,60,FULTON,121SC08B,1504,121SC08B,121,4013924,SC08B,SC08B,43010.1486789,black
1.22,60,FULTON,121SC29A,1532,121SC29A,121,4014046,SC29A,SC29A,49669.0001547,black
0.71,60,FULTON,121SC23B,1530,121SC23B,121,4014094,SC23B,SC23B,54597.9959849,black
0.95,60,FULTON,121SC09B,1511,121SC09B,121,4014125,SC09B,SC09B,46959.0854889,black
0.81,60,FULTON,121SC11B,1514,121SC11B,121,4014175,SC11B,SC11B,56759.9999777,black
0.83,60,FULTON,121SC11A,1513,121SC11A,121,4014221,SC11A,SC11A,56759.9999747,black
0.17,60,FULTON,121SC08D,1506,121SC08D,121,4014346,SC08D,SC08D,39694.0,black
0.55,60,FULTON,121UC01B,1576,121UC01B,121,4014370,UC01B,UC01B,39848.998953,black
1.28,60,FULTON,121SC09A,1510,121SC09A,121,4014446,SC09A,SC09A,44086.6969134,black
2.42,60,FULTON,121UC01A,1575,121UC01A,121,4007941,UC01A,UC01A,49338.6179548,black
2.28,60,FULTON,121UC031,1582,121UC031,121,4008004,UC031,UC031,51926.3173636,black
0.23,60,FULTON,121SC08E,1507,121SC08E,121,4008090,SC08E,SC08E,49346.9978534,black
0.27,60,FULTON,121UC035,1586,121UC035,121,4008147,UC035,UC035,50266.6137287,black
0.85,60,FULTON,121UC01D,1578,121UC01D,121,4008245,UC01D,UC01D,48657.0,black
0.15,60,FULTON,121SC17B,1520,121SC17B,121,4008306,SC17B,SC17B,48657.0,black
11.0,60,FULTON,121SC07A,1501,121SC07A,121,3974577,SC07A,SC07A,64043.8404756,black
17.58,60,FULTON,121CH03,1398,121CH03,121,3886504,CH03,CH03,41282.0,white
5.24,60,FULTON,121CH02,1397,121CH02,121,3886642,CH02,CH02,41282.0000023,white
2.77,60,FULTON,121CH01,1396,121CH01,121,3886700,CH01,CH01,41282.0,white
17.33,60,FULTON,121SC04,1497,121SC04,121,3886746,SC04,SC04,51949.8440986,white
18.69,60,FULTON,121CH05,1401,121CH05,121,797909,CH05,CH05,41282.0,white
6.8,60,FULTON,121CH04A,1399,121CH04A,121,798082,CH04A,CH04A,41282.0,white
2.69,31,CLAYTON,063JB18,466,063JB18,063,1073521,JB18,JONESBORO 18,52205.8454371,black
2.9,31,CLAYTON,063JB11,459,063JB11,063,1073600,JB11,JONESBORO 11,71803.0289449,black
2.02,31,CLAYTON,063JB07,455,063JB07,063,1073694,JB07,JONESBORO 7,61414.1036329,black
3.84,31,CLAYTON,063JB06,454,063JB06,063,1073760,JB06,JONESBORO 6,98786.0904393,white
0.14,60,FULTON,121UC032,1583,121UC032,121,890832,UC032,UC032,49669.0000862,black
1.76,60,FULTON,121SC211,1526,121SC211,121,890867,SC211,SC211,54300.2067363,black
1.94,31,CLAYTON,063JB01,449,063JB01,063,898570,JB01,JONESBORO 1,39933.0779979,black
1.68,31,CLAYTON,063PH1,486,063PH1,063,1053163,PH1,PANHANDLE 1,71320.0,black
2.08,31,CLAYTON,063JB13,461,063JB13,063,1053201,JB13,JONESBORO 13,61686.8245944,black
1.85,31,CLAYTON,063LJ4,471,063LJ4,063,1053254,LJ4,LOVEJOY 4,62823.9968421,black
1.17,31,CLAYTON,063LJ5,472,063LJ5,063,1053297,LJ5,LOVEJOY 5,48898.9998072,black
10.67,31,CLAYTON,063PH2,487,063PH2,063,1044861,PH2,PANHANDLE 2,71320.0,black
1.49,31,CLAYTON,063JB04,452,063JB04,063,1067981,JB04,JONESBORO 4,37524.6059607,black
7.56,31,CLAYTON,063LJ3,470,063LJ3,063,1068024,LJ3,LOVEJOY 3,66907.0979587,black
6.59,31,CLAYTON,063LJ1,468,063LJ1,063,1068127,LJ1,LOVEJOY 1,50463.5165331,black
4.84,31,CLAYTON,063LJ2,469,063LJ2,063,1068221,LJ2,LOVEJOY 2,59069.9955964,black
1.42,31,CLAYTON,063JB05,453,063JB05,063,1068289,JB05,JONESBORO 5,62825.0,black
3.61,31,CLAYTON,063JB14,462,063JB14,063,1068337,JB14,JONESBORO 14,66969.206291,black
4.55,67,GWINNETT,135147,1804,135147,135,5075546,147,BAYCREEK I,90842.5664644,
7.52,67,GWINNETT,13580,1737,13580,135,5075606,80,BAYCREEK C,84393.7784348,
2.27,67,GWINNETT,13590,1747,13590,135,5075667,90,LAWRENCEVILLE I,57021.6103245,
2.33,67,GWINNETT,13585,1742,13585,135,5075729,85,LAWRENCEVILLE H,88378.1611122,white
1.38,67,GWINNETT,135132,1789,135132,135,5075788,132,LAWRENCEVILLE K,87845.014055,white
4.06,67,GWINNETT,13560,1717,13560,135,5075831,60,LAWRENCEVILLE D,62617.0986675,
3.18,67,GWINNETT,13542,1699,13542,135,5075925,42,LAWRENCEVILLE C,86150.1992045,white
4.27,67,GWINNETT,1359,1666,1359,135,5219882,9,PUCKETTS A,80975.999975,white
4.39,67,GWINNETT,135135,1792,135135,135,5220026,135,PUCKETTS C,90506.7657347,white
6.33,67,GWINNETT,1353,1660,1353,135,5093428,3,DACULA,88376.2428555,white
2.43,67,GWINNETT,135152,1809,135152,135,5093509,152,ROCKYCREEK C,92688.0017271,white
2.39,67,GWINNETT,135137,1794,135137,135,5093552,137,ROCKYCREEK B,80511.0777688,white
3.01,67,GWINNETT,135154,1811,135154,135,5093594,154,PUCKETTS D,80791.9673805,white
3.03,67,GWINNETT,1358,1665,1358,135,5093659,8,DUNCANS A,110889.981861,white
1.6,67,GWINNETT,13513,1670,13513,135,5093729,13,DUNCANS C,111087.0,white
4.15,60,FULTON,121RW09,1479,121RW09,121,5093769,RW09,RW09,176443.563528,white
3.41,67,GWINNETT,135108,1765,135108,135,5066269,108,BAYCREEK E,80886.0366707,
5.08,67,GWINNETT,135145,1802,135145,135,5066342,145,BAYCREEK G,76761.3788658,white
7.92,67,GWINNETT,135146,1803,135146,135,5066508,146,BAYCREEK H,82443.0556252,white
3.41,67,GWINNETT,13591,1748,13591,135,5066591,91,BAYCREEK D,94098.1579451,white
11.28,67,GWINNETT,135133,1790,135133,135,5521053,133,HARBINS B,82440.026504,white
7.04,67,GWINNETT,13528,1685,13528,135,5521161,28,ROCKYCREEK A,103858.05682,white
6.29,67,GWINNETT,135129,1786,135129,135,5521221,129,DUNCANS B,111273.950701,white
7.06,67,GWINNETT,13539,1696,13539,135,5646016,39,DUNCANS D,111722.999983,white
4.4,67,GWINNETT,135104,1761,135104,135,4973944,104,ROCKBRIDGE F,74483.9951314,black
3.91,67,GWINNETT,13576,1733,13576,135,4974009,76,ROCKBRIDGE D,74483.9999396,black
1.42,67,GWINNETT,13552,1709,13552,135,4974227,52,BERKSHIRE G,86326.5441964,white
13.74,67,GWINNETT,1351,1658,1351,135,5511983,1,HARBINS A,77447.9999908,white
5.93,67,GWINNETT,135151,1808,135151,135,5512082,151,HARBINS C,77448.0000003,white
1.3,33,COBB,067WL01,649,067WL01,067,4313752,WL01,WILLEO 01,136873.844336,white
0.25,60,FULTON,121RW07B,1477,121RW07B,121,4785216,RW07B,RW07B,45170.9301991,hispanic
0.45,60,FULTON,121AP03,1380,121AP03,121,4785253,AP03,AP03,57454.0000093,
2.73,60,FULTON,121RW05,1474,121RW05,121,4785283,RW05,RW05,58003.9855617,
1.4,60,FULTON,121AP021,1377,121AP021,121,4785367,AP021,AP021,110781.941078,white
1.25,60,FULTON,121RW06,1475,121RW06,121,4785430,RW06,RW06,93606.2385029,white
2.31,60,FULTON,121RW13,1484,121RW13,121,4785484,RW13,RW13,103843.601204,white
1.55,60,FULTON,121AP01D,1375,121AP01D,121,4785583,AP01D,AP01D,81158.1907624,white
0.86,60,FULTON,121AP02B,1379,121AP02B,121,4785645,AP02B,AP02B,61654.999889,
1.73,60,FULTON,121AP022,1378,121AP022,121,4785688,AP022,AP022,61655.0002753,
0.81,60,FULTON,121AP01B,1373,121AP01B,121,4785752,AP01B,AP01B,84909.9999854,
1.44,31,CLAYTON,063RD01,488,063RD01,063,4036274,RD01,RIVERDALE 1,59697.5995614,black
1.45,31,CLAYTON,063RD03,490,063RD03,063,4036334,RD03,RIVERDALE 3,48284.7791155,black
1.21,31,CLAYTON,063OAK4,485,063OAK4,063,4036418,OAK4,OAK 4,50172.3189563,black
1.01,31,CLAYTON,063OAK2,483,063OAK2,063,4036474,OAK2,OAK 2,46756.5878746,black
0.88,31,CLAYTON,063RD10,497,063RD10,063,4036533,RD10,RIVERDALE 10,31847.5402106,black
2.26,31,CLAYTON,063OAK3,484,063OAK3,063,4036579,OAK3,OAK 3,34426.8627647,black
0.76,60,FULTON,121CP06,1410,121CP06,121,4036644,CP06,CP06,57248.9999336,white
0.25,60,FULTON,121CP05B,1409,121CP05B,121,4036697,CP05B,CP05B,35056.3167721,black
0.08,60,FULTON,121CP07D,1413,121CP07D,121,4036726,CP07D,CP07D,35016.0,black
1.28,60,FULTON,121RW08,1478,121RW08,121,4770756,RW08,RW08,104907.832885,white
1.38,60,FULTON,121RW18,1488,121RW18,121,4770800,RW18,RW18,152029.727253,white
1.48,60,FULTON,121RW16,1486,121RW16,121,4770852,RW16,RW16,110849.313211,white
2.4,60,FULTON,121RW12,1483,121RW12,121,4770890,RW12,RW12,113046.672824,white
1.08,44,DEKALB,089DI,836,089DI,089,4770952,DI,DUNWOODY LIBRARY (DU,159717.823872,white
1.23,44,DEKALB,089AD,789,089AD,089,4771006,AD,AUSTIN,157989.300633,white
1.09,44,DEKALB,089MQ,897,089MQ,089,4771060,MQ,MOUNT VERNON EAST (D,146753.47041,white
0.4,60,FULTON,121SS15B,1561,121SS15B,121,4771112,SS15B,SS15B,72017.9998374,
3.47,60,FULTON,121SS17,1563,121SS17,121,4771146,SS17,SS17,46878.6732202,white
6.92,31,CLAYTON,063OAK1,482,063OAK1,063,4044457,OAK1,OAK 1,40769.3914333,black
1.09,60,FULTON,121CP02,1405,121CP02,121,4044614,CP02,CP02,79794.9668548,
0.15,60,FULTON,121CP01B,1404,121CP01B,121,4044714,CP01B,CP01B,79794.9992581,
1.39,33,COBB,067VG01,644,067VG01,067,4251043,VG01,VININGS 01,88765.7888437,white
1.1,60,FULTON,12109F,1319,12109F,121,4251121,09F,09F,92955.4619794,white
0.38,60,FULTON,12108N2,1312,12108N2,121,4251171,08N2,08N2,221381.421359,white
0.49,60,FULTON,12108N1,1311,12108N1,121,4251207,08N1,08N1,221299.000193,white
1.45,60,FULTON,12108F1,1303,12108F1,121,4251244,08F1,08F1,226070.090638,white
3.25,60,FULTON,12108A,1298,12108A,121,4251295,08A,08A,263565.203108,white
0.94,60,FULTON,12108D,1301,12108D,121,4251371,08D,08D,255725.654679,white
2.4,33,COBB,067CA01,520,067CA01,067,4259115,CA01,CHATTAHOOCHEE 01,67115.7864348,
1.3,33,COBB,067TM01,641,067TM01,067,4259191,TM01,TERRELL MILL 01,62734.6678864,
2.85,33,COBB,067SO02,637,067SO02,067,4259309,SO02,SOPE CREEK 02,109556.046759,white
4.12,60,FULTON,121SS09A,1550,121SS09A,121,4259387,SS09A,SS09A,66325.2756171,white
2.49,33,COBB,067SO03,638,067SO03,067,4259455,SO03,SOPE CREEK 03,166386.08086,white
2.56,60,FULTON,121SS16,1562,121SS16,121,4259505,SS16,SS16,58034.0000791,
2.19,60,FULTON,121AP09A,1387,121AP09A,121,4848415,AP09A,AP09A,105645.403973,white
1.83,67,GWINNETT,135121,1778,135121,135,4848474,121,PINCKNEYVILLE X,112622.830828,white
4.79,67,GWINNETT,13540,1697,13540,135,4848523,40,PINCKNEYVILLE H,88833.7062525,
3.34,60,FULTON,121JC12,1439,121JC12,121,4848626,JC12,JC12,170409.619398,white
1.89,67,GWINNETT,13599,1756,13599,135,4848690,99,PINCKNEYVILLE T,63661.8072709,
0.66,60,FULTON,121SS15A,1560,121SS15A,121,4763972,SS15A,SS15A,44353.0003431,black
2.48,33,COBB,067RW01,621,067RW01,067,4764015,RW01,ROSWELL 01,135308.349366,white
2.53,60,FULTON,121RW02,1471,121RW02,121,4764088,RW02,RW02,142982.961069,white
2.2,60,FULTON,121RW10,1480,121RW10,121,4764155,RW10,RW10,121373.989042,white
2.27,60,FULTON,121RW15,1485,121RW15,121,4764210,RW15,RW15,166033.558256,white
4.01,60,FULTON,121RW01,1470,121RW01,121,4764273,RW01,RW01,108603.189828,white
3.03,60,FULTON,121RW03,1472,121RW03,121,4764348,RW03,RW03,71633.4028417,
1.9,67,GWINNETT,135155,1812,135155,135,5034183,155,SUWANEE G,120739.198901,white
3.29,67,GWINNETT,135140,1797,135140,135,5034227,140,SUWANEE H,145658.999772,white
1.72,67,GWINNETT,13517,1674,13517,135,5034287,17,MARTINS A,59083.7728671,
3.72,67,GWINNETT,13577,1734,13577,135,5034337,77,GOODWINS C,67035.1992435,
2.8,67,GWINNETT,13597,1754,13597,135,5034415,97,GOODWINS E,83664.9144076,
2.52,33,COBB,067LM02,567,067LM02,067,3958663,LM02,LOST MOUNTAIN 02,132393.217757,white
2.33,33,COBB,067FR01,547,067FR01,067,3958718,FR01,FORD 01,140268.115179,white
3.18,33,COBB,067DU01,532,067DU01,067,3958775,DU01,DURHAM 01,122343.99999,white
5.54,33,COBB,067KP03,563,067KP03,067,3958825,KP03,KEMP 03,123383.605978,white
2.45,33,COBB,067FY01,548,067FY01,067,3958891,FY01,FREY 01,121066.425676,white
2.02,33,COBB,067LM04,569,067LM04,067,3958944,LM04,LOST MOUNTAIN 04,130492.169301,white
9.31,33,COBB,067MS01,593,067MS01,067,3958991,MS01,MARS HILL 01,105760.970971,white
1.48,33,COBB,067LW01,570,067LW01,067,3959109,LW01,LEWIS 01,99747.7968572,white
2.27,67,GWINNETT,135131,1788,135131,135,5047868,131,SUWANEE E,145658.999952,white
2.21,67,GWINNETT,1354,1661,1354,135,5047916,4,SUWANEE A,100037.072778,white
2.17,67,GWINNETT,13598,1755,13598,135,5047982,98,GOODWINS F,86616.2120716,white
2.76,67,GWINNETT,135142,1799,135142,135,5048051,142,SUWANEE F,108954.871969,
2.84,67,GWINNETT,135100,1757,135100,135,5048109,100,SUWANEE B,108992.821252,
2.38,67,GWINNETT,13530,1687,13530,135,5048163,30,CATES C,70953.6404458,
2.13,67,GWINNETT,13570,1727,13570,135,5084595,70,GOODWINS B,102252.99995,white
2.75,67,GWINNETT,13526,1683,13526,135,5084641,26,HOG MOUNTAIN A,82901.170437,
2.16,67,GWINNETT,13531,1688,13531,135,5084696,31,HOG MOUNTAIN D,89986.5605277,white
4.43,67,GWINNETT,135136,1793,135136,135,5084745,136,HOG MOUNTAIN C,80519.2148583,white
4.87,67,GWINNETT,13567,1724,13567,135,5084801,67,PUCKETTS E,80968.0378222,white
2.41,67,GWINNETT,13571,1728,13571,135,5084859,71,LAWRENCEVILLE F,80776.9390566,
4.5,67,GWINNETT,135144,1801,135144,135,5084911,144,LAWRENCEVILLE M,70796.5579162,
5.63,67,GWINNETT,13527,1684,13527,135,5084980,27,HOG MOUNTAIN B,86588.316059,white
1.83,33,COBB,067FP01,546,067FP01,067,4302647,FP01,FULLERS PARK 01,130850.90241,white
1.87,33,COBB,067SM01,626,067SM01,067,4302716,SM01,SEWELL MILL 01,125454.990659,white
1.94,33,COBB,067MD01,577,067MD01,067,4302796,MD01,MURDOCK 01,126857.326326,white
1.99,33,COBB,067MT04,597,067MT04,067,4302856,MT04,MT BETHEL 04,209538.999635,white
1.67,33,COBB,067EA01,534,067EA01,067,4302911,EA01,EASTSIDE 01,122972.150886,white
1.19,33,COBB,067DO01,531,067DO01,067,4302972,DO01,DODGEN 01,135135.423006,white
1.43,33,COBB,067CR01,527,067CR01,067,4303023,CR01,CHESTNUT RIDGE 01,126045.486549,white
1.67,33,COBB,067RW02,622,067RW02,067,4303089,RW02,ROSWELL 02,153556.991168,white
1.96,33,COBB,067WG02,648,067WG02,067,4189043,WG02,WADE GREEN 02,84696.1926927,white
1.11,33,COBB,067BG02,513,067BG02,067,4189087,BG02,BIG SHANTY 02,101215.728602,white
1.03,33,COBB,067PT01,618,067PT01,067,4189152,PT01,PITNER 01,111668.999885,white
3.75,33,COBB,067CK01,523,067CK01,067,4189207,CK01,CHALKER 01,57427.9083144,white
1.55,33,COBB,067PR01,614,067PR01,067,4189282,PR01,PALMER 01,87389.9386063,white
