AREA,COUNTY,COUNTY_NAM,CTYSOSID,DATA,DISTRICT,FIPS2,ID,PRECINCT_I,PRECINCT_N,income_r_1,income_rac
0.5,60,FULTON,12104X1,1264,12104X1,121,4074471,04X1,04X1,35759.0200937,black
0.25,60,FULTON,12104M,1259,12104M,121,4074548,04M,04M,21568.0,black
0.34,60,FULTON,12104T,1261,12104T,121,4074582,04T,04T,35386.0,black
0.58,60,FULTON,12110M,1339,12110M,121,4074632,10M,10M,36298.822261,black
0.21,60,FULTON,12104X2,1265,12104X2,121,4074689,04X2,04X2,35959.1343464,black
0.47,60,FULTON,12104L,1258,12104L,121,4074744,04L,04L,36129.9999521,black
0.36,60,FULTON,12104D,1252,12104D,121,4074786,04D,04D,35651.9999567,black
0.27,60,FULTON,12104G,1254,12104G,121,4079016,04G,04G,36778.0,black
0.32,60,FULTON,12104A,1249,12104A,121,4079062,04A,04A,30341.9999945,black
0.63,60,FULTON,12104K,1257,12104K,121,4079117,04K,04K,35074.0841761,black
0.08,60,FULTON,12104W,1263,12104W,121,4079166,04W,04W,38930.9239721,black
0.49,60,FULTON,12110F,1332,12110F,121,4079200,10F,10F,40447.8169444,black
0.53,60,FULTON,12103S,1247,12103S,121,4079242,03S,03S,35997.0000039,black
0.82,60,FULTON,12109D,1317,12109D,121,4079308,09D,09D,26088.6688216,black
0.86,60,FULTON,12103C,1235,12103C,121,4079380,03C,03C,39291.3838513,black
0.33,60,FULTON,12103H,1240,12103H,121,4079432,03H,03H,35997.0000251,black
2.58,33,COBB,067OR03,605,067OR03,067,4124660,OR03,OREGON 03,56990.6482891,
1.21,33,COBB,067MR2A,582,067MR2A,067,4124869,MR2A,MARIETTA 2A,89297.6799139,white
2.34,33,COBB,067NP01,600,067NP01,067,4118021,NP01,NORTON PARK 01,78399.9406555,
2.5,33,COBB,067FO01,542,067FO01,067,4118177,FO01,FAIR OAKS 01,59273.0004728,
1.89,33,COBB,067LA01,564,067LA01,067,4295661,LA01,LASSITER 01,135333.297273,white
0.96,33,COBB,067KL01,560,067KL01,067,4295749,KL01,KELL 01,90600.0000324,white
1.7,33,COBB,067RM01,619,067RM01,067,4295798,RM01,ROCKY MOUNT 01,107844.870771,white
2.12,33,COBB,067EA02,535,067EA02,067,4295865,EA02,EASTSIDE 02,103993.958473,white
1.18,33,COBB,067SO01,636,067SO01,067,4295947,SO01,SOPE CREEK 01,128431.999861,white
2.05,33,COBB,067FO02,543,067FO02,067,4129892,FO02,FAIR OAKS 02,52712.4392107,
1.38,33,COBB,067FO04,544,067FO04,067,4129965,FO04,FAIR OAKS 04,44912.2795331,
1.94,33,COBB,067MR2B,583,067MR2B,067,4130048,MR2B,MARIETTA 2B,65711.1799342,
1.77,33,COBB,067BF02,510,067BF02,067,4289302,BF02,BELLS FERRY 02,88512.9901919,white
1.73,33,COBB,067BW01,519,067BW01,067,4289361,BW01,BLACKWELL 01,92280.8493667,white
2.55,33,COBB,067GT01,550,067GT01,067,4289422,GT01,GRITTERS 01,86430.0564448,white
1.12,33,COBB,067MK01,579,067MK01,067,4289508,MK01,MCCLESKEY 01,102494.999956,white
1.92,33,COBB,067NS01,601,067NS01,067,4289568,NS01,NICHOLSON 01,98730.8242133,white
1.31,33,COBB,067AD01,508,067AD01,067,4289645,AD01,ADDISON 01,96407.00754,white
0.91,33,COBB,067SI01,625,067SI01,067,4289689,SI01,SIMPSON 01,123586.000049,white
1.28,33,COBB,067MR6A,590,067MR6A,067,4275541,MR6A,MARIETTA 6A,58686.2957434,white
2.96,33,COBB,067MR5B,589,067MR5B,067,4263885,MR5B,MARIETTA 5B,71131.401242,white
2.36,33,COBB,067HY01,554,067HY01,067,4144240,HY01,HAYES 01,93193.9643763,white
3.46,33,COBB,067PM02,611,067PM02,067,4144356,PM02,PINE MOUNTAIN 02,86939.8596807,white
4.17,33,COBB,067CH02,521,067CH02,067,4144474,CH02,CHEATHAM HILL 02,96504.704698,white
1.55,33,COBB,067PF01,609,067PF01,067,4244199,PF01,POWERS FERRY 01,72146.5837328,white
3.43,60,FULTON,12108E,1302,12108E,121,4244374,08E,08E,269010.312053,white
2.37,33,COBB,067VG04,647,067VG04,067,4244438,VG04,VININGS 04,126661.805272,white
2.86,33,COBB,067MR7A,592,067MR7A,067,4237877,MR7A,MARIETTA 7A,45574.9659184,
1.39,33,COBB,067FO05,545,067FO05,067,4228140,FO05,FAIR OAKS 05,40611.7386728,
3.25,33,COBB,067MR1A,581,067MR1A,067,4228201,MR1A,MARIETTA 1A,44243.5740626,
6.2,33,COBB,067DI01,529,067DI01,067,4221239,DI01,DOBBINS 01,48433.5654379,
1.87,33,COBB,067SN5A,632,067SN5A,067,4213327,SN5A,SMYRNA 5A,49751.0936112,
1.69,33,COBB,067SN3A,630,067SN3A,067,4213464,SN3A,SMYRNA 3A,57525.2561464,
1.34,33,COBB,067MR4C,587,067MR4C,067,4167376,MR4C,MARIETTA 4C,74968.78785,white
3.12,33,COBB,067KE3A,557,067KE3A,067,4167456,KE3A,KENNESAW 3A,75715.0304655,white
1.3,33,COBB,067MR4A,585,067MR4A,067,4171830,MR4A,MARIETTA 4A,83951.0,white
1.45,33,COBB,067MR5A,588,067MR5A,067,4171900,MR5A,MARIETTA 5A,54417.3046791,
2.33,33,COBB,067SN7A,634,067SN7A,067,4198264,SN7A,SMYRNA 7A,99052.1272221,white
2.08,33,COBB,067SN4A,631,067SN4A,067,4198436,SN4A,SMYRNA 4A,88558.9035795,white
1.96,33,COBB,067EP01,541,067EP01,067,4184211,EP01,EAST PIEDMONT 01,64825.2446372,white
1.28,33,COBB,067KE1A,555,067KE1A,067,4184291,KE1A,KENNESAW 1A,77015.5050269,white
5.31,33,COBB,067BG01,512,067BG01,067,4184445,BG01,BIG SHANTY 01,69130.7263802,white
1.38,33,COBB,067MR4B,586,067MR4B,067,4178077,MR4B,MARIETTA 4B,65071.6983488,white
3.08,33,COBB,067EL01,536,067EL01,067,4178201,EL01,ELIZABETH 01,68561.6172113,white
2.24,33,COBB,067PM01,610,067PM01,067,4149489,PM01,PINE MOUNTAIN 01,114203.499666,white
1.75,33,COBB,067KE2A,556,067KE2A,067,4149561,KE2A,KENNESAW 2A,85698.9271015,white
1.47,33,COBB,067MS02,594,067MS02,067,4149702,MS02,MARS HILL 02,98446.0335185,white
1.51,33,COBB,067AC1C,507,067AC1C,067,4160720,AC1C,ACWORTH 1C,79031.1637163,white
1.73,33,COBB,067KE4A,558,067KE4A,067,4160870,KE4A,KENNESAW 4A,77266.2969222,white
1.67,33,COBB,067KE5A,559,067KE5A,067,4160936,KE5A,KENNESAW 5A,79632.8809973,white
2.26,33,COBB,067BK01,514,067BK01,067,4161012,BK01,BAKER 01,83133.409111,white
1.68,33,COBB,067OK01,602,067OK01,067,4203249,OK01,OAKDALE 01,114410.028123,white
2.03,33,COBB,067NJ01,599,067NJ01,067,4203435,NJ01,NICKAJACK 01,96528.8662411,white
1.89,33,COBB,067SN6A,633,067SN6A,067,4208674,SN6A,SMYRNA 6A,117261.09756,white
1.17,33,COBB,067VG03,646,067VG03,067,4208817,VG03,VININGS 03,101153.096721,white
1.6,33,COBB,067VG02,645,067VG02,067,4208898,VG02,VININGS 02,85128.5831797,
1.11,33,COBB,067SN2A,629,067SN2A,067,4231120,SN2A,SMYRNA 2A,63168.5304485,
1.16,33,COBB,067SN1A,628,067SN1A,067,4231203,SN1A,SMYRNA 1A,62805.5286894,
1.91,33,COBB,067MR6B,591,067MR6B,067,4269347,MR6B,MARIETTA 6B,84439.8843064,white
1.63,33,COBB,067EL02,537,067EL02,067,4269518,EL02,ELIZABETH 02,71124.8854385,white
1.46,33,COBB,067EL04,539,067EL04,067,4283556,EL04,ELIZABETH 04,69450.4283272,white
2.39,33,COBB,067SM03,627,067SM03,067,4283656,SM03,SEWELL MILL 03,77698.3457055,white
1.6,33,COBB,067EL03,538,067EL03,067,4283787,EL03,ELIZABETH 03,100849.673996,white
1.34,33,COBB,067EL05,540,067EL05,067,4283868,EL05,ELIZABETH 05,107569.000056,white
4.37,44,DEKALB,089SM,948,089SM,089,4661356,SM,SALEM MIDDLE,67964.3714773,black
1.17,44,DEKALB,089MV,902,089MV,089,4661421,MV,MILLER GROVE ROAD,79162.9997618,black
0.47,44,DEKALB,089CC,809,089CC,089,4661462,CC,COLUMBIA ELEM,37708.5424923,black
0.83,44,DEKALB,089FL,850,089FL,089,4661502,FL,FLAT SHOALS LIBRARY,53082.3465227,black
1.34,44,DEKALB,089CM,819,089CM,089,4661550,CM,COLUMBIA MIDDLE,48321.456227,black
0.61,44,DEKALB,089TC,959,089TC,089,4661599,TC,TONEY ELEM,31018.0001088,black
0.87,44,DEKALB,089KE,872,089KE,089,4661641,KE,KNOLLWOOD ELEM,58064.2778009,black
1.03,44,DEKALB,089WA,964,089WA,089,4661698,WA,WADSWORTH ELEM,39815.870019,black
0.66,44,DEKALB,089SG,942,089SG,089,4661752,SG,SNAPFINGER ELEM,49201.5433753,black
1.28,67,GWINNETT,13566,1723,13566,135,4811515,66,PINCKNEYVILLE O,43949.9557506,hispanic
3.8,67,GWINNETT,13538,1695,13538,135,4811580,38,PINCKNEYVILLE F,48601.4434474,hispanic
3.16,67,GWINNETT,13559,1716,13559,135,4811658,59,PINCKNEYVILLE N,46957.0349528,
0.73,44,DEKALB,089NC,906,089NC,089,4811745,NC,NORTH HAIRSTON,60236.9999293,black
2.4,44,DEKALB,089BF,799,089BF,089,4811793,BF,BROCKETT ELEM,58317.6675457,
1.53,67,GWINNETT,13584,1741,13584,135,5016710,84,LAWRENCEVILLE G,80120.3323567,
1.33,67,GWINNETT,135150,1807,135150,135,5016783,150,DULUTH K,33750.9787657,
2.54,67,GWINNETT,13548,1705,13548,135,5016839,48,DULUTH B,72921.5412114,
2.19,67,GWINNETT,13596,1753,13596,135,5016918,96,DULUTH G,110492.900219,
2.38,67,GWINNETT,13572,1729,13572,135,5017020,72,MARTINS E,44527.0956843,
5.56,67,GWINNETT,13595,1752,13595,135,5024274,95,DULUTH F,80415.67377,
3.52,67,GWINNETT,135138,1795,135138,135,5024380,138,DULUTH I,104633.557229,
4.76,60,FULTON,121JC01,1426,121JC01,121,5024448,JC01,JC01,145436.99994,
3.0,67,GWINNETT,1357,1664,1357,135,5024510,7,DULUTH A,98014.0090971,white
0.69,44,DEKALB,089MN,894,089MN,089,4683409,MN,MEMORIAL SOUTH,41417.7465845,black
1.39,44,DEKALB,089MM,893,089MM,089,4683453,MM,MEMORIAL NORTH,43097.1164635,black
1.37,44,DEKALB,089WB,965,089WB,089,4683534,WB,WESLEY CHAPEL LIBRAR,56502.0,black
1.3,44,DEKALB,089SS,954,089SS,089,4683587,SS,SNAPFINGER ROAD S,60566.2389816,black
1.27,44,DEKALB,089MF,886,089MF,089,4683656,MF,MCWILLIAMS,65251.9999564,black
2.57,44,DEKALB,089MI,889,089MI,089,4683697,MI,MIDDLE GROVE MIDDLE,47983.0366455,black
1.96,44,DEKALB,089BM,805,089BM,089,4683741,BM,BETHUNE MIDDLE,53747.6837004,black
5.86,44,DEKALB,089SD,939,089SD,089,4897053,SD,STONE MOUNTAIN ELEM,71286.1437994,black
2.38,44,DEKALB,089WN,973,089WN,089,4897167,WN,WYNBROOKE ELEM,73882.004222,black
1.98,44,DEKALB,089ST,955,089ST,089,4897210,ST,STEPHENSON MIDDLE,77019.3781422,black
1.16,44,DEKALB,089SO,950,089SO,089,4897257,SO,SOUTH DESHON,76661.6416358,black
3.52,67,GWINNETT,13564,1721,13564,135,4897294,64,GARNERS D,68808.0899946,black
0.4,44,DEKALB,089VB,963,089VB,089,4677935,VB,VALLEY BROOK,47316.0002603,
1.8,44,DEKALB,089SC,938,089SC,089,4677979,SC,SHAW-ROBERT SHAW ELE,53268.7732685,black
0.34,44,DEKALB,089CT,826,089CT,089,4678058,CT,COVINGTON HWY,27600.0000297,black
1.71,44,DEKALB,089RG,928,089RG,089,4678088,RG,ROWLAND ELEM,35326.7998836,black
1.04,44,DEKALB,089DE,832,089DE,089,4678163,DE,DUNAIRE ELEM,58731.7910895,black
1.09,44,DEKALB,089AA,786,089AA,089,4678212,AA,ALLGOOD ELEM,63471.9998234,black
0.92,44,DEKALB,089IB,865,089IB,089,4678268,IB,INDIAN CREEK ELEM,37167.245448,black
1.08,44,DEKALB,089CK,817,089CK,089,4678332,CK,CLARKSTON (CLA),37306.7694379,black
2.18,67,GWINNETT,13510,1667,13510,135,5054602,10,CATES A,93438.5673772,white
2.62,67,GWINNETT,13581,1738,13581,135,5054671,81,CATES L,70051.9971414,
3.19,67,GWINNETT,135156,1813,135156,135,5054739,156,BAYCREEK J,80793.2614533,
5.78,67,GWINNETT,13541,1698,13541,135,5054799,41,BAYCREEK B,78720.2706164,
2.91,67,GWINNETT,135134,1791,135134,135,5054869,134,BAYCREEK F,76728.0000797,white
1.75,67,GWINNETT,13594,1751,13594,135,5054950,94,CATES N,101025.320875,white
1.65,67,GWINNETT,1355,1662,1355,135,5055013,5,BAYCREEK A,89086.6851566,white
1.51,67,GWINNETT,13586,1743,13586,135,4995527,86,MARTINS F,48606.0125066,
1.55,67,GWINNETT,13534,1691,13534,135,4995571,34,BERKSHIRE F,58238.2312173,
1.8,67,GWINNETT,135119,1776,135119,135,4995638,119,BERKSHIRE O,82742.4891836,white
1.85,67,GWINNETT,13519,1676,13519,135,4995707,19,MARTINS C,59659.7987336,
1.14,67,GWINNETT,13543,1700,13543,135,4995759,43,MARTINS D,52116.1756184,
1.78,67,GWINNETT,135116,1773,135116,135,4995799,116,MARTINS I,62145.012094,
1.38,67,GWINNETT,135117,1774,135117,135,4995851,117,MARTINS J,47118.6057567,
2.01,67,GWINNETT,13588,1745,13588,135,4995902,88,ROCKBRIDGE E,56859.2083175,black
1.85,60,FULTON,121SS12,1556,121SS12,121,4726963,SS12,SS12,124374.241597,white
0.33,60,FULTON,121SS07C,1545,121SS07C,121,4727036,SS07C,SS07C,108524.999954,white
0.29,60,FULTON,121SS07B,1544,121SS07B,121,4727078,SS07B,SS07B,108524.999331,white
0.62,60,FULTON,121SS07A,1543,121SS07A,121,4727115,SS07A,SS07A,84328.9999613,white
0.25,60,FULTON,121SS08B,1547,121SS08B,121,4727143,SS08B,SS08B,108524.991486,white
0.26,60,FULTON,121SS02B,1538,121SS02B,121,4727163,SS02B,SS02B,90477.0,white
0.19,60,FULTON,121SS08C,1548,121SS08C,121,4727200,SS08C,SS08C,84329.0001405,white
1.07,60,FULTON,121SS04,1540,121SS04,121,4727222,SS04,SS04,74517.0043037,
0.53,60,FULTON,121SS08A,1546,121SS08A,121,4727266,SS08A,SS08A,108525.000018,white
0.64,60,FULTON,121SS08D,1549,121SS08D,121,4727313,SS08D,SS08D,108525.020545,white
1.01,60,FULTON,121SS29A,1572,121SS29A,121,4727353,SS29A,SS29A,103129.00006,
0.79,44,DEKALB,089LC,876,089LC,089,4727400,LC,LAVISTA,91469.3933821,
0.9,60,FULTON,12106J,1281,12106J,121,4606138,06J,06J,45081.057745,
0.48,60,FULTON,12106E,1276,12106E,121,4606213,06E,06E,72178.7174635,white
0.22,60,FULTON,12106Q,1285,12106Q,121,4606254,06Q,06Q,74875.0001423,white
0.92,60,FULTON,12106S,1287,12106S,121,4606291,06S,06S,59200.5701212,white
0.35,60,FULTON,12106H,1279,12106H,121,4606367,06H,06H,59582.2674532,white
1.23,60,FULTON,12106D,1275,12106D,121,4606414,06D,06D,71373.3689554,white
2.58,44,DEKALB,089MB,882,089MB,089,4606485,MB,MCNAIR HIGH,66331.6333265,black
0.99,44,DEKALB,089LH,879,089LH,089,4890864,LH,LITHONIA HIGH,55563.9999656,black
2.06,44,DEKALB,089RH,929,089RH,089,4890917,RH,REDAN-TROTTI LIBRARY,49647.55742,black
6.7,44,DEKALB,089WD,966,089WD,089,4890970,WD,WOODROW ROAD,56197.9405044,black
0.9,44,DEKALB,089LD,877,089LD,089,4891022,LD,LITHONIA (LIT),48247.0,black
2.9,44,DEKALB,089SL,947,089SL,089,4891088,SL,STONEVIEW ELEM,43697.5894288,black
1.92,44,DEKALB,089PC,915,089PC,089,4891184,PC,PRINCETON ELEM,72649.0000008,black
1.41,44,DEKALB,089RC,924,089RC,089,4891226,RC,REDAN ELEM,72655.0937844,black
1.68,44,DEKALB,089SV,957,089SV,089,4891275,SV,STEPHENSON HIGH,72877.0000043,black
0.66,60,FULTON,12108L,1309,12108L,121,4597308,08L,08L,87289.0007578,white
0.06,60,FULTON,12102W,1232,12102W,121,4597358,02W,02W,87766.0,white
0.43,60,FULTON,12103F,1238,12103F,121,4597386,03F,03F,86784.2560239,white
0.16,60,FULTON,12102A,1219,12102A,121,4597453,02A,02A,46303.0001382,white
0.32,60,FULTON,12106R,1286,12106R,121,4597491,06R,06R,37734.6990054,hispanic
0.54,60,FULTON,12106N,1284,12106N,121,4597545,06N,06N,109896.950179,white
0.51,60,FULTON,12106L2,1283,12106L2,121,4597585,06L2,06L2,87766.0000903,white
0.16,60,FULTON,12102S,1231,12102S,121,4597635,02S,02S,57249.8912256,
0.06,60,FULTON,12105J,1272,12105J,121,4597696,05J,05J,42941.585985,black
0.07,60,FULTON,12101I,1213,12101I,121,4592246,01I,01I,34378.0001593,black
0.48,60,FULTON,12102B,1220,12102B,121,4592277,02B,02B,57686.6943556,
0.03,60,FULTON,12105C,1269,12105C,121,4592355,05C,05C,34376.6748439,black
0.28,60,FULTON,12105K,1273,12105K,121,4592382,05K,05K,30532.5617551,black
0.07,60,FULTON,12105D,1270,12105D,121,4592445,05D,05D,52260.4903887,
0.05,60,FULTON,12105F,1271,12105F,121,4592483,05F,05F,29512.0,white
0.19,60,FULTON,12102L2,1230,12102L2,121,4592512,02L2,02L2,100864.999874,white
0.16,60,FULTON,12102C,1221,12102C,121,4592556,02C,02C,29512.0016958,white
0.27,60,FULTON,12102L1,1229,12102L1,121,4592598,02L1,02L1,45188.9725985,hispanic
0.13,60,FULTON,12102K,1228,12102K,121,4592656,02K,02K,42950.0,
0.44,60,FULTON,12108P,1313,12108P,121,4592696,08P,08P,67895.2872147,white
0.38,60,FULTON,12108K,1308,12108K,121,4592741,08K,08K,138803.068553,white
0.93,44,DEKALB,089CP,822,089CP,089,4690405,CP,CROSSROADS,57954.9855647,black
1.32,44,DEKALB,089FA,843,089FA,089,4690467,FA,FAIRINGTON ELEM,48858.0000259,black
1.4,44,DEKALB,089PR,922,089PR,089,4690508,PR,PANOLA ROAD,39873.7596373,black
0.86,44,DEKALB,089PI,920,089PI,089,4690550,PI,PANOLA WAY ELEM,65558.0327844,black
0.88,44,DEKALB,089YA,974,089YA,089,4690597,YA,YOUNG ROAD,65615.1257733,black
0.85,44,DEKALB,089RM,934,089RM,089,4690649,RM,REDAN MIDDLE,50272.9792647,black
1.08,44,DEKALB,089MC,883,089MC,089,4690721,MC,MARBUT ELEM,55545.1416782,black
1.11,44,DEKALB,089RK,932,089RK,089,4690767,RK,REDAN ROAD,55080.0000084,black
1.29,44,DEKALB,089WG,968,089WG,089,4690820,WG,WOODRIDGE ELEM,51184.0000336,black
1.17,44,DEKALB,089RJ,931,089RJ,089,4690872,RJ,ROWLAND ROAD,63090.4975492,black
0.78,44,DEKALB,089WK,971,089WK,089,4696274,WK,WHITE OAK,47216.0000308,black
1.46,44,DEKALB,089FM,851,089FM,089,4696314,FM,FREEDOM MIDDLE,56095.4040655,black
0.26,44,DEKALB,089PE,916,089PE,089,4696390,PE,PINE LAKE (PIN),42070.0496019,black
1.35,44,DEKALB,089HA,857,089HA,089,4696424,HA,HAMBRICK ELEM,50233.8643098,black
1.32,44,DEKALB,089RE,926,089RE,089,4696487,RE,ROCKBRIDGE ELEM,41197.1690337,black
1.03,44,DEKALB,089SJ,945,089SJ,089,4696569,SJ,STONE MILL ELEM,36927.3545,black
1.08,44,DEKALB,089MA,881,089MA,089,4696648,MA,MILLER-ELDRIDGE L MI,61031.4152713,black
2.92,67,GWINNETT,13545,1702,13545,135,4987496,45,GARNERS B,73877.0920981,black
1.32,67,GWINNETT,13532,1689,13532,135,4987574,32,BERKSHIRE D,97661.8156498,white
2.04,67,GWINNETT,13511,1668,13511,135,4987634,11,BERKSHIRE A,48747.0001917,
1.5,67,GWINNETT,135120,1777,135120,135,4987692,120,BERKSHIRE P,60881.664558,
1.75,67,GWINNETT,135109,1766,135109,135,4987743,109,BERKSHIRE M,98089.3071449,white
1.43,67,GWINNETT,13574,1731,13574,135,4987808,74,PINCKNEYVILLE Q,45760.9254793,
1.52,67,GWINNETT,135103,1760,135103,135,4987842,103,BERKSHIRE L,51231.4140089,
1.18,67,GWINNETT,135118,1775,135118,135,4980233,118,GARNERS F,82412.7626273,white
2.11,67,GWINNETT,135112,1769,135112,135,4980290,112,BERKSHIRE N,77794.2471374,white
1.33,67,GWINNETT,13533,1690,13533,135,4980373,33,BERKSHIRE E,91737.9999169,white
1.49,67,GWINNETT,13592,1749,13592,135,4980424,92,BERKSHIRE J,101415.695334,white
1.43,67,GWINNETT,13549,1706,13549,135,4980490,49,GARNERS C,80846.954552,white
2.31,67,GWINNETT,13514,1671,13514,135,4980560,14,GARNERS A,106134.001048,white
1.58,44,DEKALB,089FB,844,089FB,089,4627282,FB,FERNBANK ELEM,198544.827023,white
0.88,44,DEKALB,089EG,841,089EG,089,4627356,EG,EMORY SOUTH,119116.973185,white
0.36,44,DEKALB,089JA,866,089JA,089,4627411,JA,JOHNSON ESTATES (ATL,36435.5899204,white
0.99,44,DEKALB,089BC,796,089BC,089,4627457,BC,BRIAR VISTA ELEM,88264.1679836,white
1.08,44,DEKALB,089DH,835,089DH,089,4627524,DH,DRUID HILLS HIGH,134869.307608,white
0.95,44,DEKALB,089ER,842,089ER,089,4627581,ER,EMORY ROAD,61829.8290046,white
1.1,44,DEKALB,089LB,875,089LB,089,4627620,LB,LAVISTA ROAD,75148.8796866,white
1.83,44,DEKALB,089SI,944,089SI,089,4817585,SI,STN MTN MIDDLE,44447.773362,black
2.02,44,DEKALB,089TF,960,089TF,089,4817650,TF,TUCKER,96314.9255889,white
2.91,44,DEKALB,089HG,861,089HG,089,4817717,HG,HUGH HOWELL,86195.7687577,
2.57,44,DEKALB,089SH,943,089SH,089,4817787,SH,SMOKE RISE,117152.875737,white
2.64,67,GWINNETT,13512,1669,13512,135,4817852,12,BERKSHIRE B,60552.4691547,
1.23,67,GWINNETT,135148,1805,135148,135,4817922,148,BERKSHIRE Q,73174.953133,
1.44,44,DEKALB,089SU,956,089SU,089,4702609,SU,SOUTH HAIRSTON,60509.8194421,black
1.59,44,DEKALB,089PH,919,089PH,089,4702679,PH,PANOLA,63450.9241653,black
