AREA,COUNTY,COUNTY_NAM,CTYSOSID,DATA,DISTRICT,FIPS2,ID,PRECINCT_I,PRECINCT_N,income_r_1,income_rac
1.7,44,DEKALB,089SK,946,089SK,089,4702748,SK,SHADOW ROCK ELEM,72872.6533676,black
0.74,44,DEKALB,089SP,951,089SP,089,4702799,SP,STONE MTN CHAMPION (,43995.228424,black
0.89,44,DEKALB,089SQ,952,089SQ,089,4702875,SQ,STONE MTN LIBRARY (S,64377.0594466,black
0.85,60,FULTON,12108H,1306,12108H,121,4702953,08H,08H,226996.999074,white
2.69,67,GWINNETT,13557,1714,13557,135,4854352,57,DULUTH D,68527.5590905,
1.94,67,GWINNETT,13582,1739,13582,135,4854461,82,DULUTH E,68022.5747984,
1.46,67,GWINNETT,13556,1713,13556,135,4854529,56,DULUTH C,60812.2880176,
2.8,60,FULTON,121JC11,1438,121JC11,121,4854595,JC11,JC11,122981.463271,white
1.03,60,FULTON,121JC09,1436,121JC09,121,4854652,JC09,JC09,120359.978589,white
1.95,60,FULTON,121JC07,1434,121JC07,121,4854703,JC07,JC07,126839.488816,white
0.56,60,FULTON,121AP12C,1392,121AP12C,121,4790699,AP12C,AP12D,85109.9573477,
0.67,44,DEKALB,089SN,949,089SN,089,4790744,SN,SHAMROCK,75154.0001454,white
0.58,44,DEKALB,089ND,907,089ND,089,4790786,ND,NORTHLAKE,110455.999955,white
0.9,44,DEKALB,089BD,797,089BD,089,4790847,BD,BRIARLAKE ELEM,155996.999767,white
1.51,44,DEKALB,089RD,925,089RD,089,4790927,RD,REHOBOTH,97723.8880976,white
1.46,44,DEKALB,089WI,969,089WI,089,4790997,WI,WARREN TECH,56205.1077989,
1.32,67,GWINNETT,13565,1722,13565,135,4828933,65,BERKSHIRE H,58383.6657037,
1.18,67,GWINNETT,135123,1780,135123,135,4828997,123,PINCKNEYVILLE Y,43085.6810829,hispanic
1.44,67,GWINNETT,13523,1680,13523,135,4829077,23,PINCKNEYVILLE D,44776.1697722,
3.01,67,GWINNETT,13558,1715,13558,135,4829148,58,PINCKNEYVILLE K,49756.4892071,
1.48,67,GWINNETT,13550,1707,13550,135,4829228,50,PINCKNEYVILLE I,61858.2203188,
0.83,44,DEKALB,089WL,972,089WL,089,4829298,WL,WINTERS CHAPEL (DUN),126049.575239,white
0.86,67,GWINNETT,135101,1758,135101,135,4829341,101,PINCKNEYVILLE U,62044.1526814,
1.14,44,DEKALB,089MW,903,089MW,089,4795561,MW,MIDVALE ROAD,94871.7683969,white
1.58,44,DEKALB,089HC,859,089HC,089,4795638,HC,HENDERSON MILL ELEM,86202.9956996,white
1.28,44,DEKALB,089MK,891,089MK,089,4795697,MK,MONTREAL,82430.2820955,white
0.69,44,DEKALB,089JB,867,089JB,089,4795749,JB,JOLLY ELEM,43895.1366532,black
0.78,44,DEKALB,089IA,864,089IA,089,4795815,IA,IDLEWOOD ELEM,62406.8975829,black
1.59,44,DEKALB,089BH,801,089BH,089,4795869,BH,BROCKETT,70612.1762036,
0.84,44,DEKALB,089WJ,970,089WJ,089,4732722,WJ,WOODWARD ELEM (BHAVN,91628.9954277,
0.56,44,DEKALB,089CO,821,089CO,089,4732788,CO,CROSS KEYS HIGH (BHA,103435.932886,
0.88,44,DEKALB,089HI,863,089HI,089,4732847,HI,HARRIS-MARGARET HARR,84529.649367,white
0.97,44,DEKALB,089BG,800,089BG,089,4732907,BG,BRIARCLIFF,82487.2273616,white
0.65,44,DEKALB,089MJ,890,089MJ,089,4732971,MJ,MONTCLAIR ELEM,53960.4135568,hispanic
0.59,44,DEKALB,089BE,798,089BE,089,4733030,BE,BRIARWOOD (BHAVN),83551.484499,hispanic
0.75,44,DEKALB,089BI,802,089BI,089,4733080,BI,BROOKHAVEN (BHAVN),123167.521961,white
1.34,44,DEKALB,089SE,940,089SE,089,4733144,SE,SILVER LAKE (BHAVN),120886.597542,white
0.74,44,DEKALB,089SF,941,089SF,089,4733206,SF,SKYLAND (BHAVN),101731.994626,
0.96,44,DEKALB,089AB,787,089AB,089,4738859,AB,ASHFORD PARK ELEM (B,121469.258963,white
1.02,44,DEKALB,089OA,909,089OA,089,4738917,OA,OAK GROVE ELEM,102700.673396,white
1.22,44,DEKALB,089CW,828,089CW,089,4738971,CW,CORALWOOD,88732.4900975,white
1.42,44,DEKALB,089SA,936,089SA,089,4739038,SA,SAGAMORE HILLS ELEM,152270.048599,white
1.45,44,DEKALB,089LA,874,089LA,089,4739106,LA,LAKESIDE HIGH,127376.406513,white
2.26,44,DEKALB,089DC,831,089DC,089,4739180,DC,DRESDEN ELEM,54242.2244947,hispanic
1.7,44,DEKALB,089HB,858,089HB,089,4739248,HB,HAWTHORNE ELEM,89142.956877,white
0.78,44,DEKALB,089CL,818,089CL,089,4617252,CL,CLIFTON ELEM,57071.1882567,black
2.16,44,DEKALB,089CR,824,089CR,089,4617298,CR,CEDAR GROVE MIDDLE,60412.9860109,black
0.66,44,DEKALB,089FJ,848,089FJ,089,4617343,FJ,FLAT SHOALS,49299.9421385,black
0.93,44,DEKALB,089FC,845,089FC,089,4617386,FC,FLAT SHOALS ELEM,40205.6109299,black
1.0,44,DEKALB,089MP,896,089MP,089,4617435,MP,MCNAIR ACADEMY,63298.9618907,black
1.13,44,DEKALB,089EA,837,089EA,089,4617526,EA,EAST LAKE (ATL),79382.0158026,black
1.05,44,DEKALB,089MD,884,089MD,089,4617646,MD,MCNAIR MIDDLE,60027.4694929,black
0.68,44,DEKALB,089OK,911,089OK,089,4631418,OK,OAKHURST (DEC),106164.804212,white
0.43,44,DEKALB,089RN,935,089RN,089,4631496,RN,RENFROE MIDDLE (DEC),106721.992146,white
0.53,44,DEKALB,089PG,918,089PG,089,4631548,PG,PONCE DE LEON (DEC),91336.453884,white
0.68,44,DEKALB,089CV,827,089CV,089,4631608,CV,CLAIREMONT EAST (DEC,94575.0664381,white
0.63,44,DEKALB,089WF,967,089WF,089,4631668,WF,WINNONA PARK ELEM (D,107682.555416,white
0.6,44,DEKALB,089GA,852,089GA,089,4631725,GA,GLENNWOOD (DEC),109095.808889,white
0.64,44,DEKALB,089CI,815,089CI,089,4631808,CI,CLAIREMONT WEST (DEC,109860.295873,white
1.39,60,FULTON,12112M,1368,12112M,121,4555864,12M,12M,32997.0398197,black
1.35,60,FULTON,12112J,1365,12112J,121,4555934,12J,12J,32930.0000227,black
1.6,60,FULTON,12112H,1363,12112H,121,4555987,12H,12H,32339.3658542,black
1.73,31,CLAYTON,063FP2,444,063FP2,063,4556054,FP2,FOREST PARK 2,36140.1578396,black
3.14,60,FULTON,12112T,1371,12112T,121,4556112,12T,12T,32949.4699222,black
1.51,31,CLAYTON,063MO2,474,063MO2,063,4556176,MO2,MORROW 2,47053.9136763,black
0.71,31,CLAYTON,063MO7,479,063MO7,063,4556252,MO7,MORROW 7,46943.0012069,black
0.82,44,DEKALB,089GB,853,089GB,089,4672335,GB,GLENHAVEN,51183.999986,black
1.28,44,DEKALB,089AI,793,089AI,089,4672384,AI,AVONDALE HIGH,86539.3731549,white
1.13,44,DEKALB,089AE,790,089AE,089,4672469,AE,AVONDALE (AVO),74514.5410651,white
1.11,44,DEKALB,089MO,895,089MO,089,4672551,MO,MIDWAY ELEM,55244.8169723,black
0.63,44,DEKALB,089CU,794,089CU,089,4672625,CU,COVINGTON,45725.1472133,black
1.31,44,DEKALB,089NB,905,089NB,089,4672674,NB,NORTH DECATUR,57972.1051015,
1.0,44,DEKALB,089ME,885,089ME,089,4672746,ME,MCLENDON,47316.0000925,
2.81,31,CLAYTON,063LC1,467,063LC1,063,4561396,LC1,LAKE CITY,50361.1557331,
1.59,31,CLAYTON,063MO4,476,063MO4,063,4561486,MO4,MORROW 4,47832.7742799,black
0.47,31,CLAYTON,063MO9,481,063MO9,063,4561560,MO9,MORROW 9,44338.0001804,black
1.74,31,CLAYTON,063MO6,478,063MO6,063,4561609,MO6,MORROW 6,58798.2297341,black
2.08,31,CLAYTON,063MO3,475,063MO3,063,4561684,MO3,MORROW 3,50130.6568649,
0.81,44,DEKALB,089PA,913,089PA,089,4666668,PA,PEACHCREST ELEM,45137.9976276,black
1.36,44,DEKALB,089MR,898,089MR,089,4666735,MR,MATHIS-BOB MATHIS EL,59521.993967,black
1.61,44,DEKALB,089RA,923,089RA,089,4666782,RA,RAINBOW ELEM,56147.2972574,black
0.62,44,DEKALB,089KC,870,089KC,089,4666851,KC,KELLEY CHAPEL ROAD,56502.0000084,black
0.88,44,DEKALB,089CA,807,089CA,089,4666889,CA,COLUMBIA DRIVE,49146.9999949,black
0.9,44,DEKALB,089AF,856,089AF,089,4666940,AF,AUSTIN DRIVE,42576.6152659,black
1.08,44,DEKALB,089CB,808,089CB,089,4666989,CB,CANBY LANE ELEM,44949.8348805,black
0.87,44,DEKALB,089SR,953,089SR,089,4667042,SR,SNAPFINGER ROAD N,44471.7333448,black
1.28,44,DEKALB,089GF,788,089GF,089,4667102,GF,GLENWOOD ROAD,46753.2187242,black
4.44,31,CLAYTON,063MO1,473,063MO1,063,4567873,MO1,MORROW 1,40974.4173442,
4.24,44,DEKALB,089BL,804,089BL,089,4567958,BL,BOULDERCREST ROAD,67348.9990567,black
7.63,31,CLAYTON,063EW1,442,063EW1,063,4568027,EW1,ELLENWOOD,56862.2945303,black
2.6,44,DEKALB,089CS,825,089CS,089,4568108,CS,CEDAR GROVE SOUTH,65998.398768,black
2.59,44,DEKALB,089CD,810,089CD,089,4568167,CD,CEDAR GROVE ELEM,67577.9549057,black
0.94,60,FULTON,12112F,1361,12112F,121,4568220,12F,12F,38291.6535249,black
0.69,60,FULTON,12104V,1262,12104V,121,4578327,04V,04V,24285.8435641,black
0.54,60,FULTON,12104I,1255,12104I,121,4578393,04I,04I,53217.466991,black
0.26,60,FULTON,12101F,1210,12101F,121,4578482,01F,01F,25282.0000225,black
0.47,60,FULTON,12101G,1211,12101G,121,4578530,01G,01G,44017.9664044,black
0.3,60,FULTON,12101D,1208,12101D,121,4578582,01D,01D,52036.5347394,black
0.2,60,FULTON,12101H,1212,12101H,121,4578632,01H,01H,24479.6984578,black
0.28,60,FULTON,12105B,1268,12105B,121,4578695,05B,05B,37228.5098978,black
1.34,60,FULTON,12101S,1217,12101S,121,4578756,01S,01S,36673.1016468,black
0.37,60,FULTON,12101C2,1207,12101C2,121,4578796,01C2,01C2,35120.0000431,black
0.98,60,FULTON,12101T,1218,12101T,121,4583119,01T,01T,55133.2093864,
0.7,60,FULTON,12101P,1215,12101P,121,4583173,01P,01P,39242.6726698,black
0.63,60,FULTON,12101R,1216,12101R,121,4583228,01R,01R,20891.6639949,black
0.89,60,FULTON,12101E,1209,12101E,121,4583279,01E,01E,90784.1397842,white
0.66,60,FULTON,12101A,1204,12101A,121,4583365,01A,01A,92952.9622934,white
0.52,60,FULTON,12105A1,1266,12105A1,121,4583439,05A1,05A1,39463.2967499,black
1.37,60,FULTON,12101B,1205,12101B,121,4583505,01B,01B,80095.1839086,
1.15,44,DEKALB,089KA,868,089KA,089,4622472,KA,KELLEY LAKE ELEM,41734.4224844,black
1.21,44,DEKALB,089CQ,823,089CQ,089,4622523,CQ,CANDLER,48441.992136,black
0.84,44,DEKALB,089CN,820,089CN,089,4622583,CN,COAN MIDDLE (ATL),56069.8578966,white
0.95,44,DEKALB,089EE,839,089EE,089,4622648,EE,EPWORTH (ATL),64047.6932682,white
0.75,44,DEKALB,089LE,878,089LE,089,4622721,LE,LIN-MARY LIN ELEM (A,59997.6991367,white
1.04,44,DEKALB,089BB,795,089BB,089,4622800,BB,BOULEVARD (ATL),52449.3895367,white
4.23,44,DEKALB,089ML,892,089ML,089,4611685,ML,MEADOWVIEW ELEM,53920.7683813,black
1.33,44,DEKALB,089GC,854,089GC,089,4611767,GC,GRESHAM ROAD,55032.6402231,black
0.98,44,DEKALB,089BR,806,089BR,089,4611813,BR,BURGESS ELEM (ATL),56858.983108,white
0.96,44,DEKALB,089MT,900,089MT,089,4611903,MT,METROPOLITAN (ATL),55994.556887,white
0.9,44,DEKALB,089PN,921,089PN,089,4611984,PN,PINEY GROVE,49885.9618547,black
0.89,44,DEKALB,089TA,958,089TA,089,4612062,TA,TERRY MILL,49803.0111423,black
0.4,60,FULTON,12102G,1226,12102G,121,4601476,02G,02G,59375.0279533,black
0.49,60,FULTON,12102D,1222,12102D,121,4601560,02D,02D,51385.098194,black
0.11,60,FULTON,12102F2,1225,12102F2,121,4601610,02F2,02F2,27533.0,hispanic
0.27,60,FULTON,12102J,1227,12102J,121,4601645,02J,02J,27533.0003873,hispanic
0.13,60,FULTON,12106G,1278,12106G,121,4601688,06G,06G,27533.0,hispanic
0.23,60,FULTON,12106B,1274,12106B,121,4601724,06B,06B,75487.0,white
0.35,60,FULTON,12102E,1223,12102E,121,4601767,02E,02E,25350.6313556,black
0.49,60,FULTON,12102F1,1224,12102F1,121,4601824,02F1,02F1,42909.2731933,white
0.34,60,FULTON,12106F,1277,12106F,121,4601885,06F,06F,58946.758234,white
0.28,60,FULTON,12106L1,1282,12106L1,121,4601934,06L1,06L1,87765.9992351,white
1.3,60,FULTON,121RW17,1487,121RW17,121,4778422,RW17,RW17,100437.99017,white
1.15,60,FULTON,121RW04,1473,121RW04,121,4778464,RW04,RW04,100437.999959,white
1.12,44,DEKALB,089KB,869,089KB,089,4778505,KB,KINGSLEY ELEM (DUN),131053.188751,white
2.22,60,FULTON,121SS01,1536,121SS01,121,4778554,SS01,SS01,136488.870001,white
1.64,60,FULTON,121RW20,1490,121RW20,121,4778664,RW20,RW20,141846.704718,white
1.86,60,FULTON,121RW21A,1491,121RW21A,121,4778745,RW21A,RW21A,163434.327627,white
1.32,60,FULTON,121RW22A,1493,121RW22A,121,4778812,RW22A,RW22A,96248.0087598,white
0.29,60,FULTON,121RW07A,1476,121RW07A,121,4778879,RW07A,RW07A,45163.0000085,hispanic
3.2,44,DEKALB,089DA,829,089DA,089,4805805,DA,DORAVILLE NORTH (DOR,51380.957949,
1.76,44,DEKALB,089OB,910,089OB,089,4805902,OB,OAKCLIFF ELEM,48825.9669156,hispanic
0.91,44,DEKALB,089NF,908,089NF,089,4805984,NF,NORTH PEACHTREE (DUN,68242.5858185,
1.16,67,GWINNETT,13537,1694,13537,135,4806030,37,PINCKNEYVILLE E,49915.3815158,
0.92,44,DEKALB,089EC,838,089EC,089,4806087,EC,EMBRY HILLS,72769.8156416,
1.23,44,DEKALB,089PF,917,089PF,089,4806150,PF,PLEASANTDALE ELEM,42765.322967,
1.12,60,FULTON,121SS25,1570,121SS25,121,4835460,SS25,SS25,240757.812902,white
0.8,67,GWINNETT,13573,1730,13573,135,4835516,73,PINCKNEYVILLE P,89159.9742188,white
1.56,67,GWINNETT,135126,1783,135126,135,4835564,126,PINCKNEYVILLE A1,157289.26475,white
0.19,60,FULTON,121RW21B,1492,121RW21B,121,4835631,RW21B,RW21B,215870.515805,white
1.89,60,FULTON,121JC19,1448,121JC19,121,4835652,JC19,JC19,116523.586226,white
2.0,60,FULTON,121JC13A,1440,121JC13A,121,4835716,JC13A,JC13A,215884.83114,white
1.44,67,GWINNETT,13522,1679,13522,135,4835774,22,PINCKNEYVILLE C,112593.361519,white
0.87,67,GWINNETT,135125,1782,135125,135,4835844,125,PINCKNEYVILLE Z,157519.000127,white
1.27,67,GWINNETT,13562,1719,13562,135,4835886,62,PINCKNEYVILLE L,158449.136342,white
0.3,60,FULTON,121JC13B,1441,121JC13B,121,4835947,JC13B,JC13B,215885.0,white
1.64,67,GWINNETT,13563,1720,13563,135,4835980,63,PINCKNEYVILLE M,174588.43018,white
1.59,67,GWINNETT,13521,1678,13521,135,4823170,21,PINCKNEYVILLE B,48705.2491376,hispanic
1.66,67,GWINNETT,13551,1708,13551,135,4823245,51,PINCKNEYVILLE J,41192.3195348,hispanic
0.88,67,GWINNETT,135113,1770,135113,135,4823305,113,PINCKNEYVILLE V,58325.9909451,
2.86,67,GWINNETT,135114,1771,135114,135,4823352,114,PINCKNEYVILLE W,68796.7918856,
1.43,67,GWINNETT,13520,1677,13520,135,4823455,20,PINKCNEYVILLE A,48121.3441719,hispanic
1.95,67,GWINNETT,13587,1744,13587,135,4823532,87,PINCKNEYVILLE S,73037.8726623,
0.98,44,DEKALB,089EF,840,089EF,089,4800437,EF,EVANSDALE ELEM,77401.9394479,white
1.24,44,DEKALB,089MH,888,089MH,089,4800523,MH,MIDVALE ELEM,99403.6207026,white
2.11,44,DEKALB,089TH,962,089TH,089,4800586,TH,TUCKER LIBRARY,86583.1318894,white
0.56,44,DEKALB,089LV,880,089LV,089,4800677,LV,LIVSEY ELEM,96227.6770666,white
0.83,44,DEKALB,089DB,830,089DB,089,4800733,DB,DORAVILLE SOUTH (DOR,50535.0285842,
1.25,60,FULTON,121JC18A,1446,121JC18A,121,4842527,JC18A,JC18A,98820.6053867,white
0.07,60,FULTON,121JC18B,1447,121JC18B,121,4842566,JC18B,JC18B,117149.0,white
0.11,60,FULTON,121JC17,1445,121JC17,121,4842586,JC17,JC17,117142.980528,white
1.02,60,FULTON,121AP01C,1374,121AP01C,121,4842615,AP01C,AP01C,111815.650764,white
0.73,60,FULTON,121JC16,1444,121JC16,121,4842682,JC16,JC16,117148.995231,white
2.51,60,FULTON,121AP01A,1372,121AP01A,121,4842734,AP01A,AP01A,116185.023555,white
0.97,60,FULTON,121AP13,1394,121AP13,121,4842823,AP13,AP13,140031.290537,white
0.43,60,FULTON,121AP12A,1390,121AP12A,121,4842858,AP12A,AP12A,97284.0001583,
1.07,60,FULTON,121JC14,1442,121JC14,121,4842896,JC14,JC14,215884.999136,white
1.04,60,FULTON,121AP14,1395,121AP14,121,4842934,AP14,AP14,118228.333247,white
0.36,60,FULTON,121JC15,1443,121JC15,121,4843023,JC15,JC15,127036.418003,white
0.99,60,FULTON,121JC10,1437,121JC10,121,4843058,JC10,JC10,111750.530237,white
1.5,44,DEKALB,089AG,791,089AG,089,4743709,AG,ASHFORD DUNWOODY RD,138754.283642,white
1.09,44,DEKALB,089AH,792,089AH,089,4743771,AH,ASHFORD PARKSIDE (BH,94373.329923,white
1.46,44,DEKALB,089MU,901,089MU,089,4743841,MU,MONTGOMERY  (BHAVN),59718.1137412,white
0.95,44,DEKALB,089KG,873,089KG,089,4743895,KG,KITTREDGE ELEM (BHAV,64576.1341072,white
1.54,44,DEKALB,089GD,855,089GD,089,4743959,GD,GEORGETOWN SQ (DUN),93518.2565336,white
0.88,44,DEKALB,089DF,833,089DF,089,4744017,DF,DUNWOODY (DUN),103704.870622,
1.03,44,DEKALB,089MS,899,089MS,089,4744072,MS,MOUNT VERNON WEST (D,135705.256782,white
0.77,60,FULTON,12107F,1293,12107F,121,4714689,07F,07F,120758.606402,white
0.88,60,FULTON,12107D,1291,12107D,121,4714751,07D,07D,131764.348369,white
0.23,60,FULTON,12107N,1297,12107N,121,4714827,07N,07N,52523.0003284,
0.47,60,FULTON,12107M,1296,12107M,121,4714872,07M,07M,77244.3317819,
0.54,60,FULTON,12107E,1292,12107E,121,4714932,07E,07E,126115.024592,white
1.62,60,FULTON,12107A,1288,12107A,121,4714981,07A,07A,157276.007275,white
0.65,60,FULTON,12107C,1290,12107C,121,4715062,07C,07C,176043.722072,white
1.73,60,FULTON,12107B,1289,12107B,121,4715111,07B,07B,199294.36658,white
0.96,44,DEKALB,089MZ,904,089MZ,089,4884809,MZ,MILLER GROVE HIGH,39873.7680554,black
7.93,44,DEKALB,089RL,933,089RL,089,4907197,RL,ROCK CHAPEL ROAD,55589.406838,black
5.04,44,DEKALB,089RF,927,089RF,089,4907383,RF,ROCK CHAPEL ELEM,69754.00005,black
1.97,44,DEKALB,089RI,930,089RI,089,4907423,RI,ROCKBRIDGE ROAD,76356.9663357,black
5.22,67,GWINNETT,135122,1779,135122,135,4907477,122,ROCKBRIDGE G,66881.53564,black
1.01,67,GWINNETT,13529,1686,13529,135,5010476,29,CATES B,105833.146071,white
1.34,67,GWINNETT,13579,1736,13579,135,5010538,79,CATES K,105832.992696,white
2.37,67,GWINNETT,135139,1796,135139,135,5010590,139,MARTINS K,60154.2597737,
2.53,67,GWINNETT,135115,1772,135115,135,5010640,115,MARTINS H,62549.6379779,
1.67,67,GWINNETT,13568,1725,13568,135,5010700,68,CATES I,104667.072613,white
1.73,67,GWINNETT,13593,1750,13593,135,5010776,93,CATES M,115555.99355,white
0.89,67,GWINNETT,135127,1784,135127,135,5010842,127,LAWRENCEVILLE J,60407.0102112,
1.47,67,GWINNETT,13518,1675,13518,135,5010881,18,MARTINS B,59237.7297579,
2.2,67,GWINNETT,13569,1726,13569,135,5002283,69,CATES J,103561.424641,white
2.06,67,GWINNETT,13536,1693,13536,135,5002342,36,CATES E,101285.282677,white
0.88,67,GWINNETT,135107,1764,135107,135,5002405,107,CATES O,105700.685053,white
2.75,67,GWINNETT,13535,1692,13535,135,5002457,35,CATES D,95189.7064185,white
2.01,67,GWINNETT,13544,1701,13544,135,5002539,44,ROCKBRIDGE B,69315.1544263,black
2.41,67,GWINNETT,13553,1710,13553,135,5002592,53,CATES H,55325.4170542,black
1.2,67,GWINNETT,13546,1703,13546,135,5002671,46,CATES F,112113.957655,white
2.09,67,GWINNETT,13547,1704,13547,135,5002721,47,CATES G,112113.999945,white
2.01,67,GWINNETT,135143,1800,135143,135,5060326,143,LAWRENCEVILLE L,79124.9828859,
1.82,67,GWINNETT,13561,1718,13561,135,5060402,61,LAWRENCEVILLE E,53880.4268808,
1.21,67,GWINNETT,135153,1810,135153,135,5060464,153,LAWRENCEVILLE N,65770.3293267,
2.59,67,GWINNETT,13516,1673,13516,135,5060536,16,LAWRENCEVILLE B,84147.2609054,
2.33,67,GWINNETT,13578,1735,13578,135,5060594,78,BAYCREEK K,80066.6393881,white
2.73,67,GWINNETT,13515,1672,13515,135,5060650,15,LAWRENCEVILLE A,54894.2737124,
2.37,67,GWINNETT,135110,1767,135110,135,5041393,110,MARTINS G,62952.278405,
0.84,67,GWINNETT,135124,1781,135124,135,5041451,124,GOODWINS G,70959.3286338,
0.83,67,GWINNETT,135149,1806,135149,135,5041507,149,GOODWINS I,93855.9999817,white
1.51,67,GWINNETT,1356,1663,1356,135,5041556,6,GOODWINS A,82916.7351706,white
1.18,67,GWINNETT,135128,1785,135128,135,5041625,128,GOODWINS H,72928.3511667,white
1.94,67,GWINNETT,13583,1740,13583,135,5041693,83,GOODWINS D,83704.7140178,white
5.7,67,GWINNETT,135106,1763,135106,135,5041762,106,SUWANEE C,104351.906772,
2.74,67,GWINNETT,135105,1762,135105,135,5184155,105,SUGAR HILL F,111801.874104,white
