ID,AREA,DATA,DISTRICT,CTYSOSID,PRECINCT_I,PRECINCT_N,COUNTY,COUNTY_NAM,FIPS2,income_rac,income_r_1
4702748,1.70,946,089SK,089SK,SK,SHADOW ROCK ELEM,44,DEKALB,089,black,72872.653367599996272
4702799,0.74,951,089SP,089SP,SP,STONE MTN CHAMPION (,44,DEKALB,089,black,43995.228424000000814
4702875,0.89,952,089SQ,089SQ,SQ,STONE MTN LIBRARY (S,44,DEKALB,089,black,64377.059446599996591
4702953,0.85,1306,12108H,12108H,08H,08H,60,FULTON,121,white,226996.999073999992106
4854352,2.69,1714,13557,13557,57,DULUTH D,67,GWINNETT,135,,68527.559090499999002
4854461,1.94,1739,13582,13582,82,DULUTH E,67,GWINNETT,135,,68022.574798400004511
4854529,1.46,1713,13556,13556,56,DULUTH C,67,GWINNETT,135,,60812.288017600003514
4854595,2.80,1438,121JC11,121JC11,JC11,JC11,60,FULTON,121,white,122981.463271000000532
4854652,1.03,1436,121JC09,121JC09,JC09,JC09,60,FULTON,121,white,120359.978589000005741
4854703,1.95,1434,121JC07,121JC07,JC07,JC07,60,FULTON,121,white,126839.488815999997314
4790699,0.56,1392,121AP12C,121AP12C,AP12C,AP12D,60,FULTON,121,,85109.957347699993988
4790744,0.67,949,089SN,089SN,SN,SHAMROCK,44,DEKALB,089,white,75154.000145400001202
4790786,0.58,907,089ND,089ND,ND,NORTHLAKE,44,DEKALB,089,white,110455.999955000006594
4790847,0.90,797,089BD,089BD,BD,BRIARLAKE ELEM,44,DEKALB,089,white,155996.999767000001157
4790927,1.51,925,089RD,089RD,RD,REHOBOTH,44,DEKALB,089,white,97723.888097599992761
4790997,1.46,969,089WI,089WI,WI,WARREN TECH,44,DEKALB,089,,56205.107798899996851
4828933,1.32,1722,13565,13565,65,BERKSHIRE H,67,GWINNETT,135,,58383.665703699996811
4828997,1.18,1780,135123,135123,123,PINCKNEYVILLE Y,67,GWINNETT,135,hispanic,43085.681082900002366
4829077,1.44,1680,13523,13523,23,PINCKNEYVILLE D,67,GWINNETT,135,,44776.169772200002626
4829148,3.01,1715,13558,13558,58,PINCKNEYVILLE K,67,GWINNETT,135,,49756.489207099999476
4829228,1.48,1707,13550,13550,50,PINCKNEYVILLE I,67,GWINNETT,135,,61858.220318799998495
4829298,0.83,972,089WL,089WL,WL,WINTERS CHAPEL (DUN),44,DEKALB,089,white,126049.575238999997964
4829341,0.86,1758,135101,135101,101,PINCKNEYVILLE U,67,GWINNETT,135,,62044.152681400002621
4795561,1.14,903,089MW,089MW,MW,MIDVALE ROAD,44,DEKALB,089,white,94871.768396900006337
4795638,1.58,859,089HC,089HC,HC,HENDERSON MILL ELEM,44,DEKALB,089,white,86202.995699599996442
4795697,1.28,891,089MK,089MK,MK,MONTREAL,44,DEKALB,089,white,82430.282095500006108
4795749,0.69,867,089JB,089JB,JB,JOLLY ELEM,44,DEKALB,089,black,43895.136653200002911
4795815,0.78,864,089IA,089IA,IA,IDLEWOOD ELEM,44,DEKALB,089,black,62406.897582899997360
4795869,1.59,801,089BH,089BH,BH,BROCKETT,44,DEKALB,089,,70612.176203600000008
4732722,0.84,970,089WJ,089WJ,WJ,WOODWARD ELEM (BHAVN,44,DEKALB,089,,91628.995427700006985
4732788,0.56,821,089CO,089CO,CO,CROSS KEYS HIGH (BHA,44,DEKALB,089,,103435.932885999995051
4732847,0.88,863,089HI,089HI,HI,HARRIS-MARGARET HARR,44,DEKALB,089,white,84529.649367000005441
4732907,0.97,800,089BG,089BG,BG,BRIARCLIFF,44,DEKALB,089,white,82487.227361600002041
4732971,0.65,890,089MJ,089MJ,MJ,MONTCLAIR ELEM,44,DEKALB,089,hispanic,53960.413556799998332
4733030,0.59,798,089BE,089BE,BE,BRIARWOOD (BHAVN),44,DEKALB,089,hispanic,83551.484498999998323
4733080,0.75,802,089BI,089BI,BI,BROOKHAVEN (BHAVN),44,DEKALB,089,white,123167.521961000005831
4733144,1.34,940,089SE,089SE,SE,SILVER LAKE (BHAVN),44,DEKALB,089,white,120886.597542000003159
4733206,0.74,941,089SF,089SF,SF,SKYLAND (BHAVN),44,DEKALB,089,,101731.994625999999698
4738859,0.96,787,089AB,089AB,AB,ASHFORD PARK ELEM (B,44,DEKALB,089,white,121469.258963000000222
4738917,1.02,909,089OA,089OA,OA,OAK GROVE ELEM,44,DEKALB,089,white,102700.673395999998320
4738971,1.22,828,089CW,089CW,CW,CORALWOOD,44,DEKALB,089,white,88732.490097500005504
4739038,1.42,936,089SA,089SA,SA,SAGAMORE HILLS ELEM,44,DEKALB,089,white,152270.048599000001559
4739106,1.45,874,089LA,089LA,LA,LAKESIDE HIGH,44,DEKALB,089,white,127376.406512999994447
4739180,2.26,831,089DC,089DC,DC,DRESDEN ELEM,44,DEKALB,089,hispanic,54242.224494699999923
4739248,1.70,858,089HB,089HB,HB,HAWTHORNE ELEM,44,DEKALB,089,white,89142.956877000004170
4617252,0.78,818,089CL,089CL,CL,CLIFTON ELEM,44,DEKALB,089,black,57071.188256699999329
4617298,2.16,824,089CR,089CR,CR,CEDAR GROVE MIDDLE,44,DEKALB,089,black,60412.986010900000110
4617343,0.66,848,089FJ,089FJ,FJ,FLAT SHOALS,44,DEKALB,089,black,49299.942138500002329
4617386,0.93,845,089FC,089FC,FC,FLAT SHOALS ELEM,44,DEKALB,089,black,40205.610929900001793
4617435,1.00,896,089MP,089MP,MP,MCNAIR ACADEMY,44,DEKALB,089,black,63298.961890699996729
4617526,1.13,837,089EA,089EA,EA,EAST LAKE (ATL),44,DEKALB,089,black,79382.015802599999006
4617646,1.05,884,089MD,089MD,MD,MCNAIR MIDDLE,44,DEKALB,089,black,60027.469492900003388
4631418,0.68,911,089OK,089OK,OK,OAKHURST (DEC),44,DEKALB,089,white,106164.804212000002735
4631496,0.43,935,089RN,089RN,RN,RENFROE MIDDLE (DEC),44,DEKALB,089,white,106721.992146000004141
4631548,0.53,918,089PG,089PG,PG,PONCE DE LEON (DEC),44,DEKALB,089,white,91336.453884000002290
4631608,0.68,827,089CV,089CV,CV,CLAIREMONT EAST (DEC,44,DEKALB,089,white,94575.066438099995139
4631668,0.63,967,089WF,089WF,WF,WINNONA PARK ELEM (D,44,DEKALB,089,white,107682.555416000002879
4631725,0.60,852,089GA,089GA,GA,GLENNWOOD (DEC),44,DEKALB,089,white,109095.808889000007184
4631808,0.64,815,089CI,089CI,CI,CLAIREMONT WEST (DEC,44,DEKALB,089,white,109860.295872999995481
4555864,1.39,1368,12112M,12112M,12M,12M,60,FULTON,121,black,32997.039819700003136
4555934,1.35,1365,12112J,12112J,12J,12J,60,FULTON,121,black,32930.000022699998226
4555987,1.60,1363,12112H,12112H,12H,12H,60,FULTON,121,black,32339.365854200001195
4556054,1.73,444,063FP2,063FP2,FP2,FOREST PARK 2,31,CLAYTON,063,black,36140.157839599996805
4556112,3.14,1371,12112T,12112T,12T,12T,60,FULTON,121,black,32949.469922199998109
4556176,1.51,474,063MO2,063MO2,MO2,MORROW 2,31,CLAYTON,063,black,47053.913676299998770
4556252,0.71,479,063MO7,063MO7,MO7,MORROW 7,31,CLAYTON,063,black,46943.001206900000398
4672335,0.82,853,089GB,089GB,GB,GLENHAVEN,44,DEKALB,089,black,51183.999986000002536
4672384,1.28,793,089AI,089AI,AI,AVONDALE HIGH,44,DEKALB,089,white,86539.373154899993096
4672469,1.13,790,089AE,089AE,AE,AVONDALE (AVO),44,DEKALB,089,white,74514.541065099998377
4672551,1.11,895,089MO,089MO,MO,MIDWAY ELEM,44,DEKALB,089,black,55244.816972300002817
4672625,0.63,794,089CU,089CU,CU,COVINGTON,44,DEKALB,089,black,45725.147213299998839
4672674,1.31,905,089NB,089NB,NB,NORTH DECATUR,44,DEKALB,089,,57972.105101499997545
4672746,1.00,885,089ME,089ME,ME,MCLENDON,44,DEKALB,089,,47316.000092499998573
4561396,2.81,467,063LC1,063LC1,LC1,LAKE CITY,31,CLAYTON,063,,50361.155733100000361
4561486,1.59,476,063MO4,063MO4,MO4,MORROW 4,31,CLAYTON,063,black,47832.774279899997055
4561560,0.47,481,063MO9,063MO9,MO9,MORROW 9,31,CLAYTON,063,black,44338.000180399998499
4561609,1.74,478,063MO6,063MO6,MO6,MORROW 6,31,CLAYTON,063,black,58798.229734100001224
4561684,2.08,475,063MO3,063MO3,MO3,MORROW 3,31,CLAYTON,063,,50130.656864899996435
4666668,0.81,913,089PA,089PA,PA,PEACHCREST ELEM,44,DEKALB,089,black,45137.997627600001579
4666735,1.36,898,089MR,089MR,MR,MATHIS-BOB MATHIS EL,44,DEKALB,089,black,59521.993967000002158
4666782,1.61,923,089RA,089RA,RA,RAINBOW ELEM,44,DEKALB,089,black,56147.297257400001399
4666851,0.62,870,089KC,089KC,KC,KELLEY CHAPEL ROAD,44,DEKALB,089,black,56502.000008399998478
4666889,0.88,807,089CA,089CA,CA,COLUMBIA DRIVE,44,DEKALB,089,black,49146.999994899997546
4666940,0.90,856,089AF,089AF,AF,AUSTIN DRIVE,44,DEKALB,089,black,42576.615265899999940
4666989,1.08,808,089CB,089CB,CB,CANBY LANE ELEM,44,DEKALB,089,black,44949.834880499998690
4667042,0.87,953,089SR,089SR,SR,SNAPFINGER ROAD N,44,DEKALB,089,black,44471.733344799999031
4667102,1.28,788,089GF,089GF,GF,GLENWOOD ROAD,44,DEKALB,089,black,46753.218724199999997
4567873,4.44,473,063MO1,063MO1,MO1,MORROW 1,31,CLAYTON,063,,40974.417344200002844
4567958,4.24,804,089BL,089BL,BL,BOULDERCREST ROAD,44,DEKALB,089,black,67348.999056700005895
4568027,7.63,442,063EW1,063EW1,EW1,ELLENWOOD,31,CLAYTON,063,black,56862.294530300001497
4568108,2.60,825,089CS,089CS,CS,CEDAR GROVE SOUTH,44,DEKALB,089,black,65998.398767999999109
4568167,2.59,810,089CD,089CD,CD,CEDAR GROVE ELEM,44,DEKALB,089,black,67577.954905699996743
4568220,0.94,1361,12112F,12112F,12F,12F,60,FULTON,121,black,38291.653524900000775
4578327,0.69,1262,12104V,12104V,04V,04V,60,FULTON,121,black,24285.843564099999639
4578393,0.54,1255,12104I,12104I,04I,04I,60,FULTON,121,black,53217.466991000001144
4578482,0.26,1210,12101F,12101F,01F,01F,60,FULTON,121,black,25282.000022500000341
4578530,0.47,1211,12101G,12101G,01G,01G,60,FULTON,121,black,44017.966404400001920
4578582,0.30,1208,12101D,12101D,01D,01D,60,FULTON,121,black,52036.534739399998216
4578632,0.20,1212,12101H,12101H,01H,01H,60,FULTON,121,black,24479.698457800001052
4578695,0.28,1268,12105B,12105B,05B,05B,60,FULTON,121,black,37228.509897800002364
4578756,1.34,1217,12101S,12101S,01S,01S,60,FULTON,121,black,36673.101646800001618
4578796,0.37,1207,12101C2,12101C2,01C2,01C2,60,FULTON,121,black,35120.000043100000767
4583119,0.98,1218,12101T,12101T,01T,01T,60,FULTON,121,,55133.209386399998039
4583173,0.70,1215,12101P,12101P,01P,01P,60,FULTON,121,black,39242.672669799998403
4583228,0.63,1216,12101R,12101R,01R,01R,60,FULTON,121,black,20891.663994899998215
4583279,0.89,1209,12101E,12101E,01E,01E,60,FULTON,121,white,90784.139784200000577
4583365,0.66,1204,12101A,12101A,01A,01A,60,FULTON,121,white,92952.962293400007184
4583439,0.52,1266,12105A1,12105A1,05A1,05A1,60,FULTON,121,black,39463.296749900000577
4583505,1.37,1205,12101B,12101B,01B,01B,60,FULTON,121,,80095.183908599996357
4622472,1.15,868,089KA,089KA,KA,KELLEY LAKE ELEM,44,DEKALB,089,black,41734.422484399998211
4622523,1.21,823,089CQ,089CQ,CQ,CANDLER,44,DEKALB,089,black,48441.992136000000755
4622583,0.84,820,089CN,089CN,CN,COAN MIDDLE (ATL),44,DEKALB,089,white,56069.857896599998639
4622648,0.95,839,089EE,089EE,EE,EPWORTH (ATL),44,DEKALB,089,white,64047.693268199996965
4622721,0.75,878,089LE,089LE,LE,LIN-MARY LIN ELEM (A,44,DEKALB,089,white,59997.699136700000963
4622800,1.04,795,089BB,089BB,BB,BOULEVARD (ATL),44,DEKALB,089,white,52449.389536700000463
4611685,4.23,892,089ML,089ML,ML,MEADOWVIEW ELEM,44,DEKALB,089,black,53920.768381299996690
4611767,1.33,854,089GC,089GC,GC,GRESHAM ROAD,44,DEKALB,089,black,55032.640223100002913
4611813,0.98,806,089BR,089BR,BR,BURGESS ELEM (ATL),44,DEKALB,089,white,56858.983108000000357
4611903,0.96,900,089MT,089MT,MT,METROPOLITAN (ATL),44,DEKALB,089,white,55994.556886999998824
4611984,0.90,921,089PN,089PN,PN,PINEY GROVE,44,DEKALB,089,black,49885.961854699999094
4612062,0.89,958,089TA,089TA,TA,TERRY MILL,44,DEKALB,089,black,49803.011142299998028
4601476,0.40,1226,12102G,12102G,02G,02G,60,FULTON,121,black,59375.027953299999353
4601560,0.49,1222,12102D,12102D,02D,02D,60,FULTON,121,black,51385.098193999998330
4601610,0.11,1225,12102F2,12102F2,02F2,02F2,60,FULTON,121,hispanic,27533.000000000000000
4601645,0.27,1227,12102J,12102J,02J,02J,60,FULTON,121,hispanic,27533.000387299998692
4601688,0.13,1278,12106G,12106G,06G,06G,60,FULTON,121,hispanic,27533.000000000000000
4601724,0.23,1274,12106B,12106B,06B,06B,60,FULTON,121,white,75487.000000000000000
4601767,0.35,1223,12102E,12102E,02E,02E,60,FULTON,121,black,25350.631355599998642
4601824,0.49,1224,12102F1,12102F1,02F1,02F1,60,FULTON,121,white,42909.273193300003186
4601885,0.34,1277,12106F,12106F,06F,06F,60,FULTON,121,white,58946.758234000000812
4601934,0.28,1282,12106L1,12106L1,06L1,06L1,60,FULTON,121,white,87765.999235099996440
4778422,1.30,1487,121RW17,121RW17,RW17,RW17,60,FULTON,121,white,100437.990170000004582
4778464,1.15,1473,121RW04,121RW04,RW04,RW04,60,FULTON,121,white,100437.999958999993396
4778505,1.12,869,089KB,089KB,KB,KINGSLEY ELEM (DUN),44,DEKALB,089,white,131053.188750999994227
4778554,2.22,1536,121SS01,121SS01,SS01,SS01,60,FULTON,121,white,136488.870001000002958
4778664,1.64,1490,121RW20,121RW20,RW20,RW20,60,FULTON,121,white,141846.704717999993591
4778745,1.86,1491,121RW21A,121RW21A,RW21A,RW21A,60,FULTON,121,white,163434.327626999991480
4778812,1.32,1493,121RW22A,121RW22A,RW22A,RW22A,60,FULTON,121,white,96248.008759799995460
4778879,0.29,1476,121RW07A,121RW07A,RW07A,RW07A,60,FULTON,121,hispanic,45163.000008499999240
4805805,3.20,829,089DA,089DA,DA,DORAVILLE NORTH (DOR,44,DEKALB,089,,51380.957949000003282
4805902,1.76,910,089OB,089OB,OB,OAKCLIFF ELEM,44,DEKALB,089,hispanic,48825.966915600001812
4805984,0.91,908,089NF,089NF,NF,NORTH PEACHTREE (DUN,44,DEKALB,089,,68242.585818499996094
4806030,1.16,1694,13537,13537,37,PINCKNEYVILLE E,67,GWINNETT,135,,49915.381515799999761
4806087,0.92,838,089EC,089EC,EC,EMBRY HILLS,44,DEKALB,089,,72769.815641599998344
4806150,1.23,917,089PF,089PF,PF,PLEASANTDALE ELEM,44,DEKALB,089,,42765.322967000000062
4835460,1.12,1570,121SS25,121SS25,SS25,SS25,60,FULTON,121,white,240757.812902000005124
4835516,0.80,1730,13573,13573,73,PINCKNEYVILLE P,67,GWINNETT,135,white,89159.974218799994560
4835564,1.56,1783,135126,135126,126,PINCKNEYVILLE A1,67,GWINNETT,135,white,157289.264750000002095
4835631,0.19,1492,121RW21B,121RW21B,RW21B,RW21B,60,FULTON,121,white,215870.515805000002729
4835652,1.89,1448,121JC19,121JC19,JC19,JC19,60,FULTON,121,white,116523.586225999999442
4835716,2.00,1440,121JC13A,121JC13A,JC13A,JC13A,60,FULTON,121,white,215884.831139999994775
4835774,1.44,1679,13522,13522,22,PINCKNEYVILLE C,67,GWINNETT,135,white,112593.361518999998225
4835844,0.87,1782,135125,135125,125,PINCKNEYVILLE Z,67,GWINNETT,135,white,157519.000127000006614
4835886,1.27,1719,13562,13562,62,PINCKNEYVILLE L,67,GWINNETT,135,white,158449.136342000012519
4835947,0.30,1441,121JC13B,121JC13B,JC13B,JC13B,60,FULTON,121,white,215885.000000000000000
4835980,1.64,1720,13563,13563,63,PINCKNEYVILLE M,67,GWINNETT,135,white,174588.430179999995744
4823170,1.59,1678,13521,13521,21,PINCKNEYVILLE B,67,GWINNETT,135,hispanic,48705.249137600003451
4823245,1.66,1708,13551,13551,51,PINCKNEYVILLE J,67,GWINNETT,135,hispanic,41192.319534800000838
4823305,0.88,1770,135113,135113,113,PINCKNEYVILLE V,67,GWINNETT,135,,58325.990945099998498
4823352,2.86,1771,135114,135114,114,PINCKNEYVILLE W,67,GWINNETT,135,,68796.791885600003297
4823455,1.43,1677,13520,13520,20,PINKCNEYVILLE A,67,GWINNETT,135,hispanic,48121.344171899996581
4823532,1.95,1744,13587,13587,87,PINCKNEYVILLE S,67,GWINNETT,135,,73037.872662299996591
4800437,0.98,840,089EF,089EF,EF,EVANSDALE ELEM,44,DEKALB,089,white,77401.939447900003870
4800523,1.24,888,089MH,089MH,MH,MIDVALE ELEM,44,DEKALB,089,white,99403.620702600004734
4800586,2.11,962,089TH,089TH,TH,TUCKER LIBRARY,44,DEKALB,089,white,86583.131889399999636
4800677,0.56,880,089LV,089LV,LV,LIVSEY ELEM,44,DEKALB,089,white,96227.677066599993850
4800733,0.83,830,089DB,089DB,DB,DORAVILLE SOUTH (DOR,44,DEKALB,089,,50535.028584200001205
4842527,1.25,1446,121JC18A,121JC18A,JC18A,JC18A,60,FULTON,121,white,98820.605386700000963
4842566,0.07,1447,121JC18B,121JC18B,JC18B,JC18B,60,FULTON,121,white,117149.000000000000000
4842586,0.11,1445,121JC17,121JC17,JC17,JC17,60,FULTON,121,white,117142.980528000000049
4842615,1.02,1374,121AP01C,121AP01C,AP01C,AP01C,60,FULTON,121,white,111815.650764000005438
4842682,0.73,1444,121JC16,121JC16,JC16,JC16,60,FULTON,121,white,117148.995230999993510
4842734,2.51,1372,121AP01A,121AP01A,AP01A,AP01A,60,FULTON,121,white,116185.023555000007036
4842823,0.97,1394,121AP13,121AP13,AP13,AP13,60,FULTON,121,white,140031.290536999993492
4842858,0.43,1390,121AP12A,121AP12A,AP12A,AP12A,60,FULTON,121,,97284.000158299997565
4842896,1.07,1442,121JC14,121JC14,JC14,JC14,60,FULTON,121,white,215884.999135999998543
4842934,1.04,1395,121AP14,121AP14,AP14,AP14,60,FULTON,121,white,118228.333247000002302
4843023,0.36,1443,121JC15,121JC15,JC15,JC15,60,FULTON,121,white,127036.418002999998862
4843058,0.99,1437,121JC10,121JC10,JC10,JC10,60,FULTON,121,white,111750.530236999999033
4743709,1.50,791,089AG,089AG,AG,ASHFORD DUNWOODY RD,44,DEKALB,089,white,138754.283641999994870
4743771,1.09,792,089AH,089AH,AH,ASHFORD PARKSIDE (BH,44,DEKALB,089,white,94373.329922999997507
4743841,1.46,901,089MU,089MU,MU,MONTGOMERY  (BHAVN),44,DEKALB,089,white,59718.113741200002551
4743895,0.95,873,089KG,089KG,KG,KITTREDGE ELEM (BHAV,44,DEKALB,089,white,64576.134107199999562
4743959,1.54,855,089GD,089GD,GD,GEORGETOWN SQ (DUN),44,DEKALB,089,white,93518.256533599997056
4744017,0.88,833,089DF,089DF,DF,DUNWOODY (DUN),44,DEKALB,089,,103704.870622000002186
4744072,1.03,899,089MS,089MS,MS,MOUNT VERNON WEST (D,44,DEKALB,089,white,135705.256782000011299
4714689,0.77,1293,12107F,12107F,07F,07F,60,FULTON,121,white,120758.606402000004891
4714751,0.88,1291,12107D,12107D,07D,07D,60,FULTON,121,white,131764.348369000013918
4714827,0.23,1297,12107N,12107N,07N,07N,60,FULTON,121,,52523.000328399997670
4714872,0.47,1296,12107M,12107M,07M,07M,60,FULTON,121,,77244.331781899993075
4714932,0.54,1292,12107E,12107E,07E,07E,60,FULTON,121,white,126115.024592000001576
4714981,1.62,1288,12107A,12107A,07A,07A,60,FULTON,121,white,157276.007275000010850
4715062,0.65,1290,12107C,12107C,07C,07C,60,FULTON,121,white,176043.722072000004118
4715111,1.73,1289,12107B,12107B,07B,07B,60,FULTON,121,white,199294.366580000001704
4884809,0.96,904,089MZ,089MZ,MZ,MILLER GROVE HIGH,44,DEKALB,089,black,39873.768055400003504
4907197,7.93,933,089RL,089RL,RL,ROCK CHAPEL ROAD,44,DEKALB,089,black,55589.406838000002608
4907383,5.04,927,089RF,089RF,RF,ROCK CHAPEL ELEM,44,DEKALB,089,black,69754.000050000002375
4907423,1.97,930,089RI,089RI,RI,ROCKBRIDGE ROAD,44,DEKALB,089,black,76356.966335699995398
4907477,5.22,1779,135122,135122,122,ROCKBRIDGE G,67,GWINNETT,135,black,66881.535640000001877
5010476,1.01,1686,13529,13529,29,CATES B,67,GWINNETT,135,white,105833.146070999995572
5010538,1.34,1736,13579,13579,79,CATES K,67,GWINNETT,135,white,105832.992696000001160
5010590,2.37,1796,135139,135139,139,MARTINS K,67,GWINNETT,135,,60154.259773700003279
5010640,2.53,1772,135115,135115,115,MARTINS H,67,GWINNETT,135,,62549.637977899998077
5010700,1.67,1725,13568,13568,68,CATES I,67,GWINNETT,135,white,104667.072612999996636
5010776,1.73,1750,13593,13593,93,CATES M,67,GWINNETT,135,white,115555.993549999999232
5010842,0.89,1784,135127,135127,127,LAWRENCEVILLE J,67,GWINNETT,135,,60407.010211200002232
5010881,1.47,1675,13518,13518,18,MARTINS B,67,GWINNETT,135,,59237.729757900000550
5002283,2.20,1726,13569,13569,69,CATES J,67,GWINNETT,135,white,103561.424641000005067
5002342,2.06,1693,13536,13536,36,CATES E,67,GWINNETT,135,white,101285.282676999995601
5002405,0.88,1764,135107,135107,107,CATES O,67,GWINNETT,135,white,105700.685052999993786
5002457,2.75,1692,13535,13535,35,CATES D,67,GWINNETT,135,white,95189.706418500005384
5002539,2.01,1701,13544,13544,44,ROCKBRIDGE B,67,GWINNETT,135,black,69315.154426299995976
5002592,2.41,1710,13553,13553,53,CATES H,67,GWINNETT,135,black,55325.417054199999257
5002671,1.20,1703,13546,13546,46,CATES F,67,GWINNETT,135,white,112113.957655000005616
5002721,2.09,1704,13547,13547,47,CATES G,67,GWINNETT,135,white,112113.999945000003208
5060326,2.01,1800,135143,135143,143,LAWRENCEVILLE L,67,GWINNETT,135,,79124.982885899997200
5060402,1.82,1718,13561,13561,61,LAWRENCEVILLE E,67,GWINNETT,135,,53880.426880799997889
5060464,1.21,1810,135153,135153,153,LAWRENCEVILLE N,67,GWINNETT,135,,65770.329326699997182
5060536,2.59,1673,13516,13516,16,LAWRENCEVILLE B,67,GWINNETT,135,,84147.260905400005868
5060594,2.33,1735,13578,13578,78,BAYCREEK K,67,GWINNETT,135,white,80066.639388099996722
5060650,2.73,1672,13515,13515,15,LAWRENCEVILLE A,67,GWINNETT,135,,54894.273712399997748
5041393,2.37,1767,135110,135110,110,MARTINS G,67,GWINNETT,135,,62952.278404999997292
5041451,0.84,1781,135124,135124,124,GOODWINS G,67,GWINNETT,135,,70959.328633800003445
5041507,0.83,1806,135149,135149,149,GOODWINS I,67,GWINNETT,135,white,93855.999981700006174
5041556,1.51,1663,1356,1356,6,GOODWINS A,67,GWINNETT,135,white,82916.735170600004494
5041625,1.18,1785,135128,135128,128,GOODWINS H,67,GWINNETT,135,white,72928.351166699998430
5041693,1.94,1740,13583,13583,83,GOODWINS D,67,GWINNETT,135,white,83704.714017799997237
5041762,5.70,1763,135106,135106,106,SUWANEE C,67,GWINNETT,135,,104351.906772000002093
5184155,2.74,1762,135105,135105,105,SUGAR HILL F,67,GWINNETT,135,white,111801.874104000002262
